python3 test.py
2021-04-09 00:34:23.231981
2021-04-09 00:34:23.244079
2021-04-09 00:34:23.255800
2021-04-09 00:34:23.267768
2021-04-09 00:34:23.279631
2021-04-09 00:34:23.291581
2021-04-09 00:34:23.303390
2021-04-09 00:34:23.315051
2021-04-09 00:34:23.327392
2021-04-09 00:34:23.339120
2021-04-09 00:34:23.351136
2021-04-09 00:34:23.363140
2021-04-09 00:34:23.375011
2021-04-09 00:34:23.387176
2021-04-09 00:34:23.399002
2021-04-09 00:34:23.411197
2021-04-09 00:34:23.422990
2021-04-09 00:34:23.434883
2021-04-09 00:34:23.446748
2021-04-09 00:34:23.458409
2021-04-09 00:34:23.470153
2021-04-09 00:34:23.482328
2021-04-09 00:34:23.494152
2021-04-09 00:34:23.505867
2021-04-09 00:34:23.517790
2021-04-09 00:34:23.529630
2021-04-09 00:34:23.541779
2021-04-09 00:34:23.553600
2021-04-09 00:34:23.565628
2021-04-09 00:34:23.577799
2021-04-09 00:34:23.589438
2021-04-09 00:34:23.601572
2021-04-09 00:34:23.613569
2021-04-09 00:34:23.625505
2021-04-09 00:34:23.637747
2021-04-09 00:34:23.650133
2021-04-09 00:34:23.662331
2021-04-09 00:34:23.674478
2021-04-09 00:34:23.686565
2021-04-09 00:34:23.698942
2021-04-09 00:34:23.710997
2021-04-09 00:34:23.723237
2021-04-09 00:34:23.735565
2021-04-09 00:34:23.747521
2021-04-09 00:34:23.759785
2021-04-09 00:34:23.771668
2021-04-09 00:34:23.783546
2021-04-09 00:34:23.795723
2021-04-09 00:34:23.807878
2021-04-09 00:34:23.819609
2021-04-09 00:34:23.831826
2021-04-09 00:34:23.843965
2021-04-09 00:34:23.855570
2021-04-09 00:34:23.867604
2021-04-09 00:34:23.879327
2021-04-09 00:34:23.891221
2021-04-09 00:34:23.903267
2021-04-09 00:34:23.915267
2021-04-09 00:34:23.927361
2021-04-09 00:34:23.939468
2021-04-09 00:34:23.951610
2021-04-09 00:34:23.963272
2021-04-09 00:34:23.975394
2021-04-09 00:34:23.987395
2021-04-09 00:34:23.999097
2021-04-09 00:34:24.010778
2021-04-09 00:34:24.022701
2021-04-09 00:34:24.034577
2021-04-09 00:34:24.046575
2021-04-09 00:34:24.058336
2021-04-09 00:34:24.070376
2021-04-09 00:34:24.081997
2021-04-09 00:34:24.093920
2021-04-09 00:34:24.105777
2021-04-09 00:34:24.117728
2021-04-09 00:34:24.129970
2021-04-09 00:34:24.142172
2021-04-09 00:34:24.154072
2021-04-09 00:34:24.166093
2021-04-09 00:34:24.178224
2021-04-09 00:34:24.190204
2021-04-09 00:34:24.201898
2021-04-09 00:34:24.214047
2021-04-09 00:34:24.226154
2021-04-09 00:34:24.238019
2021-04-09 00:34:24.250399
2021-04-09 00:34:24.262150
2021-04-09 00:34:24.274299
2021-04-09 00:34:24.286145
2021-04-09 00:34:24.298171
2021-04-09 00:34:24.310087
2021-04-09 00:34:24.321822
2021-04-09 00:34:24.333567
2021-04-09 00:34:24.345515
2021-04-09 00:34:24.357237
2021-04-09 00:34:24.369224
2021-04-09 00:34:24.380998
2021-04-09 00:34:24.393089
2021-04-09 00:34:24.404813
2021-04-09 00:34:24.416596
2021-04-09 00:34:24.428562
2021-04-09 00:34:24.440689
2021-04-09 00:34:24.452325
2021-04-09 00:34:24.464151
2021-04-09 00:34:24.476058
2021-04-09 00:34:24.487648
2021-04-09 00:34:24.499696
2021-04-09 00:34:24.511407
2021-04-09 00:34:24.523127
2021-04-09 00:34:24.535214
2021-04-09 00:34:24.546931
2021-04-09 00:34:24.558929
2021-04-09 00:34:24.570710
2021-04-09 00:34:24.582572
2021-04-09 00:34:24.594507
2021-04-09 00:34:24.606290
2021-04-09 00:34:24.618130
2021-04-09 00:34:24.629876
2021-04-09 00:34:24.641939
2021-04-09 00:34:24.653653
2021-04-09 00:34:24.665330
2021-04-09 00:34:24.677386
2021-04-09 00:34:24.689116
2021-04-09 00:34:24.701151
2021-04-09 00:34:24.712830
2021-04-09 00:34:24.725094
2021-04-09 00:34:24.737165
2021-04-09 00:34:24.748972
2021-04-09 00:34:24.761053
2021-04-09 00:34:24.773115
2021-04-09 00:34:24.785199
2021-04-09 00:34:24.797298
2021-04-09 00:34:24.808987
2021-04-09 00:34:24.821076
2021-04-09 00:34:24.832926
2021-04-09 00:34:24.845130
2021-04-09 00:34:24.856974
2021-04-09 00:34:24.868615
2021-04-09 00:34:24.880803
2021-04-09 00:34:24.893043
2021-04-09 00:34:24.904934
2021-04-09 00:34:24.917263
2021-04-09 00:34:24.929386
2021-04-09 00:34:24.941283
2021-04-09 00:34:24.953530
2021-04-09 00:34:24.965315
2021-04-09 00:34:24.977470
2021-04-09 00:34:24.989689
2021-04-09 00:34:25.001818
2021-04-09 00:34:25.013962
2021-04-09 00:34:25.026353
2021-04-09 00:34:25.038472
2021-04-09 00:34:25.050535
2021-04-09 00:34:25.062865
2021-04-09 00:34:25.075098
2021-04-09 00:34:25.087130
2021-04-09 00:34:25.099369
2021-04-09 00:34:25.111146
2021-04-09 00:34:25.123012
2021-04-09 00:34:25.134876
2021-04-09 00:34:25.147083
2021-04-09 00:34:25.159096
2021-04-09 00:34:25.171345
2021-04-09 00:34:25.183434
2021-04-09 00:34:25.195681
2021-04-09 00:34:25.207739
2021-04-09 00:34:25.219549
2021-04-09 00:34:25.231729
2021-04-09 00:34:25.243785
2021-04-09 00:34:25.255700
2021-04-09 00:34:25.268055
2021-04-09 00:34:25.280286
2021-04-09 00:34:25.292152
2021-04-09 00:34:25.304283
2021-04-09 00:34:25.316344
2021-04-09 00:34:25.328280
2021-04-09 00:34:25.340531
2021-04-09 00:34:25.352387
2021-04-09 00:34:25.364400
2021-04-09 00:34:25.376424
2021-04-09 00:34:25.388503
2021-04-09 00:34:25.400476
2021-04-09 00:34:25.412449
2021-04-09 00:34:25.424461
2021-04-09 00:34:25.436660
2021-04-09 00:34:25.448723
2021-04-09 00:34:25.460759
2021-04-09 00:34:25.472956
2021-04-09 00:34:25.484966
2021-04-09 00:34:25.497140
2021-04-09 00:34:25.509117
2021-04-09 00:34:25.521159
2021-04-09 00:34:25.533254
2021-04-09 00:34:25.545001
2021-04-09 00:34:25.557275
2021-04-09 00:34:25.569530
2021-04-09 00:34:25.581757
2021-04-09 00:34:25.593562
2021-04-09 00:34:25.605808
2021-04-09 00:34:25.617812
2021-04-09 00:34:25.629878
2021-04-09 00:34:25.641977
2021-04-09 00:34:25.654040
2021-04-09 00:34:25.666096
2021-04-09 00:34:25.677875
2021-04-09 00:34:25.690217
2021-04-09 00:34:25.702318
2021-04-09 00:34:25.714033
2021-04-09 00:34:25.726155
2021-04-09 00:34:25.738363
2021-04-09 00:34:25.750068
2021-04-09 00:34:25.762259
2021-04-09 00:34:25.774371
2021-04-09 00:34:25.786418
2021-04-09 00:34:25.798238
2021-04-09 00:34:25.810576
2021-04-09 00:34:25.822297
2021-04-09 00:34:25.834188
2021-04-09 00:34:25.846428
2021-04-09 00:34:25.858695
2021-04-09 00:34:25.871030
2021-04-09 00:34:25.883219
2021-04-09 00:34:25.895358
2021-04-09 00:34:25.907279
2021-04-09 00:34:25.919184
2021-04-09 00:34:25.930938
2021-04-09 00:34:25.942971
2021-04-09 00:34:25.954561
2021-04-09 00:34:25.966585
2021-04-09 00:34:25.978775
2021-04-09 00:34:25.990543
2021-04-09 00:34:26.002507
2021-04-09 00:34:26.014413
2021-04-09 00:34:26.026293
2021-04-09 00:34:26.038173
2021-04-09 00:34:26.050003
2021-04-09 00:34:26.061925
2021-04-09 00:34:26.073714
2021-04-09 00:34:26.085459
2021-04-09 00:34:26.097470
2021-04-09 00:34:26.108986
2021-04-09 00:34:26.120871
2021-04-09 00:34:26.132729
2021-04-09 00:34:26.144316
2021-04-09 00:34:26.156262
2021-04-09 00:34:26.167966
2021-04-09 00:34:26.179960
2021-04-09 00:34:26.191704
2021-04-09 00:34:26.203650
2021-04-09 00:34:26.215389
2021-04-09 00:34:26.227445
2021-04-09 00:34:26.239099
2021-04-09 00:34:26.251099
2021-04-09 00:34:26.262851
2021-04-09 00:34:26.274829
2021-04-09 00:34:26.286904
2021-04-09 00:34:26.298655
2021-04-09 00:34:26.310539
2021-04-09 00:34:26.322389
2021-04-09 00:34:26.334298
2021-04-09 00:34:26.346056
2021-04-09 00:34:26.358066
2021-04-09 00:34:26.369690
2021-04-09 00:34:26.381658
2021-04-09 00:34:26.393388
2021-04-09 00:34:26.405087
2021-04-09 00:34:26.417094
2021-04-09 00:34:26.428812
2021-04-09 00:34:26.440801
2021-04-09 00:34:26.452593
2021-04-09 00:34:26.464538
2021-04-09 00:34:26.476346
2021-04-09 00:34:26.488411
2021-04-09 00:34:26.499953
2021-04-09 00:34:26.511948
2021-04-09 00:34:26.524136
2021-04-09 00:34:26.535899
2021-04-09 00:34:26.547792
2021-04-09 00:34:26.560005
2021-04-09 00:34:26.571732
2021-04-09 00:34:26.583537
2021-04-09 00:34:26.595360
2021-04-09 00:34:26.607158
2021-04-09 00:34:26.619030
2021-04-09 00:34:26.630659
2021-04-09 00:34:26.642246
2021-04-09 00:34:26.654308
2021-04-09 00:34:26.665949
2021-04-09 00:34:26.677752
2021-04-09 00:34:26.689638
2021-04-09 00:34:26.701534
2021-04-09 00:34:26.713595
2021-04-09 00:34:26.725394
2021-04-09 00:34:26.737145
2021-04-09 00:34:26.749109
2021-04-09 00:34:26.760900
2021-04-09 00:34:26.772753
2021-04-09 00:34:26.784605
2021-04-09 00:34:26.796542
2021-04-09 00:34:26.808348
2021-04-09 00:34:26.819921
2021-04-09 00:34:26.831954
2021-04-09 00:34:26.843605
2021-04-09 00:34:26.855307
2021-04-09 00:34:26.867402
2021-04-09 00:34:26.879242
2021-04-09 00:34:26.891476
2021-04-09 00:34:26.903522
2021-04-09 00:34:26.915622
2021-04-09 00:34:26.927739
2021-04-09 00:34:26.939944
2021-04-09 00:34:26.952197
2021-04-09 00:34:26.964217
2021-04-09 00:34:26.975992
2021-04-09 00:34:26.988267
2021-04-09 00:34:27.000464
2021-04-09 00:34:27.012514
2021-04-09 00:34:27.024505
2021-04-09 00:34:27.036603
2021-04-09 00:34:27.048834
2021-04-09 00:34:27.060809
2021-04-09 00:34:27.072895
2021-04-09 00:34:27.084991
2021-04-09 00:34:27.096822
2021-04-09 00:34:27.108893
2021-04-09 00:34:27.121142
2021-04-09 00:34:27.132727
2021-04-09 00:34:27.144597
2021-04-09 00:34:27.156470
2021-04-09 00:34:27.168492
2021-04-09 00:34:27.180236
2021-04-09 00:34:27.192074
2021-04-09 00:34:27.203811
2021-04-09 00:34:27.215726
2021-04-09 00:34:27.227558
2021-04-09 00:34:27.239384
2021-04-09 00:34:27.251232
2021-04-09 00:34:27.263004
2021-04-09 00:34:27.274928
2021-04-09 00:34:27.286750
2021-04-09 00:34:27.298431
2021-04-09 00:34:27.310363
2021-04-09 00:34:27.321888
2021-04-09 00:34:27.333825
2021-04-09 00:34:27.345590
2021-04-09 00:34:27.357652
2021-04-09 00:34:27.369693
2021-04-09 00:34:27.381438
2021-04-09 00:34:27.393571
2021-04-09 00:34:27.405685
2021-04-09 00:34:27.417694
2021-04-09 00:34:27.429458
2021-04-09 00:34:27.441521
2021-04-09 00:34:27.453542
2021-04-09 00:34:27.465335
2021-04-09 00:34:27.477437
2021-04-09 00:34:27.489128
2021-04-09 00:34:27.501153
2021-04-09 00:34:27.513282
2021-04-09 00:34:27.525440
2021-04-09 00:34:27.537317
2021-04-09 00:34:27.549419
2021-04-09 00:34:27.561198
2021-04-09 00:34:27.573236
2021-04-09 00:34:27.585304
2021-04-09 00:34:27.597508
2021-04-09 00:34:27.609171
2021-04-09 00:34:27.621248
2021-04-09 00:34:27.633304
2021-04-09 00:34:27.645045
2021-04-09 00:34:27.657046
2021-04-09 00:34:27.669072
2021-04-09 00:34:27.681083
2021-04-09 00:34:27.692993
2021-04-09 00:34:27.704981
2021-04-09 00:34:27.717004
2021-04-09 00:34:27.728949
2021-04-09 00:34:27.740619
2021-04-09 00:34:27.752963
2021-04-09 00:34:27.765029
2021-04-09 00:34:27.777081
2021-04-09 00:34:27.789280
2021-04-09 00:34:27.801551
2021-04-09 00:34:27.813815
2021-04-09 00:34:27.825963
2021-04-09 00:34:27.838034
2021-04-09 00:34:27.850145
2021-04-09 00:34:27.862095
2021-04-09 00:34:27.874410
2021-04-09 00:34:27.886371
2021-04-09 00:34:27.898299
2021-04-09 00:34:27.910303
2021-04-09 00:34:27.922139
2021-04-09 00:34:27.934213
2021-04-09 00:34:27.946145
2021-04-09 00:34:27.958097
2021-04-09 00:34:27.970310
2021-04-09 00:34:27.982351
2021-04-09 00:34:27.994467
2021-04-09 00:34:28.006324
2021-04-09 00:34:28.018461
2021-04-09 00:34:28.030628
2021-04-09 00:34:28.042704
2021-04-09 00:34:28.054790
2021-04-09 00:34:28.066961
2021-04-09 00:34:28.078632
2021-04-09 00:34:28.091022
2021-04-09 00:34:28.103225
2021-04-09 00:34:28.115472
2021-04-09 00:34:28.127509
2021-04-09 00:34:28.139689
2021-04-09 00:34:28.151541
2021-04-09 00:34:28.163584
2021-04-09 00:34:28.175807
2021-04-09 00:34:28.187986
2021-04-09 00:34:28.200246
2021-04-09 00:34:28.212482
2021-04-09 00:34:28.224763
2021-04-09 00:34:28.236768
2021-04-09 00:34:28.249092
2021-04-09 00:34:28.260969
2021-04-09 00:34:28.273153
2021-04-09 00:34:28.285212
2021-04-09 00:34:28.297518
2021-04-09 00:34:28.309689
2021-04-09 00:34:28.321784
2021-04-09 00:34:28.333572
2021-04-09 00:34:28.345672
2021-04-09 00:34:28.357715
2021-04-09 00:34:28.369777
2021-04-09 00:34:28.381861
2021-04-09 00:34:28.393851
2021-04-09 00:34:28.405893
2021-04-09 00:34:28.418036
2021-04-09 00:34:28.430290
2021-04-09 00:34:28.442446
2021-04-09 00:34:28.454574
2021-04-09 00:34:28.466227
2021-04-09 00:34:28.478452
2021-04-09 00:34:28.490371
2021-04-09 00:34:28.502467
2021-04-09 00:34:28.514543
2021-04-09 00:34:28.526658
2021-04-09 00:34:28.538804
2021-04-09 00:34:28.551049
2021-04-09 00:34:28.563030
2021-04-09 00:34:28.574990
2021-04-09 00:34:28.587213
2021-04-09 00:34:28.599488
2021-04-09 00:34:28.611731
2021-04-09 00:34:28.623847
2021-04-09 00:34:28.635842
2021-04-09 00:34:28.647930
2021-04-09 00:34:28.659812
2021-04-09 00:34:28.671519
2021-04-09 00:34:28.683346
2021-04-09 00:34:28.695242
2021-04-09 00:34:28.706757
2021-04-09 00:34:28.718735
2021-04-09 00:34:28.730555
2021-04-09 00:34:28.742499
2021-04-09 00:34:28.754666
2021-04-09 00:34:28.765951
2021-04-09 00:34:28.778028
2021-04-09 00:34:28.790274
2021-04-09 00:34:28.802268
2021-04-09 00:34:28.814238
2021-04-09 00:34:28.826286
2021-04-09 00:34:28.838428
2021-04-09 00:34:28.850601
2021-04-09 00:34:28.862756
2021-04-09 00:34:28.874615
2021-04-09 00:34:28.886659
2021-04-09 00:34:28.898318
2021-04-09 00:34:28.910476
2021-04-09 00:34:28.922456
2021-04-09 00:34:28.934215
2021-04-09 00:34:28.946025
2021-04-09 00:34:28.958088
2021-04-09 00:34:28.969761
2021-04-09 00:34:28.981765
2021-04-09 00:34:28.993880
2021-04-09 00:34:29.005894
2021-04-09 00:34:29.018112
2021-04-09 00:34:29.030202
2021-04-09 00:34:29.042179
2021-04-09 00:34:29.054422
2021-04-09 00:34:29.066395
2021-04-09 00:34:29.078165
2021-04-09 00:34:29.090267
2021-04-09 00:34:29.102250
2021-04-09 00:34:29.114355
2021-04-09 00:34:29.126544
2021-04-09 00:34:29.138664
2021-04-09 00:34:29.150450
2021-04-09 00:34:29.162332
2021-04-09 00:34:29.174046
2021-04-09 00:34:29.186110
2021-04-09 00:34:29.198397
2021-04-09 00:34:29.210259
2021-04-09 00:34:29.222576
2021-04-09 00:34:29.234543
2021-04-09 00:34:29.246859
2021-04-09 00:34:29.258682
2021-04-09 00:34:29.270894
2021-04-09 00:34:29.283030
2021-04-09 00:34:29.295229
2021-04-09 00:34:29.307061
2021-04-09 00:34:29.318932
2021-04-09 00:34:29.330991
2021-04-09 00:34:29.342838
2021-04-09 00:34:29.355089
2021-04-09 00:34:29.366986
2021-04-09 00:34:29.378593
2021-04-09 00:34:29.390837
2021-04-09 00:34:29.402799
2021-04-09 00:34:29.414427
2021-04-09 00:34:29.426537
2021-04-09 00:34:29.438636
2021-04-09 00:34:29.450761
2021-04-09 00:34:29.463032
2021-04-09 00:34:29.475130
2021-04-09 00:34:29.487203
2021-04-09 00:34:29.499477
2021-04-09 00:34:29.511604
2021-04-09 00:34:29.523762
2021-04-09 00:34:29.535868
2021-04-09 00:34:29.547778
2021-04-09 00:34:29.559975
2021-04-09 00:34:29.571877
2021-04-09 00:34:29.583885
2021-04-09 00:34:29.596116
2021-04-09 00:34:29.608299
2021-04-09 00:34:29.620472
2021-04-09 00:34:29.632631
2021-04-09 00:34:29.644604
2021-04-09 00:34:29.656791
2021-04-09 00:34:29.668996
2021-04-09 00:34:29.681187
2021-04-09 00:34:29.693328
2021-04-09 00:34:29.705574
2021-04-09 00:34:29.717733
2021-04-09 00:34:29.729805
2021-04-09 00:34:29.742033
2021-04-09 00:34:29.754293
2021-04-09 00:34:29.766446
2021-04-09 00:34:29.778500
2021-04-09 00:34:29.790555
2021-04-09 00:34:29.802895
2021-04-09 00:34:29.815103
2021-04-09 00:34:29.827126
2021-04-09 00:34:29.839187
2021-04-09 00:34:29.851414
2021-04-09 00:34:29.863426
2021-04-09 00:34:29.875778
2021-04-09 00:34:29.887945
2021-04-09 00:34:29.900122
2021-04-09 00:34:29.912270
2021-04-09 00:34:29.923921
2021-04-09 00:34:29.936060
2021-04-09 00:34:29.948078
2021-04-09 00:34:29.960280
2021-04-09 00:34:29.972505
2021-04-09 00:34:29.984598
2021-04-09 00:34:29.996917
2021-04-09 00:34:30.009029
2021-04-09 00:34:30.021136
2021-04-09 00:34:30.033198
2021-04-09 00:34:30.045476
2021-04-09 00:34:30.057580
2021-04-09 00:34:30.069578
2021-04-09 00:34:30.081646
2021-04-09 00:34:30.093485
2021-04-09 00:34:30.105649
2021-04-09 00:34:30.117824
2021-04-09 00:34:30.129596
2021-04-09 00:34:30.141787
2021-04-09 00:34:30.153842
2021-04-09 00:34:30.166018
2021-04-09 00:34:30.178096
2021-04-09 00:34:30.190319
2021-04-09 00:34:30.202478
2021-04-09 00:34:30.214608
2021-04-09 00:34:30.226770
2021-04-09 00:34:30.238765
2021-04-09 00:34:30.250695
2021-04-09 00:34:30.262617
2021-04-09 00:34:30.274647
2021-04-09 00:34:30.286592
2021-04-09 00:34:30.298293
2021-04-09 00:34:30.310239
2021-04-09 00:34:30.322336
2021-04-09 00:34:30.334189
2021-04-09 00:34:30.346091
2021-04-09 00:34:30.358153
2021-04-09 00:34:30.370442
2021-04-09 00:34:30.382561
2021-04-09 00:34:30.394343
2021-04-09 00:34:30.406419
2021-04-09 00:34:30.418386
2021-04-09 00:34:30.430350
2021-04-09 00:34:30.442429
2021-04-09 00:34:30.454629
2021-04-09 00:34:30.466575
2021-04-09 00:34:30.478739
2021-04-09 00:34:30.490758
2021-04-09 00:34:30.502444
2021-04-09 00:34:30.514615
2021-04-09 00:34:30.526637
2021-04-09 00:34:30.538496
2021-04-09 00:34:30.550699
2021-04-09 00:34:30.562800
2021-04-09 00:34:30.574753
2021-04-09 00:34:30.586740
2021-04-09 00:34:30.598866
2021-04-09 00:34:30.610684
2021-04-09 00:34:30.622991
2021-04-09 00:34:30.634980
2021-04-09 00:34:30.647308
2021-04-09 00:34:30.659465
2021-04-09 00:34:30.671507
2021-04-09 00:34:30.683592
2021-04-09 00:34:30.695737
2021-04-09 00:34:30.707520
2021-04-09 00:34:30.719565
2021-04-09 00:34:30.731654
2021-04-09 00:34:30.743502
2021-04-09 00:34:30.755659
2021-04-09 00:34:30.767913
2021-04-09 00:34:30.780118
2021-04-09 00:34:30.791734
2021-04-09 00:34:30.804072
2021-04-09 00:34:30.815940
2021-04-09 00:34:30.827971
2021-04-09 00:34:30.839809
2021-04-09 00:34:30.852048
2021-04-09 00:34:30.864142
2021-04-09 00:34:30.876178
2021-04-09 00:34:30.888342
2021-04-09 00:34:30.900362
2021-04-09 00:34:30.912498
2021-04-09 00:34:30.924641
2021-04-09 00:34:30.936838
2021-04-09 00:34:30.948699
2021-04-09 00:34:30.960939
2021-04-09 00:34:30.972829
2021-04-09 00:34:30.984761
2021-04-09 00:34:30.996963
2021-04-09 00:34:31.008930
2021-04-09 00:34:31.020936
2021-04-09 00:34:31.033090
2021-04-09 00:34:31.045381
2021-04-09 00:34:31.057438
2021-04-09 00:34:31.069596
2021-04-09 00:34:31.081641
2021-04-09 00:34:31.093783
2021-04-09 00:34:31.105717
2021-04-09 00:34:31.117627
2021-04-09 00:34:31.129960
2021-04-09 00:34:31.142120
2021-04-09 00:34:31.154422
2021-04-09 00:34:31.166643
2021-04-09 00:34:31.178748
2021-04-09 00:34:31.190991
2021-04-09 00:34:31.202682
2021-04-09 00:34:31.214752
2021-04-09 00:34:31.226848
2021-04-09 00:34:31.238918
2021-04-09 00:34:31.251021
2021-04-09 00:34:31.262856
2021-04-09 00:34:31.274974
2021-04-09 00:34:31.287011
2021-04-09 00:34:31.298964
2021-04-09 00:34:31.311294
2021-04-09 00:34:31.323580
2021-04-09 00:34:31.335480
2021-04-09 00:34:31.347467
2021-04-09 00:34:31.359686
2021-04-09 00:34:31.371646
2021-04-09 00:34:31.383765
2021-04-09 00:34:31.396022
2021-04-09 00:34:31.408097
2021-04-09 00:34:31.420156
2021-04-09 00:34:31.432330
2021-04-09 00:34:31.444347
2021-04-09 00:34:31.456576
2021-04-09 00:34:31.468791
2021-04-09 00:34:31.480889
2021-04-09 00:34:31.492783
2021-04-09 00:34:31.505064
2021-04-09 00:34:31.516843
2021-04-09 00:34:31.528824
2021-04-09 00:34:31.540532
2021-04-09 00:34:31.552684
2021-04-09 00:34:31.564412
2021-04-09 00:34:31.576435
2021-04-09 00:34:31.588307
2021-04-09 00:34:31.600242
2021-04-09 00:34:31.611810
2021-04-09 00:34:31.623675
2021-04-09 00:34:31.635691
2021-04-09 00:34:31.647385
2021-04-09 00:34:31.659499
2021-04-09 00:34:31.671483
2021-04-09 00:34:31.683464
2021-04-09 00:34:31.695475
2021-04-09 00:34:31.707767
2021-04-09 00:34:31.719897
2021-04-09 00:34:31.731942
2021-04-09 00:34:31.743930
2021-04-09 00:34:31.756073
2021-04-09 00:34:31.768159
2021-04-09 00:34:31.779903
2021-04-09 00:34:31.792059
2021-04-09 00:34:31.804158
2021-04-09 00:34:31.816043
2021-04-09 00:34:31.828144
2021-04-09 00:34:31.840426
2021-04-09 00:34:31.852482
2021-04-09 00:34:31.864496
2021-04-09 00:34:31.876852
2021-04-09 00:34:31.888754
2021-04-09 00:34:31.900839
2021-04-09 00:34:31.912954
2021-04-09 00:34:31.925100
2021-04-09 00:34:31.937304
2021-04-09 00:34:31.949013
2021-04-09 00:34:31.961080
2021-04-09 00:34:31.972821
2021-04-09 00:34:31.984800
2021-04-09 00:34:31.997087
2021-04-09 00:34:32.009342
2021-04-09 00:34:32.021449
2021-04-09 00:34:32.033272
2021-04-09 00:34:32.045507
2021-04-09 00:34:32.057265
2021-04-09 00:34:32.068936
2021-04-09 00:34:32.081027
2021-04-09 00:34:32.092802
2021-04-09 00:34:32.104676
2021-04-09 00:34:32.116698
2021-04-09 00:34:32.128662
2021-04-09 00:34:32.140465
2021-04-09 00:34:32.152418
2021-04-09 00:34:32.164361
2021-04-09 00:34:32.176018
2021-04-09 00:34:32.187925
2021-04-09 00:34:32.199736
2021-04-09 00:34:32.211922
2021-04-09 00:34:32.223917
2021-04-09 00:34:32.235887
2021-04-09 00:34:32.247760
2021-04-09 00:34:32.260055
2021-04-09 00:34:32.272098
2021-04-09 00:34:32.284336
2021-04-09 00:34:32.296423
2021-04-09 00:34:32.308134
2021-04-09 00:34:32.320115
2021-04-09 00:34:32.332237
2021-04-09 00:34:32.344232
2021-04-09 00:34:32.356234
2021-04-09 00:34:32.368120
2021-04-09 00:34:32.380415
2021-04-09 00:34:32.392425
2021-04-09 00:34:32.404596
2021-04-09 00:34:32.416319
2021-04-09 00:34:32.428532
2021-04-09 00:34:32.440581
2021-04-09 00:34:32.452332
2021-04-09 00:34:32.464412
2021-04-09 00:34:32.476270
2021-04-09 00:34:32.488144
2021-04-09 00:34:32.500044
