python3 test.py
2021-04-09 02:49:34.469084
2021-04-09 02:49:34.480222
2021-04-09 02:49:34.491895
2021-04-09 02:49:34.503418
2021-04-09 02:49:34.514603
2021-04-09 02:49:34.526126
2021-04-09 02:49:34.537520
2021-04-09 02:49:34.548855
2021-04-09 02:49:34.560557
2021-04-09 02:49:34.571924
2021-04-09 02:49:34.583376
2021-04-09 02:49:34.595036
2021-04-09 02:49:34.606656
2021-04-09 02:49:34.617801
2021-04-09 02:49:34.628955
2021-04-09 02:49:34.640265
2021-04-09 02:49:34.651895
2021-04-09 02:49:34.663505
2021-04-09 02:49:34.675059
2021-04-09 02:49:34.686608
2021-04-09 02:49:34.697980
2021-04-09 02:49:34.709574
2021-04-09 02:49:34.721085
2021-04-09 02:49:34.732642
2021-04-09 02:49:34.744340
2021-04-09 02:49:34.755337
2021-04-09 02:49:34.766369
2021-04-09 02:49:34.778082
2021-04-09 02:49:34.789561
2021-04-09 02:49:34.801171
2021-04-09 02:49:34.812669
2021-04-09 02:49:34.823857
2021-04-09 02:49:34.835055
2021-04-09 02:49:34.846643
2021-04-09 02:49:34.857904
2021-04-09 02:49:34.869248
2021-04-09 02:49:34.880296
2021-04-09 02:49:34.891555
2021-04-09 02:49:34.902990
2021-04-09 02:49:34.914170
2021-04-09 02:49:34.925749
2021-04-09 02:49:34.937120
2021-04-09 02:49:34.948469
2021-04-09 02:49:34.959907
2021-04-09 02:49:34.971377
2021-04-09 02:49:34.982885
2021-04-09 02:49:34.994059
2021-04-09 02:49:35.005486
2021-04-09 02:49:35.016715
2021-04-09 02:49:35.027863
2021-04-09 02:49:35.039369
2021-04-09 02:49:35.050776
2021-04-09 02:49:35.062043
2021-04-09 02:49:35.073656
2021-04-09 02:49:35.085286
2021-04-09 02:49:35.096771
2021-04-09 02:49:35.108017
2021-04-09 02:49:35.119322
2021-04-09 02:49:35.130784
2021-04-09 02:49:35.142231
2021-04-09 02:49:35.153495
2021-04-09 02:49:35.165044
2021-04-09 02:49:35.176220
2021-04-09 02:49:35.187900
2021-04-09 02:49:35.199279
2021-04-09 02:49:35.210594
2021-04-09 02:49:35.221996
2021-04-09 02:49:35.233269
2021-04-09 02:49:35.244799
2021-04-09 02:49:35.256407
2021-04-09 02:49:35.268017
2021-04-09 02:49:35.279627
2021-04-09 02:49:35.290992
2021-04-09 02:49:35.302522
2021-04-09 02:49:35.313739
2021-04-09 02:49:35.325249
2021-04-09 02:49:35.336593
2021-04-09 02:49:35.348102
2021-04-09 02:49:35.359699
2021-04-09 02:49:35.371088
2021-04-09 02:49:35.382389
2021-04-09 02:49:35.393801
2021-04-09 02:49:35.405284
2021-04-09 02:49:35.416876
2021-04-09 02:49:35.428295
2021-04-09 02:49:35.439877
2021-04-09 02:49:35.451338
2021-04-09 02:49:35.462583
2021-04-09 02:49:35.474134
2021-04-09 02:49:35.485335
2021-04-09 02:49:35.496961
2021-04-09 02:49:35.508539
2021-04-09 02:49:35.520161
2021-04-09 02:49:35.531556
2021-04-09 02:49:35.543099
2021-04-09 02:49:35.554585
2021-04-09 02:49:35.565975
2021-04-09 02:49:35.577553
2021-04-09 02:49:35.588650
2021-04-09 02:49:35.600330
2021-04-09 02:49:35.611808
2021-04-09 02:49:35.623335
2021-04-09 02:49:35.634811
2021-04-09 02:49:35.646065
2021-04-09 02:49:35.657624
2021-04-09 02:49:35.669119
2021-04-09 02:49:35.680667
2021-04-09 02:49:35.692207
2021-04-09 02:49:35.703825
2021-04-09 02:49:35.715361
2021-04-09 02:49:35.726896
2021-04-09 02:49:35.738072
2021-04-09 02:49:35.749500
2021-04-09 02:49:35.760837
2021-04-09 02:49:35.771953
2021-04-09 02:49:35.783221
2021-04-09 02:49:35.794897
2021-04-09 02:49:35.806194
2021-04-09 02:49:35.817395
2021-04-09 02:49:35.828730
2021-04-09 02:49:35.839797
2021-04-09 02:49:35.851497
2021-04-09 02:49:35.863050
2021-04-09 02:49:35.873918
2021-04-09 02:49:35.885363
2021-04-09 02:49:35.896795
2021-04-09 02:49:35.908464
2021-04-09 02:49:35.919804
2021-04-09 02:49:35.931287
2021-04-09 02:49:35.942776
2021-04-09 02:49:35.954279
2021-04-09 02:49:35.965823
2021-04-09 02:49:35.977395
2021-04-09 02:49:35.988676
2021-04-09 02:49:35.999780
2021-04-09 02:49:36.011466
2021-04-09 02:49:36.022736
2021-04-09 02:49:36.034352
2021-04-09 02:49:36.045698
2021-04-09 02:49:36.057025
2021-04-09 02:49:36.068648
2021-04-09 02:49:36.080242
2021-04-09 02:49:36.091799
2021-04-09 02:49:36.103397
2021-04-09 02:49:36.114749
2021-04-09 02:49:36.126173
2021-04-09 02:49:36.137408
2021-04-09 02:49:36.148643
2021-04-09 02:49:36.160136
2021-04-09 02:49:36.171573
2021-04-09 02:49:36.182928
2021-04-09 02:49:36.194554
2021-04-09 02:49:36.206036
2021-04-09 02:49:36.217319
2021-04-09 02:49:36.228699
2021-04-09 02:49:36.240291
2021-04-09 02:49:36.251854
2021-04-09 02:49:36.263367
2021-04-09 02:49:36.274645
2021-04-09 02:49:36.285941
2021-04-09 02:49:36.297204
2021-04-09 02:49:36.308749
2021-04-09 02:49:36.320348
2021-04-09 02:49:36.331969
2021-04-09 02:49:36.343182
2021-04-09 02:49:36.354719
2021-04-09 02:49:36.366296
2021-04-09 02:49:36.377837
2021-04-09 02:49:36.389486
2021-04-09 02:49:36.400575
2021-04-09 02:49:36.411892
2021-04-09 02:49:36.423421
2021-04-09 02:49:36.435002
2021-04-09 02:49:36.446516
2021-04-09 02:49:36.457807
2021-04-09 02:49:36.469349
2021-04-09 02:49:36.480859
2021-04-09 02:49:36.492315
2021-04-09 02:49:36.503825
2021-04-09 02:49:36.515479
2021-04-09 02:49:36.527003
2021-04-09 02:49:36.538245
2021-04-09 02:49:36.549891
2021-04-09 02:49:36.561471
2021-04-09 02:49:36.573007
2021-04-09 02:49:36.584525
2021-04-09 02:49:36.596046
2021-04-09 02:49:36.607721
2021-04-09 02:49:36.618978
2021-04-09 02:49:36.630295
2021-04-09 02:49:36.641898
2021-04-09 02:49:36.653448
2021-04-09 02:49:36.664724
2021-04-09 02:49:36.676154
2021-04-09 02:49:36.687725
2021-04-09 02:49:36.698960
2021-04-09 02:49:36.710392
2021-04-09 02:49:36.721466
2021-04-09 02:49:36.732976
2021-04-09 02:49:36.744577
2021-04-09 02:49:36.756249
2021-04-09 02:49:36.767924
2021-04-09 02:49:36.779175
2021-04-09 02:49:36.790409
2021-04-09 02:49:36.802001
2021-04-09 02:49:36.813822
2021-04-09 02:49:36.825465
2021-04-09 02:49:36.837155
2021-04-09 02:49:36.848702
2021-04-09 02:49:36.860137
2021-04-09 02:49:36.871535
2021-04-09 02:49:36.882752
2021-04-09 02:49:36.894222
2021-04-09 02:49:36.905750
2021-04-09 02:49:36.916957
2021-04-09 02:49:36.928521
2021-04-09 02:49:36.939506
2021-04-09 02:49:36.951034
2021-04-09 02:49:36.962570
2021-04-09 02:49:36.973823
2021-04-09 02:49:36.984998
2021-04-09 02:49:36.996588
2021-04-09 02:49:37.007730
2021-04-09 02:49:37.019133
2021-04-09 02:49:37.030682
2021-04-09 02:49:37.041901
2021-04-09 02:49:37.053094
2021-04-09 02:49:37.064696
2021-04-09 02:49:37.076144
2021-04-09 02:49:37.087550
2021-04-09 02:49:37.098816
2021-04-09 02:49:37.110205
2021-04-09 02:49:37.121559
2021-04-09 02:49:37.132636
2021-04-09 02:49:37.144212
2021-04-09 02:49:37.155830
2021-04-09 02:49:37.167427
2021-04-09 02:49:37.178644
2021-04-09 02:49:37.190385
2021-04-09 02:49:37.201971
2021-04-09 02:49:37.213603
2021-04-09 02:49:37.225258
2021-04-09 02:49:37.236946
2021-04-09 02:49:37.248522
2021-04-09 02:49:37.260129
2021-04-09 02:49:37.271478
2021-04-09 02:49:37.282314
2021-04-09 02:49:37.293499
2021-04-09 02:49:37.305037
2021-04-09 02:49:37.316511
2021-04-09 02:49:37.327866
2021-04-09 02:49:37.339328
2021-04-09 02:49:37.350772
2021-04-09 02:49:37.362455
2021-04-09 02:49:37.373732
2021-04-09 02:49:37.385329
2021-04-09 02:49:37.397049
2021-04-09 02:49:37.408541
2021-04-09 02:49:37.420205
2021-04-09 02:49:37.431256
2021-04-09 02:49:37.442836
2021-04-09 02:49:37.454504
2021-04-09 02:49:37.465877
2021-04-09 02:49:37.477360
2021-04-09 02:49:37.488662
2021-04-09 02:49:37.500446
2021-04-09 02:49:37.511904
2021-04-09 02:49:37.523027
2021-04-09 02:49:37.534577
2021-04-09 02:49:37.545999
2021-04-09 02:49:37.557255
2021-04-09 02:49:37.568804
2021-04-09 02:49:37.579941
2021-04-09 02:49:37.591620
2021-04-09 02:49:37.602913
2021-04-09 02:49:37.614451
2021-04-09 02:49:37.625553
2021-04-09 02:49:37.636679
2021-04-09 02:49:37.648390
2021-04-09 02:49:37.659719
2021-04-09 02:49:37.670944
2021-04-09 02:49:37.682464
2021-04-09 02:49:37.693518
2021-04-09 02:49:37.704721
2021-04-09 02:49:37.716370
2021-04-09 02:49:37.727578
2021-04-09 02:49:37.739251
2021-04-09 02:49:37.750597
2021-04-09 02:49:37.762088
2021-04-09 02:49:37.773320
2021-04-09 02:49:37.784589
2021-04-09 02:49:37.796061
2021-04-09 02:49:37.807236
2021-04-09 02:49:37.818415
2021-04-09 02:49:37.830044
2021-04-09 02:49:37.841110
2021-04-09 02:49:37.852627
2021-04-09 02:49:37.863940
2021-04-09 02:49:37.875286
2021-04-09 02:49:37.886500
2021-04-09 02:49:37.898199
2021-04-09 02:49:37.909466
2021-04-09 02:49:37.921206
2021-04-09 02:49:37.932399
2021-04-09 02:49:37.944089
2021-04-09 02:49:37.955959
2021-04-09 02:49:37.967569
2021-04-09 02:49:37.979160
2021-04-09 02:49:37.990713
2021-04-09 02:49:38.001916
2021-04-09 02:49:38.013471
2021-04-09 02:49:38.024868
2021-04-09 02:49:38.036226
2021-04-09 02:49:38.047609
2021-04-09 02:49:38.058965
2021-04-09 02:49:38.070523
2021-04-09 02:49:38.082097
2021-04-09 02:49:38.093407
2021-04-09 02:49:38.105024
2021-04-09 02:49:38.116566
2021-04-09 02:49:38.128121
2021-04-09 02:49:38.139640
2021-04-09 02:49:38.150861
2021-04-09 02:49:38.162298
2021-04-09 02:49:38.173925
2021-04-09 02:49:38.185491
2021-04-09 02:49:38.197085
2021-04-09 02:49:38.208690
2021-04-09 02:49:38.220053
2021-04-09 02:49:38.231228
2021-04-09 02:49:38.242672
2021-04-09 02:49:38.254257
2021-04-09 02:49:38.265541
2021-04-09 02:49:38.276950
2021-04-09 02:49:38.288573
2021-04-09 02:49:38.300178
2021-04-09 02:49:38.311953
2021-04-09 02:49:38.323768
2021-04-09 02:49:38.335317
2021-04-09 02:49:38.346849
2021-04-09 02:49:38.358247
2021-04-09 02:49:38.369443
2021-04-09 02:49:38.380769
2021-04-09 02:49:38.392058
2021-04-09 02:49:38.403227
2021-04-09 02:49:38.414725
2021-04-09 02:49:38.426063
2021-04-09 02:49:38.437217
2021-04-09 02:49:38.448328
2021-04-09 02:49:38.459835
2021-04-09 02:49:38.470955
2021-04-09 02:49:38.482328
2021-04-09 02:49:38.493810
2021-04-09 02:49:38.505112
2021-04-09 02:49:38.516410
2021-04-09 02:49:38.527931
2021-04-09 02:49:38.539155
2021-04-09 02:49:38.550733
2021-04-09 02:49:38.561816
2021-04-09 02:49:38.573411
2021-04-09 02:49:38.584828
2021-04-09 02:49:38.596090
2021-04-09 02:49:38.607597
2021-04-09 02:49:38.618830
2021-04-09 02:49:38.630203
2021-04-09 02:49:38.641591
2021-04-09 02:49:38.652824
2021-04-09 02:49:38.664287
2021-04-09 02:49:38.675781
2021-04-09 02:49:38.686987
2021-04-09 02:49:38.698480
2021-04-09 02:49:38.709916
2021-04-09 02:49:38.721318
2021-04-09 02:49:38.732375
2021-04-09 02:49:38.743389
2021-04-09 02:49:38.755033
2021-04-09 02:49:38.766189
2021-04-09 02:49:38.777444
2021-04-09 02:49:38.789193
2021-04-09 02:49:38.800795
2021-04-09 02:49:38.812431
2021-04-09 02:49:38.823613
2021-04-09 02:49:38.835172
2021-04-09 02:49:38.846646
2021-04-09 02:49:38.858150
2021-04-09 02:49:38.869798
2021-04-09 02:49:38.881366
2021-04-09 02:49:38.892644
2021-04-09 02:49:38.903945
2021-04-09 02:49:38.915507
2021-04-09 02:49:38.926973
2021-04-09 02:49:38.938294
2021-04-09 02:49:38.949666
2021-04-09 02:49:38.961227
2021-04-09 02:49:38.972670
2021-04-09 02:49:38.984113
2021-04-09 02:49:38.995483
2021-04-09 02:49:39.007246
2021-04-09 02:49:39.018570
2021-04-09 02:49:39.030297
2021-04-09 02:49:39.041903
2021-04-09 02:49:39.053092
2021-04-09 02:49:39.064611
2021-04-09 02:49:39.076207
2021-04-09 02:49:39.087797
2021-04-09 02:49:39.099372
2021-04-09 02:49:39.110641
2021-04-09 02:49:39.121813
2021-04-09 02:49:39.133500
2021-04-09 02:49:39.145014
2021-04-09 02:49:39.156538
2021-04-09 02:49:39.168194
2021-04-09 02:49:39.179272
2021-04-09 02:49:39.190940
2021-04-09 02:49:39.202421
2021-04-09 02:49:39.213669
2021-04-09 02:49:39.224821
2021-04-09 02:49:39.236409
2021-04-09 02:49:39.248164
2021-04-09 02:49:39.259550
2021-04-09 02:49:39.271086
2021-04-09 02:49:39.282129
2021-04-09 02:49:39.293225
2021-04-09 02:49:39.304935
2021-04-09 02:49:39.316369
2021-04-09 02:49:39.327979
2021-04-09 02:49:39.339236
2021-04-09 02:49:39.350666
2021-04-09 02:49:39.361994
2021-04-09 02:49:39.373461
2021-04-09 02:49:39.384713
2021-04-09 02:49:39.396343
2021-04-09 02:49:39.407749
2021-04-09 02:49:39.418751
2021-04-09 02:49:39.429992
2021-04-09 02:49:39.441617
2021-04-09 02:49:39.452891
2021-04-09 02:49:39.464435
2021-04-09 02:49:39.476029
2021-04-09 02:49:39.487507
2021-04-09 02:49:39.498796
2021-04-09 02:49:39.510288
2021-04-09 02:49:39.521761
2021-04-09 02:49:39.533242
2021-04-09 02:49:39.544717
2021-04-09 02:49:39.556031
2021-04-09 02:49:39.567583
2021-04-09 02:49:39.579101
2021-04-09 02:49:39.590414
2021-04-09 02:49:39.601854
2021-04-09 02:49:39.612909
2021-04-09 02:49:39.624354
2021-04-09 02:49:39.635979
2021-04-09 02:49:39.647088
2021-04-09 02:49:39.658342
2021-04-09 02:49:39.669706
2021-04-09 02:49:39.680858
2021-04-09 02:49:39.692046
2021-04-09 02:49:39.703398
2021-04-09 02:49:39.714535
2021-04-09 02:49:39.725806
2021-04-09 02:49:39.737171
2021-04-09 02:49:39.748348
2021-04-09 02:49:39.759858
2021-04-09 02:49:39.771323
2021-04-09 02:49:39.782875
2021-04-09 02:49:39.794402
2021-04-09 02:49:39.805829
2021-04-09 02:49:39.817310
2021-04-09 02:49:39.828422
2021-04-09 02:49:39.840134
2021-04-09 02:49:39.851459
2021-04-09 02:49:39.863100
2021-04-09 02:49:39.874507
2021-04-09 02:49:39.885872
2021-04-09 02:49:39.896910
2021-04-09 02:49:39.908558
2021-04-09 02:49:39.919701
2021-04-09 02:49:39.931203
2021-04-09 02:49:39.942603
2021-04-09 02:49:39.953971
2021-04-09 02:49:39.965533
2021-04-09 02:49:39.976641
2021-04-09 02:49:39.988027
2021-04-09 02:49:39.999693
2021-04-09 02:49:40.011100
2021-04-09 02:49:40.022527
2021-04-09 02:49:40.034076
2021-04-09 02:49:40.045309
2021-04-09 02:49:40.056429
2021-04-09 02:49:40.067821
2021-04-09 02:49:40.079508
2021-04-09 02:49:40.090963
2021-04-09 02:49:40.102450
2021-04-09 02:49:40.113458
2021-04-09 02:49:40.124951
2021-04-09 02:49:40.136617
2021-04-09 02:49:40.147861
2021-04-09 02:49:40.159313
2021-04-09 02:49:40.170869
2021-04-09 02:49:40.182519
2021-04-09 02:49:40.193763
2021-04-09 02:49:40.205256
2021-04-09 02:49:40.216536
2021-04-09 02:49:40.228158
2021-04-09 02:49:40.239607
2021-04-09 02:49:40.251098
2021-04-09 02:49:40.262677
2021-04-09 02:49:40.274068
2021-04-09 02:49:40.285340
2021-04-09 02:49:40.297010
2021-04-09 02:49:40.308478
2021-04-09 02:49:40.319717
2021-04-09 02:49:40.331294
2021-04-09 02:49:40.342285
2021-04-09 02:49:40.353345
2021-04-09 02:49:40.364354
2021-04-09 02:49:40.375860
2021-04-09 02:49:40.387619
2021-04-09 02:49:40.399009
2021-04-09 02:49:40.410174
2021-04-09 02:49:40.422018
2021-04-09 02:49:40.433537
2021-04-09 02:49:40.445112
2021-04-09 02:49:40.456671
2021-04-09 02:49:40.468322
2021-04-09 02:49:40.480031
2021-04-09 02:49:40.491665
2021-04-09 02:49:40.503031
2021-04-09 02:49:40.514867
2021-04-09 02:49:40.526496
2021-04-09 02:49:40.538152
2021-04-09 02:49:40.549917
2021-04-09 02:49:40.561675
2021-04-09 02:49:40.572992
2021-04-09 02:49:40.584688
2021-04-09 02:49:40.595887
2021-04-09 02:49:40.607103
2021-04-09 02:49:40.618694
2021-04-09 02:49:40.629824
2021-04-09 02:49:40.641421
2021-04-09 02:49:40.652712
2021-04-09 02:49:40.664311
2021-04-09 02:49:40.676009
2021-04-09 02:49:40.687607
2021-04-09 02:49:40.699025
2021-04-09 02:49:40.710636
2021-04-09 02:49:40.722113
2021-04-09 02:49:40.733727
2021-04-09 02:49:40.745367
2021-04-09 02:49:40.756469
2021-04-09 02:49:40.768165
2021-04-09 02:49:40.779766
2021-04-09 02:49:40.791430
2021-04-09 02:49:40.802692
2021-04-09 02:49:40.814501
2021-04-09 02:49:40.825945
2021-04-09 02:49:40.837302
2021-04-09 02:49:40.848926
2021-04-09 02:49:40.860451
2021-04-09 02:49:40.871941
2021-04-09 02:49:40.883377
2021-04-09 02:49:40.895000
2021-04-09 02:49:40.906591
2021-04-09 02:49:40.918193
2021-04-09 02:49:40.929742
2021-04-09 02:49:40.941211
2021-04-09 02:49:40.952715
2021-04-09 02:49:40.964355
2021-04-09 02:49:40.975759
2021-04-09 02:49:40.987113
2021-04-09 02:49:40.998674
2021-04-09 02:49:41.010125
2021-04-09 02:49:41.021794
2021-04-09 02:49:41.033108
2021-04-09 02:49:41.044140
2021-04-09 02:49:41.055715
2021-04-09 02:49:41.067342
2021-04-09 02:49:41.078533
2021-04-09 02:49:41.090106
2021-04-09 02:49:41.101679
2021-04-09 02:49:41.113290
2021-04-09 02:49:41.124761
2021-04-09 02:49:41.136248
2021-04-09 02:49:41.147789
2021-04-09 02:49:41.158945
2021-04-09 02:49:41.170427
2021-04-09 02:49:41.181877
2021-04-09 02:49:41.193583
2021-04-09 02:49:41.205117
2021-04-09 02:49:41.216432
2021-04-09 02:49:41.228033
2021-04-09 02:49:41.239188
2021-04-09 02:49:41.250420
2021-04-09 02:49:41.262113
2021-04-09 02:49:41.273395
2021-04-09 02:49:41.284757
2021-04-09 02:49:41.296307
2021-04-09 02:49:41.307843
2021-04-09 02:49:41.318951
2021-04-09 02:49:41.330342
2021-04-09 02:49:41.342060
2021-04-09 02:49:41.353297
2021-04-09 02:49:41.364732
2021-04-09 02:49:41.376076
2021-04-09 02:49:41.387750
2021-04-09 02:49:41.399214
2021-04-09 02:49:41.410497
2021-04-09 02:49:41.422252
2021-04-09 02:49:41.433442
2021-04-09 02:49:41.444771
2021-04-09 02:49:41.456489
2021-04-09 02:49:41.467614
2021-04-09 02:49:41.478918
2021-04-09 02:49:41.490163
2021-04-09 02:49:41.501541
2021-04-09 02:49:41.513047
2021-04-09 02:49:41.524294
2021-04-09 02:49:41.535776
2021-04-09 02:49:41.546909
2021-04-09 02:49:41.558368
2021-04-09 02:49:41.569968
2021-04-09 02:49:41.581223
2021-04-09 02:49:41.592351
2021-04-09 02:49:41.604110
2021-04-09 02:49:41.615346
2021-04-09 02:49:41.626688
2021-04-09 02:49:41.638293
2021-04-09 02:49:41.649827
2021-04-09 02:49:41.661125
2021-04-09 02:49:41.672076
2021-04-09 02:49:41.683687
2021-04-09 02:49:41.695229
2021-04-09 02:49:41.706361
2021-04-09 02:49:41.717494
2021-04-09 02:49:41.729157
2021-04-09 02:49:41.740245
2021-04-09 02:49:41.751391
2021-04-09 02:49:41.762854
2021-04-09 02:49:41.773969
2021-04-09 02:49:41.785405
2021-04-09 02:49:41.796701
2021-04-09 02:49:41.808338
2021-04-09 02:49:41.819810
2021-04-09 02:49:41.830984
2021-04-09 02:49:41.842669
2021-04-09 02:49:41.854007
2021-04-09 02:49:41.865439
2021-04-09 02:49:41.877162
2021-04-09 02:49:41.888778
2021-04-09 02:49:41.900348
2021-04-09 02:49:41.911991
2021-04-09 02:49:41.923249
2021-04-09 02:49:41.934358
2021-04-09 02:49:41.945498
2021-04-09 02:49:41.957300
2021-04-09 02:49:41.968469
2021-04-09 02:49:41.980074
2021-04-09 02:49:41.991520
2021-04-09 02:49:42.002572
2021-04-09 02:49:42.014162
2021-04-09 02:49:42.025648
2021-04-09 02:49:42.036992
2021-04-09 02:49:42.048050
2021-04-09 02:49:42.059629
2021-04-09 02:49:42.071125
2021-04-09 02:49:42.082475
2021-04-09 02:49:42.094071
2021-04-09 02:49:42.105351
2021-04-09 02:49:42.116657
2021-04-09 02:49:42.128232
2021-04-09 02:49:42.139532
2021-04-09 02:49:42.150689
2021-04-09 02:49:42.162286
2021-04-09 02:49:42.173258
2021-04-09 02:49:42.184671
2021-04-09 02:49:42.196306
2021-04-09 02:49:42.207717
2021-04-09 02:49:42.219071
2021-04-09 02:49:42.230761
2021-04-09 02:49:42.242124
2021-04-09 02:49:42.253353
2021-04-09 02:49:42.265006
2021-04-09 02:49:42.276621
2021-04-09 02:49:42.288152
2021-04-09 02:49:42.299466
2021-04-09 02:49:42.310792
2021-04-09 02:49:42.321995
2021-04-09 02:49:42.333231
2021-04-09 02:49:42.344824
2021-04-09 02:49:42.356014
2021-04-09 02:49:42.367418
2021-04-09 02:49:42.378659
2021-04-09 02:49:42.390166
2021-04-09 02:49:42.401623
2021-04-09 02:49:42.412859
2021-04-09 02:49:42.424533
2021-04-09 02:49:42.435627
2021-04-09 02:49:42.446663
2021-04-09 02:49:42.457826
2021-04-09 02:49:42.469209
2021-04-09 02:49:42.480684
2021-04-09 02:49:42.491937
2021-04-09 02:49:42.503293
2021-04-09 02:49:42.514938
2021-04-09 02:49:42.526435
2021-04-09 02:49:42.537593
2021-04-09 02:49:42.549205
2021-04-09 02:49:42.560252
2021-04-09 02:49:42.571741
2021-04-09 02:49:42.583367
2021-04-09 02:49:42.595063
2021-04-09 02:49:42.606659
2021-04-09 02:49:42.618273
2021-04-09 02:49:42.629703
2021-04-09 02:49:42.641254
2021-04-09 02:49:42.652695
2021-04-09 02:49:42.664161
2021-04-09 02:49:42.675732
2021-04-09 02:49:42.687299
2021-04-09 02:49:42.698451
2021-04-09 02:49:42.709748
2021-04-09 02:49:42.721126
2021-04-09 02:49:42.732059
2021-04-09 02:49:42.743290
2021-04-09 02:49:42.754738
2021-04-09 02:49:42.765817
2021-04-09 02:49:42.776897
2021-04-09 02:49:42.788279
2021-04-09 02:49:42.799661
2021-04-09 02:49:42.810892
2021-04-09 02:49:42.822305
2021-04-09 02:49:42.833478
2021-04-09 02:49:42.844802
2021-04-09 02:49:42.856045
2021-04-09 02:49:42.867251
2021-04-09 02:49:42.878904
2021-04-09 02:49:42.890029
2021-04-09 02:49:42.901393
2021-04-09 02:49:42.912943
2021-04-09 02:49:42.924170
2021-04-09 02:49:42.935702
2021-04-09 02:49:42.947080
2021-04-09 02:49:42.958546
2021-04-09 02:49:42.970059
2021-04-09 02:49:42.981605
2021-04-09 02:49:42.993145
2021-04-09 02:49:43.004484
2021-04-09 02:49:43.016042
2021-04-09 02:49:43.027545
2021-04-09 02:49:43.039114
2021-04-09 02:49:43.050648
2021-04-09 02:49:43.062169
2021-04-09 02:49:43.073634
2021-04-09 02:49:43.085177
2021-04-09 02:49:43.096741
2021-04-09 02:49:43.108308
2021-04-09 02:49:43.119929
2021-04-09 02:49:43.131524
2021-04-09 02:49:43.143081
2021-04-09 02:49:43.154578
2021-04-09 02:49:43.166104
2021-04-09 02:49:43.177453
2021-04-09 02:49:43.189187
2021-04-09 02:49:43.200456
2021-04-09 02:49:43.211867
2021-04-09 02:49:43.223462
2021-04-09 02:49:43.234939
2021-04-09 02:49:43.246667
2021-04-09 02:49:43.258295
2021-04-09 02:49:43.269946
2021-04-09 02:49:43.281214
2021-04-09 02:49:43.292506
