python3 test.py
2021-04-09 01:34:28.204834
2021-04-09 01:34:28.217052
2021-04-09 01:34:28.229185
2021-04-09 01:34:28.240881
2021-04-09 01:34:28.253227
2021-04-09 01:34:28.265613
2021-04-09 01:34:28.277508
2021-04-09 01:34:28.289504
2021-04-09 01:34:28.301224
2021-04-09 01:34:28.313605
2021-04-09 01:34:28.325534
2021-04-09 01:34:28.337508
2021-04-09 01:34:28.349528
2021-04-09 01:34:28.361549
2021-04-09 01:34:28.373687
2021-04-09 01:34:28.385713
2021-04-09 01:34:28.397741
2021-04-09 01:34:28.410086
2021-04-09 01:34:28.422270
2021-04-09 01:34:28.433693
2021-04-09 01:34:28.445709
2021-04-09 01:34:28.457948
2021-04-09 01:34:28.469638
2021-04-09 01:34:28.481714
2021-04-09 01:34:28.493921
2021-04-09 01:34:28.506252
2021-04-09 01:34:28.518195
2021-04-09 01:34:28.530181
2021-04-09 01:34:28.542679
2021-04-09 01:34:28.554456
2021-04-09 01:34:28.566513
2021-04-09 01:34:28.578762
2021-04-09 01:34:28.590465
2021-04-09 01:34:28.602460
2021-04-09 01:34:28.614205
2021-04-09 01:34:28.626359
2021-04-09 01:34:28.637914
2021-04-09 01:34:28.649721
2021-04-09 01:34:28.661728
2021-04-09 01:34:28.673689
2021-04-09 01:34:28.685485
2021-04-09 01:34:28.697221
2021-04-09 01:34:28.709272
2021-04-09 01:34:28.721175
2021-04-09 01:34:28.733119
2021-04-09 01:34:28.745089
2021-04-09 01:34:28.757008
2021-04-09 01:34:28.768924
2021-04-09 01:34:28.781165
2021-04-09 01:34:28.792806
2021-04-09 01:34:28.804774
2021-04-09 01:34:28.817029
2021-04-09 01:34:28.828795
2021-04-09 01:34:28.840850
2021-04-09 01:34:28.852996
2021-04-09 01:34:28.865131
2021-04-09 01:34:28.877247
2021-04-09 01:34:28.889542
2021-04-09 01:34:28.901530
2021-04-09 01:34:28.913617
2021-04-09 01:34:28.925669
2021-04-09 01:34:28.937765
2021-04-09 01:34:28.949447
2021-04-09 01:34:28.961587
2021-04-09 01:34:28.973663
2021-04-09 01:34:28.985554
2021-04-09 01:34:28.997531
2021-04-09 01:34:29.009135
2021-04-09 01:34:29.021337
2021-04-09 01:34:29.033468
2021-04-09 01:34:29.045445
2021-04-09 01:34:29.057288
2021-04-09 01:34:29.069128
2021-04-09 01:34:29.080884
2021-04-09 01:34:29.092622
2021-04-09 01:34:29.104483
2021-04-09 01:34:29.116601
2021-04-09 01:34:29.128161
2021-04-09 01:34:29.139940
2021-04-09 01:34:29.151840
2021-04-09 01:34:29.163790
2021-04-09 01:34:29.175680
2021-04-09 01:34:29.187814
2021-04-09 01:34:29.199868
2021-04-09 01:34:29.211913
2021-04-09 01:34:29.224018
2021-04-09 01:34:29.235783
2021-04-09 01:34:29.247855
2021-04-09 01:34:29.259952
2021-04-09 01:34:29.271860
2021-04-09 01:34:29.283724
2021-04-09 01:34:29.295500
2021-04-09 01:34:29.307796
2021-04-09 01:34:29.319839
2021-04-09 01:34:29.331560
2021-04-09 01:34:29.343579
2021-04-09 01:34:29.355676
2021-04-09 01:34:29.367432
2021-04-09 01:34:29.379586
2021-04-09 01:34:29.391846
2021-04-09 01:34:29.404078
2021-04-09 01:34:29.415755
2021-04-09 01:34:29.427833
2021-04-09 01:34:29.439998
2021-04-09 01:34:29.451586
2021-04-09 01:34:29.463567
2021-04-09 01:34:29.475495
2021-04-09 01:34:29.487496
2021-04-09 01:34:29.499599
2021-04-09 01:34:29.511753
2021-04-09 01:34:29.523581
2021-04-09 01:34:29.535381
2021-04-09 01:34:29.547651
2021-04-09 01:34:29.559565
2021-04-09 01:34:29.571710
2021-04-09 01:34:29.583848
2021-04-09 01:34:29.595649
2021-04-09 01:34:29.607520
2021-04-09 01:34:29.619188
2021-04-09 01:34:29.631291
2021-04-09 01:34:29.643236
2021-04-09 01:34:29.655007
2021-04-09 01:34:29.667075
2021-04-09 01:34:29.678874
2021-04-09 01:34:29.690708
2021-04-09 01:34:29.702975
2021-04-09 01:34:29.714769
2021-04-09 01:34:29.726417
2021-04-09 01:34:29.738525
2021-04-09 01:34:29.750306
2021-04-09 01:34:29.762640
2021-04-09 01:34:29.774489
2021-04-09 01:34:29.786310
2021-04-09 01:34:29.798459
2021-04-09 01:34:29.810375
2021-04-09 01:34:29.822542
2021-04-09 01:34:29.834651
2021-04-09 01:34:29.846894
2021-04-09 01:34:29.859261
2021-04-09 01:34:29.871132
2021-04-09 01:34:29.883355
2021-04-09 01:34:29.895615
2021-04-09 01:34:29.907502
2021-04-09 01:34:29.919699
2021-04-09 01:34:29.931803
2021-04-09 01:34:29.943941
2021-04-09 01:34:29.955716
2021-04-09 01:34:29.967680
2021-04-09 01:34:29.979642
2021-04-09 01:34:29.991519
2021-04-09 01:34:30.003597
2021-04-09 01:34:30.015586
2021-04-09 01:34:30.027540
2021-04-09 01:34:30.039611
2021-04-09 01:34:30.051233
2021-04-09 01:34:30.063312
2021-04-09 01:34:30.075328
2021-04-09 01:34:30.087267
2021-04-09 01:34:30.099238
2021-04-09 01:34:30.111514
2021-04-09 01:34:30.123323
2021-04-09 01:34:30.135231
2021-04-09 01:34:30.147166
2021-04-09 01:34:30.159321
2021-04-09 01:34:30.171273
2021-04-09 01:34:30.183194
2021-04-09 01:34:30.194932
2021-04-09 01:34:30.206646
2021-04-09 01:34:30.218740
2021-04-09 01:34:30.231024
2021-04-09 01:34:30.243176
2021-04-09 01:34:30.255388
2021-04-09 01:34:30.267578
2021-04-09 01:34:30.279405
2021-04-09 01:34:30.291530
2021-04-09 01:34:30.303756
2021-04-09 01:34:30.316168
2021-04-09 01:34:30.328313
2021-04-09 01:34:30.340327
2021-04-09 01:34:30.352406
2021-04-09 01:34:30.364498
2021-04-09 01:34:30.376363
2021-04-09 01:34:30.388680
2021-04-09 01:34:30.400748
2021-04-09 01:34:30.412834
2021-04-09 01:34:30.424959
2021-04-09 01:34:30.436791
2021-04-09 01:34:30.448875
2021-04-09 01:34:30.461141
2021-04-09 01:34:30.473232
2021-04-09 01:34:30.485126
2021-04-09 01:34:30.497014
2021-04-09 01:34:30.509426
2021-04-09 01:34:30.521449
2021-04-09 01:34:30.533507
2021-04-09 01:34:30.545682
2021-04-09 01:34:30.557666
2021-04-09 01:34:30.569450
2021-04-09 01:34:30.581812
2021-04-09 01:34:30.593798
2021-04-09 01:34:30.605986
2021-04-09 01:34:30.618184
2021-04-09 01:34:30.630354
2021-04-09 01:34:30.642515
2021-04-09 01:34:30.654472
2021-04-09 01:34:30.666643
2021-04-09 01:34:30.678751
2021-04-09 01:34:30.690925
2021-04-09 01:34:30.703153
2021-04-09 01:34:30.715138
2021-04-09 01:34:30.726873
2021-04-09 01:34:30.738988
2021-04-09 01:34:30.751251
2021-04-09 01:34:30.763453
2021-04-09 01:34:30.775502
2021-04-09 01:34:30.787691
2021-04-09 01:34:30.799759
2021-04-09 01:34:30.811836
2021-04-09 01:34:30.824116
2021-04-09 01:34:30.836385
2021-04-09 01:34:30.848530
2021-04-09 01:34:30.860567
2021-04-09 01:34:30.872663
2021-04-09 01:34:30.884701
2021-04-09 01:34:30.896955
2021-04-09 01:34:30.909301
2021-04-09 01:34:30.921483
2021-04-09 01:34:30.933217
2021-04-09 01:34:30.945311
2021-04-09 01:34:30.957411
2021-04-09 01:34:30.969129
2021-04-09 01:34:30.981235
2021-04-09 01:34:30.993171
2021-04-09 01:34:31.005331
2021-04-09 01:34:31.017095
2021-04-09 01:34:31.029237
2021-04-09 01:34:31.041626
2021-04-09 01:34:31.053669
2021-04-09 01:34:31.065764
2021-04-09 01:34:31.077716
2021-04-09 01:34:31.089693
2021-04-09 01:34:31.101543
2021-04-09 01:34:31.113520
2021-04-09 01:34:31.125579
2021-04-09 01:34:31.137534
2021-04-09 01:34:31.149862
2021-04-09 01:34:31.161710
2021-04-09 01:34:31.174076
2021-04-09 01:34:31.186009
2021-04-09 01:34:31.198252
2021-04-09 01:34:31.210260
2021-04-09 01:34:31.222189
2021-04-09 01:34:31.234114
2021-04-09 01:34:31.246330
2021-04-09 01:34:31.258392
2021-04-09 01:34:31.270379
2021-04-09 01:34:31.282516
2021-04-09 01:34:31.294643
2021-04-09 01:34:31.306515
2021-04-09 01:34:31.318572
2021-04-09 01:34:31.330640
2021-04-09 01:34:31.342470
2021-04-09 01:34:31.354262
2021-04-09 01:34:31.366448
2021-04-09 01:34:31.378752
2021-04-09 01:34:31.390695
2021-04-09 01:34:31.402748
2021-04-09 01:34:31.414343
2021-04-09 01:34:31.426506
2021-04-09 01:34:31.438576
2021-04-09 01:34:31.450264
2021-04-09 01:34:31.462183
2021-04-09 01:34:31.473989
2021-04-09 01:34:31.485985
2021-04-09 01:34:31.497746
2021-04-09 01:34:31.509867
2021-04-09 01:34:31.521794
2021-04-09 01:34:31.533626
2021-04-09 01:34:31.545337
2021-04-09 01:34:31.557363
2021-04-09 01:34:31.569125
2021-04-09 01:34:31.581104
2021-04-09 01:34:31.592915
2021-04-09 01:34:31.604883
2021-04-09 01:34:31.616928
2021-04-09 01:34:31.629131
2021-04-09 01:34:31.641171
2021-04-09 01:34:31.652985
2021-04-09 01:34:31.665024
2021-04-09 01:34:31.676685
2021-04-09 01:34:31.688571
2021-04-09 01:34:31.700617
2021-04-09 01:34:31.712452
2021-04-09 01:34:31.724098
2021-04-09 01:34:31.736083
2021-04-09 01:34:31.748130
2021-04-09 01:34:31.760094
2021-04-09 01:34:31.771759
2021-04-09 01:34:31.783589
2021-04-09 01:34:31.795646
2021-04-09 01:34:31.807537
2021-04-09 01:34:31.819652
2021-04-09 01:34:31.831587
2021-04-09 01:34:31.843433
2021-04-09 01:34:31.855550
2021-04-09 01:34:31.867507
2021-04-09 01:34:31.879626
2021-04-09 01:34:31.891604
2021-04-09 01:34:31.903513
2021-04-09 01:34:31.915726
2021-04-09 01:34:31.928062
2021-04-09 01:34:31.940145
2021-04-09 01:34:31.952461
2021-04-09 01:34:31.964687
2021-04-09 01:34:31.976816
2021-04-09 01:34:31.989066
2021-04-09 01:34:32.001290
2021-04-09 01:34:32.013414
2021-04-09 01:34:32.025495
2021-04-09 01:34:32.037553
2021-04-09 01:34:32.049475
2021-04-09 01:34:32.061349
2021-04-09 01:34:32.073411
2021-04-09 01:34:32.085410
2021-04-09 01:34:32.097650
2021-04-09 01:34:32.109789
2021-04-09 01:34:32.121942
2021-04-09 01:34:32.134090
2021-04-09 01:34:32.146163
2021-04-09 01:34:32.158217
2021-04-09 01:34:32.170472
2021-04-09 01:34:32.182597
2021-04-09 01:34:32.194442
2021-04-09 01:34:32.206555
2021-04-09 01:34:32.218882
2021-04-09 01:34:32.230954
2021-04-09 01:34:32.242619
2021-04-09 01:34:32.254774
2021-04-09 01:34:32.266925
2021-04-09 01:34:32.278645
2021-04-09 01:34:32.290955
2021-04-09 01:34:32.302556
2021-04-09 01:34:32.314805
2021-04-09 01:34:32.326950
2021-04-09 01:34:32.338620
2021-04-09 01:34:32.350671
2021-04-09 01:34:32.362353
2021-04-09 01:34:32.374300
2021-04-09 01:34:32.386059
2021-04-09 01:34:32.398188
2021-04-09 01:34:32.410323
2021-04-09 01:34:32.422449
2021-04-09 01:34:32.434416
2021-04-09 01:34:32.446395
2021-04-09 01:34:32.458574
2021-04-09 01:34:32.470731
2021-04-09 01:34:32.482857
2021-04-09 01:34:32.494960
2021-04-09 01:34:32.506837
2021-04-09 01:34:32.519109
2021-04-09 01:34:32.531071
2021-04-09 01:34:32.543314
2021-04-09 01:34:32.555635
2021-04-09 01:34:32.567747
2021-04-09 01:34:32.579466
2021-04-09 01:34:32.591742
2021-04-09 01:34:32.603435
2021-04-09 01:34:32.615537
2021-04-09 01:34:32.627756
2021-04-09 01:34:32.639870
2021-04-09 01:34:32.651980
2021-04-09 01:34:32.664049
2021-04-09 01:34:32.676168
2021-04-09 01:34:32.687708
2021-04-09 01:34:32.699801
2021-04-09 01:34:32.711860
2021-04-09 01:34:32.723742
2021-04-09 01:34:32.735697
2021-04-09 01:34:32.747746
2021-04-09 01:34:32.759584
2021-04-09 01:34:32.771461
2021-04-09 01:34:32.783501
2021-04-09 01:34:32.795270
2021-04-09 01:34:32.807487
2021-04-09 01:34:32.819348
2021-04-09 01:34:32.831418
2021-04-09 01:34:32.843747
2021-04-09 01:34:32.855458
2021-04-09 01:34:32.867260
2021-04-09 01:34:32.879353
2021-04-09 01:34:32.891420
2021-04-09 01:34:32.903643
2021-04-09 01:34:32.915447
2021-04-09 01:34:32.927319
2021-04-09 01:34:32.939384
2021-04-09 01:34:32.951116
2021-04-09 01:34:32.963066
2021-04-09 01:34:32.974959
2021-04-09 01:34:32.987072
2021-04-09 01:34:32.999172
2021-04-09 01:34:33.011042
2021-04-09 01:34:33.022962
2021-04-09 01:34:33.034801
2021-04-09 01:34:33.046919
2021-04-09 01:34:33.058907
2021-04-09 01:34:33.070885
2021-04-09 01:34:33.082630
2021-04-09 01:34:33.094294
2021-04-09 01:34:33.106351
2021-04-09 01:34:33.117964
2021-04-09 01:34:33.129681
2021-04-09 01:34:33.141560
2021-04-09 01:34:33.153203
2021-04-09 01:34:33.165198
2021-04-09 01:34:33.176857
2021-04-09 01:34:33.188597
2021-04-09 01:34:33.200622
2021-04-09 01:34:33.212264
2021-04-09 01:34:33.224213
2021-04-09 01:34:33.235915
2021-04-09 01:34:33.247672
2021-04-09 01:34:33.259414
2021-04-09 01:34:33.271230
2021-04-09 01:34:33.282903
2021-04-09 01:34:33.294919
2021-04-09 01:34:33.306713
2021-04-09 01:34:33.318599
2021-04-09 01:34:33.330297
2021-04-09 01:34:33.342132
2021-04-09 01:34:33.353922
2021-04-09 01:34:33.365647
2021-04-09 01:34:33.377657
2021-04-09 01:34:33.389291
2021-04-09 01:34:33.401015
2021-04-09 01:34:33.412964
2021-04-09 01:34:33.424512
2021-04-09 01:34:33.436404
2021-04-09 01:34:33.448202
2021-04-09 01:34:33.459911
2021-04-09 01:34:33.471927
2021-04-09 01:34:33.483638
2021-04-09 01:34:33.495794
2021-04-09 01:34:33.507678
2021-04-09 01:34:33.519404
2021-04-09 01:34:33.531081
2021-04-09 01:34:33.543057
2021-04-09 01:34:33.554874
2021-04-09 01:34:33.566984
2021-04-09 01:34:33.578599
2021-04-09 01:34:33.590559
2021-04-09 01:34:33.602289
2021-04-09 01:34:33.614202
2021-04-09 01:34:33.625908
2021-04-09 01:34:33.637630
2021-04-09 01:34:33.649719
2021-04-09 01:34:33.661331
2021-04-09 01:34:33.673313
2021-04-09 01:34:33.685124
2021-04-09 01:34:33.697077
2021-04-09 01:34:33.708768
2021-04-09 01:34:33.720506
2021-04-09 01:34:33.732430
2021-04-09 01:34:33.744028
2021-04-09 01:34:33.755844
2021-04-09 01:34:33.767739
2021-04-09 01:34:33.779447
2021-04-09 01:34:33.791405
2021-04-09 01:34:33.803221
2021-04-09 01:34:33.815172
2021-04-09 01:34:33.826860
2021-04-09 01:34:33.839046
2021-04-09 01:34:33.851180
2021-04-09 01:34:33.862833
2021-04-09 01:34:33.874570
2021-04-09 01:34:33.886491
2021-04-09 01:34:33.898329
2021-04-09 01:34:33.910205
2021-04-09 01:34:33.921899
2021-04-09 01:34:33.933773
2021-04-09 01:34:33.945687
2021-04-09 01:34:33.957950
2021-04-09 01:34:33.969964
2021-04-09 01:34:33.981972
2021-04-09 01:34:33.993765
2021-04-09 01:34:34.005793
2021-04-09 01:34:34.017919
2021-04-09 01:34:34.029814
2021-04-09 01:34:34.041902
2021-04-09 01:34:34.053748
2021-04-09 01:34:34.065410
2021-04-09 01:34:34.077564
2021-04-09 01:34:34.089654
2021-04-09 01:34:34.101466
2021-04-09 01:34:34.113297
2021-04-09 01:34:34.125511
2021-04-09 01:34:34.137210
2021-04-09 01:34:34.149211
2021-04-09 01:34:34.161371
2021-04-09 01:34:34.173339
2021-04-09 01:34:34.185495
2021-04-09 01:34:34.197398
2021-04-09 01:34:34.209398
2021-04-09 01:34:34.221531
2021-04-09 01:34:34.233841
2021-04-09 01:34:34.245922
2021-04-09 01:34:34.257856
2021-04-09 01:34:34.270142
2021-04-09 01:34:34.282206
2021-04-09 01:34:34.294358
2021-04-09 01:34:34.306616
2021-04-09 01:34:34.318820
2021-04-09 01:34:34.330897
2021-04-09 01:34:34.342975
2021-04-09 01:34:34.355119
2021-04-09 01:34:34.366844
2021-04-09 01:34:34.379163
2021-04-09 01:34:34.391372
2021-04-09 01:34:34.403679
2021-04-09 01:34:34.415749
2021-04-09 01:34:34.428001
2021-04-09 01:34:34.440047
2021-04-09 01:34:34.451824
2021-04-09 01:34:34.463506
2021-04-09 01:34:34.475432
2021-04-09 01:34:34.487610
2021-04-09 01:34:34.499339
2021-04-09 01:34:34.511438
2021-04-09 01:34:34.523475
2021-04-09 01:34:34.535620
2021-04-09 01:34:34.547561
2021-04-09 01:34:34.559747
2021-04-09 01:34:34.571598
2021-04-09 01:34:34.583196
2021-04-09 01:34:34.595261
2021-04-09 01:34:34.607288
2021-04-09 01:34:34.619198
2021-04-09 01:34:34.631277
2021-04-09 01:34:34.643464
2021-04-09 01:34:34.655451
2021-04-09 01:34:34.667365
2021-04-09 01:34:34.679368
2021-04-09 01:34:34.691469
2021-04-09 01:34:34.703594
2021-04-09 01:34:34.715586
2021-04-09 01:34:34.727882
2021-04-09 01:34:34.739759
2021-04-09 01:34:34.751953
2021-04-09 01:34:34.764009
2021-04-09 01:34:34.776070
2021-04-09 01:34:34.788159
2021-04-09 01:34:34.800042
2021-04-09 01:34:34.812324
2021-04-09 01:34:34.823955
2021-04-09 01:34:34.835989
2021-04-09 01:34:34.848263
2021-04-09 01:34:34.860201
2021-04-09 01:34:34.872264
2021-04-09 01:34:34.883815
2021-04-09 01:34:34.896025
2021-04-09 01:34:34.907687
2021-04-09 01:34:34.919721
2021-04-09 01:34:34.931872
2021-04-09 01:34:34.944046
2021-04-09 01:34:34.956268
2021-04-09 01:34:34.968462
2021-04-09 01:34:34.980604
2021-04-09 01:34:34.992659
2021-04-09 01:34:35.004767
2021-04-09 01:34:35.016568
2021-04-09 01:34:35.028605
2021-04-09 01:34:35.040753
2021-04-09 01:34:35.052972
2021-04-09 01:34:35.065094
2021-04-09 01:34:35.077390
2021-04-09 01:34:35.089570
2021-04-09 01:34:35.101554
2021-04-09 01:34:35.113459
2021-04-09 01:34:35.125182
2021-04-09 01:34:35.137215
2021-04-09 01:34:35.149108
2021-04-09 01:34:35.161246
2021-04-09 01:34:35.173142
2021-04-09 01:34:35.185421
2021-04-09 01:34:35.197540
2021-04-09 01:34:35.209193
2021-04-09 01:34:35.221316
2021-04-09 01:34:35.233502
2021-04-09 01:34:35.245594
2021-04-09 01:34:35.256978
2021-04-09 01:34:35.268075
2021-04-09 01:34:35.279314
2021-04-09 01:34:35.290476
2021-04-09 01:34:35.301647
2021-04-09 01:34:35.312811
2021-04-09 01:34:35.324222
2021-04-09 01:34:35.335509
2021-04-09 01:34:35.347716
2021-04-09 01:34:35.359903
2021-04-09 01:34:35.371225
2021-04-09 01:34:35.383001
2021-04-09 01:34:35.395182
2021-04-09 01:34:35.407176
2021-04-09 01:34:35.418956
2021-04-09 01:34:35.430968
2021-04-09 01:34:35.442817
2021-04-09 01:34:35.454666
2021-04-09 01:34:35.466548
2021-04-09 01:34:35.478206
2021-04-09 01:34:35.490349
2021-04-09 01:34:35.502419
2021-04-09 01:34:35.514302
2021-04-09 01:34:35.526420
2021-04-09 01:34:35.538203
2021-04-09 01:34:35.550166
2021-04-09 01:34:35.562268
2021-04-09 01:34:35.573921
2021-04-09 01:34:35.586004
2021-04-09 01:34:35.598278
2021-04-09 01:34:35.610422
2021-04-09 01:34:35.622039
2021-04-09 01:34:35.633669
2021-04-09 01:34:35.645899
2021-04-09 01:34:35.657631
2021-04-09 01:34:35.669596
2021-04-09 01:34:35.681760
2021-04-09 01:34:35.693569
2021-04-09 01:34:35.705708
2021-04-09 01:34:35.717861
2021-04-09 01:34:35.729976
2021-04-09 01:34:35.742055
2021-04-09 01:34:35.754382
2021-04-09 01:34:35.766628
2021-04-09 01:34:35.778455
2021-04-09 01:34:35.790444
2021-04-09 01:34:35.802311
2021-04-09 01:34:35.814422
2021-04-09 01:34:35.826470
2021-04-09 01:34:35.838617
2021-04-09 01:34:35.850348
2021-04-09 01:34:35.862085
2021-04-09 01:34:35.874150
2021-04-09 01:34:35.886471
2021-04-09 01:34:35.898426
2021-04-09 01:34:35.910196
2021-04-09 01:34:35.922596
2021-04-09 01:34:35.934498
2021-04-09 01:34:35.946210
2021-04-09 01:34:35.958541
2021-04-09 01:34:35.970271
2021-04-09 01:34:35.982138
2021-04-09 01:34:35.994130
2021-04-09 01:34:36.006104
2021-04-09 01:34:36.018360
2021-04-09 01:34:36.030264
2021-04-09 01:34:36.042340
2021-04-09 01:34:36.054055
2021-04-09 01:34:36.065776
2021-04-09 01:34:36.077927
2021-04-09 01:34:36.090024
2021-04-09 01:34:36.101855
2021-04-09 01:34:36.113792
2021-04-09 01:34:36.125487
2021-04-09 01:34:36.137511
2021-04-09 01:34:36.149642
2021-04-09 01:34:36.161745
2021-04-09 01:34:36.173915
2021-04-09 01:34:36.185867
2021-04-09 01:34:36.197813
2021-04-09 01:34:36.209698
2021-04-09 01:34:36.221756
2021-04-09 01:34:36.233350
2021-04-09 01:34:36.245302
2021-04-09 01:34:36.257453
2021-04-09 01:34:36.269113
2021-04-09 01:34:36.281360
2021-04-09 01:34:36.293170
2021-04-09 01:34:36.305009
2021-04-09 01:34:36.317125
2021-04-09 01:34:36.329043
2021-04-09 01:34:36.341106
2021-04-09 01:34:36.352833
2021-04-09 01:34:36.364948
2021-04-09 01:34:36.376971
2021-04-09 01:34:36.389043
2021-04-09 01:34:36.401241
2021-04-09 01:34:36.413462
2021-04-09 01:34:36.425605
2021-04-09 01:34:36.437448
2021-04-09 01:34:36.449660
2021-04-09 01:34:36.461773
2021-04-09 01:34:36.473901
2021-04-09 01:34:36.485894
2021-04-09 01:34:36.497981
2021-04-09 01:34:36.509964
2021-04-09 01:34:36.522133
2021-04-09 01:34:36.533929
2021-04-09 01:34:36.545853
2021-04-09 01:34:36.558208
2021-04-09 01:34:36.569976
2021-04-09 01:34:36.581939
2021-04-09 01:34:36.593657
2021-04-09 01:34:36.605459
2021-04-09 01:34:36.617227
2021-04-09 01:34:36.629467
2021-04-09 01:34:36.641606
2021-04-09 01:34:36.653679
2021-04-09 01:34:36.665499
2021-04-09 01:34:36.677600
2021-04-09 01:34:36.689720
2021-04-09 01:34:36.701941
2021-04-09 01:34:36.713803
2021-04-09 01:34:36.726102
2021-04-09 01:34:36.738261
2021-04-09 01:34:36.750072
2021-04-09 01:34:36.762160
2021-04-09 01:34:36.774390
2021-04-09 01:34:36.786457
2021-04-09 01:34:36.798724
2021-04-09 01:34:36.810793
2021-04-09 01:34:36.822536
2021-04-09 01:34:36.834741
2021-04-09 01:34:36.846857
2021-04-09 01:34:36.858675
2021-04-09 01:34:36.870827
2021-04-09 01:34:36.882990
2021-04-09 01:34:36.895154
2021-04-09 01:34:36.907045
2021-04-09 01:34:36.919096
2021-04-09 01:34:36.931384
2021-04-09 01:34:36.943558
2021-04-09 01:34:36.955358
2021-04-09 01:34:36.967554
2021-04-09 01:34:36.979426
2021-04-09 01:34:36.991016
2021-04-09 01:34:37.002937
2021-04-09 01:34:37.014712
2021-04-09 01:34:37.026359
2021-04-09 01:34:37.038419
2021-04-09 01:34:37.050023
2021-04-09 01:34:37.061730
2021-04-09 01:34:37.073757
2021-04-09 01:34:37.085356
2021-04-09 01:34:37.097194
2021-04-09 01:34:37.108949
2021-04-09 01:34:37.120821
2021-04-09 01:34:37.132693
2021-04-09 01:34:37.144286
2021-04-09 01:34:37.156471
2021-04-09 01:34:37.168376
2021-04-09 01:34:37.180501
2021-04-09 01:34:37.192469
2021-04-09 01:34:37.204151
2021-04-09 01:34:37.216029
2021-04-09 01:34:37.228376
2021-04-09 01:34:37.239946
2021-04-09 01:34:37.251971
2021-04-09 01:34:37.264257
2021-04-09 01:34:37.275888
2021-04-09 01:34:37.287668
2021-04-09 01:34:37.299677
2021-04-09 01:34:37.311658
2021-04-09 01:34:37.323421
2021-04-09 01:34:37.335151
2021-04-09 01:34:37.347289
2021-04-09 01:34:37.359315
2021-04-09 01:34:37.370967
2021-04-09 01:34:37.382998
2021-04-09 01:34:37.394772
2021-04-09 01:34:37.406633
2021-04-09 01:34:37.418726
2021-04-09 01:34:37.430601
2021-04-09 01:34:37.442641
2021-04-09 01:34:37.454635
