python3 test.py
2021-04-09 02:19:32.046982
2021-04-09 02:19:32.058902
2021-04-09 02:19:32.070491
2021-04-09 02:19:32.082332
2021-04-09 02:19:32.094538
2021-04-09 02:19:32.106799
2021-04-09 02:19:32.118813
2021-04-09 02:19:32.131289
2021-04-09 02:19:32.143200
2021-04-09 02:19:32.155233
2021-04-09 02:19:32.167642
2021-04-09 02:19:32.179505
2021-04-09 02:19:32.191791
2021-04-09 02:19:32.203937
2021-04-09 02:19:32.215941
2021-04-09 02:19:32.228159
2021-04-09 02:19:32.240466
2021-04-09 02:19:32.252749
2021-04-09 02:19:32.265090
2021-04-09 02:19:32.277350
2021-04-09 02:19:32.289726
2021-04-09 02:19:32.301867
2021-04-09 02:19:32.313577
2021-04-09 02:19:32.325562
2021-04-09 02:19:32.337527
2021-04-09 02:19:32.349484
2021-04-09 02:19:32.361566
2021-04-09 02:19:32.373768
2021-04-09 02:19:32.385611
2021-04-09 02:19:32.397821
2021-04-09 02:19:32.409897
2021-04-09 02:19:32.422306
2021-04-09 02:19:32.434420
2021-04-09 02:19:32.446117
2021-04-09 02:19:32.458246
2021-04-09 02:19:32.470203
2021-04-09 02:19:32.482128
2021-04-09 02:19:32.494715
2021-04-09 02:19:32.506932
2021-04-09 02:19:32.518984
2021-04-09 02:19:32.531114
2021-04-09 02:19:32.543574
2021-04-09 02:19:32.555838
2021-04-09 02:19:32.567664
2021-04-09 02:19:32.579753
2021-04-09 02:19:32.591808
2021-04-09 02:19:32.603893
2021-04-09 02:19:32.615225
2021-04-09 02:19:32.627444
2021-04-09 02:19:32.639232
2021-04-09 02:19:32.651484
2021-04-09 02:19:32.663471
2021-04-09 02:19:32.675563
2021-04-09 02:19:32.687815
2021-04-09 02:19:32.699671
2021-04-09 02:19:32.711324
2021-04-09 02:19:32.723042
2021-04-09 02:19:32.735065
2021-04-09 02:19:32.746993
2021-04-09 02:19:32.758843
2021-04-09 02:19:32.771045
2021-04-09 02:19:32.782798
2021-04-09 02:19:32.794623
2021-04-09 02:19:32.806735
2021-04-09 02:19:32.818753
2021-04-09 02:19:32.830707
2021-04-09 02:19:32.842427
2021-04-09 02:19:32.854518
2021-04-09 02:19:32.866991
2021-04-09 02:19:32.878870
2021-04-09 02:19:32.891215
2021-04-09 02:19:32.903256
2021-04-09 02:19:32.915130
2021-04-09 02:19:32.927550
2021-04-09 02:19:32.939392
2021-04-09 02:19:32.951925
2021-04-09 02:19:32.964114
2021-04-09 02:19:32.976624
2021-04-09 02:19:32.989179
2021-04-09 02:19:33.001604
2021-04-09 02:19:33.014058
2021-04-09 02:19:33.025939
2021-04-09 02:19:33.038586
2021-04-09 02:19:33.051133
2021-04-09 02:19:33.063406
2021-04-09 02:19:33.075133
2021-04-09 02:19:33.087285
2021-04-09 02:19:33.099650
2021-04-09 02:19:33.112005
2021-04-09 02:19:33.124724
2021-04-09 02:19:33.136833
2021-04-09 02:19:33.148919
2021-04-09 02:19:33.160747
2021-04-09 02:19:33.173072
2021-04-09 02:19:33.185108
2021-04-09 02:19:33.197431
2021-04-09 02:19:33.209155
2021-04-09 02:19:33.221224
2021-04-09 02:19:33.233051
2021-04-09 02:19:33.245132
2021-04-09 02:19:33.256780
2021-04-09 02:19:33.268966
2021-04-09 02:19:33.281090
2021-04-09 02:19:33.293173
2021-04-09 02:19:33.305366
2021-04-09 02:19:33.317175
2021-04-09 02:19:33.329426
2021-04-09 02:19:33.341562
2021-04-09 02:19:33.353372
2021-04-09 02:19:33.365005
2021-04-09 02:19:33.377293
2021-04-09 02:19:33.389575
2021-04-09 02:19:33.401796
2021-04-09 02:19:33.413500
2021-04-09 02:19:33.425751
2021-04-09 02:19:33.437908
2021-04-09 02:19:33.449640
2021-04-09 02:19:33.461317
2021-04-09 02:19:33.473386
2021-04-09 02:19:33.485141
2021-04-09 02:19:33.497370
2021-04-09 02:19:33.509409
2021-04-09 02:19:33.521391
2021-04-09 02:19:33.533112
2021-04-09 02:19:33.545355
2021-04-09 02:19:33.557774
2021-04-09 02:19:33.569814
2021-04-09 02:19:33.582132
2021-04-09 02:19:33.594139
2021-04-09 02:19:33.606266
2021-04-09 02:19:33.618192
2021-04-09 02:19:33.630192
2021-04-09 02:19:33.642319
2021-04-09 02:19:33.654234
2021-04-09 02:19:33.666150
2021-04-09 02:19:33.678413
2021-04-09 02:19:33.690345
2021-04-09 02:19:33.702371
2021-04-09 02:19:33.714846
2021-04-09 02:19:33.727171
2021-04-09 02:19:33.739438
2021-04-09 02:19:33.751658
2021-04-09 02:19:33.764456
2021-04-09 02:19:33.776379
2021-04-09 02:19:33.788774
2021-04-09 02:19:33.801165
2021-04-09 02:19:33.813718
2021-04-09 02:19:33.825646
2021-04-09 02:19:33.838131
2021-04-09 02:19:33.850537
2021-04-09 02:19:33.862418
2021-04-09 02:19:33.874656
2021-04-09 02:19:33.886963
2021-04-09 02:19:33.899236
2021-04-09 02:19:33.911213
2021-04-09 02:19:33.923699
2021-04-09 02:19:33.935967
2021-04-09 02:19:33.947914
2021-04-09 02:19:33.960327
2021-04-09 02:19:33.972467
2021-04-09 02:19:33.985029
2021-04-09 02:19:33.997029
2021-04-09 02:19:34.009399
2021-04-09 02:19:34.021831
2021-04-09 02:19:34.033840
2021-04-09 02:19:34.046263
2021-04-09 02:19:34.058769
2021-04-09 02:19:34.071178
2021-04-09 02:19:34.084000
2021-04-09 02:19:34.096000
2021-04-09 02:19:34.108555
2021-04-09 02:19:34.121471
2021-04-09 02:19:34.133830
2021-04-09 02:19:34.146295
2021-04-09 02:19:34.158713
2021-04-09 02:19:34.171296
2021-04-09 02:19:34.183292
2021-04-09 02:19:34.195823
2021-04-09 02:19:34.208612
2021-04-09 02:19:34.221061
2021-04-09 02:19:34.232962
2021-04-09 02:19:34.245539
2021-04-09 02:19:34.257868
2021-04-09 02:19:34.270174
2021-04-09 02:19:34.282622
2021-04-09 02:19:34.295095
2021-04-09 02:19:34.307823
2021-04-09 02:19:34.320332
2021-04-09 02:19:34.332414
2021-04-09 02:19:34.344664
2021-04-09 02:19:34.356651
2021-04-09 02:19:34.369225
2021-04-09 02:19:34.381544
2021-04-09 02:19:34.392848
2021-04-09 02:19:34.405118
2021-04-09 02:19:34.417576
2021-04-09 02:19:34.429342
2021-04-09 02:19:34.441311
2021-04-09 02:19:34.453558
2021-04-09 02:19:34.465222
2021-04-09 02:19:34.477517
2021-04-09 02:19:34.489640
2021-04-09 02:19:34.501667
2021-04-09 02:19:34.514032
2021-04-09 02:19:34.526276
2021-04-09 02:19:34.538599
2021-04-09 02:19:34.550851
2021-04-09 02:19:34.562617
2021-04-09 02:19:34.574759
2021-04-09 02:19:34.587272
2021-04-09 02:19:34.599037
2021-04-09 02:19:34.611093
2021-04-09 02:19:34.622801
2021-04-09 02:19:34.635332
2021-04-09 02:19:34.647984
2021-04-09 02:19:34.660909
2021-04-09 02:19:34.673026
2021-04-09 02:19:34.685340
2021-04-09 02:19:34.697565
2021-04-09 02:19:34.709690
2021-04-09 02:19:34.722086
2021-04-09 02:19:34.734576
2021-04-09 02:19:34.746758
2021-04-09 02:19:34.758478
2021-04-09 02:19:34.770840
2021-04-09 02:19:34.782618
2021-04-09 02:19:34.795321
2021-04-09 02:19:34.807576
2021-04-09 02:19:34.819854
2021-04-09 02:19:34.832338
2021-04-09 02:19:34.844443
2021-04-09 02:19:34.856161
2021-04-09 02:19:34.868457
2021-04-09 02:19:34.880701
2021-04-09 02:19:34.892425
2021-04-09 02:19:34.904722
2021-04-09 02:19:34.916456
2021-04-09 02:19:34.928730
2021-04-09 02:19:34.940892
2021-04-09 02:19:34.952584
2021-04-09 02:19:34.964563
2021-04-09 02:19:34.976924
2021-04-09 02:19:34.988728
2021-04-09 02:19:35.000804
2021-04-09 02:19:35.012472
2021-04-09 02:19:35.024557
2021-04-09 02:19:35.036754
2021-04-09 02:19:35.049014
2021-04-09 02:19:35.060814
2021-04-09 02:19:35.073241
2021-04-09 02:19:35.085267
2021-04-09 02:19:35.097227
2021-04-09 02:19:35.109705
2021-04-09 02:19:35.121776
2021-04-09 02:19:35.133582
2021-04-09 02:19:35.145303
2021-04-09 02:19:35.157283
2021-04-09 02:19:35.169041
2021-04-09 02:19:35.180810
2021-04-09 02:19:35.192697
2021-04-09 02:19:35.204809
2021-04-09 02:19:35.216494
2021-04-09 02:19:35.228410
2021-04-09 02:19:35.240436
2021-04-09 02:19:35.252454
2021-04-09 02:19:35.264506
2021-04-09 02:19:35.276689
2021-04-09 02:19:35.288839
2021-04-09 02:19:35.300602
2021-04-09 02:19:35.312685
2021-04-09 02:19:35.324736
2021-04-09 02:19:35.337012
2021-04-09 02:19:35.349153
2021-04-09 02:19:35.361168
2021-04-09 02:19:35.373397
2021-04-09 02:19:35.385574
2021-04-09 02:19:35.397241
2021-04-09 02:19:35.409481
2021-04-09 02:19:35.421131
2021-04-09 02:19:35.433376
2021-04-09 02:19:35.445510
2021-04-09 02:19:35.457369
2021-04-09 02:19:35.469358
2021-04-09 02:19:35.481434
2021-04-09 02:19:35.493518
2021-04-09 02:19:35.505362
2021-04-09 02:19:35.517459
2021-04-09 02:19:35.529471
2021-04-09 02:19:35.541347
2021-04-09 02:19:35.553518
2021-04-09 02:19:35.565355
2021-04-09 02:19:35.577426
2021-04-09 02:19:35.589696
2021-04-09 02:19:35.601751
2021-04-09 02:19:35.613808
2021-04-09 02:19:35.625498
2021-04-09 02:19:35.638106
2021-04-09 02:19:35.650510
2021-04-09 02:19:35.662673
2021-04-09 02:19:35.674997
2021-04-09 02:19:35.687420
2021-04-09 02:19:35.699883
2021-04-09 02:19:35.711671
2021-04-09 02:19:35.723983
2021-04-09 02:19:35.735643
2021-04-09 02:19:35.747728
2021-04-09 02:19:35.760159
2021-04-09 02:19:35.772119
2021-04-09 02:19:35.784921
2021-04-09 02:19:35.797028
2021-04-09 02:19:35.809417
2021-04-09 02:19:35.821262
2021-04-09 02:19:35.833554
2021-04-09 02:19:35.845964
2021-04-09 02:19:35.858070
2021-04-09 02:19:35.870274
2021-04-09 02:19:35.882032
2021-04-09 02:19:35.894234
2021-04-09 02:19:35.906082
2021-04-09 02:19:35.918131
2021-04-09 02:19:35.930079
2021-04-09 02:19:35.941809
2021-04-09 02:19:35.954191
2021-04-09 02:19:35.966270
2021-04-09 02:19:35.978465
2021-04-09 02:19:35.990774
2021-04-09 02:19:36.002974
2021-04-09 02:19:36.014971
2021-04-09 02:19:36.027304
2021-04-09 02:19:36.039092
2021-04-09 02:19:36.051173
2021-04-09 02:19:36.063187
2021-04-09 02:19:36.074986
2021-04-09 02:19:36.087387
2021-04-09 02:19:36.099406
2021-04-09 02:19:36.111379
2021-04-09 02:19:36.123791
2021-04-09 02:19:36.135673
2021-04-09 02:19:36.147763
2021-04-09 02:19:36.159949
2021-04-09 02:19:36.171963
2021-04-09 02:19:36.184102
2021-04-09 02:19:36.196440
2021-04-09 02:19:36.208329
2021-04-09 02:19:36.220478
2021-04-09 02:19:36.232610
2021-04-09 02:19:36.244565
2021-04-09 02:19:36.256476
2021-04-09 02:19:36.268366
2021-04-09 02:19:36.280386
2021-04-09 02:19:36.292206
2021-04-09 02:19:36.304414
2021-04-09 02:19:36.316532
2021-04-09 02:19:36.328129
2021-04-09 02:19:36.339921
2021-04-09 02:19:36.351852
2021-04-09 02:19:36.363680
2021-04-09 02:19:36.375391
2021-04-09 02:19:36.387457
2021-04-09 02:19:36.399095
2021-04-09 02:19:36.411293
2021-04-09 02:19:36.423150
2021-04-09 02:19:36.435025
2021-04-09 02:19:36.446875
2021-04-09 02:19:36.458878
2021-04-09 02:19:36.470514
2021-04-09 02:19:36.482314
2021-04-09 02:19:36.494287
2021-04-09 02:19:36.505886
2021-04-09 02:19:36.518133
2021-04-09 02:19:36.530161
2021-04-09 02:19:36.542154
2021-04-09 02:19:36.554059
2021-04-09 02:19:36.565962
2021-04-09 02:19:36.578134
2021-04-09 02:19:36.590089
2021-04-09 02:19:36.601727
2021-04-09 02:19:36.613473
2021-04-09 02:19:36.625390
2021-04-09 02:19:36.637112
2021-04-09 02:19:36.648812
2021-04-09 02:19:36.660877
2021-04-09 02:19:36.672480
2021-04-09 02:19:36.684651
2021-04-09 02:19:36.696458
2021-04-09 02:19:36.708471
2021-04-09 02:19:36.720313
2021-04-09 02:19:36.732683
2021-04-09 02:19:36.744567
2021-04-09 02:19:36.756853
2021-04-09 02:19:36.768571
2021-04-09 02:19:36.780900
2021-04-09 02:19:36.793154
2021-04-09 02:19:36.805208
2021-04-09 02:19:36.817237
2021-04-09 02:19:36.829718
2021-04-09 02:19:36.841928
2021-04-09 02:19:36.854486
2021-04-09 02:19:36.866412
2021-04-09 02:19:36.878504
2021-04-09 02:19:36.890671
2021-04-09 02:19:36.902502
2021-04-09 02:19:36.914720
2021-04-09 02:19:36.926725
2021-04-09 02:19:36.938643
2021-04-09 02:19:36.950682
2021-04-09 02:19:36.962894
2021-04-09 02:19:36.974685
2021-04-09 02:19:36.986746
2021-04-09 02:19:36.998765
2021-04-09 02:19:37.010867
2021-04-09 02:19:37.022920
2021-04-09 02:19:37.034866
2021-04-09 02:19:37.047128
2021-04-09 02:19:37.058873
2021-04-09 02:19:37.070812
2021-04-09 02:19:37.082806
2021-04-09 02:19:37.094787
2021-04-09 02:19:37.107157
2021-04-09 02:19:37.119271
2021-04-09 02:19:37.131544
2021-04-09 02:19:37.143760
2021-04-09 02:19:37.155959
2021-04-09 02:19:37.167932
2021-04-09 02:19:37.180107
2021-04-09 02:19:37.192195
2021-04-09 02:19:37.204074
2021-04-09 02:19:37.216371
2021-04-09 02:19:37.228375
2021-04-09 02:19:37.240491
2021-04-09 02:19:37.252799
2021-04-09 02:19:37.264608
2021-04-09 02:19:37.277060
2021-04-09 02:19:37.289545
2021-04-09 02:19:37.301430
2021-04-09 02:19:37.313865
2021-04-09 02:19:37.326119
2021-04-09 02:19:37.338637
2021-04-09 02:19:37.351105
2021-04-09 02:19:37.363447
2021-04-09 02:19:37.375497
2021-04-09 02:19:37.387435
2021-04-09 02:19:37.400196
2021-04-09 02:19:37.412364
2021-04-09 02:19:37.424923
2021-04-09 02:19:37.436902
2021-04-09 02:19:37.448997
2021-04-09 02:19:37.460767
2021-04-09 02:19:37.472592
2021-04-09 02:19:37.484620
2021-04-09 02:19:37.496254
2021-04-09 02:19:37.508336
2021-04-09 02:19:37.520085
2021-04-09 02:19:37.532545
2021-04-09 02:19:37.545019
2021-04-09 02:19:37.557594
2021-04-09 02:19:37.569818
2021-04-09 02:19:37.581893
2021-04-09 02:19:37.594396
2021-04-09 02:19:37.606630
2021-04-09 02:19:37.618847
2021-04-09 02:19:37.631316
2021-04-09 02:19:37.643166
2021-04-09 02:19:37.655558
2021-04-09 02:19:37.667972
2021-04-09 02:19:37.680352
2021-04-09 02:19:37.692565
2021-04-09 02:19:37.704693
2021-04-09 02:19:37.717173
2021-04-09 02:19:37.729090
2021-04-09 02:19:37.741236
2021-04-09 02:19:37.753667
2021-04-09 02:19:37.765654
2021-04-09 02:19:37.777376
2021-04-09 02:19:37.789461
2021-04-09 02:19:37.801342
2021-04-09 02:19:37.813193
2021-04-09 02:19:37.825463
2021-04-09 02:19:37.837254
2021-04-09 02:19:37.849098
2021-04-09 02:19:37.861015
2021-04-09 02:19:37.873229
2021-04-09 02:19:37.885183
2021-04-09 02:19:37.897173
2021-04-09 02:19:37.909264
2021-04-09 02:19:37.921034
2021-04-09 02:19:37.932885
2021-04-09 02:19:37.944780
2021-04-09 02:19:37.957054
2021-04-09 02:19:37.969314
2021-04-09 02:19:37.981318
2021-04-09 02:19:37.993311
2021-04-09 02:19:38.005418
2021-04-09 02:19:38.017305
2021-04-09 02:19:38.029231
2021-04-09 02:19:38.041334
2021-04-09 02:19:38.053454
2021-04-09 02:19:38.065167
2021-04-09 02:19:38.077276
2021-04-09 02:19:38.089030
2021-04-09 02:19:38.101106
2021-04-09 02:19:38.113064
2021-04-09 02:19:38.125332
2021-04-09 02:19:38.137052
2021-04-09 02:19:38.149213
2021-04-09 02:19:38.161412
2021-04-09 02:19:38.173271
2021-04-09 02:19:38.185292
2021-04-09 02:19:38.196934
2021-04-09 02:19:38.208711
2021-04-09 02:19:38.220743
2021-04-09 02:19:38.232897
2021-04-09 02:19:38.245254
2021-04-09 02:19:38.257067
2021-04-09 02:19:38.269321
2021-04-09 02:19:38.281489
2021-04-09 02:19:38.293665
2021-04-09 02:19:38.305718
2021-04-09 02:19:38.317533
2021-04-09 02:19:38.329873
2021-04-09 02:19:38.341955
2021-04-09 02:19:38.354089
2021-04-09 02:19:38.366286
2021-04-09 02:19:38.378375
2021-04-09 02:19:38.390533
2021-04-09 02:19:38.402932
2021-04-09 02:19:38.415353
2021-04-09 02:19:38.427588
2021-04-09 02:19:38.440004
2021-04-09 02:19:38.451996
2021-04-09 02:19:38.464322
2021-04-09 02:19:38.476754
2021-04-09 02:19:38.488700
2021-04-09 02:19:38.500376
2021-04-09 02:19:38.512644
2021-04-09 02:19:38.524944
2021-04-09 02:19:38.537066
2021-04-09 02:19:38.549861
2021-04-09 02:19:38.562029
2021-04-09 02:19:38.574285
2021-04-09 02:19:38.586379
2021-04-09 02:19:38.598575
2021-04-09 02:19:38.610707
2021-04-09 02:19:38.622705
2021-04-09 02:19:38.634559
2021-04-09 02:19:38.646354
2021-04-09 02:19:38.658813
2021-04-09 02:19:38.670757
2021-04-09 02:19:38.683213
2021-04-09 02:19:38.695391
2021-04-09 02:19:38.707657
2021-04-09 02:19:38.719620
2021-04-09 02:19:38.731551
2021-04-09 02:19:38.743497
2021-04-09 02:19:38.755448
2021-04-09 02:19:38.767223
2021-04-09 02:19:38.778677
2021-04-09 02:19:38.790730
2021-04-09 02:19:38.802772
2021-04-09 02:19:38.814432
2021-04-09 02:19:38.826552
2021-04-09 02:19:38.838353
2021-04-09 02:19:38.850115
2021-04-09 02:19:38.862226
2021-04-09 02:19:38.874022
2021-04-09 02:19:38.886082
2021-04-09 02:19:38.898236
2021-04-09 02:19:38.910300
2021-04-09 02:19:38.922169
2021-04-09 02:19:38.934548
2021-04-09 02:19:38.946655
2021-04-09 02:19:38.958874
2021-04-09 02:19:38.970911
2021-04-09 02:19:38.982891
2021-04-09 02:19:38.994971
2021-04-09 02:19:39.007209
2021-04-09 02:19:39.019417
2021-04-09 02:19:39.031153
2021-04-09 02:19:39.042879
2021-04-09 02:19:39.054905
2021-04-09 02:19:39.066850
2021-04-09 02:19:39.078766
2021-04-09 02:19:39.090731
2021-04-09 02:19:39.102817
2021-04-09 02:19:39.114921
2021-04-09 02:19:39.126833
2021-04-09 02:19:39.138770
2021-04-09 02:19:39.150974
2021-04-09 02:19:39.162737
2021-04-09 02:19:39.174829
2021-04-09 02:19:39.186816
2021-04-09 02:19:39.199128
2021-04-09 02:19:39.211370
2021-04-09 02:19:39.223443
2021-04-09 02:19:39.235764
2021-04-09 02:19:39.247655
2021-04-09 02:19:39.259746
2021-04-09 02:19:39.272145
2021-04-09 02:19:39.284104
2021-04-09 02:19:39.296345
2021-04-09 02:19:39.308689
2021-04-09 02:19:39.320991
2021-04-09 02:19:39.333192
2021-04-09 02:19:39.345071
2021-04-09 02:19:39.357317
2021-04-09 02:19:39.369560
2021-04-09 02:19:39.381525
2021-04-09 02:19:39.393772
2021-04-09 02:19:39.406129
2021-04-09 02:19:39.418449
2021-04-09 02:19:39.430647
2021-04-09 02:19:39.443084
2021-04-09 02:19:39.455237
2021-04-09 02:19:39.467561
2021-04-09 02:19:39.479618
2021-04-09 02:19:39.492062
2021-04-09 02:19:39.504355
2021-04-09 02:19:39.516755
2021-04-09 02:19:39.528988
2021-04-09 02:19:39.541299
2021-04-09 02:19:39.553328
2021-04-09 02:19:39.565300
2021-04-09 02:19:39.577334
2021-04-09 02:19:39.589573
2021-04-09 02:19:39.601293
2021-04-09 02:19:39.613415
2021-04-09 02:19:39.625488
2021-04-09 02:19:39.637844
2021-04-09 02:19:39.649966
2021-04-09 02:19:39.662141
2021-04-09 02:19:39.673896
2021-04-09 02:19:39.685609
2021-04-09 02:19:39.698010
2021-04-09 02:19:39.710368
2021-04-09 02:19:39.722264
2021-04-09 02:19:39.734152
2021-04-09 02:19:39.746220
2021-04-09 02:19:39.758469
2021-04-09 02:19:39.770586
2021-04-09 02:19:39.782548
2021-04-09 02:19:39.794714
2021-04-09 02:19:39.806933
2021-04-09 02:19:39.818917
2021-04-09 02:19:39.830840
2021-04-09 02:19:39.843136
2021-04-09 02:19:39.855383
2021-04-09 02:19:39.867531
2021-04-09 02:19:39.879882
2021-04-09 02:19:39.892275
2021-04-09 02:19:39.904592
2021-04-09 02:19:39.916686
2021-04-09 02:19:39.928963
2021-04-09 02:19:39.940969
2021-04-09 02:19:39.953117
2021-04-09 02:19:39.964906
2021-04-09 02:19:39.977010
2021-04-09 02:19:39.988829
2021-04-09 02:19:40.001003
2021-04-09 02:19:40.013210
2021-04-09 02:19:40.024801
2021-04-09 02:19:40.036597
2021-04-09 02:19:40.048529
2021-04-09 02:19:40.060865
2021-04-09 02:19:40.073232
2021-04-09 02:19:40.085155
2021-04-09 02:19:40.097358
2021-04-09 02:19:40.109471
2021-04-09 02:19:40.121628
2021-04-09 02:19:40.133666
2021-04-09 02:19:40.145833
2021-04-09 02:19:40.158042
2021-04-09 02:19:40.170399
2021-04-09 02:19:40.182954
2021-04-09 02:19:40.195437
2021-04-09 02:19:40.207811
2021-04-09 02:19:40.219614
2021-04-09 02:19:40.231560
2021-04-09 02:19:40.243649
2021-04-09 02:19:40.255884
2021-04-09 02:19:40.268263
2021-04-09 02:19:40.280087
2021-04-09 02:19:40.292030
2021-04-09 02:19:40.304132
2021-04-09 02:19:40.315998
2021-04-09 02:19:40.328254
2021-04-09 02:19:40.340082
2021-04-09 02:19:40.351761
2021-04-09 02:19:40.363844
2021-04-09 02:19:40.376062
2021-04-09 02:19:40.388033
2021-04-09 02:19:40.399892
2021-04-09 02:19:40.412297
2021-04-09 02:19:40.423895
2021-04-09 02:19:40.435904
2021-04-09 02:19:40.447683
2021-04-09 02:19:40.459489
2021-04-09 02:19:40.471444
2021-04-09 02:19:40.483836
2021-04-09 02:19:40.496239
2021-04-09 02:19:40.508134
2021-04-09 02:19:40.520127
2021-04-09 02:19:40.532739
2021-04-09 02:19:40.545035
2021-04-09 02:19:40.557592
2021-04-09 02:19:40.569475
2021-04-09 02:19:40.581785
2021-04-09 02:19:40.594220
2021-04-09 02:19:40.606235
2021-04-09 02:19:40.619032
2021-04-09 02:19:40.630772
2021-04-09 02:19:40.643523
2021-04-09 02:19:40.655483
2021-04-09 02:19:40.667452
2021-04-09 02:19:40.679773
2021-04-09 02:19:40.692389
2021-04-09 02:19:40.704767
2021-04-09 02:19:40.716904
2021-04-09 02:19:40.728998
2021-04-09 02:19:40.740796
2021-04-09 02:19:40.752829
2021-04-09 02:19:40.765182
2021-04-09 02:19:40.777342
2021-04-09 02:19:40.790005
2021-04-09 02:19:40.802235
2021-04-09 02:19:40.815064
2021-04-09 02:19:40.827282
2021-04-09 02:19:40.839967
2021-04-09 02:19:40.852493
2021-04-09 02:19:40.865225
2021-04-09 02:19:40.877668
2021-04-09 02:19:40.890430
2021-04-09 02:19:40.902724
2021-04-09 02:19:40.915077
2021-04-09 02:19:40.927171
2021-04-09 02:19:40.939400
2021-04-09 02:19:40.951848
2021-04-09 02:19:40.964023
2021-04-09 02:19:40.976554
2021-04-09 02:19:40.988760
2021-04-09 02:19:41.001062
2021-04-09 02:19:41.013361
2021-04-09 02:19:41.025695
2021-04-09 02:19:41.037887
2021-04-09 02:19:41.050080
2021-04-09 02:19:41.062570
2021-04-09 02:19:41.074388
2021-04-09 02:19:41.086728
2021-04-09 02:19:41.098967
2021-04-09 02:19:41.111542
2021-04-09 02:19:41.123075
2021-04-09 02:19:41.135442
2021-04-09 02:19:41.147854
2021-04-09 02:19:41.160322
2021-04-09 02:19:41.172772
2021-04-09 02:19:41.185217
2021-04-09 02:19:41.197775
2021-04-09 02:19:41.210235
2021-04-09 02:19:41.222451
2021-04-09 02:19:41.233716
2021-04-09 02:19:41.244909
2021-04-09 02:19:41.256150
2021-04-09 02:19:41.267293
2021-04-09 02:19:41.278490
2021-04-09 02:19:41.289593
2021-04-09 02:19:41.301026
2021-04-09 02:19:41.312802
2021-04-09 02:19:41.325451
2021-04-09 02:19:41.337323
2021-04-09 02:19:41.348774
2021-04-09 02:19:41.360880
2021-04-09 02:19:41.373113
2021-04-09 02:19:41.385025
2021-04-09 02:19:41.396853
