python3 test.py
2021-04-09 01:49:29.408415
2021-04-09 01:49:29.419827
2021-04-09 01:49:29.431315
2021-04-09 01:49:29.442784
2021-04-09 01:49:29.453973
2021-04-09 01:49:29.465665
2021-04-09 01:49:29.477131
2021-04-09 01:49:29.488651
2021-04-09 01:49:29.500110
2021-04-09 01:49:29.511675
2021-04-09 01:49:29.522948
2021-04-09 01:49:29.534151
2021-04-09 01:49:29.545491
2021-04-09 01:49:29.556790
2021-04-09 01:49:29.568344
2021-04-09 01:49:29.579457
2021-04-09 01:49:29.590407
2021-04-09 01:49:29.601987
2021-04-09 01:49:29.613073
2021-04-09 01:49:29.624560
2021-04-09 01:49:29.635953
2021-04-09 01:49:29.647237
2021-04-09 01:49:29.658699
2021-04-09 01:49:29.670239
2021-04-09 01:49:29.681415
2021-04-09 01:49:29.692767
2021-04-09 01:49:29.704009
2021-04-09 01:49:29.715190
2021-04-09 01:49:29.726200
2021-04-09 01:49:29.737461
2021-04-09 01:49:29.748728
2021-04-09 01:49:29.759695
2021-04-09 01:49:29.770787
2021-04-09 01:49:29.782104
2021-04-09 01:49:29.793175
2021-04-09 01:49:29.804269
2021-04-09 01:49:29.815687
2021-04-09 01:49:29.827166
2021-04-09 01:49:29.838604
2021-04-09 01:49:29.849770
2021-04-09 01:49:29.860919
2021-04-09 01:49:29.872204
2021-04-09 01:49:29.883405
2021-04-09 01:49:29.894783
2021-04-09 01:49:29.906264
2021-04-09 01:49:29.917817
2021-04-09 01:49:29.929359
2021-04-09 01:49:29.940583
2021-04-09 01:49:29.951725
2021-04-09 01:49:29.963025
2021-04-09 01:49:29.974552
2021-04-09 01:49:29.986066
2021-04-09 01:49:29.997456
2021-04-09 01:49:30.008579
2021-04-09 01:49:30.019629
2021-04-09 01:49:30.031184
2021-04-09 01:49:30.042445
2021-04-09 01:49:30.053528
2021-04-09 01:49:30.064559
2021-04-09 01:49:30.076043
2021-04-09 01:49:30.087355
2021-04-09 01:49:30.098546
2021-04-09 01:49:30.109996
2021-04-09 01:49:30.120984
2021-04-09 01:49:30.132429
2021-04-09 01:49:30.143466
2021-04-09 01:49:30.154783
2021-04-09 01:49:30.166012
2021-04-09 01:49:30.177356
2021-04-09 01:49:30.188479
2021-04-09 01:49:30.199489
2021-04-09 01:49:30.210771
2021-04-09 01:49:30.221940
2021-04-09 01:49:30.232991
2021-04-09 01:49:30.244398
2021-04-09 01:49:30.255564
2021-04-09 01:49:30.266623
2021-04-09 01:49:30.277870
2021-04-09 01:49:30.288956
2021-04-09 01:49:30.300274
2021-04-09 01:49:30.311334
2021-04-09 01:49:30.322716
2021-04-09 01:49:30.333901
2021-04-09 01:49:30.345398
2021-04-09 01:49:30.356422
2021-04-09 01:49:30.367474
2021-04-09 01:49:30.379148
2021-04-09 01:49:30.390326
2021-04-09 01:49:30.401424
2021-04-09 01:49:30.412853
2021-04-09 01:49:30.423866
2021-04-09 01:49:30.434985
2021-04-09 01:49:30.446325
2021-04-09 01:49:30.457903
2021-04-09 01:49:30.469297
2021-04-09 01:49:30.480849
2021-04-09 01:49:30.492412
2021-04-09 01:49:30.503702
2021-04-09 01:49:30.514831
2021-04-09 01:49:30.526429
2021-04-09 01:49:30.537989
2021-04-09 01:49:30.549258
2021-04-09 01:49:30.560601
2021-04-09 01:49:30.571705
2021-04-09 01:49:30.583043
2021-04-09 01:49:30.594130
2021-04-09 01:49:30.605358
2021-04-09 01:49:30.616797
2021-04-09 01:49:30.628293
2021-04-09 01:49:30.639618
2021-04-09 01:49:30.650822
2021-04-09 01:49:30.662189
2021-04-09 01:49:30.673346
2021-04-09 01:49:30.684540
2021-04-09 01:49:30.696080
2021-04-09 01:49:30.707151
2021-04-09 01:49:30.718351
2021-04-09 01:49:30.729703
2021-04-09 01:49:30.741139
2021-04-09 01:49:30.752684
2021-04-09 01:49:30.763723
2021-04-09 01:49:30.775149
2021-04-09 01:49:30.786525
2021-04-09 01:49:30.798028
2021-04-09 01:49:30.809586
2021-04-09 01:49:30.820798
2021-04-09 01:49:30.832294
2021-04-09 01:49:30.843715
2021-04-09 01:49:30.855247
2021-04-09 01:49:30.866606
2021-04-09 01:49:30.878341
2021-04-09 01:49:30.889443
2021-04-09 01:49:30.900885
2021-04-09 01:49:30.912196
2021-04-09 01:49:30.923377
2021-04-09 01:49:30.934440
2021-04-09 01:49:30.945687
2021-04-09 01:49:30.957201
2021-04-09 01:49:30.968547
2021-04-09 01:49:30.979834
2021-04-09 01:49:30.991100
2021-04-09 01:49:31.002388
2021-04-09 01:49:31.013608
2021-04-09 01:49:31.024590
2021-04-09 01:49:31.036094
2021-04-09 01:49:31.047580
2021-04-09 01:49:31.059100
2021-04-09 01:49:31.070489
2021-04-09 01:49:31.081749
2021-04-09 01:49:31.093113
2021-04-09 01:49:31.104047
2021-04-09 01:49:31.115165
2021-04-09 01:49:31.126532
2021-04-09 01:49:31.137621
2021-04-09 01:49:31.149143
2021-04-09 01:49:31.160110
2021-04-09 01:49:31.171696
2021-04-09 01:49:31.183187
2021-04-09 01:49:31.194288
2021-04-09 01:49:31.205630
2021-04-09 01:49:31.217059
2021-04-09 01:49:31.228439
2021-04-09 01:49:31.239780
2021-04-09 01:49:31.250874
2021-04-09 01:49:31.262396
2021-04-09 01:49:31.273637
2021-04-09 01:49:31.285067
2021-04-09 01:49:31.296561
2021-04-09 01:49:31.307994
2021-04-09 01:49:31.319455
2021-04-09 01:49:31.330728
2021-04-09 01:49:31.342141
2021-04-09 01:49:31.353557
2021-04-09 01:49:31.365058
2021-04-09 01:49:31.376306
2021-04-09 01:49:31.387612
2021-04-09 01:49:31.398997
2021-04-09 01:49:31.410133
2021-04-09 01:49:31.421475
2021-04-09 01:49:31.433081
2021-04-09 01:49:31.444343
2021-04-09 01:49:31.455680
2021-04-09 01:49:31.466955
2021-04-09 01:49:31.478338
2021-04-09 01:49:31.489695
2021-04-09 01:49:31.500991
2021-04-09 01:49:31.512484
2021-04-09 01:49:31.523669
2021-04-09 01:49:31.535121
2021-04-09 01:49:31.546340
2021-04-09 01:49:31.557876
2021-04-09 01:49:31.569283
2021-04-09 01:49:31.580712
2021-04-09 01:49:31.592149
2021-04-09 01:49:31.603640
2021-04-09 01:49:31.614921
2021-04-09 01:49:31.626049
2021-04-09 01:49:31.637552
2021-04-09 01:49:31.649086
2021-04-09 01:49:31.660373
2021-04-09 01:49:31.671645
2021-04-09 01:49:31.682797
2021-04-09 01:49:31.694175
2021-04-09 01:49:31.705318
2021-04-09 01:49:31.716393
2021-04-09 01:49:31.727944
2021-04-09 01:49:31.738899
2021-04-09 01:49:31.750032
2021-04-09 01:49:31.761423
2021-04-09 01:49:31.772561
2021-04-09 01:49:31.783892
2021-04-09 01:49:31.795400
2021-04-09 01:49:31.806421
2021-04-09 01:49:31.817910
2021-04-09 01:49:31.829207
2021-04-09 01:49:31.840580
2021-04-09 01:49:31.851845
2021-04-09 01:49:31.863336
2021-04-09 01:49:31.874759
2021-04-09 01:49:31.885977
2021-04-09 01:49:31.897608
2021-04-09 01:49:31.908589
2021-04-09 01:49:31.919955
2021-04-09 01:49:31.931501
2021-04-09 01:49:31.942781
2021-04-09 01:49:31.954116
2021-04-09 01:49:31.965575
2021-04-09 01:49:31.976950
2021-04-09 01:49:31.988230
2021-04-09 01:49:31.999678
2021-04-09 01:49:32.010908
2021-04-09 01:49:32.022474
2021-04-09 01:49:32.034092
2021-04-09 01:49:32.045660
2021-04-09 01:49:32.057113
2021-04-09 01:49:32.068422
2021-04-09 01:49:32.079959
2021-04-09 01:49:32.091730
2021-04-09 01:49:32.103132
2021-04-09 01:49:32.114328
2021-04-09 01:49:32.125415
2021-04-09 01:49:32.136819
2021-04-09 01:49:32.148157
2021-04-09 01:49:32.159608
2021-04-09 01:49:32.170951
2021-04-09 01:49:32.182170
2021-04-09 01:49:32.193443
2021-04-09 01:49:32.205017
2021-04-09 01:49:32.216330
2021-04-09 01:49:32.227835
2021-04-09 01:49:32.239309
2021-04-09 01:49:32.250730
2021-04-09 01:49:32.261784
2021-04-09 01:49:32.273287
2021-04-09 01:49:32.284667
2021-04-09 01:49:32.295939
2021-04-09 01:49:32.307381
2021-04-09 01:49:32.318397
2021-04-09 01:49:32.329805
2021-04-09 01:49:32.341265
2021-04-09 01:49:32.352596
2021-04-09 01:49:32.363927
2021-04-09 01:49:32.375369
2021-04-09 01:49:32.386627
2021-04-09 01:49:32.398078
2021-04-09 01:49:32.409513
2021-04-09 01:49:32.420531
2021-04-09 01:49:32.431843
2021-04-09 01:49:32.443280
2021-04-09 01:49:32.454408
2021-04-09 01:49:32.465938
2021-04-09 01:49:32.477120
2021-04-09 01:49:32.488224
2021-04-09 01:49:32.499702
2021-04-09 01:49:32.511292
2021-04-09 01:49:32.522485
2021-04-09 01:49:32.533920
2021-04-09 01:49:32.545264
2021-04-09 01:49:32.556854
2021-04-09 01:49:32.568296
2021-04-09 01:49:32.579937
2021-04-09 01:49:32.591404
2021-04-09 01:49:32.602849
2021-04-09 01:49:32.614219
2021-04-09 01:49:32.625466
2021-04-09 01:49:32.636866
2021-04-09 01:49:32.648119
2021-04-09 01:49:32.659581
2021-04-09 01:49:32.671141
2021-04-09 01:49:32.682618
2021-04-09 01:49:32.693979
2021-04-09 01:49:32.705285
2021-04-09 01:49:32.716788
2021-04-09 01:49:32.727931
2021-04-09 01:49:32.739315
2021-04-09 01:49:32.750838
2021-04-09 01:49:32.762267
2021-04-09 01:49:32.773666
2021-04-09 01:49:32.784719
2021-04-09 01:49:32.796099
2021-04-09 01:49:32.807250
2021-04-09 01:49:32.818512
2021-04-09 01:49:32.830172
2021-04-09 01:49:32.841365
2021-04-09 01:49:32.852536
2021-04-09 01:49:32.863970
2021-04-09 01:49:32.875266
2021-04-09 01:49:32.886905
2021-04-09 01:49:32.898049
2021-04-09 01:49:32.909534
2021-04-09 01:49:32.920672
2021-04-09 01:49:32.931758
2021-04-09 01:49:32.943188
2021-04-09 01:49:32.954390
2021-04-09 01:49:32.965651
2021-04-09 01:49:32.977105
2021-04-09 01:49:32.988373
2021-04-09 01:49:32.999779
2021-04-09 01:49:33.011227
2021-04-09 01:49:33.022958
2021-04-09 01:49:33.034300
2021-04-09 01:49:33.045467
2021-04-09 01:49:33.056935
2021-04-09 01:49:33.068331
2021-04-09 01:49:33.079870
2021-04-09 01:49:33.091112
2021-04-09 01:49:33.102350
2021-04-09 01:49:33.113981
2021-04-09 01:49:33.125089
2021-04-09 01:49:33.136657
2021-04-09 01:49:33.147562
2021-04-09 01:49:33.159071
2021-04-09 01:49:33.170423
2021-04-09 01:49:33.182035
2021-04-09 01:49:33.193351
2021-04-09 01:49:33.204748
2021-04-09 01:49:33.216251
2021-04-09 01:49:33.227684
2021-04-09 01:49:33.238832
2021-04-09 01:49:33.250219
2021-04-09 01:49:33.261728
2021-04-09 01:49:33.273220
2021-04-09 01:49:33.283779
2021-04-09 01:49:33.294994
2021-04-09 01:49:33.306361
2021-04-09 01:49:33.318038
2021-04-09 01:49:33.329596
2021-04-09 01:49:33.340813
2021-04-09 01:49:33.352451
2021-04-09 01:49:33.363560
2021-04-09 01:49:33.374716
2021-04-09 01:49:33.386252
2021-04-09 01:49:33.397624
2021-04-09 01:49:33.409113
2021-04-09 01:49:33.420646
2021-04-09 01:49:33.431910
2021-04-09 01:49:33.443256
2021-04-09 01:49:33.454251
2021-04-09 01:49:33.465699
2021-04-09 01:49:33.476888
2021-04-09 01:49:33.487913
2021-04-09 01:49:33.499670
2021-04-09 01:49:33.510893
2021-04-09 01:49:33.521924
2021-04-09 01:49:33.533584
2021-04-09 01:49:33.544893
2021-04-09 01:49:33.556048
2021-04-09 01:49:33.567543
2021-04-09 01:49:33.578651
2021-04-09 01:49:33.589814
2021-04-09 01:49:33.601228
2021-04-09 01:49:33.612775
2021-04-09 01:49:33.623904
2021-04-09 01:49:33.635004
2021-04-09 01:49:33.646376
2021-04-09 01:49:33.657787
2021-04-09 01:49:33.668757
2021-04-09 01:49:33.680092
2021-04-09 01:49:33.691514
2021-04-09 01:49:33.702914
2021-04-09 01:49:33.714392
2021-04-09 01:49:33.725923
2021-04-09 01:49:33.737330
2021-04-09 01:49:33.748453
2021-04-09 01:49:33.759790
2021-04-09 01:49:33.771079
2021-04-09 01:49:33.782042
2021-04-09 01:49:33.793394
2021-04-09 01:49:33.804571
2021-04-09 01:49:33.815649
2021-04-09 01:49:33.827210
2021-04-09 01:49:33.838200
2021-04-09 01:49:33.849701
2021-04-09 01:49:33.861221
2021-04-09 01:49:33.872733
2021-04-09 01:49:33.883940
2021-04-09 01:49:33.895256
2021-04-09 01:49:33.906746
2021-04-09 01:49:33.918176
2021-04-09 01:49:33.929771
2021-04-09 01:49:33.941232
2021-04-09 01:49:33.952431
2021-04-09 01:49:33.963767
2021-04-09 01:49:33.974924
2021-04-09 01:49:33.986530
2021-04-09 01:49:33.997925
2021-04-09 01:49:34.009500
2021-04-09 01:49:34.020879
2021-04-09 01:49:34.031965
2021-04-09 01:49:34.043456
2021-04-09 01:49:34.055123
2021-04-09 01:49:34.066491
2021-04-09 01:49:34.077589
2021-04-09 01:49:34.088981
2021-04-09 01:49:34.100493
2021-04-09 01:49:34.111881
2021-04-09 01:49:34.123159
2021-04-09 01:49:34.134538
2021-04-09 01:49:34.146078
2021-04-09 01:49:34.157010
2021-04-09 01:49:34.168485
2021-04-09 01:49:34.179870
2021-04-09 01:49:34.191025
2021-04-09 01:49:34.202061
2021-04-09 01:49:34.213376
2021-04-09 01:49:34.224688
2021-04-09 01:49:34.236240
2021-04-09 01:49:34.247237
2021-04-09 01:49:34.258335
2021-04-09 01:49:34.269756
2021-04-09 01:49:34.281428
2021-04-09 01:49:34.292853
2021-04-09 01:49:34.304427
2021-04-09 01:49:34.315725
2021-04-09 01:49:34.326983
2021-04-09 01:49:34.338009
2021-04-09 01:49:34.349549
2021-04-09 01:49:34.360618
2021-04-09 01:49:34.372095
2021-04-09 01:49:34.383636
2021-04-09 01:49:34.395195
2021-04-09 01:49:34.406451
2021-04-09 01:49:34.417809
2021-04-09 01:49:34.429299
2021-04-09 01:49:34.440384
2021-04-09 01:49:34.451680
2021-04-09 01:49:34.463310
2021-04-09 01:49:34.474881
2021-04-09 01:49:34.486484
2021-04-09 01:49:34.497710
2021-04-09 01:49:34.509240
2021-04-09 01:49:34.520809
2021-04-09 01:49:34.532251
2021-04-09 01:49:34.543242
2021-04-09 01:49:34.554706
2021-04-09 01:49:34.566168
2021-04-09 01:49:34.577149
2021-04-09 01:49:34.588661
2021-04-09 01:49:34.599944
2021-04-09 01:49:34.611494
2021-04-09 01:49:34.622994
2021-04-09 01:49:34.634204
2021-04-09 01:49:34.645834
2021-04-09 01:49:34.656878
2021-04-09 01:49:34.668477
2021-04-09 01:49:34.679988
2021-04-09 01:49:34.691332
2021-04-09 01:49:34.702660
2021-04-09 01:49:34.714130
2021-04-09 01:49:34.725558
2021-04-09 01:49:34.736601
2021-04-09 01:49:34.748256
2021-04-09 01:49:34.759766
2021-04-09 01:49:34.770858
2021-04-09 01:49:34.782184
2021-04-09 01:49:34.793734
2021-04-09 01:49:34.805027
2021-04-09 01:49:34.816360
2021-04-09 01:49:34.827700
2021-04-09 01:49:34.839018
2021-04-09 01:49:34.850328
2021-04-09 01:49:34.861528
2021-04-09 01:49:34.872646
2021-04-09 01:49:34.883902
2021-04-09 01:49:34.895217
2021-04-09 01:49:34.906259
2021-04-09 01:49:34.917631
2021-04-09 01:49:34.929062
2021-04-09 01:49:34.940602
2021-04-09 01:49:34.951774
2021-04-09 01:49:34.963051
2021-04-09 01:49:34.974193
2021-04-09 01:49:34.985528
2021-04-09 01:49:34.996547
2021-04-09 01:49:35.008029
2021-04-09 01:49:35.019316
2021-04-09 01:49:35.030429
2021-04-09 01:49:35.041948
2021-04-09 01:49:35.053311
2021-04-09 01:49:35.064477
2021-04-09 01:49:35.075571
2021-04-09 01:49:35.087003
2021-04-09 01:49:35.098171
2021-04-09 01:49:35.109456
2021-04-09 01:49:35.120855
2021-04-09 01:49:35.132008
2021-04-09 01:49:35.143119
2021-04-09 01:49:35.154473
2021-04-09 01:49:35.165898
2021-04-09 01:49:35.177185
2021-04-09 01:49:35.188177
2021-04-09 01:49:35.199724
2021-04-09 01:49:35.211073
2021-04-09 01:49:35.222577
2021-04-09 01:49:35.233924
2021-04-09 01:49:35.245354
2021-04-09 01:49:35.256807
2021-04-09 01:49:35.267981
2021-04-09 01:49:35.279325
2021-04-09 01:49:35.290824
2021-04-09 01:49:35.301807
2021-04-09 01:49:35.313228
2021-04-09 01:49:35.324720
2021-04-09 01:49:35.335784
2021-04-09 01:49:35.347427
2021-04-09 01:49:35.358611
2021-04-09 01:49:35.370018
2021-04-09 01:49:35.381470
2021-04-09 01:49:35.392970
2021-04-09 01:49:35.404003
2021-04-09 01:49:35.415438
2021-04-09 01:49:35.426951
2021-04-09 01:49:35.438085
2021-04-09 01:49:35.449559
2021-04-09 01:49:35.460688
2021-04-09 01:49:35.471784
2021-04-09 01:49:35.483238
2021-04-09 01:49:35.494526
2021-04-09 01:49:35.505944
2021-04-09 01:49:35.517236
2021-04-09 01:49:35.528623
2021-04-09 01:49:35.540032
2021-04-09 01:49:35.551239
2021-04-09 01:49:35.562700
2021-04-09 01:49:35.574081
2021-04-09 01:49:35.585192
2021-04-09 01:49:35.596637
2021-04-09 01:49:35.607997
2021-04-09 01:49:35.619157
2021-04-09 01:49:35.630545
2021-04-09 01:49:35.641594
2021-04-09 01:49:35.653002
2021-04-09 01:49:35.664231
2021-04-09 01:49:35.675493
2021-04-09 01:49:35.686718
2021-04-09 01:49:35.697826
2021-04-09 01:49:35.709099
2021-04-09 01:49:35.720349
2021-04-09 01:49:35.731469
2021-04-09 01:49:35.742749
2021-04-09 01:49:35.753874
2021-04-09 01:49:35.765047
2021-04-09 01:49:35.775961
2021-04-09 01:49:35.787282
2021-04-09 01:49:35.798490
2021-04-09 01:49:35.809480
2021-04-09 01:49:35.820731
2021-04-09 01:49:35.831907
2021-04-09 01:49:35.842871
2021-04-09 01:49:35.853885
2021-04-09 01:49:35.865220
2021-04-09 01:49:35.876147
2021-04-09 01:49:35.887196
2021-04-09 01:49:35.898421
2021-04-09 01:49:35.909620
2021-04-09 01:49:35.920857
2021-04-09 01:49:35.931996
2021-04-09 01:49:35.943041
2021-04-09 01:49:35.954428
2021-04-09 01:49:35.965351
2021-04-09 01:49:35.976372
2021-04-09 01:49:35.987818
2021-04-09 01:49:35.999044
2021-04-09 01:49:36.009928
2021-04-09 01:49:36.021350
2021-04-09 01:49:36.032482
2021-04-09 01:49:36.043676
2021-04-09 01:49:36.055267
2021-04-09 01:49:36.066681
2021-04-09 01:49:36.077986
2021-04-09 01:49:36.089017
2021-04-09 01:49:36.100337
2021-04-09 01:49:36.111436
2021-04-09 01:49:36.122922
2021-04-09 01:49:36.134462
2021-04-09 01:49:36.145377
2021-04-09 01:49:36.156781
2021-04-09 01:49:36.168011
2021-04-09 01:49:36.179457
2021-04-09 01:49:36.190899
2021-04-09 01:49:36.202144
2021-04-09 01:49:36.213434
2021-04-09 01:49:36.224501
2021-04-09 01:49:36.235632
2021-04-09 01:49:36.246938
2021-04-09 01:49:36.258284
2021-04-09 01:49:36.269374
2021-04-09 01:49:36.280578
2021-04-09 01:49:36.291931
2021-04-09 01:49:36.303445
2021-04-09 01:49:36.314622
2021-04-09 01:49:36.326053
2021-04-09 01:49:36.337577
2021-04-09 01:49:36.349108
2021-04-09 01:49:36.360381
2021-04-09 01:49:36.371656
2021-04-09 01:49:36.383227
2021-04-09 01:49:36.394712
2021-04-09 01:49:36.406203
2021-04-09 01:49:36.417697
2021-04-09 01:49:36.429009
2021-04-09 01:49:36.440621
2021-04-09 01:49:36.451832
2021-04-09 01:49:36.463526
2021-04-09 01:49:36.474982
2021-04-09 01:49:36.486649
2021-04-09 01:49:36.498102
2021-04-09 01:49:36.509650
2021-04-09 01:49:36.521378
2021-04-09 01:49:36.532807
2021-04-09 01:49:36.544211
2021-04-09 01:49:36.555734
2021-04-09 01:49:36.567297
2021-04-09 01:49:36.578912
2021-04-09 01:49:36.590460
2021-04-09 01:49:36.601900
2021-04-09 01:49:36.613018
2021-04-09 01:49:36.624497
2021-04-09 01:49:36.635758
2021-04-09 01:49:36.646890
2021-04-09 01:49:36.658181
2021-04-09 01:49:36.669648
2021-04-09 01:49:36.680725
2021-04-09 01:49:36.692135
2021-04-09 01:49:36.703549
2021-04-09 01:49:36.714826
2021-04-09 01:49:36.726295
2021-04-09 01:49:36.737783
2021-04-09 01:49:36.749206
2021-04-09 01:49:36.760745
2021-04-09 01:49:36.772204
2021-04-09 01:49:36.783668
2021-04-09 01:49:36.795104
2021-04-09 01:49:36.806498
2021-04-09 01:49:36.817942
2021-04-09 01:49:36.829465
2021-04-09 01:49:36.841033
2021-04-09 01:49:36.852481
2021-04-09 01:49:36.863900
2021-04-09 01:49:36.875009
2021-04-09 01:49:36.886084
2021-04-09 01:49:36.897703
2021-04-09 01:49:36.909205
2021-04-09 01:49:36.920460
2021-04-09 01:49:36.931691
2021-04-09 01:49:36.943034
2021-04-09 01:49:36.954497
2021-04-09 01:49:36.965909
2021-04-09 01:49:36.976892
2021-04-09 01:49:36.988499
2021-04-09 01:49:36.999837
2021-04-09 01:49:37.011012
2021-04-09 01:49:37.022194
2021-04-09 01:49:37.033727
2021-04-09 01:49:37.045248
2021-04-09 01:49:37.056740
2021-04-09 01:49:37.068075
2021-04-09 01:49:37.079473
2021-04-09 01:49:37.090779
2021-04-09 01:49:37.102057
2021-04-09 01:49:37.113531
2021-04-09 01:49:37.124876
2021-04-09 01:49:37.136033
2021-04-09 01:49:37.147512
2021-04-09 01:49:37.158988
2021-04-09 01:49:37.170393
2021-04-09 01:49:37.181720
2021-04-09 01:49:37.193029
2021-04-09 01:49:37.204497
2021-04-09 01:49:37.215862
2021-04-09 01:49:37.227349
2021-04-09 01:49:37.238683
2021-04-09 01:49:37.250063
2021-04-09 01:49:37.261328
2021-04-09 01:49:37.272652
2021-04-09 01:49:37.283993
2021-04-09 01:49:37.295567
2021-04-09 01:49:37.306784
2021-04-09 01:49:37.318292
2021-04-09 01:49:37.329834
2021-04-09 01:49:37.341199
2021-04-09 01:49:37.352245
2021-04-09 01:49:37.363603
2021-04-09 01:49:37.374652
2021-04-09 01:49:37.385658
2021-04-09 01:49:37.397103
2021-04-09 01:49:37.408241
2021-04-09 01:49:37.419891
2021-04-09 01:49:37.431468
2021-04-09 01:49:37.442580
2021-04-09 01:49:37.454034
2021-04-09 01:49:37.465108
2021-04-09 01:49:37.476591
2021-04-09 01:49:37.488125
2021-04-09 01:49:37.499325
2021-04-09 01:49:37.510769
2021-04-09 01:49:37.522396
2021-04-09 01:49:37.533857
2021-04-09 01:49:37.545401
2021-04-09 01:49:37.556669
2021-04-09 01:49:37.567958
2021-04-09 01:49:37.579017
2021-04-09 01:49:37.590348
2021-04-09 01:49:37.601613
2021-04-09 01:49:37.612534
2021-04-09 01:49:37.623824
2021-04-09 01:49:37.635001
2021-04-09 01:49:37.646152
2021-04-09 01:49:37.657608
2021-04-09 01:49:37.669185
2021-04-09 01:49:37.680600
2021-04-09 01:49:37.691763
2021-04-09 01:49:37.702891
2021-04-09 01:49:37.714267
2021-04-09 01:49:37.725408
2021-04-09 01:49:37.736950
2021-04-09 01:49:37.748403
2021-04-09 01:49:37.759638
2021-04-09 01:49:37.770895
2021-04-09 01:49:37.782024
2021-04-09 01:49:37.793419
2021-04-09 01:49:37.804749
2021-04-09 01:49:37.815827
2021-04-09 01:49:37.826964
2021-04-09 01:49:37.838165
2021-04-09 01:49:37.849657
2021-04-09 01:49:37.861002
2021-04-09 01:49:37.872158
2021-04-09 01:49:37.883627
2021-04-09 01:49:37.895061
2021-04-09 01:49:37.906373
2021-04-09 01:49:37.917827
2021-04-09 01:49:37.929403
2021-04-09 01:49:37.940841
2021-04-09 01:49:37.952087
2021-04-09 01:49:37.963347
2021-04-09 01:49:37.974437
2021-04-09 01:49:37.985728
2021-04-09 01:49:37.997128
2021-04-09 01:49:38.008244
2021-04-09 01:49:38.019822
2021-04-09 01:49:38.030991
2021-04-09 01:49:38.042497
2021-04-09 01:49:38.054141
2021-04-09 01:49:38.065612
2021-04-09 01:49:38.076948
2021-04-09 01:49:38.088053
2021-04-09 01:49:38.099616
2021-04-09 01:49:38.110938
2021-04-09 01:49:38.122334
2021-04-09 01:49:38.133968
2021-04-09 01:49:38.145047
2021-04-09 01:49:38.156572
