python3 test.py
2021-04-09 01:19:27.032487
2021-04-09 01:19:27.045295
2021-04-09 01:19:27.058026
2021-04-09 01:19:27.070941
2021-04-09 01:19:27.083579
2021-04-09 01:19:27.095977
2021-04-09 01:19:27.108557
2021-04-09 01:19:27.120862
2021-04-09 01:19:27.133389
2021-04-09 01:19:27.146137
2021-04-09 01:19:27.158369
2021-04-09 01:19:27.171089
2021-04-09 01:19:27.183916
2021-04-09 01:19:27.196721
2021-04-09 01:19:27.209115
2021-04-09 01:19:27.221998
2021-04-09 01:19:27.234790
2021-04-09 01:19:27.247247
2021-04-09 01:19:27.259903
2021-04-09 01:19:27.272645
2021-04-09 01:19:27.285193
2021-04-09 01:19:27.297961
2021-04-09 01:19:27.310697
2021-04-09 01:19:27.323341
2021-04-09 01:19:27.336119
2021-04-09 01:19:27.348488
2021-04-09 01:19:27.361053
2021-04-09 01:19:27.373733
2021-04-09 01:19:27.386380
2021-04-09 01:19:27.398877
2021-04-09 01:19:27.411705
2021-04-09 01:19:27.424494
2021-04-09 01:19:27.437276
2021-04-09 01:19:27.449706
2021-04-09 01:19:27.462545
2021-04-09 01:19:27.475153
2021-04-09 01:19:27.487714
2021-04-09 01:19:27.500525
2021-04-09 01:19:27.512887
2021-04-09 01:19:27.525297
2021-04-09 01:19:27.537761
2021-04-09 01:19:27.550395
2021-04-09 01:19:27.562940
2021-04-09 01:19:27.575649
2021-04-09 01:19:27.588218
2021-04-09 01:19:27.600719
2021-04-09 01:19:27.613613
2021-04-09 01:19:27.625901
2021-04-09 01:19:27.638353
2021-04-09 01:19:27.651037
2021-04-09 01:19:27.663491
2021-04-09 01:19:27.676236
2021-04-09 01:19:27.688547
2021-04-09 01:19:27.701097
2021-04-09 01:19:27.713533
2021-04-09 01:19:27.725949
2021-04-09 01:19:27.738721
2021-04-09 01:19:27.751239
2021-04-09 01:19:27.763531
2021-04-09 01:19:27.776175
2021-04-09 01:19:27.788574
2021-04-09 01:19:27.801192
2021-04-09 01:19:27.813501
2021-04-09 01:19:27.826101
2021-04-09 01:19:27.838753
2021-04-09 01:19:27.850998
2021-04-09 01:19:27.863530
2021-04-09 01:19:27.876030
2021-04-09 01:19:27.888661
2021-04-09 01:19:27.901077
2021-04-09 01:19:27.913702
2021-04-09 01:19:27.926461
2021-04-09 01:19:27.938937
2021-04-09 01:19:27.951672
2021-04-09 01:19:27.964295
2021-04-09 01:19:27.976660
2021-04-09 01:19:27.989671
2021-04-09 01:19:28.001896
2021-04-09 01:19:28.014350
2021-04-09 01:19:28.027055
2021-04-09 01:19:28.039552
2021-04-09 01:19:28.052218
2021-04-09 01:19:28.064931
2021-04-09 01:19:28.077729
2021-04-09 01:19:28.090372
2021-04-09 01:19:28.102628
2021-04-09 01:19:28.115204
2021-04-09 01:19:28.127616
2021-04-09 01:19:28.140469
2021-04-09 01:19:28.152961
2021-04-09 01:19:28.165950
2021-04-09 01:19:28.178313
2021-04-09 01:19:28.190788
2021-04-09 01:19:28.203543
2021-04-09 01:19:28.216637
2021-04-09 01:19:28.229130
2021-04-09 01:19:28.241651
2021-04-09 01:19:28.254391
2021-04-09 01:19:28.266909
2021-04-09 01:19:28.279466
2021-04-09 01:19:28.292013
2021-04-09 01:19:28.304271
2021-04-09 01:19:28.316924
2021-04-09 01:19:28.329437
2021-04-09 01:19:28.341970
2021-04-09 01:19:28.354374
2021-04-09 01:19:28.367224
2021-04-09 01:19:28.380025
2021-04-09 01:19:28.392524
2021-04-09 01:19:28.405072
2021-04-09 01:19:28.417543
2021-04-09 01:19:28.430216
2021-04-09 01:19:28.442828
2021-04-09 01:19:28.455639
2021-04-09 01:19:28.468415
2021-04-09 01:19:28.481205
2021-04-09 01:19:28.493656
2021-04-09 01:19:28.506231
2021-04-09 01:19:28.519098
2021-04-09 01:19:28.532125
2021-04-09 01:19:28.544689
2021-04-09 01:19:28.557719
2021-04-09 01:19:28.570607
2021-04-09 01:19:28.583556
2021-04-09 01:19:28.596421
2021-04-09 01:19:28.609371
2021-04-09 01:19:28.622207
2021-04-09 01:19:28.635036
2021-04-09 01:19:28.647836
2021-04-09 01:19:28.660320
2021-04-09 01:19:28.672864
2021-04-09 01:19:28.685619
2021-04-09 01:19:28.697804
2021-04-09 01:19:28.710477
2021-04-09 01:19:28.723346
2021-04-09 01:19:28.736110
2021-04-09 01:19:28.748709
2021-04-09 01:19:28.761449
2021-04-09 01:19:28.774416
2021-04-09 01:19:28.787244
2021-04-09 01:19:28.800076
2021-04-09 01:19:28.813060
2021-04-09 01:19:28.825850
2021-04-09 01:19:28.838734
2021-04-09 01:19:28.851632
2021-04-09 01:19:28.864249
2021-04-09 01:19:28.877187
2021-04-09 01:19:28.889805
2021-04-09 01:19:28.902450
2021-04-09 01:19:28.914949
2021-04-09 01:19:28.927657
2021-04-09 01:19:28.940335
2021-04-09 01:19:28.952614
2021-04-09 01:19:28.965605
2021-04-09 01:19:28.978385
2021-04-09 01:19:28.991094
2021-04-09 01:19:29.003751
2021-04-09 01:19:29.016491
2021-04-09 01:19:29.028985
2021-04-09 01:19:29.041739
2021-04-09 01:19:29.054101
2021-04-09 01:19:29.066667
2021-04-09 01:19:29.079127
2021-04-09 01:19:29.091999
2021-04-09 01:19:29.104402
2021-04-09 01:19:29.117172
2021-04-09 01:19:29.129939
2021-04-09 01:19:29.142604
2021-04-09 01:19:29.155284
2021-04-09 01:19:29.167932
2021-04-09 01:19:29.180902
2021-04-09 01:19:29.193635
2021-04-09 01:19:29.206346
2021-04-09 01:19:29.219241
2021-04-09 01:19:29.232057
2021-04-09 01:19:29.244605
2021-04-09 01:19:29.257524
2021-04-09 01:19:29.270193
2021-04-09 01:19:29.282864
2021-04-09 01:19:29.295194
2021-04-09 01:19:29.307864
2021-04-09 01:19:29.320092
2021-04-09 01:19:29.333040
2021-04-09 01:19:29.345542
2021-04-09 01:19:29.358425
2021-04-09 01:19:29.371402
2021-04-09 01:19:29.383992
2021-04-09 01:19:29.396838
2021-04-09 01:19:29.409344
2021-04-09 01:19:29.421918
2021-04-09 01:19:29.434464
2021-04-09 01:19:29.446872
2021-04-09 01:19:29.459576
2021-04-09 01:19:29.472234
2021-04-09 01:19:29.485032
2021-04-09 01:19:29.497671
2021-04-09 01:19:29.510355
2021-04-09 01:19:29.523103
2021-04-09 01:19:29.535929
2021-04-09 01:19:29.548273
2021-04-09 01:19:29.560828
2021-04-09 01:19:29.573102
2021-04-09 01:19:29.585868
2021-04-09 01:19:29.598463
2021-04-09 01:19:29.611136
2021-04-09 01:19:29.623947
2021-04-09 01:19:29.636571
2021-04-09 01:19:29.649078
2021-04-09 01:19:29.661792
2021-04-09 01:19:29.674315
2021-04-09 01:19:29.687086
2021-04-09 01:19:29.699650
2021-04-09 01:19:29.712494
2021-04-09 01:19:29.725409
2021-04-09 01:19:29.738181
2021-04-09 01:19:29.750817
2021-04-09 01:19:29.763496
2021-04-09 01:19:29.776240
2021-04-09 01:19:29.788815
2021-04-09 01:19:29.801205
2021-04-09 01:19:29.813868
2021-04-09 01:19:29.826984
2021-04-09 01:19:29.839499
2021-04-09 01:19:29.851956
2021-04-09 01:19:29.864851
2021-04-09 01:19:29.877398
2021-04-09 01:19:29.890243
2021-04-09 01:19:29.902932
2021-04-09 01:19:29.915156
2021-04-09 01:19:29.928035
2021-04-09 01:19:29.940863
2021-04-09 01:19:29.953740
2021-04-09 01:19:29.966500
2021-04-09 01:19:29.979477
2021-04-09 01:19:29.992248
2021-04-09 01:19:30.005081
2021-04-09 01:19:30.017875
2021-04-09 01:19:30.030636
2021-04-09 01:19:30.043483
2021-04-09 01:19:30.056440
2021-04-09 01:19:30.069198
2021-04-09 01:19:30.082095
2021-04-09 01:19:30.094673
2021-04-09 01:19:30.107371
2021-04-09 01:19:30.120098
2021-04-09 01:19:30.132778
2021-04-09 01:19:30.145689
2021-04-09 01:19:30.158454
2021-04-09 01:19:30.171313
2021-04-09 01:19:30.184207
2021-04-09 01:19:30.197076
2021-04-09 01:19:30.209883
2021-04-09 01:19:30.222489
2021-04-09 01:19:30.235114
2021-04-09 01:19:30.247579
2021-04-09 01:19:30.260069
2021-04-09 01:19:30.272963
2021-04-09 01:19:30.285737
2021-04-09 01:19:30.298584
2021-04-09 01:19:30.311697
2021-04-09 01:19:30.324224
2021-04-09 01:19:30.336873
2021-04-09 01:19:30.349473
2021-04-09 01:19:30.362263
2021-04-09 01:19:30.374858
2021-04-09 01:19:30.387242
2021-04-09 01:19:30.400231
2021-04-09 01:19:30.413123
2021-04-09 01:19:30.425750
2021-04-09 01:19:30.438438
2021-04-09 01:19:30.450970
2021-04-09 01:19:30.463728
2021-04-09 01:19:30.476600
2021-04-09 01:19:30.488951
2021-04-09 01:19:30.501693
2021-04-09 01:19:30.514332
2021-04-09 01:19:30.527045
2021-04-09 01:19:30.539658
2021-04-09 01:19:30.552209
2021-04-09 01:19:30.564873
2021-04-09 01:19:30.577518
2021-04-09 01:19:30.589845
2021-04-09 01:19:30.602849
2021-04-09 01:19:30.615310
2021-04-09 01:19:30.627859
2021-04-09 01:19:30.640686
2021-04-09 01:19:30.653116
2021-04-09 01:19:30.665763
2021-04-09 01:19:30.678235
2021-04-09 01:19:30.691224
2021-04-09 01:19:30.703952
2021-04-09 01:19:30.716646
2021-04-09 01:19:30.729201
2021-04-09 01:19:30.741495
2021-04-09 01:19:30.754398
2021-04-09 01:19:30.766774
2021-04-09 01:19:30.779336
2021-04-09 01:19:30.792289
2021-04-09 01:19:30.804623
2021-04-09 01:19:30.817219
2021-04-09 01:19:30.829803
2021-04-09 01:19:30.842435
2021-04-09 01:19:30.855098
2021-04-09 01:19:30.868056
2021-04-09 01:19:30.880717
2021-04-09 01:19:30.893288
2021-04-09 01:19:30.906132
2021-04-09 01:19:30.919113
2021-04-09 01:19:30.931467
2021-04-09 01:19:30.944126
2021-04-09 01:19:30.956922
2021-04-09 01:19:30.969519
2021-04-09 01:19:30.982175
2021-04-09 01:19:30.995001
2021-04-09 01:19:31.007708
2021-04-09 01:19:31.020461
2021-04-09 01:19:31.033153
2021-04-09 01:19:31.045840
2021-04-09 01:19:31.058266
2021-04-09 01:19:31.070576
2021-04-09 01:19:31.083171
2021-04-09 01:19:31.095664
2021-04-09 01:19:31.108320
2021-04-09 01:19:31.121250
2021-04-09 01:19:31.134167
2021-04-09 01:19:31.146750
2021-04-09 01:19:31.159259
2021-04-09 01:19:31.172256
2021-04-09 01:19:31.184648
2021-04-09 01:19:31.197500
2021-04-09 01:19:31.210209
2021-04-09 01:19:31.222841
2021-04-09 01:19:31.235202
2021-04-09 01:19:31.247866
2021-04-09 01:19:31.260716
2021-04-09 01:19:31.273409
2021-04-09 01:19:31.285730
2021-04-09 01:19:31.298552
2021-04-09 01:19:31.310884
2021-04-09 01:19:31.323550
2021-04-09 01:19:31.335871
2021-04-09 01:19:31.348726
2021-04-09 01:19:31.361319
2021-04-09 01:19:31.373905
2021-04-09 01:19:31.386620
2021-04-09 01:19:31.398981
2021-04-09 01:19:31.411665
2021-04-09 01:19:31.424356
2021-04-09 01:19:31.437042
2021-04-09 01:19:31.449436
2021-04-09 01:19:31.462150
2021-04-09 01:19:31.474880
2021-04-09 01:19:31.487479
2021-04-09 01:19:31.500060
2021-04-09 01:19:31.512516
2021-04-09 01:19:31.525285
2021-04-09 01:19:31.538210
2021-04-09 01:19:31.550978
2021-04-09 01:19:31.564046
2021-04-09 01:19:31.576844
2021-04-09 01:19:31.589315
2021-04-09 01:19:31.602181
2021-04-09 01:19:31.615000
2021-04-09 01:19:31.627664
2021-04-09 01:19:31.640370
2021-04-09 01:19:31.652938
2021-04-09 01:19:31.665823
2021-04-09 01:19:31.678732
2021-04-09 01:19:31.691527
2021-04-09 01:19:31.704292
2021-04-09 01:19:31.717167
2021-04-09 01:19:31.729723
2021-04-09 01:19:31.742002
2021-04-09 01:19:31.755010
2021-04-09 01:19:31.767445
2021-04-09 01:19:31.780138
2021-04-09 01:19:31.792773
2021-04-09 01:19:31.805402
2021-04-09 01:19:31.817967
2021-04-09 01:19:31.830834
2021-04-09 01:19:31.843586
2021-04-09 01:19:31.856467
2021-04-09 01:19:31.869305
2021-04-09 01:19:31.882181
2021-04-09 01:19:31.894512
2021-04-09 01:19:31.907210
2021-04-09 01:19:31.919755
2021-04-09 01:19:31.932573
2021-04-09 01:19:31.945369
2021-04-09 01:19:31.958174
2021-04-09 01:19:31.970841
2021-04-09 01:19:31.983273
2021-04-09 01:19:31.995842
2021-04-09 01:19:32.008591
2021-04-09 01:19:32.021078
2021-04-09 01:19:32.033694
2021-04-09 01:19:32.046511
2021-04-09 01:19:32.059042
2021-04-09 01:19:32.071621
2021-04-09 01:19:32.084590
2021-04-09 01:19:32.097588
2021-04-09 01:19:32.110427
2021-04-09 01:19:32.122899
2021-04-09 01:19:32.135652
2021-04-09 01:19:32.148300
2021-04-09 01:19:32.161094
2021-04-09 01:19:32.173837
2021-04-09 01:19:32.186467
2021-04-09 01:19:32.198730
2021-04-09 01:19:32.211487
2021-04-09 01:19:32.224090
2021-04-09 01:19:32.236756
2021-04-09 01:19:32.249751
2021-04-09 01:19:32.262523
2021-04-09 01:19:32.275389
2021-04-09 01:19:32.288099
2021-04-09 01:19:32.300490
2021-04-09 01:19:32.312722
2021-04-09 01:19:32.325407
2021-04-09 01:19:32.338059
2021-04-09 01:19:32.351038
2021-04-09 01:19:32.363613
2021-04-09 01:19:32.376538
2021-04-09 01:19:32.389182
2021-04-09 01:19:32.401668
2021-04-09 01:19:32.414432
2021-04-09 01:19:32.427204
2021-04-09 01:19:32.439824
2021-04-09 01:19:32.452429
2021-04-09 01:19:32.465407
2021-04-09 01:19:32.477537
2021-04-09 01:19:32.490273
2021-04-09 01:19:32.503110
2021-04-09 01:19:32.515778
2021-04-09 01:19:32.528493
2021-04-09 01:19:32.541389
2021-04-09 01:19:32.554115
2021-04-09 01:19:32.566836
2021-04-09 01:19:32.579238
2021-04-09 01:19:32.592276
2021-04-09 01:19:32.604846
2021-04-09 01:19:32.617513
2021-04-09 01:19:32.630531
2021-04-09 01:19:32.643044
2021-04-09 01:19:32.655714
2021-04-09 01:19:32.668168
2021-04-09 01:19:32.680728
2021-04-09 01:19:32.693583
2021-04-09 01:19:32.706496
2021-04-09 01:19:32.718904
2021-04-09 01:19:32.731526
2021-04-09 01:19:32.744311
2021-04-09 01:19:32.757330
2021-04-09 01:19:32.769796
2021-04-09 01:19:32.782461
2021-04-09 01:19:32.795349
2021-04-09 01:19:32.808118
2021-04-09 01:19:32.820832
2021-04-09 01:19:32.833647
2021-04-09 01:19:32.846295
2021-04-09 01:19:32.858961
2021-04-09 01:19:32.871721
2021-04-09 01:19:32.884059
2021-04-09 01:19:32.896660
2021-04-09 01:19:32.909496
2021-04-09 01:19:32.922097
2021-04-09 01:19:32.934437
2021-04-09 01:19:32.947000
2021-04-09 01:19:32.959399
2021-04-09 01:19:32.971917
2021-04-09 01:19:32.984696
2021-04-09 01:19:32.997358
2021-04-09 01:19:33.009912
2021-04-09 01:19:33.022903
2021-04-09 01:19:33.035917
2021-04-09 01:19:33.048659
2021-04-09 01:19:33.061420
2021-04-09 01:19:33.073991
2021-04-09 01:19:33.086582
2021-04-09 01:19:33.099204
2021-04-09 01:19:33.111801
2021-04-09 01:19:33.124704
2021-04-09 01:19:33.137635
2021-04-09 01:19:33.150144
2021-04-09 01:19:33.162798
2021-04-09 01:19:33.175294
2021-04-09 01:19:33.188241
2021-04-09 01:19:33.200825
2021-04-09 01:19:33.213589
2021-04-09 01:19:33.226086
2021-04-09 01:19:33.238984
2021-04-09 01:19:33.251532
2021-04-09 01:19:33.264275
2021-04-09 01:19:33.277176
2021-04-09 01:19:33.289904
2021-04-09 01:19:33.302727
2021-04-09 01:19:33.315252
2021-04-09 01:19:33.327728
2021-04-09 01:19:33.340635
2021-04-09 01:19:33.353382
2021-04-09 01:19:33.366208
2021-04-09 01:19:33.379027
2021-04-09 01:19:33.391741
2021-04-09 01:19:33.404169
2021-04-09 01:19:33.416978
2021-04-09 01:19:33.429768
2021-04-09 01:19:33.442097
2021-04-09 01:19:33.454662
2021-04-09 01:19:33.467415
2021-04-09 01:19:33.480258
2021-04-09 01:19:33.493010
2021-04-09 01:19:33.505295
2021-04-09 01:19:33.517556
2021-04-09 01:19:33.530348
2021-04-09 01:19:33.543078
2021-04-09 01:19:33.555724
2021-04-09 01:19:33.568453
2021-04-09 01:19:33.581162
2021-04-09 01:19:33.593722
2021-04-09 01:19:33.606227
2021-04-09 01:19:33.618830
2021-04-09 01:19:33.631527
2021-04-09 01:19:33.643929
2021-04-09 01:19:33.656822
2021-04-09 01:19:33.669401
2021-04-09 01:19:33.682084
2021-04-09 01:19:33.695029
2021-04-09 01:19:33.707672
2021-04-09 01:19:33.720402
2021-04-09 01:19:33.733039
2021-04-09 01:19:33.745281
2021-04-09 01:19:33.758392
2021-04-09 01:19:33.770778
2021-04-09 01:19:33.783134
2021-04-09 01:19:33.795977
2021-04-09 01:19:33.808604
2021-04-09 01:19:33.821348
2021-04-09 01:19:33.833986
2021-04-09 01:19:33.846546
2021-04-09 01:19:33.858890
2021-04-09 01:19:33.871505
2021-04-09 01:19:33.884277
2021-04-09 01:19:33.897017
2021-04-09 01:19:33.909732
2021-04-09 01:19:33.922267
2021-04-09 01:19:33.935003
2021-04-09 01:19:33.947734
2021-04-09 01:19:33.960516
2021-04-09 01:19:33.972745
2021-04-09 01:19:33.985565
2021-04-09 01:19:33.998204
2021-04-09 01:19:34.010413
2021-04-09 01:19:34.023193
2021-04-09 01:19:34.035969
2021-04-09 01:19:34.048685
2021-04-09 01:19:34.061078
2021-04-09 01:19:34.073627
2021-04-09 01:19:34.086567
2021-04-09 01:19:34.099207
2021-04-09 01:19:34.111856
2021-04-09 01:19:34.124402
2021-04-09 01:19:34.137039
2021-04-09 01:19:34.149809
2021-04-09 01:19:34.162647
2021-04-09 01:19:34.175184
2021-04-09 01:19:34.188239
2021-04-09 01:19:34.201083
2021-04-09 01:19:34.213860
2021-04-09 01:19:34.226700
2021-04-09 01:19:34.239518
2021-04-09 01:19:34.252317
2021-04-09 01:19:34.264616
2021-04-09 01:19:34.276984
2021-04-09 01:19:34.289806
2021-04-09 01:19:34.302528
2021-04-09 01:19:34.315290
2021-04-09 01:19:34.327975
2021-04-09 01:19:34.340744
2021-04-09 01:19:34.353691
2021-04-09 01:19:34.366280
2021-04-09 01:19:34.378867
2021-04-09 01:19:34.391761
2021-04-09 01:19:34.404756
2021-04-09 01:19:34.417725
2021-04-09 01:19:34.430095
2021-04-09 01:19:34.443097
2021-04-09 01:19:34.455747
2021-04-09 01:19:34.468532
2021-04-09 01:19:34.481320
2021-04-09 01:19:34.494063
2021-04-09 01:19:34.507041
2021-04-09 01:19:34.519689
2021-04-09 01:19:34.532531
2021-04-09 01:19:34.545260
2021-04-09 01:19:34.558254
2021-04-09 01:19:34.571000
2021-04-09 01:19:34.583703
2021-04-09 01:19:34.596758
2021-04-09 01:19:34.609223
2021-04-09 01:19:34.621911
2021-04-09 01:19:34.634849
2021-04-09 01:19:34.647514
2021-04-09 01:19:34.659947
2021-04-09 01:19:34.672554
2021-04-09 01:19:34.685216
2021-04-09 01:19:34.697966
2021-04-09 01:19:34.710661
2021-04-09 01:19:34.723321
2021-04-09 01:19:34.736178
2021-04-09 01:19:34.749117
2021-04-09 01:19:34.761816
2021-04-09 01:19:34.774088
2021-04-09 01:19:34.786875
2021-04-09 01:19:34.799650
2021-04-09 01:19:34.812375
2021-04-09 01:19:34.824938
2021-04-09 01:19:34.837578
2021-04-09 01:19:34.849977
2021-04-09 01:19:34.862416
2021-04-09 01:19:34.875438
2021-04-09 01:19:34.887996
2021-04-09 01:19:34.900727
2021-04-09 01:19:34.913736
2021-04-09 01:19:34.926631
2021-04-09 01:19:34.939310
2021-04-09 01:19:34.952073
2021-04-09 01:19:34.964528
2021-04-09 01:19:34.977312
2021-04-09 01:19:34.989794
2021-04-09 01:19:35.002229
2021-04-09 01:19:35.014828
2021-04-09 01:19:35.027187
2021-04-09 01:19:35.039475
2021-04-09 01:19:35.052236
2021-04-09 01:19:35.064745
2021-04-09 01:19:35.077163
2021-04-09 01:19:35.089945
2021-04-09 01:19:35.102965
2021-04-09 01:19:35.115864
2021-04-09 01:19:35.128822
2021-04-09 01:19:35.141491
2021-04-09 01:19:35.154251
2021-04-09 01:19:35.166758
2021-04-09 01:19:35.179245
2021-04-09 01:19:35.191619
2021-04-09 01:19:35.204146
2021-04-09 01:19:35.216868
2021-04-09 01:19:35.229492
2021-04-09 01:19:35.242383
2021-04-09 01:19:35.254936
2021-04-09 01:19:35.267471
2021-04-09 01:19:35.279969
2021-04-09 01:19:35.292670
2021-04-09 01:19:35.305744
2021-04-09 01:19:35.318401
2021-04-09 01:19:35.330880
2021-04-09 01:19:35.343366
2021-04-09 01:19:35.355838
2021-04-09 01:19:35.368127
2021-04-09 01:19:35.380870
2021-04-09 01:19:35.393155
2021-04-09 01:19:35.405679
2021-04-09 01:19:35.418035
2021-04-09 01:19:35.430561
2021-04-09 01:19:35.443180
2021-04-09 01:19:35.455618
2021-04-09 01:19:35.468038
2021-04-09 01:19:35.481012
2021-04-09 01:19:35.493302
2021-04-09 01:19:35.505947
2021-04-09 01:19:35.518155
2021-04-09 01:19:35.530794
2021-04-09 01:19:35.543585
2021-04-09 01:19:35.555747
2021-04-09 01:19:35.568450
2021-04-09 01:19:35.580860
2021-04-09 01:19:35.593713
2021-04-09 01:19:35.606296
2021-04-09 01:19:35.618627
2021-04-09 01:19:35.631633
2021-04-09 01:19:35.644056
2021-04-09 01:19:35.656712
2021-04-09 01:19:35.669289
2021-04-09 01:19:35.681726
2021-04-09 01:19:35.694150
2021-04-09 01:19:35.706817
2021-04-09 01:19:35.719362
2021-04-09 01:19:35.731911
2021-04-09 01:19:35.744297
2021-04-09 01:19:35.757073
2021-04-09 01:19:35.769856
2021-04-09 01:19:35.782686
2021-04-09 01:19:35.795344
2021-04-09 01:19:35.807963
2021-04-09 01:19:35.820570
2021-04-09 01:19:35.833467
2021-04-09 01:19:35.845864
2021-04-09 01:19:35.858518
2021-04-09 01:19:35.870907
2021-04-09 01:19:35.883728
2021-04-09 01:19:35.896721
2021-04-09 01:19:35.909409
2021-04-09 01:19:35.921837
2021-04-09 01:19:35.934529
2021-04-09 01:19:35.947125
2021-04-09 01:19:35.959894
2021-04-09 01:19:35.972727
2021-04-09 01:19:35.985351
2021-04-09 01:19:35.998031
2021-04-09 01:19:36.010885
2021-04-09 01:19:36.023606
2021-04-09 01:19:36.036345
2021-04-09 01:19:36.049166
2021-04-09 01:19:36.061887
2021-04-09 01:19:36.074670
2021-04-09 01:19:36.087402
2021-04-09 01:19:36.100093
2021-04-09 01:19:36.112828
2021-04-09 01:19:36.125377
2021-04-09 01:19:36.138033
2021-04-09 01:19:36.150690
2021-04-09 01:19:36.163467
2021-04-09 01:19:36.176134
2021-04-09 01:19:36.189041
2021-04-09 01:19:36.201793
2021-04-09 01:19:36.214047
2021-04-09 01:19:36.226685
2021-04-09 01:19:36.239370
2021-04-09 01:19:36.251808
2021-04-09 01:19:36.264855
2021-04-09 01:19:36.277469
2021-04-09 01:19:36.290163
2021-04-09 01:19:36.302691
2021-04-09 01:19:36.315645
2021-04-09 01:19:36.328124
2021-04-09 01:19:36.340903
2021-04-09 01:19:36.353470
2021-04-09 01:19:36.365883
2021-04-09 01:19:36.378575
2021-04-09 01:19:36.391248
2021-04-09 01:19:36.403893
2021-04-09 01:19:36.416834
2021-04-09 01:19:36.429443
2021-04-09 01:19:36.442370
2021-04-09 01:19:36.455372
2021-04-09 01:19:36.468172
2021-04-09 01:19:36.481140
2021-04-09 01:19:36.493790
2021-04-09 01:19:36.506644
2021-04-09 01:19:36.519656
2021-04-09 01:19:36.532497
2021-04-09 01:19:36.545405
2021-04-09 01:19:36.558137
2021-04-09 01:19:36.570834
2021-04-09 01:19:36.583496
2021-04-09 01:19:36.596152
2021-04-09 01:19:36.608772
2021-04-09 01:19:36.621535
2021-04-09 01:19:36.634447
2021-04-09 01:19:36.647070
2021-04-09 01:19:36.659946
2021-04-09 01:19:36.672631
2021-04-09 01:19:36.684929
2021-04-09 01:19:36.697723
2021-04-09 01:19:36.710331
2021-04-09 01:19:36.722950
2021-04-09 01:19:36.735864
2021-04-09 01:19:36.748234
2021-04-09 01:19:36.760936
2021-04-09 01:19:36.773725
2021-04-09 01:19:36.786522
2021-04-09 01:19:36.799397
2021-04-09 01:19:36.812074
