python3 test.py
2021-04-09 02:04:30.821639
2021-04-09 02:04:30.834390
2021-04-09 02:04:30.846823
2021-04-09 02:04:30.859598
2021-04-09 02:04:30.872124
2021-04-09 02:04:30.884692
2021-04-09 02:04:30.897284
2021-04-09 02:04:30.909782
2021-04-09 02:04:30.922309
2021-04-09 02:04:30.935206
2021-04-09 02:04:30.947820
2021-04-09 02:04:30.960578
2021-04-09 02:04:30.973223
2021-04-09 02:04:30.985902
2021-04-09 02:04:30.998675
2021-04-09 02:04:31.011272
2021-04-09 02:04:31.024038
2021-04-09 02:04:31.036742
2021-04-09 02:04:31.049535
2021-04-09 02:04:31.061941
2021-04-09 02:04:31.074636
2021-04-09 02:04:31.087590
2021-04-09 02:04:31.100463
2021-04-09 02:04:31.113241
2021-04-09 02:04:31.125925
2021-04-09 02:04:31.138286
2021-04-09 02:04:31.151007
2021-04-09 02:04:31.163605
2021-04-09 02:04:31.175744
2021-04-09 02:04:31.188493
2021-04-09 02:04:31.201209
2021-04-09 02:04:31.213751
2021-04-09 02:04:31.226141
2021-04-09 02:04:31.238648
2021-04-09 02:04:31.250990
2021-04-09 02:04:31.263787
2021-04-09 02:04:31.276447
2021-04-09 02:04:31.288958
2021-04-09 02:04:31.301651
2021-04-09 02:04:31.314281
2021-04-09 02:04:31.326973
2021-04-09 02:04:31.339827
2021-04-09 02:04:31.352713
2021-04-09 02:04:31.365335
2021-04-09 02:04:31.378165
2021-04-09 02:04:31.390763
2021-04-09 02:04:31.403390
2021-04-09 02:04:31.415944
2021-04-09 02:04:31.428669
2021-04-09 02:04:31.441049
2021-04-09 02:04:31.453581
2021-04-09 02:04:31.466178
2021-04-09 02:04:31.478945
2021-04-09 02:04:31.491703
2021-04-09 02:04:31.504392
2021-04-09 02:04:31.517322
2021-04-09 02:04:31.529848
2021-04-09 02:04:31.542497
2021-04-09 02:04:31.554966
2021-04-09 02:04:31.567445
2021-04-09 02:04:31.580153
2021-04-09 02:04:31.592950
2021-04-09 02:04:31.605432
2021-04-09 02:04:31.618201
2021-04-09 02:04:31.630665
2021-04-09 02:04:31.643285
2021-04-09 02:04:31.656178
2021-04-09 02:04:31.668868
2021-04-09 02:04:31.681409
2021-04-09 02:04:31.694157
2021-04-09 02:04:31.706675
2021-04-09 02:04:31.719369
2021-04-09 02:04:31.732009
2021-04-09 02:04:31.744830
2021-04-09 02:04:31.757256
2021-04-09 02:04:31.769661
2021-04-09 02:04:31.782373
2021-04-09 02:04:31.795074
2021-04-09 02:04:31.807383
2021-04-09 02:04:31.819998
2021-04-09 02:04:31.832630
2021-04-09 02:04:31.845044
2021-04-09 02:04:31.857869
2021-04-09 02:04:31.870460
2021-04-09 02:04:31.882823
2021-04-09 02:04:31.895382
2021-04-09 02:04:31.908030
2021-04-09 02:04:31.920752
2021-04-09 02:04:31.933432
2021-04-09 02:04:31.946006
2021-04-09 02:04:31.958760
2021-04-09 02:04:31.971272
2021-04-09 02:04:31.983672
2021-04-09 02:04:31.996105
2021-04-09 02:04:32.008830
2021-04-09 02:04:32.021588
2021-04-09 02:04:32.034213
2021-04-09 02:04:32.046960
2021-04-09 02:04:32.059561
2021-04-09 02:04:32.072156
2021-04-09 02:04:32.084698
2021-04-09 02:04:32.097559
2021-04-09 02:04:32.110252
2021-04-09 02:04:32.122854
2021-04-09 02:04:32.135496
2021-04-09 02:04:32.148173
2021-04-09 02:04:32.160580
2021-04-09 02:04:32.173423
2021-04-09 02:04:32.185940
2021-04-09 02:04:32.198709
2021-04-09 02:04:32.211249
2021-04-09 02:04:32.223645
2021-04-09 02:04:32.236066
2021-04-09 02:04:32.248629
2021-04-09 02:04:32.261233
2021-04-09 02:04:32.273594
2021-04-09 02:04:32.286213
2021-04-09 02:04:32.298547
2021-04-09 02:04:32.310986
2021-04-09 02:04:32.323525
2021-04-09 02:04:32.336314
2021-04-09 02:04:32.348876
2021-04-09 02:04:32.361501
2021-04-09 02:04:32.374003
2021-04-09 02:04:32.386752
2021-04-09 02:04:32.399314
2021-04-09 02:04:32.411945
2021-04-09 02:04:32.424698
2021-04-09 02:04:32.437358
2021-04-09 02:04:32.450095
2021-04-09 02:04:32.462677
2021-04-09 02:04:32.475292
2021-04-09 02:04:32.487847
2021-04-09 02:04:32.500585
2021-04-09 02:04:32.513142
2021-04-09 02:04:32.525630
2021-04-09 02:04:32.538051
2021-04-09 02:04:32.550428
2021-04-09 02:04:32.563264
2021-04-09 02:04:32.576060
2021-04-09 02:04:32.588762
2021-04-09 02:04:32.601299
2021-04-09 02:04:32.614037
2021-04-09 02:04:32.626920
2021-04-09 02:04:32.639583
2021-04-09 02:04:32.652353
2021-04-09 02:04:32.664968
2021-04-09 02:04:32.677382
2021-04-09 02:04:32.690180
2021-04-09 02:04:32.702625
2021-04-09 02:04:32.715493
2021-04-09 02:04:32.727964
2021-04-09 02:04:32.740646
2021-04-09 02:04:32.753174
2021-04-09 02:04:32.765727
2021-04-09 02:04:32.778218
2021-04-09 02:04:32.790888
2021-04-09 02:04:32.803427
2021-04-09 02:04:32.815605
2021-04-09 02:04:32.828207
2021-04-09 02:04:32.840434
2021-04-09 02:04:32.852984
2021-04-09 02:04:32.865292
2021-04-09 02:04:32.877721
2021-04-09 02:04:32.890054
2021-04-09 02:04:32.902640
2021-04-09 02:04:32.914831
2021-04-09 02:04:32.927347
2021-04-09 02:04:32.939606
2021-04-09 02:04:32.952137
2021-04-09 02:04:32.964750
2021-04-09 02:04:32.977263
2021-04-09 02:04:32.989987
2021-04-09 02:04:33.002434
2021-04-09 02:04:33.015115
2021-04-09 02:04:33.027890
2021-04-09 02:04:33.040728
2021-04-09 02:04:33.053449
2021-04-09 02:04:33.066075
2021-04-09 02:04:33.078849
2021-04-09 02:04:33.091621
2021-04-09 02:04:33.104283
2021-04-09 02:04:33.117058
2021-04-09 02:04:33.129851
2021-04-09 02:04:33.142559
2021-04-09 02:04:33.155322
2021-04-09 02:04:33.167799
2021-04-09 02:04:33.180296
2021-04-09 02:04:33.192901
2021-04-09 02:04:33.205757
2021-04-09 02:04:33.218771
2021-04-09 02:04:33.231273
2021-04-09 02:04:33.244169
2021-04-09 02:04:33.256897
2021-04-09 02:04:33.269587
2021-04-09 02:04:33.282210
2021-04-09 02:04:33.294637
2021-04-09 02:04:33.306880
2021-04-09 02:04:33.319866
2021-04-09 02:04:33.332519
2021-04-09 02:04:33.345190
2021-04-09 02:04:33.357810
2021-04-09 02:04:33.370508
2021-04-09 02:04:33.383005
2021-04-09 02:04:33.395694
2021-04-09 02:04:33.408555
2021-04-09 02:04:33.421344
2021-04-09 02:04:33.433945
2021-04-09 02:04:33.446629
2021-04-09 02:04:33.459465
2021-04-09 02:04:33.472123
2021-04-09 02:04:33.484602
2021-04-09 02:04:33.496961
2021-04-09 02:04:33.509537
2021-04-09 02:04:33.522088
2021-04-09 02:04:33.534737
2021-04-09 02:04:33.547224
2021-04-09 02:04:33.559682
2021-04-09 02:04:33.572192
2021-04-09 02:04:33.584569
2021-04-09 02:04:33.597180
2021-04-09 02:04:33.609670
2021-04-09 02:04:33.622290
2021-04-09 02:04:33.634749
2021-04-09 02:04:33.647190
2021-04-09 02:04:33.659455
2021-04-09 02:04:33.671916
2021-04-09 02:04:33.684402
2021-04-09 02:04:33.696876
2021-04-09 02:04:33.709152
2021-04-09 02:04:33.721701
2021-04-09 02:04:33.733928
2021-04-09 02:04:33.746182
2021-04-09 02:04:33.758763
2021-04-09 02:04:33.771172
2021-04-09 02:04:33.783584
2021-04-09 02:04:33.795779
2021-04-09 02:04:33.808325
2021-04-09 02:04:33.820587
2021-04-09 02:04:33.833243
2021-04-09 02:04:33.845534
2021-04-09 02:04:33.857972
2021-04-09 02:04:33.870276
2021-04-09 02:04:33.882683
2021-04-09 02:04:33.895061
2021-04-09 02:04:33.907311
2021-04-09 02:04:33.919621
2021-04-09 02:04:33.931920
2021-04-09 02:04:33.944665
2021-04-09 02:04:33.956929
2021-04-09 02:04:33.969452
2021-04-09 02:04:33.981676
2021-04-09 02:04:33.994200
2021-04-09 02:04:34.006528
2021-04-09 02:04:34.019090
2021-04-09 02:04:34.031668
2021-04-09 02:04:34.044332
2021-04-09 02:04:34.057186
2021-04-09 02:04:34.069862
2021-04-09 02:04:34.082608
2021-04-09 02:04:34.095260
2021-04-09 02:04:34.108136
2021-04-09 02:04:34.120603
2021-04-09 02:04:34.133303
2021-04-09 02:04:34.146089
2021-04-09 02:04:34.158787
2021-04-09 02:04:34.171413
2021-04-09 02:04:34.184323
2021-04-09 02:04:34.197138
2021-04-09 02:04:34.209937
2021-04-09 02:04:34.222511
2021-04-09 02:04:34.235321
2021-04-09 02:04:34.247871
2021-04-09 02:04:34.260456
2021-04-09 02:04:34.273344
2021-04-09 02:04:34.285987
2021-04-09 02:04:34.298926
2021-04-09 02:04:34.311364
2021-04-09 02:04:34.324111
2021-04-09 02:04:34.336397
2021-04-09 02:04:34.348927
2021-04-09 02:04:34.361618
2021-04-09 02:04:34.374242
2021-04-09 02:04:34.387021
2021-04-09 02:04:34.399630
2021-04-09 02:04:34.412197
2021-04-09 02:04:34.424698
2021-04-09 02:04:34.437054
2021-04-09 02:04:34.449929
2021-04-09 02:04:34.462318
2021-04-09 02:04:34.474858
2021-04-09 02:04:34.487237
2021-04-09 02:04:34.499599
2021-04-09 02:04:34.511860
2021-04-09 02:04:34.524519
2021-04-09 02:04:34.536714
2021-04-09 02:04:34.549290
2021-04-09 02:04:34.561632
2021-04-09 02:04:34.574256
2021-04-09 02:04:34.586751
2021-04-09 02:04:34.599123
2021-04-09 02:04:34.611684
2021-04-09 02:04:34.623901
2021-04-09 02:04:34.636719
2021-04-09 02:04:34.649300
2021-04-09 02:04:34.661894
2021-04-09 02:04:34.674677
2021-04-09 02:04:34.687502
2021-04-09 02:04:34.700348
2021-04-09 02:04:34.713205
2021-04-09 02:04:34.726108
2021-04-09 02:04:34.738646
2021-04-09 02:04:34.751352
2021-04-09 02:04:34.764063
2021-04-09 02:04:34.776819
2021-04-09 02:04:34.789758
2021-04-09 02:04:34.802444
2021-04-09 02:04:34.815256
2021-04-09 02:04:34.827989
2021-04-09 02:04:34.840702
2021-04-09 02:04:34.853472
2021-04-09 02:04:34.866189
2021-04-09 02:04:34.878784
2021-04-09 02:04:34.891625
2021-04-09 02:04:34.904308
2021-04-09 02:04:34.916988
2021-04-09 02:04:34.929987
2021-04-09 02:04:34.942720
2021-04-09 02:04:34.955522
2021-04-09 02:04:34.968164
2021-04-09 02:04:34.980442
2021-04-09 02:04:34.992685
2021-04-09 02:04:35.005313
2021-04-09 02:04:35.017718
2021-04-09 02:04:35.030376
2021-04-09 02:04:35.042605
2021-04-09 02:04:35.055579
2021-04-09 02:04:35.068051
2021-04-09 02:04:35.080525
2021-04-09 02:04:35.093291
2021-04-09 02:04:35.105806
2021-04-09 02:04:35.118525
2021-04-09 02:04:35.130950
2021-04-09 02:04:35.143304
2021-04-09 02:04:35.156063
2021-04-09 02:04:35.168516
2021-04-09 02:04:35.181214
2021-04-09 02:04:35.193950
2021-04-09 02:04:35.206576
2021-04-09 02:04:35.218733
2021-04-09 02:04:35.231461
2021-04-09 02:04:35.244169
2021-04-09 02:04:35.256955
2021-04-09 02:04:35.269898
2021-04-09 02:04:35.282316
2021-04-09 02:04:35.294516
2021-04-09 02:04:35.307479
2021-04-09 02:04:35.319811
2021-04-09 02:04:35.332175
2021-04-09 02:04:35.345107
2021-04-09 02:04:35.357875
2021-04-09 02:04:35.370547
2021-04-09 02:04:35.382728
2021-04-09 02:04:35.395153
2021-04-09 02:04:35.407568
2021-04-09 02:04:35.420251
2021-04-09 02:04:35.432858
2021-04-09 02:04:35.445109
2021-04-09 02:04:35.457999
2021-04-09 02:04:35.470696
2021-04-09 02:04:35.483470
2021-04-09 02:04:35.496242
2021-04-09 02:04:35.509000
2021-04-09 02:04:35.521804
2021-04-09 02:04:35.534174
2021-04-09 02:04:35.546930
2021-04-09 02:04:35.559678
2021-04-09 02:04:35.572173
2021-04-09 02:04:35.584910
2021-04-09 02:04:35.597303
2021-04-09 02:04:35.610038
2021-04-09 02:04:35.622596
2021-04-09 02:04:35.635356
2021-04-09 02:04:35.648273
2021-04-09 02:04:35.660892
2021-04-09 02:04:35.673447
2021-04-09 02:04:35.686019
2021-04-09 02:04:35.698753
2021-04-09 02:04:35.710976
2021-04-09 02:04:35.723749
2021-04-09 02:04:35.736349
2021-04-09 02:04:35.748976
2021-04-09 02:04:35.761351
2021-04-09 02:04:35.774163
2021-04-09 02:04:35.786934
2021-04-09 02:04:35.799701
2021-04-09 02:04:35.812458
2021-04-09 02:04:35.825253
2021-04-09 02:04:35.837577
2021-04-09 02:04:35.850216
2021-04-09 02:04:35.862963
2021-04-09 02:04:35.875170
2021-04-09 02:04:35.887876
2021-04-09 02:04:35.900374
2021-04-09 02:04:35.912776
2021-04-09 02:04:35.925452
2021-04-09 02:04:35.938255
2021-04-09 02:04:35.951122
2021-04-09 02:04:35.963682
2021-04-09 02:04:35.976231
2021-04-09 02:04:35.988541
2021-04-09 02:04:36.001013
2021-04-09 02:04:36.013624
2021-04-09 02:04:36.026244
2021-04-09 02:04:36.038715
2021-04-09 02:04:36.051052
2021-04-09 02:04:36.063565
2021-04-09 02:04:36.075703
2021-04-09 02:04:36.088409
2021-04-09 02:04:36.101105
2021-04-09 02:04:36.113340
2021-04-09 02:04:36.126007
2021-04-09 02:04:36.138381
2021-04-09 02:04:36.151240
2021-04-09 02:04:36.163561
2021-04-09 02:04:36.176113
2021-04-09 02:04:36.188797
2021-04-09 02:04:36.201000
2021-04-09 02:04:36.213545
2021-04-09 02:04:36.225831
2021-04-09 02:04:36.238496
2021-04-09 02:04:36.251204
2021-04-09 02:04:36.263546
2021-04-09 02:04:36.276082
2021-04-09 02:04:36.288444
2021-04-09 02:04:36.300930
2021-04-09 02:04:36.313654
2021-04-09 02:04:36.325896
2021-04-09 02:04:36.338505
2021-04-09 02:04:36.350669
2021-04-09 02:04:36.363199
2021-04-09 02:04:36.375959
2021-04-09 02:04:36.388119
2021-04-09 02:04:36.400833
2021-04-09 02:04:36.413166
2021-04-09 02:04:36.425990
2021-04-09 02:04:36.438490
2021-04-09 02:04:36.451141
2021-04-09 02:04:36.463739
2021-04-09 02:04:36.476032
2021-04-09 02:04:36.488597
2021-04-09 02:04:36.500936
2021-04-09 02:04:36.513713
2021-04-09 02:04:36.526335
2021-04-09 02:04:36.538950
2021-04-09 02:04:36.551232
2021-04-09 02:04:36.563627
2021-04-09 02:04:36.576070
2021-04-09 02:04:36.588583
2021-04-09 02:04:36.600876
2021-04-09 02:04:36.613166
2021-04-09 02:04:36.625700
2021-04-09 02:04:36.638476
2021-04-09 02:04:36.650975
2021-04-09 02:04:36.663718
2021-04-09 02:04:36.676268
2021-04-09 02:04:36.688524
2021-04-09 02:04:36.700917
2021-04-09 02:04:36.713490
2021-04-09 02:04:36.726110
2021-04-09 02:04:36.738336
2021-04-09 02:04:36.751100
2021-04-09 02:04:36.763838
2021-04-09 02:04:36.776401
2021-04-09 02:04:36.789123
2021-04-09 02:04:36.801835
2021-04-09 02:04:36.814079
2021-04-09 02:04:36.826890
2021-04-09 02:04:36.839625
2021-04-09 02:04:36.852029
2021-04-09 02:04:36.864757
2021-04-09 02:04:36.877021
2021-04-09 02:04:36.889483
2021-04-09 02:04:36.902195
2021-04-09 02:04:36.914542
2021-04-09 02:04:36.927071
2021-04-09 02:04:36.939789
2021-04-09 02:04:36.952160
2021-04-09 02:04:36.964612
2021-04-09 02:04:36.976928
2021-04-09 02:04:36.989576
2021-04-09 02:04:37.002113
2021-04-09 02:04:37.014528
2021-04-09 02:04:37.026975
2021-04-09 02:04:37.039333
2021-04-09 02:04:37.051805
2021-04-09 02:04:37.064256
2021-04-09 02:04:37.077009
2021-04-09 02:04:37.089559
2021-04-09 02:04:37.101781
2021-04-09 02:04:37.114638
2021-04-09 02:04:37.127157
2021-04-09 02:04:37.139855
2021-04-09 02:04:37.152004
2021-04-09 02:04:37.164911
2021-04-09 02:04:37.177686
2021-04-09 02:04:37.190543
2021-04-09 02:04:37.203068
2021-04-09 02:04:37.215647
2021-04-09 02:04:37.228065
2021-04-09 02:04:37.240764
2021-04-09 02:04:37.253616
2021-04-09 02:04:37.266392
2021-04-09 02:04:37.279004
2021-04-09 02:04:37.291792
2021-04-09 02:04:37.304474
2021-04-09 02:04:37.317176
2021-04-09 02:04:37.330061
2021-04-09 02:04:37.342669
2021-04-09 02:04:37.355317
2021-04-09 02:04:37.367880
2021-04-09 02:04:37.380436
2021-04-09 02:04:37.393291
2021-04-09 02:04:37.405948
2021-04-09 02:04:37.418295
2021-04-09 02:04:37.431011
2021-04-09 02:04:37.443466
2021-04-09 02:04:37.456264
2021-04-09 02:04:37.469074
2021-04-09 02:04:37.481613
2021-04-09 02:04:37.494030
2021-04-09 02:04:37.506832
2021-04-09 02:04:37.519618
2021-04-09 02:04:37.532350
2021-04-09 02:04:37.545261
2021-04-09 02:04:37.557828
2021-04-09 02:04:37.570099
2021-04-09 02:04:37.582570
2021-04-09 02:04:37.595277
2021-04-09 02:04:37.607501
2021-04-09 02:04:37.620051
2021-04-09 02:04:37.632609
2021-04-09 02:04:37.645102
2021-04-09 02:04:37.657730
2021-04-09 02:04:37.670340
2021-04-09 02:04:37.682975
2021-04-09 02:04:37.695377
2021-04-09 02:04:37.708089
2021-04-09 02:04:37.720686
2021-04-09 02:04:37.733533
2021-04-09 02:04:37.746144
2021-04-09 02:04:37.758657
2021-04-09 02:04:37.771059
2021-04-09 02:04:37.783759
2021-04-09 02:04:37.796516
2021-04-09 02:04:37.809055
2021-04-09 02:04:37.821753
2021-04-09 02:04:37.834101
2021-04-09 02:04:37.846786
2021-04-09 02:04:37.859442
2021-04-09 02:04:37.872247
2021-04-09 02:04:37.884780
2021-04-09 02:04:37.897362
2021-04-09 02:04:37.909726
2021-04-09 02:04:37.922606
2021-04-09 02:04:37.935292
2021-04-09 02:04:37.948107
2021-04-09 02:04:37.960556
2021-04-09 02:04:37.973303
2021-04-09 02:04:37.986086
2021-04-09 02:04:37.998375
2021-04-09 02:04:38.011023
2021-04-09 02:04:38.023336
2021-04-09 02:04:38.035935
2021-04-09 02:04:38.048487
2021-04-09 02:04:38.061300
2021-04-09 02:04:38.073996
2021-04-09 02:04:38.086536
2021-04-09 02:04:38.099167
2021-04-09 02:04:38.112038
2021-04-09 02:04:38.124571
2021-04-09 02:04:38.137295
2021-04-09 02:04:38.149735
2021-04-09 02:04:38.162486
2021-04-09 02:04:38.174950
2021-04-09 02:04:38.187502
2021-04-09 02:04:38.199979
2021-04-09 02:04:38.212429
2021-04-09 02:04:38.225008
2021-04-09 02:04:38.237846
2021-04-09 02:04:38.250411
2021-04-09 02:04:38.263227
2021-04-09 02:04:38.276124
2021-04-09 02:04:38.288963
2021-04-09 02:04:38.301603
2021-04-09 02:04:38.314366
2021-04-09 02:04:38.327065
2021-04-09 02:04:38.339600
2021-04-09 02:04:38.352412
2021-04-09 02:04:38.365224
2021-04-09 02:04:38.378206
2021-04-09 02:04:38.391082
2021-04-09 02:04:38.403908
2021-04-09 02:04:38.416749
2021-04-09 02:04:38.429479
2021-04-09 02:04:38.442041
2021-04-09 02:04:38.454793
2021-04-09 02:04:38.467262
2021-04-09 02:04:38.480075
2021-04-09 02:04:38.492479
2021-04-09 02:04:38.505210
2021-04-09 02:04:38.517820
2021-04-09 02:04:38.530144
2021-04-09 02:04:38.542987
2021-04-09 02:04:38.555530
2021-04-09 02:04:38.567929
2021-04-09 02:04:38.580555
2021-04-09 02:04:38.593400
2021-04-09 02:04:38.605945
2021-04-09 02:04:38.618504
2021-04-09 02:04:38.631025
2021-04-09 02:04:38.643253
2021-04-09 02:04:38.655966
2021-04-09 02:04:38.668616
2021-04-09 02:04:38.680934
2021-04-09 02:04:38.693640
2021-04-09 02:04:38.706436
2021-04-09 02:04:38.718907
2021-04-09 02:04:38.731541
2021-04-09 02:04:38.744330
2021-04-09 02:04:38.757218
2021-04-09 02:04:38.770165
2021-04-09 02:04:38.783049
2021-04-09 02:04:38.795840
2021-04-09 02:04:38.808539
2021-04-09 02:04:38.821142
2021-04-09 02:04:38.833958
2021-04-09 02:04:38.846833
2021-04-09 02:04:38.859350
2021-04-09 02:04:38.872144
2021-04-09 02:04:38.884683
2021-04-09 02:04:38.897650
2021-04-09 02:04:38.910291
2021-04-09 02:04:38.923285
2021-04-09 02:04:38.935764
2021-04-09 02:04:38.948526
2021-04-09 02:04:38.961092
2021-04-09 02:04:38.974132
2021-04-09 02:04:38.986614
2021-04-09 02:04:38.999306
2021-04-09 02:04:39.012228
2021-04-09 02:04:39.024908
2021-04-09 02:04:39.037792
2021-04-09 02:04:39.050686
2021-04-09 02:04:39.063235
2021-04-09 02:04:39.076045
2021-04-09 02:04:39.088526
2021-04-09 02:04:39.101074
2021-04-09 02:04:39.113629
2021-04-09 02:04:39.126011
2021-04-09 02:04:39.138424
2021-04-09 02:04:39.151112
2021-04-09 02:04:39.163802
2021-04-09 02:04:39.176355
2021-04-09 02:04:39.189097
2021-04-09 02:04:39.201970
2021-04-09 02:04:39.214741
2021-04-09 02:04:39.227405
2021-04-09 02:04:39.240033
2021-04-09 02:04:39.252819
2021-04-09 02:04:39.265337
2021-04-09 02:04:39.277860
2021-04-09 02:04:39.290543
2021-04-09 02:04:39.302975
2021-04-09 02:04:39.315645
2021-04-09 02:04:39.328268
2021-04-09 02:04:39.340923
2021-04-09 02:04:39.353126
2021-04-09 02:04:39.365984
2021-04-09 02:04:39.378925
2021-04-09 02:04:39.391519
2021-04-09 02:04:39.403942
2021-04-09 02:04:39.416525
2021-04-09 02:04:39.428996
2021-04-09 02:04:39.441886
2021-04-09 02:04:39.454599
2021-04-09 02:04:39.467431
2021-04-09 02:04:39.480217
2021-04-09 02:04:39.492739
2021-04-09 02:04:39.505302
2021-04-09 02:04:39.517884
2021-04-09 02:04:39.530708
2021-04-09 02:04:39.543201
2021-04-09 02:04:39.555954
2021-04-09 02:04:39.568613
2021-04-09 02:04:39.581228
2021-04-09 02:04:39.593766
2021-04-09 02:04:39.606424
2021-04-09 02:04:39.619053
2021-04-09 02:04:39.631688
2021-04-09 02:04:39.644109
2021-04-09 02:04:39.656849
2021-04-09 02:04:39.669427
2021-04-09 02:04:39.682060
2021-04-09 02:04:39.694936
2021-04-09 02:04:39.707514
2021-04-09 02:04:39.720121
2021-04-09 02:04:39.732794
2021-04-09 02:04:39.745301
2021-04-09 02:04:39.757817
2021-04-09 02:04:39.770611
2021-04-09 02:04:39.783275
2021-04-09 02:04:39.795892
2021-04-09 02:04:39.808761
2021-04-09 02:04:39.821500
2021-04-09 02:04:39.833826
2021-04-09 02:04:39.846326
2021-04-09 02:04:39.858965
2021-04-09 02:04:39.871606
2021-04-09 02:04:39.884407
2021-04-09 02:04:39.897004
2021-04-09 02:04:39.909685
2021-04-09 02:04:39.922227
2021-04-09 02:04:39.934858
2021-04-09 02:04:39.947454
2021-04-09 02:04:39.960110
2021-04-09 02:04:39.972385
2021-04-09 02:04:39.985357
2021-04-09 02:04:39.998094
2021-04-09 02:04:40.010852
2021-04-09 02:04:40.023407
2021-04-09 02:04:40.036221
2021-04-09 02:04:40.048598
2021-04-09 02:04:40.061136
2021-04-09 02:04:40.073822
2021-04-09 02:04:40.086150
2021-04-09 02:04:40.098602
2021-04-09 02:04:40.110919
2021-04-09 02:04:40.123364
2021-04-09 02:04:40.135879
2021-04-09 02:04:40.148366
2021-04-09 02:04:40.160793
2021-04-09 02:04:40.173326
2021-04-09 02:04:40.185546
2021-04-09 02:04:40.198024
2021-04-09 02:04:40.210432
2021-04-09 02:04:40.222836
2021-04-09 02:04:40.235309
2021-04-09 02:04:40.247867
2021-04-09 02:04:40.260178
2021-04-09 02:04:40.272686
2021-04-09 02:04:40.285083
2021-04-09 02:04:40.297712
2021-04-09 02:04:40.310024
2021-04-09 02:04:40.322653
2021-04-09 02:04:40.335260
2021-04-09 02:04:40.347539
2021-04-09 02:04:40.360203
2021-04-09 02:04:40.372874
2021-04-09 02:04:40.385243
2021-04-09 02:04:40.397822
2021-04-09 02:04:40.410501
2021-04-09 02:04:40.423188
2021-04-09 02:04:40.435788
2021-04-09 02:04:40.448243
2021-04-09 02:04:40.460786
2021-04-09 02:04:40.473236
2021-04-09 02:04:40.485642
2021-04-09 02:04:40.498242
2021-04-09 02:04:40.510367
2021-04-09 02:04:40.522820
2021-04-09 02:04:40.535524
2021-04-09 02:04:40.548241
