python3 test.py
2021-04-09 01:04:25.682100
2021-04-09 01:04:25.693429
2021-04-09 01:04:25.704849
2021-04-09 01:04:25.716547
2021-04-09 01:04:25.728249
2021-04-09 01:04:25.739867
2021-04-09 01:04:25.751919
2021-04-09 01:04:25.763756
2021-04-09 01:04:25.775475
2021-04-09 01:04:25.787262
2021-04-09 01:04:25.799036
2021-04-09 01:04:25.810739
2021-04-09 01:04:25.822571
2021-04-09 01:04:25.834434
2021-04-09 01:04:25.846263
2021-04-09 01:04:25.857938
2021-04-09 01:04:25.869456
2021-04-09 01:04:25.880925
2021-04-09 01:04:25.892642
2021-04-09 01:04:25.904288
2021-04-09 01:04:25.916050
2021-04-09 01:04:25.927657
2021-04-09 01:04:25.939520
2021-04-09 01:04:25.951212
2021-04-09 01:04:25.962601
2021-04-09 01:04:25.974620
2021-04-09 01:04:25.986177
2021-04-09 01:04:25.997911
2021-04-09 01:04:26.009665
2021-04-09 01:04:26.021034
2021-04-09 01:04:26.032729
2021-04-09 01:04:26.044482
2021-04-09 01:04:26.056457
2021-04-09 01:04:26.068475
2021-04-09 01:04:26.080025
2021-04-09 01:04:26.091762
2021-04-09 01:04:26.103316
2021-04-09 01:04:26.115049
2021-04-09 01:04:26.126792
2021-04-09 01:04:26.138458
2021-04-09 01:04:26.150285
2021-04-09 01:04:26.162033
2021-04-09 01:04:26.174091
2021-04-09 01:04:26.185805
2021-04-09 01:04:26.197301
2021-04-09 01:04:26.208608
2021-04-09 01:04:26.220404
2021-04-09 01:04:26.231848
2021-04-09 01:04:26.243240
2021-04-09 01:04:26.254839
2021-04-09 01:04:26.266222
2021-04-09 01:04:26.277868
2021-04-09 01:04:26.289465
2021-04-09 01:04:26.301149
2021-04-09 01:04:26.312722
2021-04-09 01:04:26.324394
2021-04-09 01:04:26.335649
2021-04-09 01:04:26.347329
2021-04-09 01:04:26.358757
2021-04-09 01:04:26.370116
2021-04-09 01:04:26.381765
2021-04-09 01:04:26.393091
2021-04-09 01:04:26.404460
2021-04-09 01:04:26.416131
2021-04-09 01:04:26.427404
2021-04-09 01:04:26.439228
2021-04-09 01:04:26.450594
2021-04-09 01:04:26.462461
2021-04-09 01:04:26.474216
2021-04-09 01:04:26.485599
2021-04-09 01:04:26.496873
2021-04-09 01:04:26.508385
2021-04-09 01:04:26.519957
2021-04-09 01:04:26.531613
2021-04-09 01:04:26.543103
2021-04-09 01:04:26.555064
2021-04-09 01:04:26.566731
2021-04-09 01:04:26.578059
2021-04-09 01:04:26.589945
2021-04-09 01:04:26.601769
2021-04-09 01:04:26.613407
2021-04-09 01:04:26.624811
2021-04-09 01:04:26.636678
2021-04-09 01:04:26.648222
2021-04-09 01:04:26.659504
2021-04-09 01:04:26.671213
2021-04-09 01:04:26.682661
2021-04-09 01:04:26.694299
2021-04-09 01:04:26.706152
2021-04-09 01:04:26.718026
2021-04-09 01:04:26.729879
2021-04-09 01:04:26.741410
2021-04-09 01:04:26.753294
2021-04-09 01:04:26.765175
2021-04-09 01:04:26.777020
2021-04-09 01:04:26.788688
2021-04-09 01:04:26.800745
2021-04-09 01:04:26.812248
2021-04-09 01:04:26.823870
2021-04-09 01:04:26.835438
2021-04-09 01:04:26.847219
2021-04-09 01:04:26.859055
2021-04-09 01:04:26.870707
2021-04-09 01:04:26.882313
2021-04-09 01:04:26.894037
2021-04-09 01:04:26.905747
2021-04-09 01:04:26.917704
2021-04-09 01:04:26.929180
2021-04-09 01:04:26.940785
2021-04-09 01:04:26.952503
2021-04-09 01:04:26.964122
2021-04-09 01:04:26.975880
2021-04-09 01:04:26.987695
2021-04-09 01:04:26.999202
2021-04-09 01:04:27.010883
2021-04-09 01:04:27.022663
2021-04-09 01:04:27.034496
2021-04-09 01:04:27.046166
2021-04-09 01:04:27.057712
2021-04-09 01:04:27.069374
2021-04-09 01:04:27.081134
2021-04-09 01:04:27.093064
2021-04-09 01:04:27.104552
2021-04-09 01:04:27.116303
2021-04-09 01:04:27.128033
2021-04-09 01:04:27.139845
2021-04-09 01:04:27.151431
2021-04-09 01:04:27.163326
2021-04-09 01:04:27.175324
2021-04-09 01:04:27.186790
2021-04-09 01:04:27.198837
2021-04-09 01:04:27.210473
2021-04-09 01:04:27.222203
2021-04-09 01:04:27.233953
2021-04-09 01:04:27.245374
2021-04-09 01:04:27.257316
2021-04-09 01:04:27.269025
2021-04-09 01:04:27.280776
2021-04-09 01:04:27.292038
2021-04-09 01:04:27.303892
2021-04-09 01:04:27.315415
2021-04-09 01:04:27.327219
2021-04-09 01:04:27.338846
2021-04-09 01:04:27.350476
2021-04-09 01:04:27.362144
2021-04-09 01:04:27.373463
2021-04-09 01:04:27.384794
2021-04-09 01:04:27.396459
2021-04-09 01:04:27.407932
2021-04-09 01:04:27.419632
2021-04-09 01:04:27.430957
2021-04-09 01:04:27.442593
2021-04-09 01:04:27.453939
2021-04-09 01:04:27.465376
2021-04-09 01:04:27.476893
2021-04-09 01:04:27.488228
2021-04-09 01:04:27.499800
2021-04-09 01:04:27.511290
2021-04-09 01:04:27.522845
2021-04-09 01:04:27.534200
2021-04-09 01:04:27.545654
2021-04-09 01:04:27.557120
2021-04-09 01:04:27.568604
2021-04-09 01:04:27.579955
2021-04-09 01:04:27.591640
2021-04-09 01:04:27.603079
2021-04-09 01:04:27.614419
2021-04-09 01:04:27.626100
2021-04-09 01:04:27.637424
2021-04-09 01:04:27.649013
2021-04-09 01:04:27.660537
2021-04-09 01:04:27.671863
2021-04-09 01:04:27.683491
2021-04-09 01:04:27.694809
2021-04-09 01:04:27.706394
2021-04-09 01:04:27.718038
2021-04-09 01:04:27.729806
2021-04-09 01:04:27.741435
2021-04-09 01:04:27.752912
2021-04-09 01:04:27.764645
2021-04-09 01:04:27.775821
2021-04-09 01:04:27.787443
2021-04-09 01:04:27.799081
2021-04-09 01:04:27.810511
2021-04-09 01:04:27.822175
2021-04-09 01:04:27.833550
2021-04-09 01:04:27.845142
2021-04-09 01:04:27.856740
2021-04-09 01:04:27.868083
2021-04-09 01:04:27.879677
2021-04-09 01:04:27.891108
2021-04-09 01:04:27.902553
2021-04-09 01:04:27.914138
2021-04-09 01:04:27.925802
2021-04-09 01:04:27.937188
2021-04-09 01:04:27.948516
2021-04-09 01:04:27.960266
2021-04-09 01:04:27.971770
2021-04-09 01:04:27.983521
2021-04-09 01:04:27.994771
2021-04-09 01:04:28.006211
2021-04-09 01:04:28.017859
2021-04-09 01:04:28.029154
2021-04-09 01:04:28.040661
2021-04-09 01:04:28.052295
2021-04-09 01:04:28.063707
2021-04-09 01:04:28.075289
2021-04-09 01:04:28.086940
2021-04-09 01:04:28.098363
2021-04-09 01:04:28.109749
2021-04-09 01:04:28.121526
2021-04-09 01:04:28.132962
2021-04-09 01:04:28.144624
2021-04-09 01:04:28.155943
2021-04-09 01:04:28.167524
2021-04-09 01:04:28.179240
2021-04-09 01:04:28.190787
2021-04-09 01:04:28.202224
2021-04-09 01:04:28.214035
2021-04-09 01:04:28.225632
2021-04-09 01:04:28.237320
2021-04-09 01:04:28.248548
2021-04-09 01:04:28.260147
2021-04-09 01:04:28.272087
2021-04-09 01:04:28.283629
2021-04-09 01:04:28.295159
2021-04-09 01:04:28.306458
2021-04-09 01:04:28.318209
2021-04-09 01:04:28.329999
2021-04-09 01:04:28.341413
2021-04-09 01:04:28.353180
2021-04-09 01:04:28.364439
2021-04-09 01:04:28.375776
2021-04-09 01:04:28.387532
2021-04-09 01:04:28.398770
2021-04-09 01:04:28.410142
2021-04-09 01:04:28.421859
2021-04-09 01:04:28.433463
2021-04-09 01:04:28.444921
2021-04-09 01:04:28.456335
2021-04-09 01:04:28.467698
2021-04-09 01:04:28.479236
2021-04-09 01:04:28.490620
2021-04-09 01:04:28.502024
2021-04-09 01:04:28.513625
2021-04-09 01:04:28.525092
2021-04-09 01:04:28.536382
2021-04-09 01:04:28.547955
2021-04-09 01:04:28.559337
2021-04-09 01:04:28.570579
2021-04-09 01:04:28.581834
2021-04-09 01:04:28.593610
2021-04-09 01:04:28.605234
2021-04-09 01:04:28.616849
2021-04-09 01:04:28.628652
2021-04-09 01:04:28.639974
2021-04-09 01:04:28.651298
2021-04-09 01:04:28.663063
2021-04-09 01:04:28.674381
2021-04-09 01:04:28.686240
2021-04-09 01:04:28.698090
2021-04-09 01:04:28.709861
2021-04-09 01:04:28.721665
2021-04-09 01:04:28.733538
2021-04-09 01:04:28.745185
2021-04-09 01:04:28.756896
2021-04-09 01:04:28.768617
2021-04-09 01:04:28.779984
2021-04-09 01:04:28.791757
2021-04-09 01:04:28.803482
2021-04-09 01:04:28.814783
2021-04-09 01:04:28.826545
2021-04-09 01:04:28.838089
2021-04-09 01:04:28.849700
2021-04-09 01:04:28.861410
2021-04-09 01:04:28.872971
2021-04-09 01:04:28.884724
2021-04-09 01:04:28.896201
2021-04-09 01:04:28.908087
2021-04-09 01:04:28.919807
2021-04-09 01:04:28.931497
2021-04-09 01:04:28.943394
2021-04-09 01:04:28.955100
2021-04-09 01:04:28.966550
2021-04-09 01:04:28.978399
2021-04-09 01:04:28.990251
2021-04-09 01:04:29.002108
2021-04-09 01:04:29.013978
2021-04-09 01:04:29.025559
2021-04-09 01:04:29.037333
2021-04-09 01:04:29.048994
2021-04-09 01:04:29.060662
2021-04-09 01:04:29.072255
2021-04-09 01:04:29.084043
2021-04-09 01:04:29.095754
2021-04-09 01:04:29.107272
2021-04-09 01:04:29.118930
2021-04-09 01:04:29.130679
2021-04-09 01:04:29.142287
2021-04-09 01:04:29.154035
2021-04-09 01:04:29.165644
2021-04-09 01:04:29.176967
2021-04-09 01:04:29.188686
2021-04-09 01:04:29.200100
2021-04-09 01:04:29.211396
2021-04-09 01:04:29.222798
2021-04-09 01:04:29.234594
2021-04-09 01:04:29.246051
2021-04-09 01:04:29.257942
2021-04-09 01:04:29.269422
2021-04-09 01:04:29.280991
2021-04-09 01:04:29.292643
2021-04-09 01:04:29.303976
2021-04-09 01:04:29.315684
2021-04-09 01:04:29.327063
2021-04-09 01:04:29.338976
2021-04-09 01:04:29.350822
2021-04-09 01:04:29.362113
2021-04-09 01:04:29.373861
2021-04-09 01:04:29.385638
2021-04-09 01:04:29.397392
2021-04-09 01:04:29.409230
2021-04-09 01:04:29.420662
2021-04-09 01:04:29.432371
2021-04-09 01:04:29.444152
2021-04-09 01:04:29.455774
2021-04-09 01:04:29.467637
2021-04-09 01:04:29.479274
2021-04-09 01:04:29.491194
2021-04-09 01:04:29.502615
2021-04-09 01:04:29.514493
2021-04-09 01:04:29.526193
2021-04-09 01:04:29.537985
2021-04-09 01:04:29.549259
2021-04-09 01:04:29.560738
2021-04-09 01:04:29.572392
2021-04-09 01:04:29.584033
2021-04-09 01:04:29.595736
2021-04-09 01:04:29.607653
2021-04-09 01:04:29.619265
2021-04-09 01:04:29.630998
2021-04-09 01:04:29.642554
2021-04-09 01:04:29.654530
2021-04-09 01:04:29.666042
2021-04-09 01:04:29.677780
2021-04-09 01:04:29.689608
2021-04-09 01:04:29.701313
2021-04-09 01:04:29.713000
2021-04-09 01:04:29.724648
2021-04-09 01:04:29.736516
2021-04-09 01:04:29.748447
2021-04-09 01:04:29.760408
2021-04-09 01:04:29.772055
2021-04-09 01:04:29.783814
2021-04-09 01:04:29.795222
2021-04-09 01:04:29.806911
2021-04-09 01:04:29.818634
2021-04-09 01:04:29.830158
2021-04-09 01:04:29.841750
2021-04-09 01:04:29.853488
2021-04-09 01:04:29.865326
2021-04-09 01:04:29.876897
2021-04-09 01:04:29.888874
2021-04-09 01:04:29.900630
2021-04-09 01:04:29.912435
2021-04-09 01:04:29.924062
2021-04-09 01:04:29.935555
2021-04-09 01:04:29.947475
2021-04-09 01:04:29.959137
2021-04-09 01:04:29.971013
2021-04-09 01:04:29.982785
2021-04-09 01:04:29.994634
2021-04-09 01:04:30.005938
2021-04-09 01:04:30.017705
2021-04-09 01:04:30.029690
2021-04-09 01:04:30.041308
2021-04-09 01:04:30.053018
2021-04-09 01:04:30.064778
2021-04-09 01:04:30.076157
2021-04-09 01:04:30.088048
2021-04-09 01:04:30.099952
2021-04-09 01:04:30.111494
2021-04-09 01:04:30.122866
2021-04-09 01:04:30.134784
2021-04-09 01:04:30.146358
2021-04-09 01:04:30.158250
2021-04-09 01:04:30.169787
2021-04-09 01:04:30.181598
2021-04-09 01:04:30.193295
2021-04-09 01:04:30.205070
2021-04-09 01:04:30.216638
2021-04-09 01:04:30.228541
2021-04-09 01:04:30.240442
2021-04-09 01:04:30.252273
2021-04-09 01:04:30.264013
2021-04-09 01:04:30.275938
2021-04-09 01:04:30.287534
2021-04-09 01:04:30.299019
2021-04-09 01:04:30.310778
2021-04-09 01:04:30.322606
2021-04-09 01:04:30.334414
2021-04-09 01:04:30.345991
2021-04-09 01:04:30.357584
2021-04-09 01:04:30.369534
2021-04-09 01:04:30.381357
2021-04-09 01:04:30.392987
2021-04-09 01:04:30.404821
2021-04-09 01:04:30.416531
2021-04-09 01:04:30.428042
2021-04-09 01:04:30.439974
2021-04-09 01:04:30.451484
2021-04-09 01:04:30.463297
2021-04-09 01:04:30.475052
2021-04-09 01:04:30.486565
2021-04-09 01:04:30.498168
2021-04-09 01:04:30.509814
2021-04-09 01:04:30.521431
2021-04-09 01:04:30.533135
2021-04-09 01:04:30.545135
2021-04-09 01:04:30.557045
2021-04-09 01:04:30.568627
2021-04-09 01:04:30.580259
2021-04-09 01:04:30.591923
2021-04-09 01:04:30.603646
2021-04-09 01:04:30.615487
2021-04-09 01:04:30.627450
2021-04-09 01:04:30.638959
2021-04-09 01:04:30.650727
2021-04-09 01:04:30.662142
2021-04-09 01:04:30.673970
2021-04-09 01:04:30.685603
2021-04-09 01:04:30.697287
2021-04-09 01:04:30.709159
2021-04-09 01:04:30.721011
2021-04-09 01:04:30.732665
2021-04-09 01:04:30.744309
2021-04-09 01:04:30.755994
2021-04-09 01:04:30.767429
2021-04-09 01:04:30.779218
2021-04-09 01:04:30.790963
2021-04-09 01:04:30.802236
2021-04-09 01:04:30.814099
2021-04-09 01:04:30.825429
2021-04-09 01:04:30.837062
2021-04-09 01:04:30.848864
2021-04-09 01:04:30.860160
2021-04-09 01:04:30.871851
2021-04-09 01:04:30.883548
2021-04-09 01:04:30.895199
2021-04-09 01:04:30.906814
2021-04-09 01:04:30.918500
2021-04-09 01:04:30.930119
2021-04-09 01:04:30.942051
2021-04-09 01:04:30.953829
2021-04-09 01:04:30.965595
2021-04-09 01:04:30.977409
2021-04-09 01:04:30.989161
2021-04-09 01:04:31.000986
2021-04-09 01:04:31.012590
2021-04-09 01:04:31.024025
2021-04-09 01:04:31.035719
2021-04-09 01:04:31.047250
2021-04-09 01:04:31.059283
2021-04-09 01:04:31.070989
2021-04-09 01:04:31.082800
2021-04-09 01:04:31.094482
2021-04-09 01:04:31.106128
2021-04-09 01:04:31.117675
2021-04-09 01:04:31.129338
2021-04-09 01:04:31.141051
2021-04-09 01:04:31.152515
2021-04-09 01:04:31.164349
2021-04-09 01:04:31.175817
2021-04-09 01:04:31.187529
2021-04-09 01:04:31.199342
2021-04-09 01:04:31.210904
2021-04-09 01:04:31.222544
2021-04-09 01:04:31.234294
2021-04-09 01:04:31.245543
2021-04-09 01:04:31.257268
2021-04-09 01:04:31.268602
2021-04-09 01:04:31.280323
2021-04-09 01:04:31.291926
2021-04-09 01:04:31.303399
2021-04-09 01:04:31.315022
2021-04-09 01:04:31.326513
2021-04-09 01:04:31.337877
2021-04-09 01:04:31.349567
2021-04-09 01:04:31.360988
2021-04-09 01:04:31.372670
2021-04-09 01:04:31.384445
2021-04-09 01:04:31.396356
2021-04-09 01:04:31.408082
2021-04-09 01:04:31.419597
2021-04-09 01:04:31.431283
2021-04-09 01:04:31.442970
2021-04-09 01:04:31.454724
2021-04-09 01:04:31.466465
2021-04-09 01:04:31.477964
2021-04-09 01:04:31.489508
2021-04-09 01:04:31.500899
2021-04-09 01:04:31.512664
2021-04-09 01:04:31.524062
2021-04-09 01:04:31.536030
2021-04-09 01:04:31.547584
2021-04-09 01:04:31.559138
2021-04-09 01:04:31.570898
2021-04-09 01:04:31.582593
2021-04-09 01:04:31.594521
2021-04-09 01:04:31.606111
2021-04-09 01:04:31.617712
2021-04-09 01:04:31.629528
2021-04-09 01:04:31.641382
2021-04-09 01:04:31.653027
2021-04-09 01:04:31.664357
2021-04-09 01:04:31.676138
2021-04-09 01:04:31.687645
2021-04-09 01:04:31.699385
2021-04-09 01:04:31.710904
2021-04-09 01:04:31.722608
2021-04-09 01:04:31.734364
2021-04-09 01:04:31.745781
2021-04-09 01:04:31.757436
2021-04-09 01:04:31.769217
2021-04-09 01:04:31.780807
2021-04-09 01:04:31.792391
2021-04-09 01:04:31.804014
2021-04-09 01:04:31.815877
2021-04-09 01:04:31.827578
2021-04-09 01:04:31.839416
2021-04-09 01:04:31.851067
2021-04-09 01:04:31.862663
2021-04-09 01:04:31.874514
2021-04-09 01:04:31.886342
2021-04-09 01:04:31.897905
2021-04-09 01:04:31.909823
2021-04-09 01:04:31.921734
2021-04-09 01:04:31.933466
2021-04-09 01:04:31.945131
2021-04-09 01:04:31.956747
2021-04-09 01:04:31.968713
2021-04-09 01:04:31.980009
2021-04-09 01:04:31.991615
2021-04-09 01:04:32.003403
2021-04-09 01:04:32.015286
2021-04-09 01:04:32.026965
2021-04-09 01:04:32.038664
2021-04-09 01:04:32.050126
2021-04-09 01:04:32.062028
2021-04-09 01:04:32.073214
2021-04-09 01:04:32.085044
2021-04-09 01:04:32.096933
2021-04-09 01:04:32.108524
2021-04-09 01:04:32.120445
2021-04-09 01:04:32.132092
2021-04-09 01:04:32.143794
2021-04-09 01:04:32.155584
2021-04-09 01:04:32.167429
2021-04-09 01:04:32.179050
2021-04-09 01:04:32.190618
2021-04-09 01:04:32.202512
2021-04-09 01:04:32.214512
2021-04-09 01:04:32.226202
2021-04-09 01:04:32.238012
2021-04-09 01:04:32.249772
2021-04-09 01:04:32.261272
2021-04-09 01:04:32.273276
2021-04-09 01:04:32.284793
2021-04-09 01:04:32.296766
2021-04-09 01:04:32.308505
2021-04-09 01:04:32.320312
2021-04-09 01:04:32.332099
2021-04-09 01:04:32.343955
2021-04-09 01:04:32.355552
2021-04-09 01:04:32.367267
2021-04-09 01:04:32.378747
2021-04-09 01:04:32.390405
2021-04-09 01:04:32.402050
2021-04-09 01:04:32.413976
2021-04-09 01:04:32.425485
2021-04-09 01:04:32.437150
2021-04-09 01:04:32.448900
2021-04-09 01:04:32.460569
2021-04-09 01:04:32.472451
2021-04-09 01:04:32.484112
2021-04-09 01:04:32.495682
2021-04-09 01:04:32.507448
2021-04-09 01:04:32.519030
2021-04-09 01:04:32.530890
2021-04-09 01:04:32.542813
2021-04-09 01:04:32.554563
2021-04-09 01:04:32.566190
2021-04-09 01:04:32.578113
2021-04-09 01:04:32.589905
2021-04-09 01:04:32.601834
2021-04-09 01:04:32.613628
2021-04-09 01:04:32.625425
2021-04-09 01:04:32.637092
2021-04-09 01:04:32.648815
2021-04-09 01:04:32.660552
2021-04-09 01:04:32.672508
2021-04-09 01:04:32.684102
2021-04-09 01:04:32.695440
2021-04-09 01:04:32.707285
2021-04-09 01:04:32.718830
2021-04-09 01:04:32.730739
2021-04-09 01:04:32.742608
2021-04-09 01:04:32.754198
2021-04-09 01:04:32.765763
2021-04-09 01:04:32.777644
2021-04-09 01:04:32.789484
2021-04-09 01:04:32.801128
2021-04-09 01:04:32.812907
2021-04-09 01:04:32.824818
2021-04-09 01:04:32.836743
2021-04-09 01:04:32.848493
2021-04-09 01:04:32.860213
2021-04-09 01:04:32.872023
2021-04-09 01:04:32.883719
2021-04-09 01:04:32.895454
2021-04-09 01:04:32.907214
2021-04-09 01:04:32.918856
2021-04-09 01:04:32.930874
2021-04-09 01:04:32.942402
2021-04-09 01:04:32.954397
2021-04-09 01:04:32.966080
2021-04-09 01:04:32.977850
2021-04-09 01:04:32.989300
2021-04-09 01:04:33.000948
2021-04-09 01:04:33.012656
2021-04-09 01:04:33.024363
2021-04-09 01:04:33.036220
2021-04-09 01:04:33.048031
2021-04-09 01:04:33.059735
2021-04-09 01:04:33.071073
2021-04-09 01:04:33.082827
2021-04-09 01:04:33.094710
2021-04-09 01:04:33.106531
2021-04-09 01:04:33.118346
2021-04-09 01:04:33.130082
2021-04-09 01:04:33.141437
2021-04-09 01:04:33.152806
2021-04-09 01:04:33.164693
2021-04-09 01:04:33.176558
2021-04-09 01:04:33.188423
2021-04-09 01:04:33.200320
2021-04-09 01:04:33.211930
2021-04-09 01:04:33.223424
2021-04-09 01:04:33.235283
2021-04-09 01:04:33.246654
2021-04-09 01:04:33.258342
2021-04-09 01:04:33.270095
2021-04-09 01:04:33.281511
2021-04-09 01:04:33.293319
2021-04-09 01:04:33.304604
2021-04-09 01:04:33.316341
2021-04-09 01:04:33.328027
2021-04-09 01:04:33.339514
2021-04-09 01:04:33.351242
2021-04-09 01:04:33.362581
2021-04-09 01:04:33.374464
2021-04-09 01:04:33.386131
2021-04-09 01:04:33.397398
2021-04-09 01:04:33.409146
2021-04-09 01:04:33.420835
2021-04-09 01:04:33.432399
2021-04-09 01:04:33.444070
2021-04-09 01:04:33.456097
2021-04-09 01:04:33.467688
2021-04-09 01:04:33.479408
2021-04-09 01:04:33.491064
2021-04-09 01:04:33.502667
2021-04-09 01:04:33.514457
2021-04-09 01:04:33.525721
2021-04-09 01:04:33.537519
2021-04-09 01:04:33.549287
2021-04-09 01:04:33.560976
2021-04-09 01:04:33.572561
2021-04-09 01:04:33.584207
2021-04-09 01:04:33.595901
2021-04-09 01:04:33.607434
2021-04-09 01:04:33.619189
2021-04-09 01:04:33.630958
2021-04-09 01:04:33.642769
2021-04-09 01:04:33.654489
2021-04-09 01:04:33.666356
2021-04-09 01:04:33.677823
2021-04-09 01:04:33.689648
2021-04-09 01:04:33.701495
2021-04-09 01:04:33.713213
2021-04-09 01:04:33.724977
2021-04-09 01:04:33.736529
2021-04-09 01:04:33.748210
2021-04-09 01:04:33.759837
2021-04-09 01:04:33.771419
2021-04-09 01:04:33.782998
2021-04-09 01:04:33.794281
2021-04-09 01:04:33.806085
2021-04-09 01:04:33.817780
2021-04-09 01:04:33.829067
2021-04-09 01:04:33.840721
2021-04-09 01:04:33.852136
2021-04-09 01:04:33.863606
2021-04-09 01:04:33.875392
2021-04-09 01:04:33.887035
2021-04-09 01:04:33.898741
2021-04-09 01:04:33.910419
2021-04-09 01:04:33.921876
2021-04-09 01:04:33.933299
2021-04-09 01:04:33.944973
2021-04-09 01:04:33.956978
2021-04-09 01:04:33.968705
2021-04-09 01:04:33.979917
2021-04-09 01:04:33.991742
2021-04-09 01:04:34.003392
2021-04-09 01:04:34.014952
2021-04-09 01:04:34.026524
2021-04-09 01:04:34.037842
2021-04-09 01:04:34.049755
2021-04-09 01:04:34.061400
2021-04-09 01:04:34.073266
2021-04-09 01:04:34.084993
2021-04-09 01:04:34.096788
2021-04-09 01:04:34.108258
2021-04-09 01:04:34.120044
2021-04-09 01:04:34.131747
2021-04-09 01:04:34.143141
2021-04-09 01:04:34.154419
2021-04-09 01:04:34.166213
2021-04-09 01:04:34.177726
2021-04-09 01:04:34.189473
2021-04-09 01:04:34.201402
2021-04-09 01:04:34.213212
2021-04-09 01:04:34.224904
2021-04-09 01:04:34.236239
2021-04-09 01:04:34.247954
2021-04-09 01:04:34.259704
2021-04-09 01:04:34.271247
2021-04-09 01:04:34.283242
2021-04-09 01:04:34.294964
2021-04-09 01:04:34.306685
2021-04-09 01:04:34.318224
2021-04-09 01:04:34.330018
2021-04-09 01:04:34.341935
2021-04-09 01:04:34.353720
2021-04-09 01:04:34.365641
2021-04-09 01:04:34.377427
2021-04-09 01:04:34.388724
2021-04-09 01:04:34.400586
2021-04-09 01:04:34.412444
2021-04-09 01:04:34.423703
2021-04-09 01:04:34.435563
2021-04-09 01:04:34.447365
2021-04-09 01:04:34.458836
2021-04-09 01:04:34.470495
2021-04-09 01:04:34.482248
2021-04-09 01:04:34.493767
2021-04-09 01:04:34.505557
2021-04-09 01:04:34.517425
2021-04-09 01:04:34.528855
2021-04-09 01:04:34.540697
2021-04-09 01:04:34.552466
2021-04-09 01:04:34.564043
2021-04-09 01:04:34.575820
2021-04-09 01:04:34.587025
2021-04-09 01:04:34.598981
2021-04-09 01:04:34.610527
2021-04-09 01:04:34.621894
2021-04-09 01:04:34.633621
2021-04-09 01:04:34.644876
2021-04-09 01:04:34.656625
2021-04-09 01:04:34.668061
2021-04-09 01:04:34.679799
