python3 test.py
2021-04-10 18:25:19.827772
2021-04-10 18:25:19.839336
2021-04-10 18:25:19.850561
2021-04-10 18:25:19.861949
2021-04-10 18:25:19.873365
2021-04-10 18:25:19.884732
2021-04-10 18:25:19.896204
2021-04-10 18:25:19.907885
2021-04-10 18:25:19.919294
2021-04-10 18:25:19.930616
2021-04-10 18:25:19.942153
2021-04-10 18:25:19.953428
2021-04-10 18:25:19.964597
2021-04-10 18:25:19.976292
2021-04-10 18:25:19.987552
2021-04-10 18:25:19.999110
2021-04-10 18:25:20.010475
2021-04-10 18:25:20.022017
2021-04-10 18:25:20.033275
2021-04-10 18:25:20.044432
2021-04-10 18:25:20.055955
2021-04-10 18:25:20.067473
2021-04-10 18:25:20.078922
2021-04-10 18:25:20.090170
2021-04-10 18:25:20.101314
2021-04-10 18:25:20.112800
2021-04-10 18:25:20.123924
2021-04-10 18:25:20.134943
2021-04-10 18:25:20.146684
2021-04-10 18:25:20.158177
2021-04-10 18:25:20.169657
2021-04-10 18:25:20.181205
2021-04-10 18:25:20.192782
2021-04-10 18:25:20.204262
2021-04-10 18:25:20.215731
2021-04-10 18:25:20.227203
2021-04-10 18:25:20.238751
2021-04-10 18:25:20.250072
2021-04-10 18:25:20.261456
2021-04-10 18:25:20.272723
2021-04-10 18:25:20.284175
2021-04-10 18:25:20.295497
2021-04-10 18:25:20.306590
2021-04-10 18:25:20.317778
2021-04-10 18:25:20.328979
2021-04-10 18:25:20.340741
2021-04-10 18:25:20.352142
2021-04-10 18:25:20.363809
2021-04-10 18:25:20.375409
2021-04-10 18:25:20.386532
2021-04-10 18:25:20.397985
2021-04-10 18:25:20.409196
2021-04-10 18:25:20.420420
2021-04-10 18:25:20.431585
2021-04-10 18:25:20.443269
2021-04-10 18:25:20.454920
2021-04-10 18:25:20.466429
2021-04-10 18:25:20.477734
2021-04-10 18:25:20.488772
2021-04-10 18:25:20.500369
2021-04-10 18:25:20.511792
2021-04-10 18:25:20.523125
2021-04-10 18:25:20.534888
2021-04-10 18:25:20.546202
2021-04-10 18:25:20.557168
2021-04-10 18:25:20.568923
2021-04-10 18:25:20.580306
2021-04-10 18:25:20.591350
2021-04-10 18:25:20.603072
2021-04-10 18:25:20.614538
2021-04-10 18:25:20.626102
2021-04-10 18:25:20.637692
2021-04-10 18:25:20.648994
2021-04-10 18:25:20.660332
2021-04-10 18:25:20.671935
2021-04-10 18:25:20.683484
2021-04-10 18:25:20.695150
2021-04-10 18:25:20.706533
2021-04-10 18:25:20.718018
2021-04-10 18:25:20.729691
2021-04-10 18:25:20.741311
2021-04-10 18:25:20.752533
2021-04-10 18:25:20.764086
2021-04-10 18:25:20.775659
2021-04-10 18:25:20.787008
2021-04-10 18:25:20.798240
2021-04-10 18:25:20.809671
2021-04-10 18:25:20.821321
2021-04-10 18:25:20.832653
2021-04-10 18:25:20.844398
2021-04-10 18:25:20.855776
2021-04-10 18:25:20.867005
2021-04-10 18:25:20.878444
2021-04-10 18:25:20.890001
2021-04-10 18:25:20.901268
2021-04-10 18:25:20.912941
2021-04-10 18:25:20.924376
2021-04-10 18:25:20.935780
2021-04-10 18:25:20.947076
2021-04-10 18:25:20.958442
2021-04-10 18:25:20.970200
2021-04-10 18:25:20.981519
2021-04-10 18:25:20.992900
2021-04-10 18:25:21.004384
2021-04-10 18:25:21.015947
2021-04-10 18:25:21.027362
2021-04-10 18:25:21.038984
2021-04-10 18:25:21.050456
2021-04-10 18:25:21.061797
2021-04-10 18:25:21.073263
2021-04-10 18:25:21.084760
2021-04-10 18:25:21.096174
2021-04-10 18:25:21.107589
2021-04-10 18:25:21.118820
2021-04-10 18:25:21.130454
2021-04-10 18:25:21.141750
2021-04-10 18:25:21.153269
2021-04-10 18:25:21.164772
2021-04-10 18:25:21.176264
2021-04-10 18:25:21.187474
2021-04-10 18:25:21.198595
2021-04-10 18:25:21.210169
2021-04-10 18:25:21.221329
2021-04-10 18:25:21.232732
2021-04-10 18:25:21.244309
2021-04-10 18:25:21.255419
2021-04-10 18:25:21.266689
2021-04-10 18:25:21.278109
2021-04-10 18:25:21.289358
2021-04-10 18:25:21.300720
2021-04-10 18:25:21.312216
2021-04-10 18:25:21.323292
2021-04-10 18:25:21.334635
2021-04-10 18:25:21.346371
2021-04-10 18:25:21.357910
2021-04-10 18:25:21.369210
2021-04-10 18:25:21.380738
2021-04-10 18:25:21.391926
2021-04-10 18:25:21.403295
2021-04-10 18:25:21.414278
2021-04-10 18:25:21.425487
2021-04-10 18:25:21.436912
2021-04-10 18:25:21.448312
2021-04-10 18:25:21.459378
2021-04-10 18:25:21.470901
2021-04-10 18:25:21.482109
2021-04-10 18:25:21.493507
2021-04-10 18:25:21.505007
2021-04-10 18:25:21.516332
2021-04-10 18:25:21.527813
2021-04-10 18:25:21.538934
2021-04-10 18:25:21.550467
2021-04-10 18:25:21.562033
2021-04-10 18:25:21.573564
2021-04-10 18:25:21.584921
2021-04-10 18:25:21.596102
2021-04-10 18:25:21.607809
2021-04-10 18:25:21.619292
2021-04-10 18:25:21.630500
2021-04-10 18:25:21.641889
2021-04-10 18:25:21.653427
2021-04-10 18:25:21.664818
2021-04-10 18:25:21.676380
2021-04-10 18:25:21.687845
2021-04-10 18:25:21.699582
2021-04-10 18:25:21.710739
2021-04-10 18:25:21.722378
2021-04-10 18:25:21.733970
2021-04-10 18:25:21.745643
2021-04-10 18:25:21.757358
2021-04-10 18:25:21.769233
2021-04-10 18:25:21.781045
2021-04-10 18:25:21.792323
2021-04-10 18:25:21.803632
2021-04-10 18:25:21.815300
2021-04-10 18:25:21.826685
2021-04-10 18:25:21.838183
2021-04-10 18:25:21.850005
2021-04-10 18:25:21.861382
2021-04-10 18:25:21.872713
2021-04-10 18:25:21.884511
2021-04-10 18:25:21.895573
2021-04-10 18:25:21.906966
2021-04-10 18:25:21.918210
2021-04-10 18:25:21.929510
2021-04-10 18:25:21.940879
2021-04-10 18:25:21.952352
2021-04-10 18:25:21.963874
2021-04-10 18:25:21.975183
2021-04-10 18:25:21.986490
2021-04-10 18:25:21.997878
2021-04-10 18:25:22.009475
2021-04-10 18:25:22.021088
2021-04-10 18:25:22.032560
2021-04-10 18:25:22.044249
2021-04-10 18:25:22.055850
2021-04-10 18:25:22.067319
2021-04-10 18:25:22.079022
2021-04-10 18:25:22.090846
2021-04-10 18:25:22.102181
2021-04-10 18:25:22.113593
2021-04-10 18:25:22.125125
2021-04-10 18:25:22.136391
2021-04-10 18:25:22.147887
2021-04-10 18:25:22.159402
2021-04-10 18:25:22.170765
2021-04-10 18:25:22.182468
2021-04-10 18:25:22.193870
2021-04-10 18:25:22.205309
2021-04-10 18:25:22.216646
2021-04-10 18:25:22.227818
2021-04-10 18:25:22.239238
2021-04-10 18:25:22.250479
2021-04-10 18:25:22.262141
2021-04-10 18:25:22.273806
2021-04-10 18:25:22.285116
2021-04-10 18:25:22.296437
2021-04-10 18:25:22.307842
2021-04-10 18:25:22.319319
2021-04-10 18:25:22.330939
2021-04-10 18:25:22.342463
2021-04-10 18:25:22.353889
2021-04-10 18:25:22.365171
2021-04-10 18:25:22.376583
2021-04-10 18:25:22.387936
2021-04-10 18:25:22.399374
2021-04-10 18:25:22.410959
2021-04-10 18:25:22.422457
2021-04-10 18:25:22.433535
2021-04-10 18:25:22.444725
2021-04-10 18:25:22.456060
2021-04-10 18:25:22.467086
2021-04-10 18:25:22.478117
2021-04-10 18:25:22.489531
2021-04-10 18:25:22.500909
2021-04-10 18:25:22.512418
2021-04-10 18:25:22.523485
2021-04-10 18:25:22.534978
2021-04-10 18:25:22.546409
2021-04-10 18:25:22.557511
2021-04-10 18:25:22.569452
2021-04-10 18:25:22.581287
2021-04-10 18:25:22.592548
2021-04-10 18:25:22.604277
2021-04-10 18:25:22.615699
2021-04-10 18:25:22.627152
2021-04-10 18:25:22.638464
2021-04-10 18:25:22.649992
2021-04-10 18:25:22.661459
2021-04-10 18:25:22.673133
2021-04-10 18:25:22.684704
2021-04-10 18:25:22.696507
2021-04-10 18:25:22.708073
2021-04-10 18:25:22.719540
2021-04-10 18:25:22.731637
2021-04-10 18:25:22.742786
2021-04-10 18:25:22.754917
2021-04-10 18:25:22.766924
2021-04-10 18:25:22.778629
2021-04-10 18:25:22.790274
2021-04-10 18:25:22.801492
2021-04-10 18:25:22.813209
2021-04-10 18:25:22.824538
2021-04-10 18:25:22.835868
2021-04-10 18:25:22.847352
2021-04-10 18:25:22.858756
2021-04-10 18:25:22.870031
2021-04-10 18:25:22.881938
2021-04-10 18:25:22.893200
2021-04-10 18:25:22.904789
2021-04-10 18:25:22.916371
2021-04-10 18:25:22.927582
2021-04-10 18:25:22.939646
2021-04-10 18:25:22.951586
2021-04-10 18:25:22.963276
2021-04-10 18:25:22.975260
2021-04-10 18:25:22.987090
2021-04-10 18:25:22.999044
2021-04-10 18:25:23.010985
2021-04-10 18:25:23.022829
2021-04-10 18:25:23.034144
2021-04-10 18:25:23.046335
2021-04-10 18:25:23.058108
2021-04-10 18:25:23.069711
2021-04-10 18:25:23.081241
2021-04-10 18:25:23.092715
2021-04-10 18:25:23.104230
2021-04-10 18:25:23.115066
2021-04-10 18:25:23.126313
2021-04-10 18:25:23.137847
2021-04-10 18:25:23.149101
2021-04-10 18:25:23.160962
2021-04-10 18:25:23.172518
2021-04-10 18:25:23.183653
2021-04-10 18:25:23.195757
2021-04-10 18:25:23.207546
2021-04-10 18:25:23.218994
2021-04-10 18:25:23.230640
2021-04-10 18:25:23.242372
2021-04-10 18:25:23.253742
2021-04-10 18:25:23.265114
2021-04-10 18:25:23.276880
2021-04-10 18:25:23.288205
2021-04-10 18:25:23.299701
2021-04-10 18:25:23.311349
2021-04-10 18:25:23.323040
2021-04-10 18:25:23.334525
2021-04-10 18:25:23.346073
2021-04-10 18:25:23.357640
2021-04-10 18:25:23.369180
2021-04-10 18:25:23.380692
2021-04-10 18:25:23.392113
2021-04-10 18:25:23.403215
2021-04-10 18:25:23.414804
2021-04-10 18:25:23.426151
2021-04-10 18:25:23.437698
2021-04-10 18:25:23.449350
2021-04-10 18:25:23.460802
2021-04-10 18:25:23.471936
2021-04-10 18:25:23.483537
2021-04-10 18:25:23.494819
2021-04-10 18:25:23.505977
2021-04-10 18:25:23.517167
2021-04-10 18:25:23.528621
2021-04-10 18:25:23.540497
2021-04-10 18:25:23.552082
2021-04-10 18:25:23.563652
2021-04-10 18:25:23.574994
2021-04-10 18:25:23.586906
2021-04-10 18:25:23.598229
2021-04-10 18:25:23.610405
2021-04-10 18:25:23.621817
2021-04-10 18:25:23.633516
2021-04-10 18:25:23.645368
2021-04-10 18:25:23.657036
2021-04-10 18:25:23.668921
2021-04-10 18:25:23.680274
2021-04-10 18:25:23.692084
2021-04-10 18:25:23.703791
2021-04-10 18:25:23.715667
2021-04-10 18:25:23.727284
2021-04-10 18:25:23.738702
2021-04-10 18:25:23.750245
2021-04-10 18:25:23.762083
2021-04-10 18:25:23.773081
2021-04-10 18:25:23.784824
2021-04-10 18:25:23.796222
2021-04-10 18:25:23.807699
2021-04-10 18:25:23.819520
2021-04-10 18:25:23.830781
2021-04-10 18:25:23.842653
2021-04-10 18:25:23.854276
2021-04-10 18:25:23.865988
2021-04-10 18:25:23.877308
2021-04-10 18:25:23.889044
2021-04-10 18:25:23.900537
2021-04-10 18:25:23.912036
2021-04-10 18:25:23.923242
2021-04-10 18:25:23.934290
2021-04-10 18:25:23.945512
2021-04-10 18:25:23.956923
2021-04-10 18:25:23.968500
2021-04-10 18:25:23.980214
2021-04-10 18:25:23.991639
2021-04-10 18:25:24.003659
2021-04-10 18:25:24.015347
2021-04-10 18:25:24.026804
2021-04-10 18:25:24.038326
2021-04-10 18:25:24.049575
2021-04-10 18:25:24.061299
2021-04-10 18:25:24.072911
2021-04-10 18:25:24.084149
2021-04-10 18:25:24.095736
2021-04-10 18:25:24.107231
2021-04-10 18:25:24.118569
2021-04-10 18:25:24.130483
2021-04-10 18:25:24.142017
2021-04-10 18:25:24.153882
2021-04-10 18:25:24.165711
2021-04-10 18:25:24.177482
2021-04-10 18:25:24.189009
2021-04-10 18:25:24.200623
2021-04-10 18:25:24.212336
2021-04-10 18:25:24.223580
2021-04-10 18:25:24.235261
2021-04-10 18:25:24.247053
2021-04-10 18:25:24.258892
2021-04-10 18:25:24.270611
2021-04-10 18:25:24.282204
2021-04-10 18:25:24.293929
2021-04-10 18:25:24.306059
2021-04-10 18:25:24.317831
2021-04-10 18:25:24.329646
2021-04-10 18:25:24.341273
2021-04-10 18:25:24.352583
2021-04-10 18:25:24.363963
2021-04-10 18:25:24.375390
2021-04-10 18:25:24.387066
2021-04-10 18:25:24.398845
2021-04-10 18:25:24.410316
2021-04-10 18:25:24.422286
2021-04-10 18:25:24.433828
2021-04-10 18:25:24.445384
2021-04-10 18:25:24.457345
2021-04-10 18:25:24.468715
2021-04-10 18:25:24.480611
2021-04-10 18:25:24.492324
2021-04-10 18:25:24.503639
2021-04-10 18:25:24.515491
2021-04-10 18:25:24.526789
2021-04-10 18:25:24.538518
2021-04-10 18:25:24.550264
2021-04-10 18:25:24.562352
2021-04-10 18:25:24.573591
2021-04-10 18:25:24.584926
2021-04-10 18:25:24.597216
2021-04-10 18:25:24.608615
2021-04-10 18:25:24.620204
2021-04-10 18:25:24.631776
2021-04-10 18:25:24.643396
2021-04-10 18:25:24.655079
2021-04-10 18:25:24.667133
2021-04-10 18:25:24.678790
2021-04-10 18:25:24.689997
2021-04-10 18:25:24.701718
2021-04-10 18:25:24.713544
2021-04-10 18:25:24.725267
2021-04-10 18:25:24.737156
2021-04-10 18:25:24.748723
2021-04-10 18:25:24.760492
2021-04-10 18:25:24.772239
2021-04-10 18:25:24.783583
2021-04-10 18:25:24.794794
2021-04-10 18:25:24.806824
2021-04-10 18:25:24.818440
2021-04-10 18:25:24.830124
2021-04-10 18:25:24.841739
2021-04-10 18:25:24.853236
2021-04-10 18:25:24.865187
2021-04-10 18:25:24.876688
2021-04-10 18:25:24.887960
2021-04-10 18:25:24.899192
2021-04-10 18:25:24.911361
2021-04-10 18:25:24.923187
2021-04-10 18:25:24.934968
2021-04-10 18:25:24.946792
2021-04-10 18:25:24.958230
2021-04-10 18:25:24.970080
2021-04-10 18:25:24.981468
2021-04-10 18:25:24.993198
2021-04-10 18:25:25.004938
2021-04-10 18:25:25.016778
2021-04-10 18:25:25.027949
2021-04-10 18:25:25.039410
2021-04-10 18:25:25.050791
2021-04-10 18:25:25.062194
2021-04-10 18:25:25.073527
2021-04-10 18:25:25.084901
2021-04-10 18:25:25.095894
2021-04-10 18:25:25.107040
2021-04-10 18:25:25.118723
2021-04-10 18:25:25.130171
2021-04-10 18:25:25.141557
2021-04-10 18:25:25.153055
2021-04-10 18:25:25.164451
2021-04-10 18:25:25.175916
2021-04-10 18:25:25.187133
2021-04-10 18:25:25.198192
2021-04-10 18:25:25.209508
2021-04-10 18:25:25.221113
2021-04-10 18:25:25.232312
2021-04-10 18:25:25.243786
2021-04-10 18:25:25.255462
2021-04-10 18:25:25.267480
2021-04-10 18:25:25.278754
2021-04-10 18:25:25.290924
2021-04-10 18:25:25.302366
2021-04-10 18:25:25.313418
2021-04-10 18:25:25.324941
2021-04-10 18:25:25.336121
2021-04-10 18:25:25.347447
2021-04-10 18:25:25.358954
2021-04-10 18:25:25.370566
2021-04-10 18:25:25.381961
2021-04-10 18:25:25.392969
2021-04-10 18:25:25.404570
2021-04-10 18:25:25.416256
2021-04-10 18:25:25.427636
2021-04-10 18:25:25.438982
2021-04-10 18:25:25.450625
2021-04-10 18:25:25.462204
2021-04-10 18:25:25.473644
2021-04-10 18:25:25.485011
2021-04-10 18:25:25.496703
2021-04-10 18:25:25.508197
2021-04-10 18:25:25.519320
2021-04-10 18:25:25.531016
2021-04-10 18:25:25.542388
2021-04-10 18:25:25.553442
2021-04-10 18:25:25.564626
2021-04-10 18:25:25.575996
2021-04-10 18:25:25.587388
2021-04-10 18:25:25.598599
2021-04-10 18:25:25.609890
2021-04-10 18:25:25.621041
2021-04-10 18:25:25.632263
2021-04-10 18:25:25.643631
2021-04-10 18:25:25.654779
2021-04-10 18:25:25.665946
2021-04-10 18:25:25.677565
2021-04-10 18:25:25.688694
2021-04-10 18:25:25.700175
2021-04-10 18:25:25.711819
2021-04-10 18:25:25.723231
2021-04-10 18:25:25.734793
2021-04-10 18:25:25.746549
2021-04-10 18:25:25.757840
2021-04-10 18:25:25.769259
2021-04-10 18:25:25.780601
2021-04-10 18:25:25.791946
2021-04-10 18:25:25.803230
2021-04-10 18:25:25.814422
2021-04-10 18:25:25.825846
2021-04-10 18:25:25.837014
2021-04-10 18:25:25.848209
2021-04-10 18:25:25.859718
2021-04-10 18:25:25.871518
2021-04-10 18:25:25.882776
2021-04-10 18:25:25.894398
2021-04-10 18:25:25.906141
2021-04-10 18:25:25.917704
2021-04-10 18:25:25.929109
2021-04-10 18:25:25.940343
2021-04-10 18:25:25.951627
2021-04-10 18:25:25.962945
2021-04-10 18:25:25.974657
2021-04-10 18:25:25.985944
2021-04-10 18:25:25.997236
2021-04-10 18:25:26.008629
2021-04-10 18:25:26.019834
2021-04-10 18:25:26.030917
2021-04-10 18:25:26.042407
2021-04-10 18:25:26.053618
2021-04-10 18:25:26.065098
2021-04-10 18:25:26.076547
2021-04-10 18:25:26.087924
2021-04-10 18:25:26.099320
2021-04-10 18:25:26.110732
2021-04-10 18:25:26.122083
2021-04-10 18:25:26.133608
2021-04-10 18:25:26.145082
2021-04-10 18:25:26.156555
2021-04-10 18:25:26.167912
2021-04-10 18:25:26.179045
2021-04-10 18:25:26.190437
2021-04-10 18:25:26.201709
2021-04-10 18:25:26.213108
2021-04-10 18:25:26.224257
2021-04-10 18:25:26.235711
2021-04-10 18:25:26.247205
2021-04-10 18:25:26.258687
2021-04-10 18:25:26.270032
2021-04-10 18:25:26.281561
2021-04-10 18:25:26.293061
2021-04-10 18:25:26.304606
2021-04-10 18:25:26.316053
2021-04-10 18:25:26.327285
2021-04-10 18:25:26.338753
2021-04-10 18:25:26.349953
2021-04-10 18:25:26.360919
2021-04-10 18:25:26.372289
2021-04-10 18:25:26.383651
2021-04-10 18:25:26.395375
2021-04-10 18:25:26.406874
2021-04-10 18:25:26.418307
2021-04-10 18:25:26.429806
2021-04-10 18:25:26.440991
2021-04-10 18:25:26.452464
2021-04-10 18:25:26.463597
2021-04-10 18:25:26.474751
2021-04-10 18:25:26.486263
2021-04-10 18:25:26.497391
2021-04-10 18:25:26.508732
2021-04-10 18:25:26.520248
2021-04-10 18:25:26.531422
2021-04-10 18:25:26.542560
2021-04-10 18:25:26.553899
2021-04-10 18:25:26.565407
2021-04-10 18:25:26.576769
2021-04-10 18:25:26.587790
2021-04-10 18:25:26.599311
2021-04-10 18:25:26.610659
2021-04-10 18:25:26.621823
2021-04-10 18:25:26.633153
2021-04-10 18:25:26.644657
2021-04-10 18:25:26.655689
2021-04-10 18:25:26.666963
2021-04-10 18:25:26.678337
2021-04-10 18:25:26.689677
2021-04-10 18:25:26.700854
2021-04-10 18:25:26.712572
2021-04-10 18:25:26.724073
2021-04-10 18:25:26.735594
2021-04-10 18:25:26.747208
2021-04-10 18:25:26.758836
2021-04-10 18:25:26.770353
2021-04-10 18:25:26.781919
2021-04-10 18:25:26.793466
2021-04-10 18:25:26.804598
2021-04-10 18:25:26.816240
2021-04-10 18:25:26.827705
2021-04-10 18:25:26.838803
2021-04-10 18:25:26.850241
2021-04-10 18:25:26.861558
2021-04-10 18:25:26.872920
2021-04-10 18:25:26.884532
2021-04-10 18:25:26.895880
2021-04-10 18:25:26.907153
2021-04-10 18:25:26.918153
2021-04-10 18:25:26.929759
2021-04-10 18:25:26.941181
2021-04-10 18:25:26.952628
2021-04-10 18:25:26.964117
2021-04-10 18:25:26.975352
2021-04-10 18:25:26.986934
2021-04-10 18:25:26.998456
2021-04-10 18:25:27.010017
2021-04-10 18:25:27.021633
2021-04-10 18:25:27.033298
2021-04-10 18:25:27.044539
2021-04-10 18:25:27.056121
2021-04-10 18:25:27.067642
2021-04-10 18:25:27.078914
2021-04-10 18:25:27.090550
2021-04-10 18:25:27.102042
2021-04-10 18:25:27.113217
2021-04-10 18:25:27.124868
2021-04-10 18:25:27.136173
2021-04-10 18:25:27.147502
2021-04-10 18:25:27.159160
2021-04-10 18:25:27.170505
2021-04-10 18:25:27.182099
2021-04-10 18:25:27.193666
2021-04-10 18:25:27.204942
2021-04-10 18:25:27.216282
2021-04-10 18:25:27.227414
2021-04-10 18:25:27.238624
2021-04-10 18:25:27.250216
2021-04-10 18:25:27.261536
2021-04-10 18:25:27.273349
2021-04-10 18:25:27.285111
2021-04-10 18:25:27.296839
2021-04-10 18:25:27.308690
2021-04-10 18:25:27.320417
2021-04-10 18:25:27.332135
2021-04-10 18:25:27.343390
2021-04-10 18:25:27.354778
2021-04-10 18:25:27.365937
2021-04-10 18:25:27.377080
2021-04-10 18:25:27.388733
2021-04-10 18:25:27.399861
2021-04-10 18:25:27.411919
2021-04-10 18:25:27.423926
2021-04-10 18:25:27.435636
2021-04-10 18:25:27.447535
2021-04-10 18:25:27.459454
2021-04-10 18:25:27.471303
2021-04-10 18:25:27.482826
2021-04-10 18:25:27.494731
2021-04-10 18:25:27.506624
2021-04-10 18:25:27.518494
2021-04-10 18:25:27.530016
2021-04-10 18:25:27.541811
2021-04-10 18:25:27.553571
2021-04-10 18:25:27.565277
2021-04-10 18:25:27.577138
2021-04-10 18:25:27.589056
2021-04-10 18:25:27.601122
2021-04-10 18:25:27.612483
2021-04-10 18:25:27.624131
2021-04-10 18:25:27.635984
2021-04-10 18:25:27.647762
2021-04-10 18:25:27.659178
2021-04-10 18:25:27.670778
2021-04-10 18:25:27.682514
2021-04-10 18:25:27.694753
2021-04-10 18:25:27.706369
2021-04-10 18:25:27.718154
2021-04-10 18:25:27.729989
2021-04-10 18:25:27.741515
2021-04-10 18:25:27.753163
2021-04-10 18:25:27.764994
2021-04-10 18:25:27.776820
2021-04-10 18:25:27.788658
2021-04-10 18:25:27.800244
2021-04-10 18:25:27.812003
2021-04-10 18:25:27.823481
2021-04-10 18:25:27.835453
2021-04-10 18:25:27.847117
2021-04-10 18:25:27.858387
2021-04-10 18:25:27.870276
2021-04-10 18:25:27.882110
2021-04-10 18:25:27.893960
2021-04-10 18:25:27.905777
2021-04-10 18:25:27.917154
2021-04-10 18:25:27.928897
2021-04-10 18:25:27.940616
2021-04-10 18:25:27.952537
2021-04-10 18:25:27.964135
2021-04-10 18:25:27.975969
2021-04-10 18:25:27.987855
2021-04-10 18:25:27.999557
2021-04-10 18:25:28.011360
2021-04-10 18:25:28.023519
2021-04-10 18:25:28.035278
2021-04-10 18:25:28.046625
2021-04-10 18:25:28.058692
2021-04-10 18:25:28.070645
2021-04-10 18:25:28.082364
2021-04-10 18:25:28.094347
2021-04-10 18:25:28.105867
2021-04-10 18:25:28.117352
2021-04-10 18:25:28.129300
2021-04-10 18:25:28.140654
2021-04-10 18:25:28.152556
2021-04-10 18:25:28.164427
2021-04-10 18:25:28.175773
2021-04-10 18:25:28.187668
2021-04-10 18:25:28.199347
2021-04-10 18:25:28.210957
2021-04-10 18:25:28.222817
2021-04-10 18:25:28.234768
2021-04-10 18:25:28.246389
2021-04-10 18:25:28.258071
2021-04-10 18:25:28.270182
2021-04-10 18:25:28.281698
2021-04-10 18:25:28.293014
2021-04-10 18:25:28.304684
2021-04-10 18:25:28.316560
2021-04-10 18:25:28.327781
2021-04-10 18:25:28.339183
2021-04-10 18:25:28.351168
2021-04-10 18:25:28.362744
2021-04-10 18:25:28.374416
2021-04-10 18:25:28.386326
2021-04-10 18:25:28.397804
2021-04-10 18:25:28.409629
2021-04-10 18:25:28.421483
2021-04-10 18:25:28.432928
2021-04-10 18:25:28.444820
2021-04-10 18:25:28.456517
2021-04-10 18:25:28.468061
2021-04-10 18:25:28.479868
2021-04-10 18:25:28.491802
2021-04-10 18:25:28.503314
2021-04-10 18:25:28.514791
2021-04-10 18:25:28.526234
2021-04-10 18:25:28.537463
2021-04-10 18:25:28.549025
2021-04-10 18:25:28.560630
2021-04-10 18:25:28.572237
2021-04-10 18:25:28.583676
2021-04-10 18:25:28.595371
2021-04-10 18:25:28.606604
2021-04-10 18:25:28.618186
2021-04-10 18:25:28.629296
2021-04-10 18:25:28.640794
2021-04-10 18:25:28.652109
2021-04-10 18:25:28.663770
2021-04-10 18:25:28.675401
2021-04-10 18:25:28.686695
2021-04-10 18:25:28.698339
2021-04-10 18:25:28.710257
