python3 test.py
2021-04-10 19:10:23.449906
2021-04-10 19:10:23.460496
2021-04-10 19:10:23.471089
2021-04-10 19:10:23.481673
2021-04-10 19:10:23.492260
2021-04-10 19:10:23.502844
2021-04-10 19:10:23.513439
2021-04-10 19:10:23.524027
2021-04-10 19:10:23.534613
2021-04-10 19:10:23.545208
2021-04-10 19:10:23.555828
2021-04-10 19:10:23.566415
2021-04-10 19:10:23.577003
2021-04-10 19:10:23.587588
2021-04-10 19:10:23.598177
2021-04-10 19:10:23.608768
2021-04-10 19:10:23.619347
2021-04-10 19:10:23.629929
2021-04-10 19:10:23.640518
2021-04-10 19:10:23.651132
2021-04-10 19:10:23.661726
2021-04-10 19:10:23.672317
2021-04-10 19:10:23.682906
2021-04-10 19:10:23.693499
2021-04-10 19:10:23.704083
2021-04-10 19:10:23.714672
2021-04-10 19:10:23.725255
2021-04-10 19:10:23.735835
2021-04-10 19:10:23.746423
2021-04-10 19:10:23.757005
2021-04-10 19:10:23.767585
2021-04-10 19:10:23.778181
2021-04-10 19:10:23.788770
2021-04-10 19:10:23.799355
2021-04-10 19:10:23.809944
2021-04-10 19:10:23.820525
2021-04-10 19:10:23.831108
2021-04-10 19:10:23.841705
2021-04-10 19:10:23.852295
2021-04-10 19:10:23.862883
2021-04-10 19:10:23.873467
2021-04-10 19:10:23.884055
2021-04-10 19:10:23.894644
2021-04-10 19:10:23.905267
2021-04-10 19:10:23.915856
2021-04-10 19:10:23.926441
2021-04-10 19:10:23.937031
2021-04-10 19:10:23.947623
2021-04-10 19:10:23.958205
2021-04-10 19:10:23.968795
2021-04-10 19:10:23.979387
2021-04-10 19:10:23.989974
2021-04-10 19:10:24.000557
2021-04-10 19:10:24.011147
2021-04-10 19:10:24.021741
2021-04-10 19:10:24.032332
2021-04-10 19:10:24.042917
2021-04-10 19:10:24.053499
2021-04-10 19:10:24.064084
2021-04-10 19:10:24.074678
2021-04-10 19:10:24.085262
2021-04-10 19:10:24.095847
2021-04-10 19:10:24.106468
2021-04-10 19:10:24.117060
2021-04-10 19:10:24.127649
2021-04-10 19:10:24.138266
2021-04-10 19:10:24.148858
2021-04-10 19:10:24.159441
2021-04-10 19:10:24.170026
2021-04-10 19:10:24.180619
2021-04-10 19:10:24.191212
2021-04-10 19:10:24.201801
2021-04-10 19:10:24.212392
2021-04-10 19:10:24.222975
2021-04-10 19:10:24.233570
2021-04-10 19:10:24.244160
2021-04-10 19:10:24.254751
2021-04-10 19:10:24.265336
2021-04-10 19:10:24.275929
2021-04-10 19:10:24.286519
2021-04-10 19:10:24.297132
2021-04-10 19:10:24.307726
2021-04-10 19:10:24.318313
2021-04-10 19:10:24.328897
2021-04-10 19:10:24.339481
2021-04-10 19:10:24.350074
2021-04-10 19:10:24.360658
2021-04-10 19:10:24.371246
2021-04-10 19:10:24.381841
2021-04-10 19:10:24.392433
2021-04-10 19:10:24.403027
2021-04-10 19:10:24.413607
2021-04-10 19:10:24.424194
2021-04-10 19:10:24.434787
2021-04-10 19:10:24.445370
2021-04-10 19:10:24.455949
2021-04-10 19:10:24.466539
2021-04-10 19:10:24.477130
2021-04-10 19:10:24.487723
2021-04-10 19:10:24.498313
2021-04-10 19:10:24.508904
2021-04-10 19:10:24.519484
2021-04-10 19:10:24.530076
2021-04-10 19:10:24.540774
2021-04-10 19:10:24.551422
2021-04-10 19:10:24.562008
2021-04-10 19:10:24.572594
2021-04-10 19:10:24.583198
2021-04-10 19:10:24.593785
2021-04-10 19:10:24.604368
2021-04-10 19:10:24.614961
2021-04-10 19:10:24.625544
2021-04-10 19:10:24.636129
2021-04-10 19:10:24.646716
2021-04-10 19:10:24.657306
2021-04-10 19:10:24.667889
2021-04-10 19:10:24.678480
2021-04-10 19:10:24.689068
2021-04-10 19:10:24.699652
2021-04-10 19:10:24.710249
2021-04-10 19:10:24.720833
2021-04-10 19:10:24.731422
2021-04-10 19:10:24.742018
2021-04-10 19:10:24.752601
2021-04-10 19:10:24.763190
2021-04-10 19:10:24.773782
2021-04-10 19:10:24.784372
2021-04-10 19:10:24.794956
2021-04-10 19:10:24.805547
2021-04-10 19:10:24.816134
2021-04-10 19:10:24.826721
2021-04-10 19:10:24.837332
2021-04-10 19:10:24.847916
2021-04-10 19:10:24.858500
2021-04-10 19:10:24.869091
2021-04-10 19:10:24.879674
2021-04-10 19:10:24.890264
2021-04-10 19:10:24.900855
2021-04-10 19:10:24.911440
2021-04-10 19:10:24.922026
2021-04-10 19:10:24.932611
2021-04-10 19:10:24.943190
2021-04-10 19:10:24.953779
2021-04-10 19:10:24.964521
2021-04-10 19:10:24.975159
2021-04-10 19:10:24.985860
2021-04-10 19:10:24.996482
2021-04-10 19:10:25.007071
2021-04-10 19:10:25.017662
2021-04-10 19:10:25.028247
2021-04-10 19:10:25.038837
2021-04-10 19:10:25.049424
2021-04-10 19:10:25.060065
2021-04-10 19:10:25.070651
2021-04-10 19:10:25.081241
2021-04-10 19:10:25.091828
2021-04-10 19:10:25.102415
2021-04-10 19:10:25.113011
2021-04-10 19:10:25.123595
2021-04-10 19:10:25.134183
2021-04-10 19:10:25.144770
2021-04-10 19:10:25.155350
2021-04-10 19:10:25.165945
2021-04-10 19:10:25.176533
2021-04-10 19:10:25.187117
2021-04-10 19:10:25.197705
2021-04-10 19:10:25.208294
2021-04-10 19:10:25.218887
2021-04-10 19:10:25.229473
2021-04-10 19:10:25.240060
2021-04-10 19:10:25.250652
2021-04-10 19:10:25.261240
2021-04-10 19:10:25.271824
2021-04-10 19:10:25.282417
2021-04-10 19:10:25.293005
2021-04-10 19:10:25.303594
2021-04-10 19:10:25.314184
2021-04-10 19:10:25.324773
2021-04-10 19:10:25.335359
2021-04-10 19:10:25.345954
2021-04-10 19:10:25.356539
2021-04-10 19:10:25.367118
2021-04-10 19:10:25.377703
2021-04-10 19:10:25.388298
2021-04-10 19:10:25.398909
2021-04-10 19:10:25.409496
2021-04-10 19:10:25.420080
2021-04-10 19:10:25.430667
2021-04-10 19:10:25.441252
2021-04-10 19:10:25.451836
2021-04-10 19:10:25.462424
2021-04-10 19:10:25.473007
2021-04-10 19:10:25.483589
2021-04-10 19:10:25.494177
2021-04-10 19:10:25.504764
2021-04-10 19:10:25.515343
2021-04-10 19:10:25.525936
2021-04-10 19:10:25.536533
2021-04-10 19:10:25.547122
2021-04-10 19:10:25.557710
2021-04-10 19:10:25.568303
2021-04-10 19:10:25.578891
2021-04-10 19:10:25.589475
2021-04-10 19:10:25.600060
2021-04-10 19:10:25.610651
2021-04-10 19:10:25.621319
2021-04-10 19:10:25.631909
2021-04-10 19:10:25.642492
2021-04-10 19:10:25.653086
2021-04-10 19:10:25.663671
2021-04-10 19:10:25.674291
2021-04-10 19:10:25.684876
2021-04-10 19:10:25.695464
2021-04-10 19:10:25.706056
2021-04-10 19:10:25.716648
2021-04-10 19:10:25.727227
2021-04-10 19:10:25.737809
2021-04-10 19:10:25.748395
2021-04-10 19:10:25.758980
2021-04-10 19:10:25.769567
2021-04-10 19:10:25.780153
2021-04-10 19:10:25.790736
2021-04-10 19:10:25.801319
2021-04-10 19:10:25.811901
2021-04-10 19:10:25.822493
2021-04-10 19:10:25.833103
2021-04-10 19:10:25.843692
2021-04-10 19:10:25.854284
2021-04-10 19:10:25.864871
2021-04-10 19:10:25.875450
2021-04-10 19:10:25.886044
2021-04-10 19:10:25.896632
2021-04-10 19:10:25.907216
2021-04-10 19:10:25.917807
2021-04-10 19:10:25.928392
2021-04-10 19:10:25.938971
2021-04-10 19:10:25.949562
2021-04-10 19:10:25.960150
2021-04-10 19:10:25.970735
2021-04-10 19:10:25.981319
2021-04-10 19:10:25.991957
2021-04-10 19:10:26.002546
2021-04-10 19:10:26.013134
2021-04-10 19:10:26.023720
2021-04-10 19:10:26.034311
2021-04-10 19:10:26.044899
2021-04-10 19:10:26.055494
2021-04-10 19:10:26.066077
2021-04-10 19:10:26.076665
2021-04-10 19:10:26.087248
2021-04-10 19:10:26.097835
2021-04-10 19:10:26.108422
2021-04-10 19:10:26.119037
2021-04-10 19:10:26.129620
2021-04-10 19:10:26.140212
2021-04-10 19:10:26.150805
2021-04-10 19:10:26.161397
2021-04-10 19:10:26.171992
2021-04-10 19:10:26.182581
2021-04-10 19:10:26.193174
2021-04-10 19:10:26.203768
2021-04-10 19:10:26.214357
2021-04-10 19:10:26.224948
2021-04-10 19:10:26.235532
2021-04-10 19:10:26.246122
2021-04-10 19:10:26.256713
2021-04-10 19:10:26.267302
2021-04-10 19:10:26.277887
2021-04-10 19:10:26.288479
2021-04-10 19:10:26.299068
2021-04-10 19:10:26.309661
2021-04-10 19:10:26.320249
2021-04-10 19:10:26.330841
2021-04-10 19:10:26.341431
2021-04-10 19:10:26.352023
2021-04-10 19:10:26.362607
2021-04-10 19:10:26.373191
2021-04-10 19:10:26.383775
2021-04-10 19:10:26.394364
2021-04-10 19:10:26.404950
2021-04-10 19:10:26.415534
2021-04-10 19:10:26.426128
2021-04-10 19:10:26.436715
2021-04-10 19:10:26.447299
2021-04-10 19:10:26.457893
2021-04-10 19:10:26.468475
2021-04-10 19:10:26.479068
2021-04-10 19:10:26.489657
2021-04-10 19:10:26.500244
2021-04-10 19:10:26.510827
2021-04-10 19:10:26.521421
2021-04-10 19:10:26.532003
2021-04-10 19:10:26.542590
2021-04-10 19:10:26.553177
2021-04-10 19:10:26.563782
2021-04-10 19:10:26.574372
2021-04-10 19:10:26.584961
2021-04-10 19:10:26.595550
2021-04-10 19:10:26.606140
2021-04-10 19:10:26.616732
2021-04-10 19:10:26.627316
2021-04-10 19:10:26.637899
2021-04-10 19:10:26.648651
2021-04-10 19:10:26.659349
2021-04-10 19:10:26.670088
2021-04-10 19:10:26.680800
2021-04-10 19:10:26.691758
2021-04-10 19:10:26.703398
2021-04-10 19:10:26.715100
2021-04-10 19:10:26.726149
2021-04-10 19:10:26.737346
2021-04-10 19:10:26.748992
2021-04-10 19:10:26.760692
2021-04-10 19:10:26.772362
2021-04-10 19:10:26.784039
2021-04-10 19:10:26.795818
2021-04-10 19:10:26.807214
2021-04-10 19:10:26.819073
2021-04-10 19:10:26.830892
2021-04-10 19:10:26.842469
2021-04-10 19:10:26.854038
2021-04-10 19:10:26.865219
2021-04-10 19:10:26.876460
2021-04-10 19:10:26.887771
2021-04-10 19:10:26.899331
2021-04-10 19:10:26.910678
2021-04-10 19:10:26.922350
2021-04-10 19:10:26.933613
2021-04-10 19:10:26.945252
2021-04-10 19:10:26.957051
2021-04-10 19:10:26.968587
2021-04-10 19:10:26.980426
2021-04-10 19:10:26.992264
2021-04-10 19:10:27.003994
2021-04-10 19:10:27.015865
2021-04-10 19:10:27.027815
2021-04-10 19:10:27.039346
2021-04-10 19:10:27.051194
2021-04-10 19:10:27.063018
2021-04-10 19:10:27.074704
2021-04-10 19:10:27.086215
2021-04-10 19:10:27.098391
2021-04-10 19:10:27.110158
2021-04-10 19:10:27.122065
2021-04-10 19:10:27.133768
2021-04-10 19:10:27.145542
2021-04-10 19:10:27.157334
2021-04-10 19:10:27.169141
2021-04-10 19:10:27.180730
2021-04-10 19:10:27.192476
2021-04-10 19:10:27.204052
2021-04-10 19:10:27.215896
2021-04-10 19:10:27.227429
2021-04-10 19:10:27.239326
2021-04-10 19:10:27.250938
2021-04-10 19:10:27.262329
2021-04-10 19:10:27.274158
2021-04-10 19:10:27.285901
2021-04-10 19:10:27.297120
2021-04-10 19:10:27.308554
2021-04-10 19:10:27.319990
2021-04-10 19:10:27.331548
2021-04-10 19:10:27.343054
2021-04-10 19:10:27.354948
2021-04-10 19:10:27.366844
2021-04-10 19:10:27.378583
2021-04-10 19:10:27.390641
2021-04-10 19:10:27.401985
2021-04-10 19:10:27.413737
2021-04-10 19:10:27.425334
2021-04-10 19:10:27.436732
2021-04-10 19:10:27.448503
2021-04-10 19:10:27.460355
2021-04-10 19:10:27.471892
2021-04-10 19:10:27.483398
2021-04-10 19:10:27.495177
2021-04-10 19:10:27.506859
2021-04-10 19:10:27.518480
2021-04-10 19:10:27.529781
2021-04-10 19:10:27.541214
2021-04-10 19:10:27.552786
2021-04-10 19:10:27.564013
2021-04-10 19:10:27.575585
2021-04-10 19:10:27.587267
2021-04-10 19:10:27.599121
2021-04-10 19:10:27.610508
2021-04-10 19:10:27.621935
2021-04-10 19:10:27.633980
2021-04-10 19:10:27.645563
2021-04-10 19:10:27.656861
2021-04-10 19:10:27.668465
2021-04-10 19:10:27.680122
2021-04-10 19:10:27.691685
2021-04-10 19:10:27.702886
2021-04-10 19:10:27.714108
2021-04-10 19:10:27.725739
2021-04-10 19:10:27.737587
2021-04-10 19:10:27.749222
2021-04-10 19:10:27.761129
2021-04-10 19:10:27.772645
2021-04-10 19:10:27.784010
2021-04-10 19:10:27.795691
2021-04-10 19:10:27.807211
2021-04-10 19:10:27.818795
2021-04-10 19:10:27.830080
2021-04-10 19:10:27.841743
2021-04-10 19:10:27.852954
2021-04-10 19:10:27.864327
2021-04-10 19:10:27.875871
2021-04-10 19:10:27.887343
2021-04-10 19:10:27.899086
2021-04-10 19:10:27.910569
2021-04-10 19:10:27.921935
2021-04-10 19:10:27.933370
2021-04-10 19:10:27.944538
2021-04-10 19:10:27.955746
2021-04-10 19:10:27.967506
2021-04-10 19:10:27.979073
2021-04-10 19:10:27.990716
2021-04-10 19:10:28.002256
2021-04-10 19:10:28.013761
2021-04-10 19:10:28.025180
2021-04-10 19:10:28.036711
2021-04-10 19:10:28.048400
2021-04-10 19:10:28.060363
2021-04-10 19:10:28.071939
2021-04-10 19:10:28.083733
2021-04-10 19:10:28.095456
2021-04-10 19:10:28.107043
2021-04-10 19:10:28.118591
2021-04-10 19:10:28.129974
2021-04-10 19:10:28.141978
2021-04-10 19:10:28.153544
2021-04-10 19:10:28.165036
2021-04-10 19:10:28.176965
2021-04-10 19:10:28.188419
2021-04-10 19:10:28.200001
2021-04-10 19:10:28.211397
2021-04-10 19:10:28.223225
2021-04-10 19:10:28.235075
2021-04-10 19:10:28.246566
2021-04-10 19:10:28.258214
2021-04-10 19:10:28.269759
2021-04-10 19:10:28.280967
2021-04-10 19:10:28.292154
2021-04-10 19:10:28.303899
2021-04-10 19:10:28.315653
2021-04-10 19:10:28.327414
2021-04-10 19:10:28.339245
2021-04-10 19:10:28.351030
2021-04-10 19:10:28.362617
2021-04-10 19:10:28.374270
2021-04-10 19:10:28.385704
2021-04-10 19:10:28.397546
2021-04-10 19:10:28.409214
2021-04-10 19:10:28.421031
2021-04-10 19:10:28.432403
2021-04-10 19:10:28.443692
2021-04-10 19:10:28.455230
2021-04-10 19:10:28.466694
2021-04-10 19:10:28.478330
2021-04-10 19:10:28.490070
2021-04-10 19:10:28.501772
2021-04-10 19:10:28.513560
2021-04-10 19:10:28.525338
2021-04-10 19:10:28.537002
2021-04-10 19:10:28.548339
2021-04-10 19:10:28.559677
2021-04-10 19:10:28.571623
2021-04-10 19:10:28.583216
2021-04-10 19:10:28.594739
2021-04-10 19:10:28.606699
2021-04-10 19:10:28.617944
2021-04-10 19:10:28.629524
2021-04-10 19:10:28.641055
2021-04-10 19:10:28.652852
2021-04-10 19:10:28.664410
2021-04-10 19:10:28.675918
2021-04-10 19:10:28.687632
2021-04-10 19:10:28.699003
2021-04-10 19:10:28.710477
2021-04-10 19:10:28.722024
2021-04-10 19:10:28.733662
2021-04-10 19:10:28.745192
2021-04-10 19:10:28.757023
2021-04-10 19:10:28.768858
2021-04-10 19:10:28.780692
2021-04-10 19:10:28.791993
2021-04-10 19:10:28.803605
2021-04-10 19:10:28.814962
2021-04-10 19:10:28.826445
2021-04-10 19:10:28.838365
2021-04-10 19:10:28.849697
2021-04-10 19:10:28.861529
2021-04-10 19:10:28.873351
2021-04-10 19:10:28.885148
2021-04-10 19:10:28.896848
2021-04-10 19:10:28.908368
2021-04-10 19:10:28.919916
2021-04-10 19:10:28.931604
2021-04-10 19:10:28.943446
2021-04-10 19:10:28.955218
2021-04-10 19:10:28.966800
2021-04-10 19:10:28.978201
2021-04-10 19:10:28.989643
2021-04-10 19:10:29.001141
2021-04-10 19:10:29.012903
2021-04-10 19:10:29.024714
2021-04-10 19:10:29.036499
2021-04-10 19:10:29.048367
2021-04-10 19:10:29.059812
2021-04-10 19:10:29.071447
2021-04-10 19:10:29.083025
2021-04-10 19:10:29.094396
2021-04-10 19:10:29.106253
2021-04-10 19:10:29.117985
2021-04-10 19:10:29.129322
2021-04-10 19:10:29.140960
2021-04-10 19:10:29.152665
2021-04-10 19:10:29.164055
2021-04-10 19:10:29.175482
2021-04-10 19:10:29.186781
2021-04-10 19:10:29.198335
2021-04-10 19:10:29.210171
2021-04-10 19:10:29.221969
2021-04-10 19:10:29.233325
2021-04-10 19:10:29.245006
2021-04-10 19:10:29.256234
2021-04-10 19:10:29.267771
2021-04-10 19:10:29.278944
2021-04-10 19:10:29.290749
2021-04-10 19:10:29.302220
2021-04-10 19:10:29.313634
2021-04-10 19:10:29.325123
2021-04-10 19:10:29.336315
2021-04-10 19:10:29.347551
2021-04-10 19:10:29.359000
2021-04-10 19:10:29.370535
2021-04-10 19:10:29.381730
2021-04-10 19:10:29.392931
2021-04-10 19:10:29.404496
2021-04-10 19:10:29.415730
2021-04-10 19:10:29.427577
2021-04-10 19:10:29.439304
2021-04-10 19:10:29.451012
2021-04-10 19:10:29.462651
2021-04-10 19:10:29.474140
2021-04-10 19:10:29.485697
2021-04-10 19:10:29.497345
2021-04-10 19:10:29.508920
2021-04-10 19:10:29.520428
2021-04-10 19:10:29.531992
2021-04-10 19:10:29.543529
2021-04-10 19:10:29.554929
2021-04-10 19:10:29.566798
2021-04-10 19:10:29.578367
2021-04-10 19:10:29.590024
2021-04-10 19:10:29.601753
2021-04-10 19:10:29.613588
2021-04-10 19:10:29.625434
2021-04-10 19:10:29.636967
2021-04-10 19:10:29.648631
2021-04-10 19:10:29.660097
2021-04-10 19:10:29.671579
2021-04-10 19:10:29.683287
2021-04-10 19:10:29.694740
2021-04-10 19:10:29.706485
2021-04-10 19:10:29.718111
2021-04-10 19:10:29.729794
2021-04-10 19:10:29.741357
2021-04-10 19:10:29.752680
2021-04-10 19:10:29.764493
2021-04-10 19:10:29.776241
2021-04-10 19:10:29.787979
2021-04-10 19:10:29.799754
2021-04-10 19:10:29.811417
2021-04-10 19:10:29.823007
2021-04-10 19:10:29.834429
2021-04-10 19:10:29.845922
2021-04-10 19:10:29.857669
2021-04-10 19:10:29.869121
2021-04-10 19:10:29.880726
2021-04-10 19:10:29.891868
2021-04-10 19:10:29.903580
2021-04-10 19:10:29.914873
2021-04-10 19:10:29.926225
2021-04-10 19:10:29.937792
2021-04-10 19:10:29.949112
2021-04-10 19:10:29.960727
2021-04-10 19:10:29.972102
2021-04-10 19:10:29.983928
2021-04-10 19:10:29.995617
2021-04-10 19:10:30.007065
2021-04-10 19:10:30.018472
2021-04-10 19:10:30.030083
2021-04-10 19:10:30.041779
2021-04-10 19:10:30.053353
2021-04-10 19:10:30.064887
2021-04-10 19:10:30.076508
2021-04-10 19:10:30.088011
2021-04-10 19:10:30.099730
2021-04-10 19:10:30.111453
2021-04-10 19:10:30.123047
2021-04-10 19:10:30.134656
2021-04-10 19:10:30.146257
2021-04-10 19:10:30.157521
2021-04-10 19:10:30.169002
2021-04-10 19:10:30.180575
2021-04-10 19:10:30.191768
2021-04-10 19:10:30.203511
2021-04-10 19:10:30.215208
2021-04-10 19:10:30.226825
2021-04-10 19:10:30.238395
2021-04-10 19:10:30.250166
2021-04-10 19:10:30.261743
2021-04-10 19:10:30.273092
2021-04-10 19:10:30.284585
2021-04-10 19:10:30.295977
2021-04-10 19:10:30.307455
2021-04-10 19:10:30.318398
2021-04-10 19:10:30.329878
2021-04-10 19:10:30.341559
2021-04-10 19:10:30.353311
2021-04-10 19:10:30.365195
2021-04-10 19:10:30.376570
2021-04-10 19:10:30.387984
2021-04-10 19:10:30.399530
2021-04-10 19:10:30.411261
2021-04-10 19:10:30.422859
2021-04-10 19:10:30.434477
2021-04-10 19:10:30.446090
2021-04-10 19:10:30.457683
2021-04-10 19:10:30.469162
2021-04-10 19:10:30.480907
2021-04-10 19:10:30.492531
2021-04-10 19:10:30.504398
2021-04-10 19:10:30.515859
2021-04-10 19:10:30.527654
2021-04-10 19:10:30.539350
2021-04-10 19:10:30.550769
2021-04-10 19:10:30.562428
2021-04-10 19:10:30.574015
2021-04-10 19:10:30.585677
2021-04-10 19:10:30.597409
2021-04-10 19:10:30.609270
2021-04-10 19:10:30.620530
2021-04-10 19:10:30.632090
2021-04-10 19:10:30.643902
2021-04-10 19:10:30.655494
2021-04-10 19:10:30.667287
2021-04-10 19:10:30.678919
2021-04-10 19:10:30.690598
2021-04-10 19:10:30.702025
2021-04-10 19:10:30.713521
2021-04-10 19:10:30.724913
2021-04-10 19:10:30.736523
2021-04-10 19:10:30.748120
2021-04-10 19:10:30.759817
2021-04-10 19:10:30.771441
2021-04-10 19:10:30.783229
2021-04-10 19:10:30.794698
2021-04-10 19:10:30.805951
2021-04-10 19:10:30.817686
2021-04-10 19:10:30.829433
2021-04-10 19:10:30.840739
2021-04-10 19:10:30.852231
2021-04-10 19:10:30.864056
2021-04-10 19:10:30.875590
2021-04-10 19:10:30.887176
2021-04-10 19:10:30.898585
2021-04-10 19:10:30.910247
2021-04-10 19:10:30.921579
2021-04-10 19:10:30.933314
2021-04-10 19:10:30.945116
2021-04-10 19:10:30.956651
2021-04-10 19:10:30.968200
2021-04-10 19:10:30.979563
2021-04-10 19:10:30.991476
2021-04-10 19:10:31.003173
2021-04-10 19:10:31.014947
2021-04-10 19:10:31.026513
2021-04-10 19:10:31.038016
2021-04-10 19:10:31.049696
2021-04-10 19:10:31.061310
2021-04-10 19:10:31.073128
2021-04-10 19:10:31.084958
2021-04-10 19:10:31.096699
2021-04-10 19:10:31.108356
2021-04-10 19:10:31.120063
2021-04-10 19:10:31.131544
2021-04-10 19:10:31.142978
2021-04-10 19:10:31.154697
2021-04-10 19:10:31.166150
2021-04-10 19:10:31.177428
2021-04-10 19:10:31.189169
2021-04-10 19:10:31.200881
2021-04-10 19:10:31.212080
2021-04-10 19:10:31.223825
2021-04-10 19:10:31.235563
2021-04-10 19:10:31.247426
2021-04-10 19:10:31.258895
2021-04-10 19:10:31.270740
2021-04-10 19:10:31.282450
2021-04-10 19:10:31.294251
2021-04-10 19:10:31.305935
2021-04-10 19:10:31.317686
2021-04-10 19:10:31.329286
2021-04-10 19:10:31.341078
2021-04-10 19:10:31.353009
2021-04-10 19:10:31.364801
2021-04-10 19:10:31.376399
2021-04-10 19:10:31.387741
2021-04-10 19:10:31.399325
2021-04-10 19:10:31.411084
2021-04-10 19:10:31.422566
2021-04-10 19:10:31.434237
2021-04-10 19:10:31.445979
2021-04-10 19:10:31.457624
2021-04-10 19:10:31.468876
2021-04-10 19:10:31.480286
2021-04-10 19:10:31.491990
2021-04-10 19:10:31.503653
2021-04-10 19:10:31.515209
2021-04-10 19:10:31.526765
2021-04-10 19:10:31.538529
2021-04-10 19:10:31.549833
2021-04-10 19:10:31.561517
2021-04-10 19:10:31.573040
2021-04-10 19:10:31.584895
2021-04-10 19:10:31.596376
2021-04-10 19:10:31.608169
2021-04-10 19:10:31.619948
2021-04-10 19:10:31.631490
2021-04-10 19:10:31.642671
2021-04-10 19:10:31.654359
2021-04-10 19:10:31.665892
2021-04-10 19:10:31.677751
2021-04-10 19:10:31.689496
2021-04-10 19:10:31.701369
2021-04-10 19:10:31.712867
2021-04-10 19:10:31.724518
2021-04-10 19:10:31.735786
2021-04-10 19:10:31.747394
2021-04-10 19:10:31.759218
2021-04-10 19:10:31.770873
2021-04-10 19:10:31.782414
2021-04-10 19:10:31.794165
2021-04-10 19:10:31.805931
2021-04-10 19:10:31.817178
2021-04-10 19:10:31.828895
2021-04-10 19:10:31.840028
2021-04-10 19:10:31.851379
2021-04-10 19:10:31.863156
2021-04-10 19:10:31.874609
2021-04-10 19:10:31.886084
2021-04-10 19:10:31.897769
2021-04-10 19:10:31.909161
2021-04-10 19:10:31.920722
2021-04-10 19:10:31.932057
2021-04-10 19:10:31.943827
2021-04-10 19:10:31.955297
2021-04-10 19:10:31.966784
2021-04-10 19:10:31.978511
2021-04-10 19:10:31.990319
2021-04-10 19:10:32.001839
2021-04-10 19:10:32.013210
2021-04-10 19:10:32.024624
2021-04-10 19:10:32.036475
2021-04-10 19:10:32.048351
2021-04-10 19:10:32.060214
2021-04-10 19:10:32.072087
2021-04-10 19:10:32.083792
2021-04-10 19:10:32.095425
