python3 test.py
2021-04-10 20:40:30.875732
2021-04-10 20:40:30.886165
2021-04-10 20:40:30.896578
2021-04-10 20:40:30.906981
2021-04-10 20:40:30.917390
2021-04-10 20:40:30.927798
2021-04-10 20:40:30.938203
2021-04-10 20:40:30.948612
2021-04-10 20:40:30.959016
2021-04-10 20:40:30.969422
2021-04-10 20:40:30.979937
2021-04-10 20:40:30.990341
2021-04-10 20:40:31.000752
2021-04-10 20:40:31.011159
2021-04-10 20:40:31.021564
2021-04-10 20:40:31.031962
2021-04-10 20:40:31.042374
2021-04-10 20:40:31.052777
2021-04-10 20:40:31.063180
2021-04-10 20:40:31.073610
2021-04-10 20:40:31.084017
2021-04-10 20:40:31.094421
2021-04-10 20:40:31.104826
2021-04-10 20:40:31.115229
2021-04-10 20:40:31.125630
2021-04-10 20:40:31.136033
2021-04-10 20:40:31.146440
2021-04-10 20:40:31.156843
2021-04-10 20:40:31.167241
2021-04-10 20:40:31.177652
2021-04-10 20:40:31.188050
2021-04-10 20:40:31.198452
2021-04-10 20:40:31.208860
2021-04-10 20:40:31.219271
2021-04-10 20:40:31.229673
2021-04-10 20:40:31.240072
2021-04-10 20:40:31.250480
2021-04-10 20:40:31.260887
2021-04-10 20:40:31.271295
2021-04-10 20:40:31.281701
2021-04-10 20:40:31.292135
2021-04-10 20:40:31.302534
2021-04-10 20:40:31.312947
2021-04-10 20:40:31.323352
2021-04-10 20:40:31.333760
2021-04-10 20:40:31.344166
2021-04-10 20:40:31.354578
2021-04-10 20:40:31.364991
2021-04-10 20:40:31.375393
2021-04-10 20:40:31.385801
2021-04-10 20:40:31.396209
2021-04-10 20:40:31.406605
2021-04-10 20:40:31.417019
2021-04-10 20:40:31.427421
2021-04-10 20:40:31.437829
2021-04-10 20:40:31.448236
2021-04-10 20:40:31.458645
2021-04-10 20:40:31.469053
2021-04-10 20:40:31.479461
2021-04-10 20:40:31.489865
2021-04-10 20:40:31.500272
2021-04-10 20:40:31.510670
2021-04-10 20:40:31.521080
2021-04-10 20:40:31.531488
2021-04-10 20:40:31.541896
2021-04-10 20:40:31.552298
2021-04-10 20:40:31.562705
2021-04-10 20:40:31.573116
2021-04-10 20:40:31.583519
2021-04-10 20:40:31.593990
2021-04-10 20:40:31.604440
2021-04-10 20:40:31.614847
2021-04-10 20:40:31.625255
2021-04-10 20:40:31.635658
2021-04-10 20:40:31.646069
2021-04-10 20:40:31.656480
2021-04-10 20:40:31.666882
2021-04-10 20:40:31.677289
2021-04-10 20:40:31.687697
2021-04-10 20:40:31.698104
2021-04-10 20:40:31.708513
2021-04-10 20:40:31.718916
2021-04-10 20:40:31.729325
2021-04-10 20:40:31.739724
2021-04-10 20:40:31.750195
2021-04-10 20:40:31.760607
2021-04-10 20:40:31.771010
2021-04-10 20:40:31.781410
2021-04-10 20:40:31.791812
2021-04-10 20:40:31.802222
2021-04-10 20:40:31.812623
2021-04-10 20:40:31.823026
2021-04-10 20:40:31.833435
2021-04-10 20:40:31.843871
2021-04-10 20:40:31.854284
2021-04-10 20:40:31.864695
2021-04-10 20:40:31.875117
2021-04-10 20:40:31.885525
2021-04-10 20:40:31.895928
2021-04-10 20:40:31.906339
2021-04-10 20:40:31.916739
2021-04-10 20:40:31.927145
2021-04-10 20:40:31.937559
2021-04-10 20:40:31.947957
2021-04-10 20:40:31.958371
2021-04-10 20:40:31.968780
2021-04-10 20:40:31.979188
2021-04-10 20:40:31.989587
2021-04-10 20:40:31.999988
2021-04-10 20:40:32.010399
2021-04-10 20:40:32.020807
2021-04-10 20:40:32.031209
2021-04-10 20:40:32.041611
2021-04-10 20:40:32.052018
2021-04-10 20:40:32.062423
2021-04-10 20:40:32.072845
2021-04-10 20:40:32.083246
2021-04-10 20:40:32.093658
2021-04-10 20:40:32.104065
2021-04-10 20:40:32.114508
2021-04-10 20:40:32.124909
2021-04-10 20:40:32.135315
2021-04-10 20:40:32.145728
2021-04-10 20:40:32.156134
2021-04-10 20:40:32.166539
2021-04-10 20:40:32.176954
2021-04-10 20:40:32.187362
2021-04-10 20:40:32.197767
2021-04-10 20:40:32.208184
2021-04-10 20:40:32.218589
2021-04-10 20:40:32.228995
2021-04-10 20:40:32.239398
2021-04-10 20:40:32.249806
2021-04-10 20:40:32.260215
2021-04-10 20:40:32.270616
2021-04-10 20:40:32.281028
2021-04-10 20:40:32.291436
2021-04-10 20:40:32.301844
2021-04-10 20:40:32.312252
2021-04-10 20:40:32.322659
2021-04-10 20:40:32.333065
2021-04-10 20:40:32.343472
2021-04-10 20:40:32.353881
2021-04-10 20:40:32.364302
2021-04-10 20:40:32.374705
2021-04-10 20:40:32.385108
2021-04-10 20:40:32.395514
2021-04-10 20:40:32.405919
2021-04-10 20:40:32.416329
2021-04-10 20:40:32.426727
2021-04-10 20:40:32.437139
2021-04-10 20:40:32.447540
2021-04-10 20:40:32.457963
2021-04-10 20:40:32.468363
2021-04-10 20:40:32.478775
2021-04-10 20:40:32.489188
2021-04-10 20:40:32.499590
2021-04-10 20:40:32.509998
2021-04-10 20:40:32.520411
2021-04-10 20:40:32.530818
2021-04-10 20:40:32.541225
2021-04-10 20:40:32.551633
2021-04-10 20:40:32.562040
2021-04-10 20:40:32.572442
2021-04-10 20:40:32.582876
2021-04-10 20:40:32.593284
2021-04-10 20:40:32.603686
2021-04-10 20:40:32.614097
2021-04-10 20:40:32.624502
2021-04-10 20:40:32.634903
2021-04-10 20:40:32.645315
2021-04-10 20:40:32.655717
2021-04-10 20:40:32.666133
2021-04-10 20:40:32.676540
2021-04-10 20:40:32.686938
2021-04-10 20:40:32.697347
2021-04-10 20:40:32.707745
2021-04-10 20:40:32.718160
2021-04-10 20:40:32.728559
2021-04-10 20:40:32.738967
2021-04-10 20:40:32.749368
2021-04-10 20:40:32.759775
2021-04-10 20:40:32.770180
2021-04-10 20:40:32.780585
2021-04-10 20:40:32.790993
2021-04-10 20:40:32.801400
2021-04-10 20:40:32.811806
2021-04-10 20:40:32.822217
2021-04-10 20:40:32.832651
2021-04-10 20:40:32.843078
2021-04-10 20:40:32.853492
2021-04-10 20:40:32.863891
2021-04-10 20:40:32.874319
2021-04-10 20:40:32.884735
2021-04-10 20:40:32.895147
2021-04-10 20:40:32.905557
2021-04-10 20:40:32.915968
2021-04-10 20:40:32.926374
2021-04-10 20:40:32.936783
2021-04-10 20:40:32.947186
2021-04-10 20:40:32.957613
2021-04-10 20:40:32.968039
2021-04-10 20:40:32.978449
2021-04-10 20:40:32.988848
2021-04-10 20:40:32.999254
2021-04-10 20:40:33.009739
2021-04-10 20:40:33.020145
2021-04-10 20:40:33.030585
2021-04-10 20:40:33.040993
2021-04-10 20:40:33.051396
2021-04-10 20:40:33.061862
2021-04-10 20:40:33.072272
2021-04-10 20:40:33.082676
2021-04-10 20:40:33.093079
2021-04-10 20:40:33.103486
2021-04-10 20:40:33.113900
2021-04-10 20:40:33.124302
2021-04-10 20:40:33.134708
2021-04-10 20:40:33.145110
2021-04-10 20:40:33.155513
2021-04-10 20:40:33.165923
2021-04-10 20:40:33.176328
2021-04-10 20:40:33.186725
2021-04-10 20:40:33.197127
2021-04-10 20:40:33.207530
2021-04-10 20:40:33.217943
2021-04-10 20:40:33.228356
2021-04-10 20:40:33.238759
2021-04-10 20:40:33.249169
2021-04-10 20:40:33.259566
2021-04-10 20:40:33.269973
2021-04-10 20:40:33.280378
2021-04-10 20:40:33.290776
2021-04-10 20:40:33.301180
2021-04-10 20:40:33.311588
2021-04-10 20:40:33.322004
2021-04-10 20:40:33.332444
2021-04-10 20:40:33.342852
2021-04-10 20:40:33.353262
2021-04-10 20:40:33.363660
2021-04-10 20:40:33.374060
2021-04-10 20:40:33.384467
2021-04-10 20:40:33.394874
2021-04-10 20:40:33.405281
2021-04-10 20:40:33.415684
2021-04-10 20:40:33.426093
2021-04-10 20:40:33.436506
2021-04-10 20:40:33.446915
2021-04-10 20:40:33.457318
2021-04-10 20:40:33.467726
2021-04-10 20:40:33.478132
2021-04-10 20:40:33.488533
2021-04-10 20:40:33.498941
2021-04-10 20:40:33.509345
2021-04-10 20:40:33.519757
2021-04-10 20:40:33.530165
2021-04-10 20:40:33.540569
2021-04-10 20:40:33.550972
2021-04-10 20:40:33.561381
2021-04-10 20:40:33.571793
2021-04-10 20:40:33.582198
2021-04-10 20:40:33.592608
2021-04-10 20:40:33.603010
2021-04-10 20:40:33.613416
2021-04-10 20:40:33.623817
2021-04-10 20:40:33.634228
2021-04-10 20:40:33.644632
2021-04-10 20:40:33.655040
2021-04-10 20:40:33.665456
2021-04-10 20:40:33.675858
2021-04-10 20:40:33.686258
2021-04-10 20:40:33.696668
2021-04-10 20:40:33.707071
2021-04-10 20:40:33.717473
2021-04-10 20:40:33.727877
2021-04-10 20:40:33.738314
2021-04-10 20:40:33.748719
2021-04-10 20:40:33.759117
2021-04-10 20:40:33.769549
2021-04-10 20:40:33.779959
2021-04-10 20:40:33.790363
2021-04-10 20:40:33.800772
2021-04-10 20:40:33.811170
2021-04-10 20:40:33.821578
2021-04-10 20:40:33.832022
2021-04-10 20:40:33.842429
2021-04-10 20:40:33.852832
2021-04-10 20:40:33.863240
2021-04-10 20:40:33.873667
2021-04-10 20:40:33.884074
2021-04-10 20:40:33.894477
2021-04-10 20:40:33.904885
2021-04-10 20:40:33.915288
2021-04-10 20:40:33.925694
2021-04-10 20:40:33.936197
2021-04-10 20:40:33.946648
2021-04-10 20:40:33.957049
2021-04-10 20:40:33.967453
2021-04-10 20:40:33.977867
2021-04-10 20:40:33.988404
2021-04-10 20:40:33.998877
2021-04-10 20:40:34.009394
2021-04-10 20:40:34.019866
2021-04-10 20:40:34.030371
2021-04-10 20:40:34.040809
2021-04-10 20:40:34.051243
2021-04-10 20:40:34.061652
2021-04-10 20:40:34.072058
2021-04-10 20:40:34.082468
2021-04-10 20:40:34.092875
2021-04-10 20:40:34.103277
2021-04-10 20:40:34.113691
2021-04-10 20:40:34.124103
2021-04-10 20:40:34.134517
2021-04-10 20:40:34.144924
2021-04-10 20:40:34.155327
2021-04-10 20:40:34.165734
2021-04-10 20:40:34.176132
2021-04-10 20:40:34.186534
2021-04-10 20:40:34.196942
2021-04-10 20:40:34.207348
2021-04-10 20:40:34.217758
2021-04-10 20:40:34.228161
2021-04-10 20:40:34.238570
2021-04-10 20:40:34.248983
2021-04-10 20:40:34.259392
2021-04-10 20:40:34.269794
2021-04-10 20:40:34.280201
2021-04-10 20:40:34.290608
2021-04-10 20:40:34.301013
2021-04-10 20:40:34.311419
2021-04-10 20:40:34.321829
2021-04-10 20:40:34.332234
2021-04-10 20:40:34.342637
2021-04-10 20:40:34.353047
2021-04-10 20:40:34.363449
2021-04-10 20:40:34.373863
2021-04-10 20:40:34.384270
2021-04-10 20:40:34.394668
2021-04-10 20:40:34.405076
2021-04-10 20:40:34.415474
2021-04-10 20:40:34.425882
2021-04-10 20:40:34.436285
2021-04-10 20:40:34.446683
2021-04-10 20:40:34.457097
2021-04-10 20:40:34.467505
2021-04-10 20:40:34.477911
2021-04-10 20:40:34.488327
2021-04-10 20:40:34.498733
2021-04-10 20:40:34.509139
2021-04-10 20:40:34.519536
2021-04-10 20:40:34.529949
2021-04-10 20:40:34.540352
2021-04-10 20:40:34.550759
2021-04-10 20:40:34.561162
2021-04-10 20:40:34.571561
2021-04-10 20:40:34.582008
2021-04-10 20:40:34.592414
2021-04-10 20:40:34.602817
2021-04-10 20:40:34.613219
2021-04-10 20:40:34.623631
2021-04-10 20:40:34.634037
2021-04-10 20:40:34.644445
2021-04-10 20:40:34.654847
2021-04-10 20:40:34.665250
2021-04-10 20:40:34.675652
2021-04-10 20:40:34.686057
2021-04-10 20:40:34.696472
2021-04-10 20:40:34.706876
2021-04-10 20:40:34.717280
2021-04-10 20:40:34.727678
2021-04-10 20:40:34.738085
2021-04-10 20:40:34.748492
2021-04-10 20:40:34.758905
2021-04-10 20:40:34.769309
2021-04-10 20:40:34.779716
2021-04-10 20:40:34.790122
2021-04-10 20:40:34.800534
2021-04-10 20:40:34.810942
2021-04-10 20:40:34.821392
2021-04-10 20:40:34.831804
2021-04-10 20:40:34.842208
2021-04-10 20:40:34.852635
2021-04-10 20:40:34.863042
2021-04-10 20:40:34.873443
2021-04-10 20:40:34.883847
2021-04-10 20:40:34.894257
2021-04-10 20:40:34.904666
2021-04-10 20:40:34.915063
2021-04-10 20:40:34.925474
2021-04-10 20:40:34.935872
2021-04-10 20:40:34.946277
2021-04-10 20:40:34.956683
2021-04-10 20:40:34.967080
2021-04-10 20:40:34.977488
2021-04-10 20:40:34.987890
2021-04-10 20:40:34.998295
2021-04-10 20:40:35.008699
2021-04-10 20:40:35.019102
2021-04-10 20:40:35.029505
2021-04-10 20:40:35.039908
2021-04-10 20:40:35.050310
2021-04-10 20:40:35.060723
2021-04-10 20:40:35.071131
2021-04-10 20:40:35.081554
2021-04-10 20:40:35.091962
2021-04-10 20:40:35.102367
2021-04-10 20:40:35.112776
2021-04-10 20:40:35.123188
2021-04-10 20:40:35.133593
2021-04-10 20:40:35.144000
2021-04-10 20:40:35.154412
2021-04-10 20:40:35.164815
2021-04-10 20:40:35.175222
2021-04-10 20:40:35.185625
2021-04-10 20:40:35.196028
2021-04-10 20:40:35.206437
2021-04-10 20:40:35.216839
2021-04-10 20:40:35.227247
2021-04-10 20:40:35.237658
2021-04-10 20:40:35.248065
2021-04-10 20:40:35.258471
2021-04-10 20:40:35.268878
2021-04-10 20:40:35.279285
2021-04-10 20:40:35.289691
2021-04-10 20:40:35.300103
2021-04-10 20:40:35.310503
2021-04-10 20:40:35.320917
2021-04-10 20:40:35.331319
2021-04-10 20:40:35.341721
2021-04-10 20:40:35.352127
2021-04-10 20:40:35.362528
2021-04-10 20:40:35.372941
2021-04-10 20:40:35.383347
2021-04-10 20:40:35.393755
2021-04-10 20:40:35.404161
2021-04-10 20:40:35.414575
2021-04-10 20:40:35.424983
2021-04-10 20:40:35.435386
2021-04-10 20:40:35.445792
2021-04-10 20:40:35.456196
2021-04-10 20:40:35.466609
2021-04-10 20:40:35.477010
2021-04-10 20:40:35.487416
2021-04-10 20:40:35.497827
2021-04-10 20:40:35.508231
2021-04-10 20:40:35.518632
2021-04-10 20:40:35.529038
2021-04-10 20:40:35.539444
2021-04-10 20:40:35.549851
2021-04-10 20:40:35.560260
2021-04-10 20:40:35.570668
2021-04-10 20:40:35.581072
2021-04-10 20:40:35.591481
2021-04-10 20:40:35.601888
2021-04-10 20:40:35.612298
2021-04-10 20:40:35.622707
2021-04-10 20:40:35.633119
2021-04-10 20:40:35.643520
2021-04-10 20:40:35.653929
2021-04-10 20:40:35.664332
2021-04-10 20:40:35.674733
2021-04-10 20:40:35.685141
2021-04-10 20:40:35.695539
2021-04-10 20:40:35.705948
2021-04-10 20:40:35.716356
2021-04-10 20:40:35.726753
2021-04-10 20:40:35.737160
2021-04-10 20:40:35.747567
2021-04-10 20:40:35.757975
2021-04-10 20:40:35.768383
2021-04-10 20:40:35.778865
2021-04-10 20:40:35.789274
2021-04-10 20:40:35.799676
2021-04-10 20:40:35.810080
2021-04-10 20:40:35.820490
2021-04-10 20:40:35.830888
2021-04-10 20:40:35.841304
2021-04-10 20:40:35.851713
2021-04-10 20:40:35.862118
2021-04-10 20:40:35.872529
2021-04-10 20:40:35.882926
2021-04-10 20:40:35.893332
2021-04-10 20:40:35.903759
2021-04-10 20:40:35.914168
2021-04-10 20:40:35.924580
2021-04-10 20:40:35.934982
2021-04-10 20:40:35.945387
2021-04-10 20:40:35.955791
2021-04-10 20:40:35.966204
2021-04-10 20:40:35.976611
2021-04-10 20:40:35.987015
2021-04-10 20:40:35.997428
2021-04-10 20:40:36.007829
2021-04-10 20:40:36.018231
2021-04-10 20:40:36.028644
2021-04-10 20:40:36.039042
2021-04-10 20:40:36.049457
2021-04-10 20:40:36.059855
2021-04-10 20:40:36.070267
2021-04-10 20:40:36.080683
2021-04-10 20:40:36.091086
2021-04-10 20:40:36.101492
2021-04-10 20:40:36.111900
2021-04-10 20:40:36.122304
2021-04-10 20:40:36.132714
2021-04-10 20:40:36.143121
2021-04-10 20:40:36.153522
2021-04-10 20:40:36.163924
2021-04-10 20:40:36.174356
2021-04-10 20:40:36.184803
2021-04-10 20:40:36.195202
2021-04-10 20:40:36.205606
2021-04-10 20:40:36.216009
2021-04-10 20:40:36.226409
2021-04-10 20:40:36.236820
2021-04-10 20:40:36.247219
2021-04-10 20:40:36.257619
2021-04-10 20:40:36.268016
2021-04-10 20:40:36.278430
2021-04-10 20:40:36.288831
2021-04-10 20:40:36.299234
2021-04-10 20:40:36.309637
2021-04-10 20:40:36.320045
2021-04-10 20:40:36.330450
2021-04-10 20:40:36.340861
2021-04-10 20:40:36.351265
2021-04-10 20:40:36.361667
2021-04-10 20:40:36.372065
2021-04-10 20:40:36.382469
2021-04-10 20:40:36.392878
2021-04-10 20:40:36.403286
2021-04-10 20:40:36.413694
2021-04-10 20:40:36.424097
2021-04-10 20:40:36.434502
2021-04-10 20:40:36.444905
2021-04-10 20:40:36.455318
2021-04-10 20:40:36.465722
2021-04-10 20:40:36.476128
2021-04-10 20:40:36.486544
2021-04-10 20:40:36.496946
2021-04-10 20:40:36.507354
2021-04-10 20:40:36.517757
2021-04-10 20:40:36.528161
2021-04-10 20:40:36.538563
2021-04-10 20:40:36.548968
2021-04-10 20:40:36.559371
2021-04-10 20:40:36.569782
2021-04-10 20:40:36.580192
2021-04-10 20:40:36.590605
2021-04-10 20:40:36.601043
2021-04-10 20:40:36.611447
2021-04-10 20:40:36.621849
2021-04-10 20:40:36.632253
2021-04-10 20:40:36.642651
2021-04-10 20:40:36.653057
2021-04-10 20:40:36.663464
2021-04-10 20:40:36.673865
2021-04-10 20:40:36.684273
2021-04-10 20:40:36.694670
2021-04-10 20:40:36.705146
2021-04-10 20:40:36.715864
2021-04-10 20:40:36.726275
2021-04-10 20:40:36.736677
2021-04-10 20:40:36.747084
2021-04-10 20:40:36.757490
2021-04-10 20:40:36.767902
2021-04-10 20:40:36.778310
2021-04-10 20:40:36.788716
2021-04-10 20:40:36.799151
2021-04-10 20:40:36.809554
2021-04-10 20:40:36.819962
2021-04-10 20:40:36.830369
2021-04-10 20:40:36.840821
2021-04-10 20:40:36.851223
2021-04-10 20:40:36.861624
2021-04-10 20:40:36.872040
2021-04-10 20:40:36.882450
2021-04-10 20:40:36.892855
2021-04-10 20:40:36.903285
2021-04-10 20:40:36.913684
2021-04-10 20:40:36.924091
2021-04-10 20:40:36.934498
2021-04-10 20:40:36.944906
2021-04-10 20:40:36.955310
2021-04-10 20:40:36.965806
2021-04-10 20:40:36.976217
2021-04-10 20:40:36.986618
2021-04-10 20:40:36.997174
2021-04-10 20:40:37.007679
2021-04-10 20:40:37.018198
2021-04-10 20:40:37.028609
2021-04-10 20:40:37.039011
2021-04-10 20:40:37.049412
2021-04-10 20:40:37.059864
2021-04-10 20:40:37.070272
2021-04-10 20:40:37.080680
2021-04-10 20:40:37.091083
2021-04-10 20:40:37.101490
2021-04-10 20:40:37.111893
2021-04-10 20:40:37.122303
2021-04-10 20:40:37.132708
2021-04-10 20:40:37.143120
2021-04-10 20:40:37.153529
2021-04-10 20:40:37.163927
2021-04-10 20:40:37.174332
2021-04-10 20:40:37.184737
2021-04-10 20:40:37.195135
2021-04-10 20:40:37.205542
2021-04-10 20:40:37.215940
2021-04-10 20:40:37.226351
2021-04-10 20:40:37.236756
2021-04-10 20:40:37.247163
2021-04-10 20:40:37.257566
2021-04-10 20:40:37.267973
2021-04-10 20:40:37.278376
2021-04-10 20:40:37.288789
2021-04-10 20:40:37.299196
2021-04-10 20:40:37.309602
2021-04-10 20:40:37.320000
2021-04-10 20:40:37.330408
2021-04-10 20:40:37.340810
2021-04-10 20:40:37.351217
2021-04-10 20:40:37.361619
2021-04-10 20:40:37.372016
2021-04-10 20:40:37.382427
2021-04-10 20:40:37.392838
2021-04-10 20:40:37.403241
2021-04-10 20:40:37.413652
2021-04-10 20:40:37.424064
2021-04-10 20:40:37.434467
2021-04-10 20:40:37.444875
2021-04-10 20:40:37.455280
2021-04-10 20:40:37.465687
2021-04-10 20:40:37.476095
2021-04-10 20:40:37.486502
2021-04-10 20:40:37.496905
2021-04-10 20:40:37.507313
2021-04-10 20:40:37.517717
2021-04-10 20:40:37.528114
2021-04-10 20:40:37.538517
2021-04-10 20:40:37.548926
2021-04-10 20:40:37.559333
2021-04-10 20:40:37.569734
2021-04-10 20:40:37.580140
2021-04-10 20:40:37.590542
2021-04-10 20:40:37.600944
2021-04-10 20:40:37.611346
2021-04-10 20:40:37.621754
2021-04-10 20:40:37.632155
2021-04-10 20:40:37.642566
2021-04-10 20:40:37.652982
2021-04-10 20:40:37.663389
2021-04-10 20:40:37.673796
2021-04-10 20:40:37.684201
2021-04-10 20:40:37.694599
2021-04-10 20:40:37.705009
2021-04-10 20:40:37.715417
2021-04-10 20:40:37.725822
2021-04-10 20:40:37.736237
2021-04-10 20:40:37.746644
2021-04-10 20:40:37.757051
2021-04-10 20:40:37.767454
2021-04-10 20:40:37.777864
2021-04-10 20:40:37.788264
2021-04-10 20:40:37.798727
2021-04-10 20:40:37.809134
2021-04-10 20:40:37.819547
2021-04-10 20:40:37.829976
2021-04-10 20:40:37.840378
2021-04-10 20:40:37.850787
2021-04-10 20:40:37.861200
2021-04-10 20:40:37.871602
2021-04-10 20:40:37.882010
2021-04-10 20:40:37.892423
2021-04-10 20:40:37.902835
2021-04-10 20:40:37.913242
2021-04-10 20:40:37.923649
2021-04-10 20:40:37.934143
2021-04-10 20:40:37.944599
2021-04-10 20:40:37.955025
2021-04-10 20:40:37.965430
2021-04-10 20:40:37.975841
2021-04-10 20:40:37.986247
2021-04-10 20:40:37.996652
2021-04-10 20:40:38.007056
2021-04-10 20:40:38.017464
2021-04-10 20:40:38.027898
2021-04-10 20:40:38.038303
2021-04-10 20:40:38.048724
2021-04-10 20:40:38.059132
2021-04-10 20:40:38.069535
2021-04-10 20:40:38.079938
2021-04-10 20:40:38.090367
2021-04-10 20:40:38.100774
2021-04-10 20:40:38.111181
2021-04-10 20:40:38.121588
2021-04-10 20:40:38.131990
2021-04-10 20:40:38.142395
2021-04-10 20:40:38.152805
2021-04-10 20:40:38.163203
2021-04-10 20:40:38.173604
2021-04-10 20:40:38.184016
2021-04-10 20:40:38.194423
2021-04-10 20:40:38.204831
2021-04-10 20:40:38.215228
2021-04-10 20:40:38.225638
2021-04-10 20:40:38.236044
2021-04-10 20:40:38.246457
2021-04-10 20:40:38.256859
2021-04-10 20:40:38.267262
2021-04-10 20:40:38.277662
2021-04-10 20:40:38.288074
2021-04-10 20:40:38.298484
2021-04-10 20:40:38.308885
2021-04-10 20:40:38.319283
2021-04-10 20:40:38.329685
2021-04-10 20:40:38.340082
2021-04-10 20:40:38.350493
2021-04-10 20:40:38.360907
2021-04-10 20:40:38.371314
2021-04-10 20:40:38.381728
2021-04-10 20:40:38.392126
2021-04-10 20:40:38.402537
2021-04-10 20:40:38.412945
2021-04-10 20:40:38.423349
2021-04-10 20:40:38.433759
2021-04-10 20:40:38.444172
2021-04-10 20:40:38.454571
2021-04-10 20:40:38.464974
2021-04-10 20:40:38.475386
2021-04-10 20:40:38.485793
2021-04-10 20:40:38.496199
2021-04-10 20:40:38.506598
2021-04-10 20:40:38.517010
2021-04-10 20:40:38.527413
2021-04-10 20:40:38.537828
2021-04-10 20:40:38.548234
2021-04-10 20:40:38.558635
2021-04-10 20:40:38.569038
2021-04-10 20:40:38.579441
2021-04-10 20:40:38.589853
2021-04-10 20:40:38.600258
2021-04-10 20:40:38.610659
2021-04-10 20:40:38.621065
2021-04-10 20:40:38.631503
2021-04-10 20:40:38.641915
2021-04-10 20:40:38.652324
2021-04-10 20:40:38.662723
2021-04-10 20:40:38.673138
2021-04-10 20:40:38.683541
2021-04-10 20:40:38.693946
2021-04-10 20:40:38.704357
2021-04-10 20:40:38.714758
2021-04-10 20:40:38.725157
2021-04-10 20:40:38.735563
2021-04-10 20:40:38.745971
2021-04-10 20:40:38.756376
2021-04-10 20:40:38.766774
2021-04-10 20:40:38.777177
2021-04-10 20:40:38.787584
2021-04-10 20:40:38.797997
2021-04-10 20:40:38.808399
2021-04-10 20:40:38.818798
2021-04-10 20:40:38.829205
2021-04-10 20:40:38.839611
2021-04-10 20:40:38.850058
2021-04-10 20:40:38.860461
2021-04-10 20:40:38.870865
2021-04-10 20:40:38.881274
2021-04-10 20:40:38.891680
2021-04-10 20:40:38.902090
2021-04-10 20:40:38.912500
