python3 test.py
2021-04-10 20:25:29.754485
2021-04-10 20:25:29.765829
2021-04-10 20:25:29.777273
2021-04-10 20:25:29.788376
2021-04-10 20:25:29.799314
2021-04-10 20:25:29.810594
2021-04-10 20:25:29.821778
2021-04-10 20:25:29.832783
2021-04-10 20:25:29.844042
2021-04-10 20:25:29.855450
2021-04-10 20:25:29.866965
2021-04-10 20:25:29.878422
2021-04-10 20:25:29.889519
2021-04-10 20:25:29.900576
2021-04-10 20:25:29.911949
2021-04-10 20:25:29.922850
2021-04-10 20:25:29.934009
2021-04-10 20:25:29.945460
2021-04-10 20:25:29.956477
2021-04-10 20:25:29.967590
2021-04-10 20:25:29.978897
2021-04-10 20:25:29.989897
2021-04-10 20:25:30.001201
2021-04-10 20:25:30.012384
2021-04-10 20:25:30.023247
2021-04-10 20:25:30.034396
2021-04-10 20:25:30.045846
2021-04-10 20:25:30.056916
2021-04-10 20:25:30.068066
2021-04-10 20:25:30.079383
2021-04-10 20:25:30.090380
2021-04-10 20:25:30.101742
2021-04-10 20:25:30.112919
2021-04-10 20:25:30.123868
2021-04-10 20:25:30.135133
2021-04-10 20:25:30.146688
2021-04-10 20:25:30.157873
2021-04-10 20:25:30.169362
2021-04-10 20:25:30.180451
2021-04-10 20:25:30.191656
2021-04-10 20:25:30.202945
2021-04-10 20:25:30.213866
2021-04-10 20:25:30.225034
2021-04-10 20:25:30.236365
2021-04-10 20:25:30.247294
2021-04-10 20:25:30.258598
2021-04-10 20:25:30.269830
2021-04-10 20:25:30.280943
2021-04-10 20:25:30.292218
2021-04-10 20:25:30.303269
2021-04-10 20:25:30.314303
2021-04-10 20:25:30.325578
2021-04-10 20:25:30.337164
2021-04-10 20:25:30.348470
2021-04-10 20:25:30.359786
2021-04-10 20:25:30.370906
2021-04-10 20:25:30.382211
2021-04-10 20:25:30.393335
2021-04-10 20:25:30.404364
2021-04-10 20:25:30.415651
2021-04-10 20:25:30.426759
2021-04-10 20:25:30.438118
2021-04-10 20:25:30.448598
2021-04-10 20:25:30.459884
2021-04-10 20:25:30.471036
2021-04-10 20:25:30.482382
2021-04-10 20:25:30.493534
2021-04-10 20:25:30.504543
2021-04-10 20:25:30.515877
2021-04-10 20:25:30.526999
2021-04-10 20:25:30.538070
2021-04-10 20:25:30.549458
2021-04-10 20:25:30.560509
2021-04-10 20:25:30.571876
2021-04-10 20:25:30.582995
2021-04-10 20:25:30.594020
2021-04-10 20:25:30.605281
2021-04-10 20:25:30.616563
2021-04-10 20:25:30.627533
2021-04-10 20:25:30.638885
2021-04-10 20:25:30.650168
2021-04-10 20:25:30.661083
2021-04-10 20:25:30.672526
2021-04-10 20:25:30.683551
2021-04-10 20:25:30.694623
2021-04-10 20:25:30.705876
2021-04-10 20:25:30.717090
2021-04-10 20:25:30.728168
2021-04-10 20:25:30.739559
2021-04-10 20:25:30.750531
2021-04-10 20:25:30.761561
2021-04-10 20:25:30.772985
2021-04-10 20:25:30.784029
2021-04-10 20:25:30.795245
2021-04-10 20:25:30.806536
2021-04-10 20:25:30.817624
2021-04-10 20:25:30.828942
2021-04-10 20:25:30.840033
2021-04-10 20:25:30.851250
2021-04-10 20:25:30.862545
2021-04-10 20:25:30.873761
2021-04-10 20:25:30.885355
2021-04-10 20:25:30.896672
2021-04-10 20:25:30.907818
2021-04-10 20:25:30.919106
2021-04-10 20:25:30.930301
2021-04-10 20:25:30.941506
2021-04-10 20:25:30.952625
2021-04-10 20:25:30.963869
2021-04-10 20:25:30.975041
2021-04-10 20:25:30.986066
2021-04-10 20:25:30.997361
2021-04-10 20:25:31.008526
2021-04-10 20:25:31.019611
2021-04-10 20:25:31.030957
2021-04-10 20:25:31.042071
2021-04-10 20:25:31.053199
2021-04-10 20:25:31.064607
2021-04-10 20:25:31.075642
2021-04-10 20:25:31.086727
2021-04-10 20:25:31.098062
2021-04-10 20:25:31.109056
2021-04-10 20:25:31.120336
2021-04-10 20:25:31.131496
2021-04-10 20:25:31.142500
2021-04-10 20:25:31.153864
2021-04-10 20:25:31.164959
2021-04-10 20:25:31.176030
2021-04-10 20:25:31.187363
2021-04-10 20:25:31.198458
2021-04-10 20:25:31.209587
2021-04-10 20:25:31.220987
2021-04-10 20:25:31.231972
2021-04-10 20:25:31.243308
2021-04-10 20:25:31.254299
2021-04-10 20:25:31.265379
2021-04-10 20:25:31.276534
2021-04-10 20:25:31.287470
2021-04-10 20:25:31.298714
2021-04-10 20:25:31.309798
2021-04-10 20:25:31.320836
2021-04-10 20:25:31.332036
2021-04-10 20:25:31.343202
2021-04-10 20:25:31.354168
2021-04-10 20:25:31.365414
2021-04-10 20:25:31.376729
2021-04-10 20:25:31.387656
2021-04-10 20:25:31.398714
2021-04-10 20:25:31.410123
2021-04-10 20:25:31.421178
2021-04-10 20:25:31.432125
2021-04-10 20:25:31.443562
2021-04-10 20:25:31.454944
2021-04-10 20:25:31.466171
2021-04-10 20:25:31.477508
2021-04-10 20:25:31.488268
2021-04-10 20:25:31.499453
2021-04-10 20:25:31.510701
2021-04-10 20:25:31.522061
2021-04-10 20:25:31.533220
2021-04-10 20:25:31.544863
2021-04-10 20:25:31.556352
2021-04-10 20:25:31.567583
2021-04-10 20:25:31.578660
2021-04-10 20:25:31.590226
2021-04-10 20:25:31.601322
2021-04-10 20:25:31.612849
2021-04-10 20:25:31.624261
2021-04-10 20:25:31.635325
2021-04-10 20:25:31.646763
2021-04-10 20:25:31.657916
2021-04-10 20:25:31.669447
2021-04-10 20:25:31.680728
2021-04-10 20:25:31.691741
2021-04-10 20:25:31.703266
2021-04-10 20:25:31.714329
2021-04-10 20:25:31.725408
2021-04-10 20:25:31.736836
2021-04-10 20:25:31.747749
2021-04-10 20:25:31.759044
2021-04-10 20:25:31.770486
2021-04-10 20:25:31.781712
2021-04-10 20:25:31.793050
2021-04-10 20:25:31.804443
2021-04-10 20:25:31.815866
2021-04-10 20:25:31.827271
2021-04-10 20:25:31.838574
2021-04-10 20:25:31.849816
2021-04-10 20:25:31.860859
2021-04-10 20:25:31.872532
2021-04-10 20:25:31.883971
2021-04-10 20:25:31.895139
2021-04-10 20:25:31.906496
2021-04-10 20:25:31.917746
2021-04-10 20:25:31.929039
2021-04-10 20:25:31.940421
2021-04-10 20:25:31.951955
2021-04-10 20:25:31.963332
2021-04-10 20:25:31.974529
2021-04-10 20:25:31.985588
2021-04-10 20:25:31.997229
2021-04-10 20:25:32.008784
2021-04-10 20:25:32.020449
2021-04-10 20:25:32.031844
2021-04-10 20:25:32.043382
2021-04-10 20:25:32.055017
2021-04-10 20:25:32.066158
2021-04-10 20:25:32.077703
2021-04-10 20:25:32.089203
2021-04-10 20:25:32.100735
2021-04-10 20:25:32.112339
2021-04-10 20:25:32.123715
2021-04-10 20:25:32.135338
2021-04-10 20:25:32.146836
2021-04-10 20:25:32.157902
2021-04-10 20:25:32.169500
2021-04-10 20:25:32.180843
2021-04-10 20:25:32.192175
2021-04-10 20:25:32.203433
2021-04-10 20:25:32.214981
2021-04-10 20:25:32.226628
2021-04-10 20:25:32.237787
2021-04-10 20:25:32.249222
2021-04-10 20:25:32.260518
2021-04-10 20:25:32.271965
2021-04-10 20:25:32.283072
2021-04-10 20:25:32.294591
2021-04-10 20:25:32.306041
2021-04-10 20:25:32.317468
2021-04-10 20:25:32.328723
2021-04-10 20:25:32.340238
2021-04-10 20:25:32.351797
2021-04-10 20:25:32.363176
2021-04-10 20:25:32.374601
2021-04-10 20:25:32.385938
2021-04-10 20:25:32.397015
2021-04-10 20:25:32.408270
2021-04-10 20:25:32.419796
2021-04-10 20:25:32.430849
2021-04-10 20:25:32.442074
2021-04-10 20:25:32.453309
2021-04-10 20:25:32.464370
2021-04-10 20:25:32.475473
2021-04-10 20:25:32.486820
2021-04-10 20:25:32.497904
2021-04-10 20:25:32.508955
2021-04-10 20:25:32.520290
2021-04-10 20:25:32.531458
2021-04-10 20:25:32.542455
2021-04-10 20:25:32.553591
2021-04-10 20:25:32.564955
2021-04-10 20:25:32.575894
2021-04-10 20:25:32.587311
2021-04-10 20:25:32.598404
2021-04-10 20:25:32.609501
2021-04-10 20:25:32.621081
2021-04-10 20:25:32.632554
2021-04-10 20:25:32.643580
2021-04-10 20:25:32.654647
2021-04-10 20:25:32.665908
2021-04-10 20:25:32.677047
2021-04-10 20:25:32.688023
2021-04-10 20:25:32.699440
2021-04-10 20:25:32.710439
2021-04-10 20:25:32.721642
2021-04-10 20:25:32.733086
2021-04-10 20:25:32.744071
2021-04-10 20:25:32.755462
2021-04-10 20:25:32.766681
2021-04-10 20:25:32.778014
2021-04-10 20:25:32.789369
2021-04-10 20:25:32.800521
2021-04-10 20:25:32.811951
2021-04-10 20:25:32.823150
2021-04-10 20:25:32.834370
2021-04-10 20:25:32.845771
2021-04-10 20:25:32.856808
2021-04-10 20:25:32.868043
2021-04-10 20:25:32.879498
2021-04-10 20:25:32.890586
2021-04-10 20:25:32.901988
2021-04-10 20:25:32.913284
2021-04-10 20:25:32.924306
2021-04-10 20:25:32.935669
2021-04-10 20:25:32.946767
2021-04-10 20:25:32.957812
2021-04-10 20:25:32.969019
2021-04-10 20:25:32.980349
2021-04-10 20:25:32.991459
2021-04-10 20:25:33.002792
2021-04-10 20:25:33.014148
2021-04-10 20:25:33.025473
2021-04-10 20:25:33.037143
2021-04-10 20:25:33.048716
2021-04-10 20:25:33.060117
2021-04-10 20:25:33.071469
2021-04-10 20:25:33.083073
2021-04-10 20:25:33.094283
2021-04-10 20:25:33.106007
2021-04-10 20:25:33.117019
2021-04-10 20:25:33.128593
2021-04-10 20:25:33.140276
2021-04-10 20:25:33.151813
2021-04-10 20:25:33.163360
2021-04-10 20:25:33.174532
2021-04-10 20:25:33.186097
2021-04-10 20:25:33.197443
2021-04-10 20:25:33.208883
2021-04-10 20:25:33.220500
2021-04-10 20:25:33.231991
2021-04-10 20:25:33.243426
2021-04-10 20:25:33.255157
2021-04-10 20:25:33.266507
2021-04-10 20:25:33.277773
2021-04-10 20:25:33.289050
2021-04-10 20:25:33.300494
2021-04-10 20:25:33.312068
2021-04-10 20:25:33.323266
2021-04-10 20:25:33.334963
2021-04-10 20:25:33.346489
2021-04-10 20:25:33.357913
2021-04-10 20:25:33.369436
2021-04-10 20:25:33.380962
2021-04-10 20:25:33.392353
2021-04-10 20:25:33.403974
2021-04-10 20:25:33.415589
2021-04-10 20:25:33.426997
2021-04-10 20:25:33.438432
2021-04-10 20:25:33.449908
2021-04-10 20:25:33.461411
2021-04-10 20:25:33.472649
2021-04-10 20:25:33.484430
2021-04-10 20:25:33.495963
2021-04-10 20:25:33.507277
2021-04-10 20:25:33.518388
2021-04-10 20:25:33.530010
2021-04-10 20:25:33.541205
2021-04-10 20:25:33.552641
2021-04-10 20:25:33.563902
2021-04-10 20:25:33.575262
2021-04-10 20:25:33.586679
2021-04-10 20:25:33.597887
2021-04-10 20:25:33.609214
2021-04-10 20:25:33.620779
2021-04-10 20:25:33.632283
2021-04-10 20:25:33.643454
2021-04-10 20:25:33.654561
2021-04-10 20:25:33.665904
2021-04-10 20:25:33.677074
2021-04-10 20:25:33.688507
2021-04-10 20:25:33.699884
2021-04-10 20:25:33.710979
2021-04-10 20:25:33.722461
2021-04-10 20:25:33.734041
2021-04-10 20:25:33.745264
2021-04-10 20:25:33.756653
2021-04-10 20:25:33.768035
2021-04-10 20:25:33.779374
2021-04-10 20:25:33.791077
2021-04-10 20:25:33.802540
2021-04-10 20:25:33.814007
2021-04-10 20:25:33.825395
2021-04-10 20:25:33.836640
2021-04-10 20:25:33.847911
2021-04-10 20:25:33.859577
2021-04-10 20:25:33.870897
2021-04-10 20:25:33.882467
2021-04-10 20:25:33.893825
2021-04-10 20:25:33.905134
2021-04-10 20:25:33.916449
2021-04-10 20:25:33.927427
2021-04-10 20:25:33.938838
2021-04-10 20:25:33.950398
2021-04-10 20:25:33.961462
2021-04-10 20:25:33.973101
2021-04-10 20:25:33.984208
2021-04-10 20:25:33.995615
2021-04-10 20:25:34.007075
2021-04-10 20:25:34.018710
2021-04-10 20:25:34.029957
2021-04-10 20:25:34.041448
2021-04-10 20:25:34.052998
2021-04-10 20:25:34.064094
2021-04-10 20:25:34.075389
2021-04-10 20:25:34.086888
2021-04-10 20:25:34.098381
2021-04-10 20:25:34.109905
2021-04-10 20:25:34.121455
2021-04-10 20:25:34.132933
2021-04-10 20:25:34.144558
2021-04-10 20:25:34.156045
2021-04-10 20:25:34.167471
2021-04-10 20:25:34.178500
2021-04-10 20:25:34.189943
2021-04-10 20:25:34.201116
2021-04-10 20:25:34.212644
2021-04-10 20:25:34.224211
2021-04-10 20:25:34.235207
2021-04-10 20:25:34.246510
2021-04-10 20:25:34.257673
2021-04-10 20:25:34.268767
2021-04-10 20:25:34.280008
2021-04-10 20:25:34.291747
2021-04-10 20:25:34.302922
2021-04-10 20:25:34.314153
2021-04-10 20:25:34.325527
2021-04-10 20:25:34.337052
2021-04-10 20:25:34.348275
2021-04-10 20:25:34.359544
2021-04-10 20:25:34.371030
2021-04-10 20:25:34.382416
2021-04-10 20:25:34.393753
2021-04-10 20:25:34.405092
2021-04-10 20:25:34.416241
2021-04-10 20:25:34.427446
2021-04-10 20:25:34.438506
2021-04-10 20:25:34.449965
2021-04-10 20:25:34.461271
2021-04-10 20:25:34.472672
2021-04-10 20:25:34.483792
2021-04-10 20:25:34.495180
2021-04-10 20:25:34.506503
2021-04-10 20:25:34.517922
2021-04-10 20:25:34.529446
2021-04-10 20:25:34.540962
2021-04-10 20:25:34.552517
2021-04-10 20:25:34.564060
2021-04-10 20:25:34.575452
2021-04-10 20:25:34.587165
2021-04-10 20:25:34.598591
2021-04-10 20:25:34.610011
2021-04-10 20:25:34.621585
2021-04-10 20:25:34.632893
2021-04-10 20:25:34.644404
2021-04-10 20:25:34.655806
2021-04-10 20:25:34.667118
2021-04-10 20:25:34.678701
2021-04-10 20:25:34.690321
2021-04-10 20:25:34.701787
2021-04-10 20:25:34.713255
2021-04-10 20:25:34.724641
2021-04-10 20:25:34.735803
2021-04-10 20:25:34.747179
2021-04-10 20:25:34.758690
2021-04-10 20:25:34.770148
2021-04-10 20:25:34.781466
2021-04-10 20:25:34.792979
2021-04-10 20:25:34.804610
2021-04-10 20:25:34.815989
2021-04-10 20:25:34.827304
2021-04-10 20:25:34.838977
2021-04-10 20:25:34.850003
2021-04-10 20:25:34.861315
2021-04-10 20:25:34.872438
2021-04-10 20:25:34.884124
2021-04-10 20:25:34.895381
2021-04-10 20:25:34.906679
2021-04-10 20:25:34.917905
2021-04-10 20:25:34.929541
2021-04-10 20:25:34.941154
2021-04-10 20:25:34.952654
2021-04-10 20:25:34.964233
2021-04-10 20:25:34.975673
2021-04-10 20:25:34.986916
2021-04-10 20:25:34.997980
2021-04-10 20:25:35.009516
2021-04-10 20:25:35.021109
2021-04-10 20:25:35.032302
2021-04-10 20:25:35.043615
2021-04-10 20:25:35.055097
2021-04-10 20:25:35.066162
2021-04-10 20:25:35.077311
2021-04-10 20:25:35.088865
2021-04-10 20:25:35.099818
2021-04-10 20:25:35.111394
2021-04-10 20:25:35.122968
2021-04-10 20:25:35.134012
2021-04-10 20:25:35.145496
2021-04-10 20:25:35.157124
2021-04-10 20:25:35.168480
2021-04-10 20:25:35.180151
2021-04-10 20:25:35.191542
2021-04-10 20:25:35.202950
2021-04-10 20:25:35.214341
2021-04-10 20:25:35.225735
2021-04-10 20:25:35.237196
2021-04-10 20:25:35.248277
2021-04-10 20:25:35.259890
2021-04-10 20:25:35.271456
2021-04-10 20:25:35.282722
2021-04-10 20:25:35.294010
2021-04-10 20:25:35.305479
2021-04-10 20:25:35.316783
2021-04-10 20:25:35.328357
2021-04-10 20:25:35.339750
2021-04-10 20:25:35.350825
2021-04-10 20:25:35.362340
2021-04-10 20:25:35.373490
2021-04-10 20:25:35.384903
2021-04-10 20:25:35.396539
2021-04-10 20:25:35.407767
2021-04-10 20:25:35.419018
2021-04-10 20:25:35.430387
2021-04-10 20:25:35.441644
2021-04-10 20:25:35.453032
2021-04-10 20:25:35.464195
2021-04-10 20:25:35.475572
2021-04-10 20:25:35.486758
2021-04-10 20:25:35.497948
2021-04-10 20:25:35.509614
2021-04-10 20:25:35.520985
2021-04-10 20:25:35.532603
2021-04-10 20:25:35.544143
2021-04-10 20:25:35.555705
2021-04-10 20:25:35.566784
2021-04-10 20:25:35.578278
2021-04-10 20:25:35.589732
2021-04-10 20:25:35.600996
2021-04-10 20:25:35.612486
2021-04-10 20:25:35.624053
2021-04-10 20:25:35.635613
2021-04-10 20:25:35.647210
2021-04-10 20:25:35.658536
2021-04-10 20:25:35.669950
2021-04-10 20:25:35.681525
2021-04-10 20:25:35.692963
2021-04-10 20:25:35.704393
2021-04-10 20:25:35.715826
2021-04-10 20:25:35.727357
2021-04-10 20:25:35.738397
2021-04-10 20:25:35.749897
2021-04-10 20:25:35.761257
2021-04-10 20:25:35.772232
2021-04-10 20:25:35.783589
2021-04-10 20:25:35.795106
2021-04-10 20:25:35.806470
2021-04-10 20:25:35.818008
2021-04-10 20:25:35.829755
2021-04-10 20:25:35.841301
2021-04-10 20:25:35.852870
2021-04-10 20:25:35.864115
2021-04-10 20:25:35.875269
2021-04-10 20:25:35.886757
2021-04-10 20:25:35.898220
2021-04-10 20:25:35.909786
2021-04-10 20:25:35.921002
2021-04-10 20:25:35.932235
2021-04-10 20:25:35.943497
2021-04-10 20:25:35.954671
2021-04-10 20:25:35.966005
2021-04-10 20:25:35.977296
2021-04-10 20:25:35.988390
2021-04-10 20:25:35.999837
2021-04-10 20:25:36.011453
2021-04-10 20:25:36.022825
2021-04-10 20:25:36.034335
2021-04-10 20:25:36.045791
2021-04-10 20:25:36.057195
2021-04-10 20:25:36.068068
2021-04-10 20:25:36.079462
2021-04-10 20:25:36.090956
2021-04-10 20:25:36.102301
2021-04-10 20:25:36.113507
2021-04-10 20:25:36.124909
2021-04-10 20:25:36.136391
2021-04-10 20:25:36.147524
2021-04-10 20:25:36.158867
2021-04-10 20:25:36.170299
2021-04-10 20:25:36.181526
2021-04-10 20:25:36.192808
2021-04-10 20:25:36.204335
2021-04-10 20:25:36.215856
2021-04-10 20:25:36.227140
2021-04-10 20:25:36.238272
2021-04-10 20:25:36.249687
2021-04-10 20:25:36.261047
2021-04-10 20:25:36.272364
2021-04-10 20:25:36.283811
2021-04-10 20:25:36.294975
2021-04-10 20:25:36.306448
2021-04-10 20:25:36.317910
2021-04-10 20:25:36.329041
2021-04-10 20:25:36.340526
2021-04-10 20:25:36.352056
2021-04-10 20:25:36.363262
2021-04-10 20:25:36.374672
2021-04-10 20:25:36.386211
2021-04-10 20:25:36.397433
2021-04-10 20:25:36.408795
2021-04-10 20:25:36.420436
2021-04-10 20:25:36.431546
2021-04-10 20:25:36.442987
2021-04-10 20:25:36.454505
2021-04-10 20:25:36.465568
2021-04-10 20:25:36.477125
2021-04-10 20:25:36.488544
2021-04-10 20:25:36.499763
2021-04-10 20:25:36.511334
2021-04-10 20:25:36.522695
2021-04-10 20:25:36.534059
2021-04-10 20:25:36.545534
2021-04-10 20:25:36.556897
2021-04-10 20:25:36.567975
2021-04-10 20:25:36.579407
2021-04-10 20:25:36.590759
2021-04-10 20:25:36.601944
2021-04-10 20:25:36.613488
2021-04-10 20:25:36.624788
2021-04-10 20:25:36.635951
2021-04-10 20:25:36.647299
2021-04-10 20:25:36.658674
2021-04-10 20:25:36.670305
2021-04-10 20:25:36.681347
2021-04-10 20:25:36.692858
2021-04-10 20:25:36.704312
2021-04-10 20:25:36.715377
2021-04-10 20:25:36.726564
2021-04-10 20:25:36.738029
2021-04-10 20:25:36.749356
2021-04-10 20:25:36.760479
2021-04-10 20:25:36.771723
2021-04-10 20:25:36.783006
2021-04-10 20:25:36.794354
2021-04-10 20:25:36.805630
2021-04-10 20:25:36.817063
2021-04-10 20:25:36.828051
2021-04-10 20:25:36.839446
2021-04-10 20:25:36.850797
2021-04-10 20:25:36.861897
2021-04-10 20:25:36.873120
2021-04-10 20:25:36.884479
2021-04-10 20:25:36.895965
2021-04-10 20:25:36.907078
2021-04-10 20:25:36.918548
2021-04-10 20:25:36.930062
2021-04-10 20:25:36.941208
2021-04-10 20:25:36.952563
2021-04-10 20:25:36.963612
2021-04-10 20:25:36.975080
2021-04-10 20:25:36.986582
2021-04-10 20:25:36.997724
2021-04-10 20:25:37.009107
2021-04-10 20:25:37.020451
2021-04-10 20:25:37.031704
2021-04-10 20:25:37.043195
2021-04-10 20:25:37.054579
2021-04-10 20:25:37.065889
2021-04-10 20:25:37.077206
2021-04-10 20:25:37.088381
2021-04-10 20:25:37.099744
2021-04-10 20:25:37.111214
2021-04-10 20:25:37.122477
2021-04-10 20:25:37.133790
2021-04-10 20:25:37.145189
2021-04-10 20:25:37.156376
2021-04-10 20:25:37.167769
2021-04-10 20:25:37.179153
2021-04-10 20:25:37.190305
2021-04-10 20:25:37.201747
2021-04-10 20:25:37.213252
2021-04-10 20:25:37.224381
2021-04-10 20:25:37.235921
2021-04-10 20:25:37.247122
2021-04-10 20:25:37.258367
2021-04-10 20:25:37.269901
2021-04-10 20:25:37.281095
2021-04-10 20:25:37.292322
2021-04-10 20:25:37.303265
2021-04-10 20:25:37.314334
2021-04-10 20:25:37.325689
2021-04-10 20:25:37.336784
2021-04-10 20:25:37.348305
2021-04-10 20:25:37.359646
2021-04-10 20:25:37.370809
2021-04-10 20:25:37.382456
2021-04-10 20:25:37.394023
2021-04-10 20:25:37.405513
2021-04-10 20:25:37.416711
2021-04-10 20:25:37.428064
2021-04-10 20:25:37.439561
2021-04-10 20:25:37.451079
2021-04-10 20:25:37.462285
2021-04-10 20:25:37.473738
2021-04-10 20:25:37.485304
2021-04-10 20:25:37.496414
2021-04-10 20:25:37.507998
2021-04-10 20:25:37.519509
2021-04-10 20:25:37.530751
2021-04-10 20:25:37.542148
2021-04-10 20:25:37.553651
2021-04-10 20:25:37.564296
2021-04-10 20:25:37.575532
2021-04-10 20:25:37.586745
2021-04-10 20:25:37.598137
2021-04-10 20:25:37.609195
2021-04-10 20:25:37.620667
2021-04-10 20:25:37.632117
2021-04-10 20:25:37.643274
2021-04-10 20:25:37.654637
2021-04-10 20:25:37.666204
2021-04-10 20:25:37.677532
2021-04-10 20:25:37.688905
2021-04-10 20:25:37.700513
2021-04-10 20:25:37.711695
2021-04-10 20:25:37.723374
2021-04-10 20:25:37.734939
2021-04-10 20:25:37.746277
2021-04-10 20:25:37.757855
2021-04-10 20:25:37.769315
2021-04-10 20:25:37.780694
2021-04-10 20:25:37.792397
2021-04-10 20:25:37.803685
2021-04-10 20:25:37.815057
2021-04-10 20:25:37.826519
2021-04-10 20:25:37.837677
2021-04-10 20:25:37.849052
2021-04-10 20:25:37.860670
2021-04-10 20:25:37.872277
2021-04-10 20:25:37.883360
2021-04-10 20:25:37.894945
2021-04-10 20:25:37.906266
2021-04-10 20:25:37.917422
2021-04-10 20:25:37.928810
2021-04-10 20:25:37.940101
2021-04-10 20:25:37.951389
2021-04-10 20:25:37.962738
2021-04-10 20:25:37.974323
2021-04-10 20:25:37.985625
2021-04-10 20:25:37.997094
2021-04-10 20:25:38.008774
2021-04-10 20:25:38.020134
2021-04-10 20:25:38.031618
2021-04-10 20:25:38.042891
2021-04-10 20:25:38.054192
2021-04-10 20:25:38.065504
2021-04-10 20:25:38.076812
2021-04-10 20:25:38.088071
2021-04-10 20:25:38.099368
2021-04-10 20:25:38.111006
2021-04-10 20:25:38.122233
2021-04-10 20:25:38.133429
2021-04-10 20:25:38.144726
2021-04-10 20:25:38.156136
2021-04-10 20:25:38.167274
2021-04-10 20:25:38.178681
2021-04-10 20:25:38.190158
2021-04-10 20:25:38.201777
2021-04-10 20:25:38.213006
2021-04-10 20:25:38.224500
2021-04-10 20:25:38.235399
2021-04-10 20:25:38.246823
2021-04-10 20:25:38.258028
2021-04-10 20:25:38.269397
2021-04-10 20:25:38.280886
2021-04-10 20:25:38.292335
2021-04-10 20:25:38.303406
2021-04-10 20:25:38.314548
2021-04-10 20:25:38.326192
2021-04-10 20:25:38.337651
2021-04-10 20:25:38.349151
2021-04-10 20:25:38.360383
2021-04-10 20:25:38.371918
2021-04-10 20:25:38.383327
2021-04-10 20:25:38.394582
2021-04-10 20:25:38.405774
2021-04-10 20:25:38.417468
2021-04-10 20:25:38.428710
2021-04-10 20:25:38.440163
2021-04-10 20:25:38.451669
2021-04-10 20:25:38.462856
2021-04-10 20:25:38.474291
2021-04-10 20:25:38.485535
2021-04-10 20:25:38.497045
