python3 test.py
2021-04-10 18:55:22.477817
2021-04-10 18:55:22.490762
2021-04-10 18:55:22.503757
2021-04-10 18:55:22.516755
2021-04-10 18:55:22.529858
2021-04-10 18:55:22.543019
2021-04-10 18:55:22.556117
2021-04-10 18:55:22.568857
2021-04-10 18:55:22.582087
2021-04-10 18:55:22.595015
2021-04-10 18:55:22.608043
2021-04-10 18:55:22.621149
2021-04-10 18:55:22.634145
2021-04-10 18:55:22.647201
2021-04-10 18:55:22.659836
2021-04-10 18:55:22.673096
2021-04-10 18:55:22.685992
2021-04-10 18:55:22.698948
2021-04-10 18:55:22.711770
2021-04-10 18:55:22.724918
2021-04-10 18:55:22.738039
2021-04-10 18:55:22.751204
2021-04-10 18:55:22.764493
2021-04-10 18:55:22.777560
2021-04-10 18:55:22.790815
2021-04-10 18:55:22.803521
2021-04-10 18:55:22.816748
2021-04-10 18:55:22.829541
2021-04-10 18:55:22.842184
2021-04-10 18:55:22.855271
2021-04-10 18:55:22.868086
2021-04-10 18:55:22.880950
2021-04-10 18:55:22.894035
2021-04-10 18:55:22.907027
2021-04-10 18:55:22.920075
2021-04-10 18:55:22.933356
2021-04-10 18:55:22.946392
2021-04-10 18:55:22.959132
2021-04-10 18:55:22.972089
2021-04-10 18:55:22.985180
2021-04-10 18:55:22.998109
2021-04-10 18:55:23.010884
2021-04-10 18:55:23.024097
2021-04-10 18:55:23.036751
2021-04-10 18:55:23.049510
2021-04-10 18:55:23.062461
2021-04-10 18:55:23.075177
2021-04-10 18:55:23.088402
2021-04-10 18:55:23.100954
2021-04-10 18:55:23.114060
2021-04-10 18:55:23.127119
2021-04-10 18:55:23.139987
2021-04-10 18:55:23.152930
2021-04-10 18:55:23.165981
2021-04-10 18:55:23.179133
2021-04-10 18:55:23.192135
2021-04-10 18:55:23.204968
2021-04-10 18:55:23.217889
2021-04-10 18:55:23.230953
2021-04-10 18:55:23.243431
2021-04-10 18:55:23.256043
2021-04-10 18:55:23.269328
2021-04-10 18:55:23.282225
2021-04-10 18:55:23.295534
2021-04-10 18:55:23.308374
2021-04-10 18:55:23.321599
2021-04-10 18:55:23.334932
2021-04-10 18:55:23.348046
2021-04-10 18:55:23.361145
2021-04-10 18:55:23.374258
2021-04-10 18:55:23.387431
2021-04-10 18:55:23.400645
2021-04-10 18:55:23.413838
2021-04-10 18:55:23.427064
2021-04-10 18:55:23.440221
2021-04-10 18:55:23.453205
2021-04-10 18:55:23.466193
2021-04-10 18:55:23.479423
2021-04-10 18:55:23.492444
2021-04-10 18:55:23.505659
2021-04-10 18:55:23.518607
2021-04-10 18:55:23.531515
2021-04-10 18:55:23.544424
2021-04-10 18:55:23.557155
2021-04-10 18:55:23.570438
2021-04-10 18:55:23.583594
2021-04-10 18:55:23.596747
2021-04-10 18:55:23.609660
2021-04-10 18:55:23.622324
2021-04-10 18:55:23.635202
2021-04-10 18:55:23.648167
2021-04-10 18:55:23.660982
2021-04-10 18:55:23.673864
2021-04-10 18:55:23.686786
2021-04-10 18:55:23.699696
2021-04-10 18:55:23.712217
2021-04-10 18:55:23.725020
2021-04-10 18:55:23.737858
2021-04-10 18:55:23.750753
2021-04-10 18:55:23.763339
2021-04-10 18:55:23.776343
2021-04-10 18:55:23.789012
2021-04-10 18:55:23.801917
2021-04-10 18:55:23.814676
2021-04-10 18:55:23.827795
2021-04-10 18:55:23.840568
2021-04-10 18:55:23.853747
2021-04-10 18:55:23.866413
2021-04-10 18:55:23.879115
2021-04-10 18:55:23.891564
2021-04-10 18:55:23.904376
2021-04-10 18:55:23.917324
2021-04-10 18:55:23.930593
2021-04-10 18:55:23.943169
2021-04-10 18:55:23.956301
2021-04-10 18:55:23.968965
2021-04-10 18:55:23.982201
2021-04-10 18:55:23.995261
2021-04-10 18:55:24.008513
2021-04-10 18:55:24.021347
2021-04-10 18:55:24.034666
2021-04-10 18:55:24.047382
2021-04-10 18:55:24.060545
2021-04-10 18:55:24.073423
2021-04-10 18:55:24.086132
2021-04-10 18:55:24.099007
2021-04-10 18:55:24.111588
2021-04-10 18:55:24.124859
2021-04-10 18:55:24.138098
2021-04-10 18:55:24.150730
2021-04-10 18:55:24.163244
2021-04-10 18:55:24.176415
2021-04-10 18:55:24.189267
2021-04-10 18:55:24.202370
2021-04-10 18:55:24.215350
2021-04-10 18:55:24.228211
2021-04-10 18:55:24.241075
2021-04-10 18:55:24.253669
2021-04-10 18:55:24.266362
2021-04-10 18:55:24.279234
2021-04-10 18:55:24.292130
2021-04-10 18:55:24.305113
2021-04-10 18:55:24.317754
2021-04-10 18:55:24.330645
2021-04-10 18:55:24.343627
2021-04-10 18:55:24.356397
2021-04-10 18:55:24.369438
2021-04-10 18:55:24.382433
2021-04-10 18:55:24.395554
2021-04-10 18:55:24.408059
2021-04-10 18:55:24.420831
2021-04-10 18:55:24.433745
2021-04-10 18:55:24.446620
2021-04-10 18:55:24.459607
2021-04-10 18:55:24.472611
2021-04-10 18:55:24.485728
2021-04-10 18:55:24.498533
2021-04-10 18:55:24.511364
2021-04-10 18:55:24.524316
2021-04-10 18:55:24.537354
2021-04-10 18:55:24.550178
2021-04-10 18:55:24.563112
2021-04-10 18:55:24.576107
2021-04-10 18:55:24.589100
2021-04-10 18:55:24.601912
2021-04-10 18:55:24.614928
2021-04-10 18:55:24.627948
2021-04-10 18:55:24.640417
2021-04-10 18:55:24.653451
2021-04-10 18:55:24.666538
2021-04-10 18:55:24.679738
2021-04-10 18:55:24.692799
2021-04-10 18:55:24.705880
2021-04-10 18:55:24.719138
2021-04-10 18:55:24.732327
2021-04-10 18:55:24.745228
2021-04-10 18:55:24.758046
2021-04-10 18:55:24.771409
2021-04-10 18:55:24.784373
2021-04-10 18:55:24.797500
2021-04-10 18:55:24.810690
2021-04-10 18:55:24.823759
2021-04-10 18:55:24.836977
2021-04-10 18:55:24.849821
2021-04-10 18:55:24.862811
2021-04-10 18:55:24.875754
2021-04-10 18:55:24.888740
2021-04-10 18:55:24.901811
2021-04-10 18:55:24.914869
2021-04-10 18:55:24.927963
2021-04-10 18:55:24.940949
2021-04-10 18:55:24.953819
2021-04-10 18:55:24.966563
2021-04-10 18:55:24.979480
2021-04-10 18:55:24.992275
2021-04-10 18:55:25.005246
2021-04-10 18:55:25.018424
2021-04-10 18:55:25.031431
2021-04-10 18:55:25.044444
2021-04-10 18:55:25.057583
2021-04-10 18:55:25.070190
2021-04-10 18:55:25.083018
2021-04-10 18:55:25.096030
2021-04-10 18:55:25.108660
2021-04-10 18:55:25.121486
2021-04-10 18:55:25.134567
2021-04-10 18:55:25.146992
2021-04-10 18:55:25.159880
2021-04-10 18:55:25.172907
2021-04-10 18:55:25.186054
2021-04-10 18:55:25.198640
2021-04-10 18:55:25.211473
2021-04-10 18:55:25.223989
2021-04-10 18:55:25.237129
2021-04-10 18:55:25.250003
2021-04-10 18:55:25.262454
2021-04-10 18:55:25.275426
2021-04-10 18:55:25.288024
2021-04-10 18:55:25.300996
2021-04-10 18:55:25.313760
2021-04-10 18:55:25.326563
2021-04-10 18:55:25.339368
2021-04-10 18:55:25.351887
2021-04-10 18:55:25.364878
2021-04-10 18:55:25.377808
2021-04-10 18:55:25.390298
2021-04-10 18:55:25.403179
2021-04-10 18:55:25.416079
2021-04-10 18:55:25.429282
2021-04-10 18:55:25.442026
2021-04-10 18:55:25.455072
2021-04-10 18:55:25.468009
2021-04-10 18:55:25.480996
2021-04-10 18:55:25.493924
2021-04-10 18:55:25.507037
2021-04-10 18:55:25.519775
2021-04-10 18:55:25.533032
2021-04-10 18:55:25.545864
2021-04-10 18:55:25.559135
2021-04-10 18:55:25.572017
2021-04-10 18:55:25.584775
2021-04-10 18:55:25.597202
2021-04-10 18:55:25.610383
2021-04-10 18:55:25.623308
2021-04-10 18:55:25.636356
2021-04-10 18:55:25.649392
2021-04-10 18:55:25.661869
2021-04-10 18:55:25.674761
2021-04-10 18:55:25.687859
2021-04-10 18:55:25.700690
2021-04-10 18:55:25.713478
2021-04-10 18:55:25.726245
2021-04-10 18:55:25.738888
2021-04-10 18:55:25.751926
2021-04-10 18:55:25.764692
2021-04-10 18:55:25.777549
2021-04-10 18:55:25.790453
2021-04-10 18:55:25.803316
2021-04-10 18:55:25.816577
2021-04-10 18:55:25.829512
2021-04-10 18:55:25.842439
2021-04-10 18:55:25.855250
2021-04-10 18:55:25.868133
2021-04-10 18:55:25.880708
2021-04-10 18:55:25.893866
2021-04-10 18:55:25.907062
2021-04-10 18:55:25.919878
2021-04-10 18:55:25.932658
2021-04-10 18:55:25.945424
2021-04-10 18:55:25.958354
2021-04-10 18:55:25.971154
2021-04-10 18:55:25.984041
2021-04-10 18:55:25.996865
2021-04-10 18:55:26.009869
2021-04-10 18:55:26.022954
2021-04-10 18:55:26.035784
2021-04-10 18:55:26.049018
2021-04-10 18:55:26.062083
2021-04-10 18:55:26.074817
2021-04-10 18:55:26.087879
2021-04-10 18:55:26.100374
2021-04-10 18:55:26.113339
2021-04-10 18:55:26.126186
2021-04-10 18:55:26.138916
2021-04-10 18:55:26.151593
2021-04-10 18:55:26.164868
2021-04-10 18:55:26.177488
2021-04-10 18:55:26.190430
2021-04-10 18:55:26.203371
2021-04-10 18:55:26.216639
2021-04-10 18:55:26.229422
2021-04-10 18:55:26.242539
2021-04-10 18:55:26.255246
2021-04-10 18:55:26.268152
2021-04-10 18:55:26.281155
2021-04-10 18:55:26.294343
2021-04-10 18:55:26.307487
2021-04-10 18:55:26.320322
2021-04-10 18:55:26.333103
2021-04-10 18:55:26.345854
2021-04-10 18:55:26.358903
2021-04-10 18:55:26.371988
2021-04-10 18:55:26.384936
2021-04-10 18:55:26.397589
2021-04-10 18:55:26.410525
2021-04-10 18:55:26.423311
2021-04-10 18:55:26.435823
2021-04-10 18:55:26.448726
2021-04-10 18:55:26.461715
2021-04-10 18:55:26.474324
2021-04-10 18:55:26.487635
2021-04-10 18:55:26.500730
2021-04-10 18:55:26.513932
2021-04-10 18:55:26.527073
2021-04-10 18:55:26.539742
2021-04-10 18:55:26.552976
2021-04-10 18:55:26.565890
2021-04-10 18:55:26.578149
2021-04-10 18:55:26.591118
2021-04-10 18:55:26.604132
2021-04-10 18:55:26.617025
2021-04-10 18:55:26.629608
2021-04-10 18:55:26.642507
2021-04-10 18:55:26.655467
2021-04-10 18:55:26.668442
2021-04-10 18:55:26.681378
2021-04-10 18:55:26.694175
2021-04-10 18:55:26.706899
2021-04-10 18:55:26.720040
2021-04-10 18:55:26.732583
2021-04-10 18:55:26.745722
2021-04-10 18:55:26.758782
2021-04-10 18:55:26.771539
2021-04-10 18:55:26.784618
2021-04-10 18:55:26.797703
2021-04-10 18:55:26.810770
2021-04-10 18:55:26.823651
2021-04-10 18:55:26.836633
2021-04-10 18:55:26.849643
2021-04-10 18:55:26.862696
2021-04-10 18:55:26.875238
2021-04-10 18:55:26.888236
2021-04-10 18:55:26.901255
2021-04-10 18:55:26.914407
2021-04-10 18:55:26.927476
2021-04-10 18:55:26.940550
2021-04-10 18:55:26.953472
2021-04-10 18:55:26.966198
2021-04-10 18:55:26.979394
2021-04-10 18:55:26.992373
2021-04-10 18:55:27.005544
2021-04-10 18:55:27.018750
2021-04-10 18:55:27.031574
2021-04-10 18:55:27.044697
2021-04-10 18:55:27.057674
2021-04-10 18:55:27.070846
2021-04-10 18:55:27.083461
2021-04-10 18:55:27.096404
2021-04-10 18:55:27.109292
2021-04-10 18:55:27.121995
2021-04-10 18:55:27.134732
2021-04-10 18:55:27.147559
2021-04-10 18:55:27.160459
2021-04-10 18:55:27.173412
2021-04-10 18:55:27.185893
2021-04-10 18:55:27.198576
2021-04-10 18:55:27.211304
2021-04-10 18:55:27.224164
2021-04-10 18:55:27.236750
2021-04-10 18:55:27.249676
2021-04-10 18:55:27.262651
2021-04-10 18:55:27.275376
2021-04-10 18:55:27.288140
2021-04-10 18:55:27.301096
2021-04-10 18:55:27.313919
2021-04-10 18:55:27.327007
2021-04-10 18:55:27.340100
2021-04-10 18:55:27.353270
2021-04-10 18:55:27.366428
2021-04-10 18:55:27.379649
2021-04-10 18:55:27.392714
2021-04-10 18:55:27.405907
2021-04-10 18:55:27.418997
2021-04-10 18:55:27.431988
2021-04-10 18:55:27.444962
2021-04-10 18:55:27.457928
2021-04-10 18:55:27.470654
2021-04-10 18:55:27.483539
2021-04-10 18:55:27.496562
2021-04-10 18:55:27.509756
2021-04-10 18:55:27.522940
2021-04-10 18:55:27.536263
2021-04-10 18:55:27.549340
2021-04-10 18:55:27.562356
2021-04-10 18:55:27.575107
2021-04-10 18:55:27.588005
2021-04-10 18:55:27.601215
2021-04-10 18:55:27.614404
2021-04-10 18:55:27.627454
2021-04-10 18:55:27.640502
2021-04-10 18:55:27.653151
2021-04-10 18:55:27.666212
2021-04-10 18:55:27.679120
2021-04-10 18:55:27.691815
2021-04-10 18:55:27.704693
2021-04-10 18:55:27.717705
2021-04-10 18:55:27.730854
2021-04-10 18:55:27.743975
2021-04-10 18:55:27.757045
2021-04-10 18:55:27.769772
2021-04-10 18:55:27.782616
2021-04-10 18:55:27.795137
2021-04-10 18:55:27.807656
2021-04-10 18:55:27.820529
2021-04-10 18:55:27.833085
2021-04-10 18:55:27.845529
2021-04-10 18:55:27.858588
2021-04-10 18:55:27.871525
2021-04-10 18:55:27.884466
2021-04-10 18:55:27.897234
2021-04-10 18:55:27.910018
2021-04-10 18:55:27.922817
2021-04-10 18:55:27.935481
2021-04-10 18:55:27.948468
2021-04-10 18:55:27.961586
2021-04-10 18:55:27.974599
2021-04-10 18:55:27.987431
2021-04-10 18:55:28.000286
2021-04-10 18:55:28.013000
2021-04-10 18:55:28.025505
2021-04-10 18:55:28.038574
2021-04-10 18:55:28.051289
2021-04-10 18:55:28.064488
2021-04-10 18:55:28.077185
2021-04-10 18:55:28.090213
2021-04-10 18:55:28.103338
2021-04-10 18:55:28.116268
2021-04-10 18:55:28.129156
2021-04-10 18:55:28.141810
2021-04-10 18:55:28.154650
2021-04-10 18:55:28.167012
2021-04-10 18:55:28.179691
2021-04-10 18:55:28.192792
2021-04-10 18:55:28.205970
2021-04-10 18:55:28.219101
2021-04-10 18:55:28.231993
2021-04-10 18:55:28.244680
2021-04-10 18:55:28.257608
2021-04-10 18:55:28.270641
2021-04-10 18:55:28.283233
2021-04-10 18:55:28.296253
2021-04-10 18:55:28.309290
2021-04-10 18:55:28.321920
2021-04-10 18:55:28.334852
2021-04-10 18:55:28.347718
2021-04-10 18:55:28.360526
2021-04-10 18:55:28.373669
2021-04-10 18:55:28.386763
2021-04-10 18:55:28.399796
2021-04-10 18:55:28.412796
2021-04-10 18:55:28.425877
2021-04-10 18:55:28.438936
2021-04-10 18:55:28.452207
2021-04-10 18:55:28.464970
2021-04-10 18:55:28.478143
2021-04-10 18:55:28.491280
2021-04-10 18:55:28.504354
2021-04-10 18:55:28.517595
2021-04-10 18:55:28.530391
2021-04-10 18:55:28.543387
2021-04-10 18:55:28.556705
2021-04-10 18:55:28.569897
2021-04-10 18:55:28.582966
2021-04-10 18:55:28.596122
2021-04-10 18:55:28.609253
2021-04-10 18:55:28.622481
2021-04-10 18:55:28.635409
2021-04-10 18:55:28.648579
2021-04-10 18:55:28.661440
2021-04-10 18:55:28.674285
2021-04-10 18:55:28.687131
2021-04-10 18:55:28.700096
2021-04-10 18:55:28.713425
2021-04-10 18:55:28.726071
2021-04-10 18:55:28.738905
2021-04-10 18:55:28.752022
2021-04-10 18:55:28.765156
2021-04-10 18:55:28.778352
2021-04-10 18:55:28.791656
2021-04-10 18:55:28.804654
2021-04-10 18:55:28.817846
2021-04-10 18:55:28.830891
2021-04-10 18:55:28.843677
2021-04-10 18:55:28.856850
2021-04-10 18:55:28.869997
2021-04-10 18:55:28.882834
2021-04-10 18:55:28.895420
2021-04-10 18:55:28.908467
2021-04-10 18:55:28.921586
2021-04-10 18:55:28.934750
2021-04-10 18:55:28.947836
2021-04-10 18:55:28.960734
2021-04-10 18:55:28.973859
2021-04-10 18:55:28.986915
2021-04-10 18:55:28.999899
2021-04-10 18:55:29.012783
2021-04-10 18:55:29.025913
2021-04-10 18:55:29.038967
2021-04-10 18:55:29.051981
2021-04-10 18:55:29.064730
2021-04-10 18:55:29.077709
2021-04-10 18:55:29.090742
2021-04-10 18:55:29.103773
2021-04-10 18:55:29.116886
2021-04-10 18:55:29.129708
2021-04-10 18:55:29.142375
2021-04-10 18:55:29.155541
2021-04-10 18:55:29.168483
2021-04-10 18:55:29.181299
2021-04-10 18:55:29.194565
2021-04-10 18:55:29.207220
2021-04-10 18:55:29.219985
2021-04-10 18:55:29.233136
2021-04-10 18:55:29.245685
2021-04-10 18:55:29.258752
2021-04-10 18:55:29.271551
2021-04-10 18:55:29.284538
2021-04-10 18:55:29.297559
2021-04-10 18:55:29.310585
2021-04-10 18:55:29.322979
2021-04-10 18:55:29.336036
2021-04-10 18:55:29.349132
2021-04-10 18:55:29.362332
2021-04-10 18:55:29.375560
2021-04-10 18:55:29.388414
2021-04-10 18:55:29.401387
2021-04-10 18:55:29.414405
2021-04-10 18:55:29.427304
2021-04-10 18:55:29.440518
2021-04-10 18:55:29.453677
2021-04-10 18:55:29.466593
2021-04-10 18:55:29.479601
2021-04-10 18:55:29.492300
2021-04-10 18:55:29.505407
2021-04-10 18:55:29.518469
2021-04-10 18:55:29.531662
2021-04-10 18:55:29.544808
2021-04-10 18:55:29.557842
2021-04-10 18:55:29.570605
2021-04-10 18:55:29.583577
2021-04-10 18:55:29.596716
2021-04-10 18:55:29.609517
2021-04-10 18:55:29.622312
2021-04-10 18:55:29.635006
2021-04-10 18:55:29.647854
2021-04-10 18:55:29.661021
2021-04-10 18:55:29.673712
2021-04-10 18:55:29.686294
2021-04-10 18:55:29.699227
2021-04-10 18:55:29.712393
2021-04-10 18:55:29.725189
2021-04-10 18:55:29.738357
2021-04-10 18:55:29.751260
2021-04-10 18:55:29.764199
2021-04-10 18:55:29.777506
2021-04-10 18:55:29.790451
2021-04-10 18:55:29.803296
2021-04-10 18:55:29.816397
2021-04-10 18:55:29.829378
2021-04-10 18:55:29.841961
2021-04-10 18:55:29.854927
2021-04-10 18:55:29.867928
2021-04-10 18:55:29.881054
2021-04-10 18:55:29.894067
2021-04-10 18:55:29.907183
2021-04-10 18:55:29.920242
2021-04-10 18:55:29.933096
2021-04-10 18:55:29.946163
2021-04-10 18:55:29.959227
2021-04-10 18:55:29.972559
2021-04-10 18:55:29.985484
2021-04-10 18:55:29.998365
2021-04-10 18:55:30.011450
2021-04-10 18:55:30.024710
2021-04-10 18:55:30.037903
2021-04-10 18:55:30.051092
2021-04-10 18:55:30.064067
2021-04-10 18:55:30.077443
2021-04-10 18:55:30.090174
2021-04-10 18:55:30.103418
2021-04-10 18:55:30.116515
2021-04-10 18:55:30.129516
2021-04-10 18:55:30.142476
2021-04-10 18:55:30.155385
2021-04-10 18:55:30.168106
2021-04-10 18:55:30.181395
2021-04-10 18:55:30.194683
2021-04-10 18:55:30.207720
2021-04-10 18:55:30.220512
2021-04-10 18:55:30.233699
2021-04-10 18:55:30.246814
2021-04-10 18:55:30.259824
2021-04-10 18:55:30.273104
2021-04-10 18:55:30.286320
2021-04-10 18:55:30.299224
2021-04-10 18:55:30.312025
2021-04-10 18:55:30.324968
2021-04-10 18:55:30.337526
2021-04-10 18:55:30.350882
2021-04-10 18:55:30.363886
2021-04-10 18:55:30.377074
2021-04-10 18:55:30.390265
2021-04-10 18:55:30.403458
2021-04-10 18:55:30.416049
2021-04-10 18:55:30.429007
2021-04-10 18:55:30.441596
2021-04-10 18:55:30.454508
2021-04-10 18:55:30.467659
2021-04-10 18:55:30.480729
2021-04-10 18:55:30.493787
2021-04-10 18:55:30.507083
2021-04-10 18:55:30.520368
2021-04-10 18:55:30.533501
2021-04-10 18:55:30.546742
2021-04-10 18:55:30.559962
2021-04-10 18:55:30.572813
2021-04-10 18:55:30.585561
2021-04-10 18:55:30.598166
2021-04-10 18:55:30.611342
2021-04-10 18:55:30.624724
2021-04-10 18:55:30.637776
2021-04-10 18:55:30.650737
2021-04-10 18:55:30.663881
2021-04-10 18:55:30.677083
2021-04-10 18:55:30.690400
2021-04-10 18:55:30.703225
2021-04-10 18:55:30.716442
2021-04-10 18:55:30.729500
2021-04-10 18:55:30.742536
2021-04-10 18:55:30.755496
2021-04-10 18:55:30.768437
2021-04-10 18:55:30.781671
2021-04-10 18:55:30.794698
2021-04-10 18:55:30.807183
2021-04-10 18:55:30.819592
2021-04-10 18:55:30.832642
2021-04-10 18:55:30.845577
2021-04-10 18:55:30.858742
2021-04-10 18:55:30.871571
2021-04-10 18:55:30.884625
2021-04-10 18:55:30.897551
2021-04-10 18:55:30.910458
2021-04-10 18:55:30.923331
2021-04-10 18:55:30.936654
2021-04-10 18:55:30.949659
2021-04-10 18:55:30.962885
2021-04-10 18:55:30.975471
2021-04-10 18:55:30.988614
2021-04-10 18:55:31.001257
2021-04-10 18:55:31.014228
2021-04-10 18:55:31.027224
2021-04-10 18:55:31.039865
2021-04-10 18:55:31.052629
2021-04-10 18:55:31.065565
2021-04-10 18:55:31.078268
2021-04-10 18:55:31.091152
2021-04-10 18:55:31.103739
2021-04-10 18:55:31.116527
2021-04-10 18:55:31.129337
2021-04-10 18:55:31.142331
2021-04-10 18:55:31.155391
2021-04-10 18:55:31.167896
2021-04-10 18:55:31.181125
2021-04-10 18:55:31.194357
2021-04-10 18:55:31.207274
2021-04-10 18:55:31.220656
2021-04-10 18:55:31.233801
2021-04-10 18:55:31.246266
2021-04-10 18:55:31.259093
2021-04-10 18:55:31.272031
2021-04-10 18:55:31.284776
2021-04-10 18:55:31.297748
2021-04-10 18:55:31.310510
2021-04-10 18:55:31.323235
2021-04-10 18:55:31.336264
2021-04-10 18:55:31.348890
2021-04-10 18:55:31.361773
2021-04-10 18:55:31.374490
2021-04-10 18:55:31.387395
2021-04-10 18:55:31.400630
2021-04-10 18:55:31.413436
2021-04-10 18:55:31.426386
2021-04-10 18:55:31.439364
2021-04-10 18:55:31.452116
2021-04-10 18:55:31.465332
2021-04-10 18:55:31.478284
2021-04-10 18:55:31.491521
2021-04-10 18:55:31.504362
2021-04-10 18:55:31.517567
2021-04-10 18:55:31.530398
2021-04-10 18:55:31.543334
2021-04-10 18:55:31.556396
2021-04-10 18:55:31.568955
2021-04-10 18:55:31.581733
2021-04-10 18:55:31.594967
2021-04-10 18:55:31.607974
2021-04-10 18:55:31.620880
2021-04-10 18:55:31.633387
2021-04-10 18:55:31.646234
2021-04-10 18:55:31.658865
2021-04-10 18:55:31.671272
2021-04-10 18:55:31.684118
2021-04-10 18:55:31.696712
2021-04-10 18:55:31.710026
2021-04-10 18:55:31.723012
2021-04-10 18:55:31.736293
2021-04-10 18:55:31.749050
2021-04-10 18:55:31.761980
2021-04-10 18:55:31.775048
2021-04-10 18:55:31.787553
2021-04-10 18:55:31.800495
2021-04-10 18:55:31.813403
2021-04-10 18:55:31.826429
2021-04-10 18:55:31.839039
2021-04-10 18:55:31.852103
2021-04-10 18:55:31.865078
2021-04-10 18:55:31.878079
2021-04-10 18:55:31.891174
2021-04-10 18:55:31.904162
2021-04-10 18:55:31.917440
2021-04-10 18:55:31.930443
2021-04-10 18:55:31.943676
2021-04-10 18:55:31.956481
2021-04-10 18:55:31.969190
2021-04-10 18:55:31.982252
2021-04-10 18:55:31.994866
2021-04-10 18:55:32.007861
2021-04-10 18:55:32.021186
2021-04-10 18:55:32.034038
2021-04-10 18:55:32.047290
2021-04-10 18:55:32.060414
2021-04-10 18:55:32.073476
2021-04-10 18:55:32.086677
2021-04-10 18:55:32.099704
2021-04-10 18:55:32.112742
2021-04-10 18:55:32.125843
2021-04-10 18:55:32.139190
2021-04-10 18:55:32.152388
2021-04-10 18:55:32.165404
2021-04-10 18:55:32.178057
2021-04-10 18:55:32.191201
2021-04-10 18:55:32.204057
2021-04-10 18:55:32.217223
2021-04-10 18:55:32.230163
2021-04-10 18:55:32.243294
2021-04-10 18:55:32.256456
2021-04-10 18:55:32.269256
2021-04-10 18:55:32.281680
2021-04-10 18:55:32.294486
2021-04-10 18:55:32.307708
2021-04-10 18:55:32.320588
2021-04-10 18:55:32.333768
2021-04-10 18:55:32.347016
2021-04-10 18:55:32.359786
2021-04-10 18:55:32.372826
2021-04-10 18:55:32.385875
2021-04-10 18:55:32.398612
2021-04-10 18:55:32.411449
2021-04-10 18:55:32.424478
2021-04-10 18:55:32.437448
2021-04-10 18:55:32.449909
2021-04-10 18:55:32.462964
2021-04-10 18:55:32.476026
