python3 test.py
2021-04-10 19:25:24.645512
2021-04-10 19:25:24.655913
2021-04-10 19:25:24.666313
2021-04-10 19:25:24.676715
2021-04-10 19:25:24.687117
2021-04-10 19:25:24.697520
2021-04-10 19:25:24.707930
2021-04-10 19:25:24.718337
2021-04-10 19:25:24.728743
2021-04-10 19:25:24.739141
2021-04-10 19:25:24.749541
2021-04-10 19:25:24.759946
2021-04-10 19:25:24.770349
2021-04-10 19:25:24.780756
2021-04-10 19:25:24.791157
2021-04-10 19:25:24.801561
2021-04-10 19:25:24.811965
2021-04-10 19:25:24.822371
2021-04-10 19:25:24.832774
2021-04-10 19:25:24.843173
2021-04-10 19:25:24.853580
2021-04-10 19:25:24.863978
2021-04-10 19:25:24.874374
2021-04-10 19:25:24.884781
2021-04-10 19:25:24.895231
2021-04-10 19:25:24.905630
2021-04-10 19:25:24.916034
2021-04-10 19:25:24.926478
2021-04-10 19:25:24.936880
2021-04-10 19:25:24.947279
2021-04-10 19:25:24.957690
2021-04-10 19:25:24.968087
2021-04-10 19:25:24.978489
2021-04-10 19:25:24.988893
2021-04-10 19:25:24.999288
2021-04-10 19:25:25.009690
2021-04-10 19:25:25.020095
2021-04-10 19:25:25.030499
2021-04-10 19:25:25.040902
2021-04-10 19:25:25.051300
2021-04-10 19:25:25.061789
2021-04-10 19:25:25.072193
2021-04-10 19:25:25.082593
2021-04-10 19:25:25.092998
2021-04-10 19:25:25.103401
2021-04-10 19:25:25.113797
2021-04-10 19:25:25.124204
2021-04-10 19:25:25.134604
2021-04-10 19:25:25.145008
2021-04-10 19:25:25.155412
2021-04-10 19:25:25.165821
2021-04-10 19:25:25.176231
2021-04-10 19:25:25.186631
2021-04-10 19:25:25.197059
2021-04-10 19:25:25.207454
2021-04-10 19:25:25.217864
2021-04-10 19:25:25.228270
2021-04-10 19:25:25.238709
2021-04-10 19:25:25.249122
2021-04-10 19:25:25.259526
2021-04-10 19:25:25.269928
2021-04-10 19:25:25.280325
2021-04-10 19:25:25.290725
2021-04-10 19:25:25.301134
2021-04-10 19:25:25.311538
2021-04-10 19:25:25.321939
2021-04-10 19:25:25.332341
2021-04-10 19:25:25.342745
2021-04-10 19:25:25.353146
2021-04-10 19:25:25.363545
2021-04-10 19:25:25.373941
2021-04-10 19:25:25.384350
2021-04-10 19:25:25.394750
2021-04-10 19:25:25.405202
2021-04-10 19:25:25.415605
2021-04-10 19:25:25.426008
2021-04-10 19:25:25.436478
2021-04-10 19:25:25.446904
2021-04-10 19:25:25.457332
2021-04-10 19:25:25.467736
2021-04-10 19:25:25.478141
2021-04-10 19:25:25.488543
2021-04-10 19:25:25.498939
2021-04-10 19:25:25.509339
2021-04-10 19:25:25.519737
2021-04-10 19:25:25.530139
2021-04-10 19:25:25.540540
2021-04-10 19:25:25.550938
2021-04-10 19:25:25.561346
2021-04-10 19:25:25.571802
2021-04-10 19:25:25.582206
2021-04-10 19:25:25.592613
2021-04-10 19:25:25.603041
2021-04-10 19:25:25.613445
2021-04-10 19:25:25.623850
2021-04-10 19:25:25.634257
2021-04-10 19:25:25.644666
2021-04-10 19:25:25.655070
2021-04-10 19:25:25.665470
2021-04-10 19:25:25.675869
2021-04-10 19:25:25.686275
2021-04-10 19:25:25.696687
2021-04-10 19:25:25.707095
2021-04-10 19:25:25.717492
2021-04-10 19:25:25.727892
2021-04-10 19:25:25.738288
2021-04-10 19:25:25.748688
2021-04-10 19:25:25.759093
2021-04-10 19:25:25.769495
2021-04-10 19:25:25.779900
2021-04-10 19:25:25.790310
2021-04-10 19:25:25.800719
2021-04-10 19:25:25.811122
2021-04-10 19:25:25.821525
2021-04-10 19:25:25.831961
2021-04-10 19:25:25.842365
2021-04-10 19:25:25.852765
2021-04-10 19:25:25.863160
2021-04-10 19:25:25.873564
2021-04-10 19:25:25.883966
2021-04-10 19:25:25.894391
2021-04-10 19:25:25.904800
2021-04-10 19:25:25.915199
2021-04-10 19:25:25.925635
2021-04-10 19:25:25.936038
2021-04-10 19:25:25.946440
2021-04-10 19:25:25.956841
2021-04-10 19:25:25.967240
2021-04-10 19:25:25.977643
2021-04-10 19:25:25.988097
2021-04-10 19:25:25.998506
2021-04-10 19:25:26.008914
2021-04-10 19:25:26.019314
2021-04-10 19:25:26.029719
2021-04-10 19:25:26.040120
2021-04-10 19:25:26.050518
2021-04-10 19:25:26.060915
2021-04-10 19:25:26.071318
2021-04-10 19:25:26.081716
2021-04-10 19:25:26.092244
2021-04-10 19:25:26.102646
2021-04-10 19:25:26.113044
2021-04-10 19:25:26.123444
2021-04-10 19:25:26.133848
2021-04-10 19:25:26.144249
2021-04-10 19:25:26.154647
2021-04-10 19:25:26.165046
2021-04-10 19:25:26.175454
2021-04-10 19:25:26.185860
2021-04-10 19:25:26.196267
2021-04-10 19:25:26.206662
2021-04-10 19:25:26.217066
2021-04-10 19:25:26.227461
2021-04-10 19:25:26.237870
2021-04-10 19:25:26.248281
2021-04-10 19:25:26.258680
2021-04-10 19:25:26.269085
2021-04-10 19:25:26.279485
2021-04-10 19:25:26.289883
2021-04-10 19:25:26.300290
2021-04-10 19:25:26.310692
2021-04-10 19:25:26.321102
2021-04-10 19:25:26.331510
2021-04-10 19:25:26.341914
2021-04-10 19:25:26.352315
2021-04-10 19:25:26.362722
2021-04-10 19:25:26.373134
2021-04-10 19:25:26.383542
2021-04-10 19:25:26.393939
2021-04-10 19:25:26.404341
2021-04-10 19:25:26.414745
2021-04-10 19:25:26.425141
2021-04-10 19:25:26.435540
2021-04-10 19:25:26.445943
2021-04-10 19:25:26.456570
2021-04-10 19:25:26.467066
2021-04-10 19:25:26.477573
2021-04-10 19:25:26.488041
2021-04-10 19:25:26.498463
2021-04-10 19:25:26.508889
2021-04-10 19:25:26.519288
2021-04-10 19:25:26.529693
2021-04-10 19:25:26.540096
2021-04-10 19:25:26.550506
2021-04-10 19:25:26.560911
2021-04-10 19:25:26.571306
2021-04-10 19:25:26.581709
2021-04-10 19:25:26.592108
2021-04-10 19:25:26.602506
2021-04-10 19:25:26.612910
2021-04-10 19:25:26.623305
2021-04-10 19:25:26.633708
2021-04-10 19:25:26.644113
2021-04-10 19:25:26.654515
2021-04-10 19:25:26.664914
2021-04-10 19:25:26.675314
2021-04-10 19:25:26.685712
2021-04-10 19:25:26.696110
2021-04-10 19:25:26.706520
2021-04-10 19:25:26.716919
2021-04-10 19:25:26.727318
2021-04-10 19:25:26.737716
2021-04-10 19:25:26.748117
2021-04-10 19:25:26.758524
2021-04-10 19:25:26.768929
2021-04-10 19:25:26.779413
2021-04-10 19:25:26.789813
2021-04-10 19:25:26.800210
2021-04-10 19:25:26.810615
2021-04-10 19:25:26.821023
2021-04-10 19:25:26.831423
2021-04-10 19:25:26.841825
2021-04-10 19:25:26.852228
2021-04-10 19:25:26.862626
2021-04-10 19:25:26.873068
2021-04-10 19:25:26.883501
2021-04-10 19:25:26.893904
2021-04-10 19:25:26.904308
2021-04-10 19:25:26.914713
2021-04-10 19:25:26.925118
2021-04-10 19:25:26.935518
2021-04-10 19:25:26.945921
2021-04-10 19:25:26.956326
2021-04-10 19:25:26.966724
2021-04-10 19:25:26.977135
2021-04-10 19:25:26.987530
2021-04-10 19:25:26.997934
2021-04-10 19:25:27.008333
2021-04-10 19:25:27.018728
2021-04-10 19:25:27.029162
2021-04-10 19:25:27.039567
2021-04-10 19:25:27.049970
2021-04-10 19:25:27.060376
2021-04-10 19:25:27.070779
2021-04-10 19:25:27.081183
2021-04-10 19:25:27.091585
2021-04-10 19:25:27.102033
2021-04-10 19:25:27.112439
2021-04-10 19:25:27.122842
2021-04-10 19:25:27.133247
2021-04-10 19:25:27.143651
2021-04-10 19:25:27.154060
2021-04-10 19:25:27.164467
2021-04-10 19:25:27.174871
2021-04-10 19:25:27.185275
2021-04-10 19:25:27.195678
2021-04-10 19:25:27.206075
2021-04-10 19:25:27.216477
2021-04-10 19:25:27.226872
2021-04-10 19:25:27.237272
2021-04-10 19:25:27.247666
2021-04-10 19:25:27.258070
2021-04-10 19:25:27.268477
2021-04-10 19:25:27.278876
2021-04-10 19:25:27.289279
2021-04-10 19:25:27.299674
2021-04-10 19:25:27.310076
2021-04-10 19:25:27.320478
2021-04-10 19:25:27.330874
2021-04-10 19:25:27.341276
2021-04-10 19:25:27.351672
2021-04-10 19:25:27.362072
2021-04-10 19:25:27.372481
2021-04-10 19:25:27.382881
2021-04-10 19:25:27.393279
2021-04-10 19:25:27.403674
2021-04-10 19:25:27.414076
2021-04-10 19:25:27.424486
2021-04-10 19:25:27.434885
2021-04-10 19:25:27.445287
2021-04-10 19:25:27.455687
2021-04-10 19:25:27.466090
2021-04-10 19:25:27.476492
2021-04-10 19:25:27.486895
2021-04-10 19:25:27.497300
2021-04-10 19:25:27.507695
2021-04-10 19:25:27.518096
2021-04-10 19:25:27.528500
2021-04-10 19:25:27.538903
2021-04-10 19:25:27.549302
2021-04-10 19:25:27.559749
2021-04-10 19:25:27.570150
2021-04-10 19:25:27.580552
2021-04-10 19:25:27.590952
2021-04-10 19:25:27.601350
2021-04-10 19:25:27.611750
2021-04-10 19:25:27.622154
2021-04-10 19:25:27.632558
2021-04-10 19:25:27.642966
2021-04-10 19:25:27.653363
2021-04-10 19:25:27.663763
2021-04-10 19:25:27.674164
2021-04-10 19:25:27.684570
2021-04-10 19:25:27.694965
2021-04-10 19:25:27.705375
2021-04-10 19:25:27.715778
2021-04-10 19:25:27.726177
2021-04-10 19:25:27.736585
2021-04-10 19:25:27.746988
2021-04-10 19:25:27.757386
2021-04-10 19:25:27.767793
2021-04-10 19:25:27.778198
2021-04-10 19:25:27.788646
2021-04-10 19:25:27.799043
2021-04-10 19:25:27.809446
2021-04-10 19:25:27.819848
2021-04-10 19:25:27.830253
2021-04-10 19:25:27.840678
2021-04-10 19:25:27.851078
2021-04-10 19:25:27.861474
2021-04-10 19:25:27.871874
2021-04-10 19:25:27.882276
2021-04-10 19:25:27.892679
2021-04-10 19:25:27.903080
2021-04-10 19:25:27.913507
2021-04-10 19:25:27.923906
2021-04-10 19:25:27.934307
2021-04-10 19:25:27.944714
2021-04-10 19:25:27.955109
2021-04-10 19:25:27.965517
2021-04-10 19:25:27.975912
2021-04-10 19:25:27.986316
2021-04-10 19:25:27.996720
2021-04-10 19:25:28.007129
2021-04-10 19:25:28.017537
2021-04-10 19:25:28.027941
2021-04-10 19:25:28.038346
2021-04-10 19:25:28.048750
2021-04-10 19:25:28.059153
2021-04-10 19:25:28.069563
2021-04-10 19:25:28.079961
2021-04-10 19:25:28.090370
2021-04-10 19:25:28.100774
2021-04-10 19:25:28.111169
2021-04-10 19:25:28.121571
2021-04-10 19:25:28.131976
2021-04-10 19:25:28.142380
2021-04-10 19:25:28.152785
2021-04-10 19:25:28.163189
2021-04-10 19:25:28.173586
2021-04-10 19:25:28.183986
2021-04-10 19:25:28.194384
2021-04-10 19:25:28.204782
2021-04-10 19:25:28.215234
2021-04-10 19:25:28.225633
2021-04-10 19:25:28.236036
2021-04-10 19:25:28.246440
2021-04-10 19:25:28.256840
2021-04-10 19:25:28.267244
2021-04-10 19:25:28.277645
2021-04-10 19:25:28.288039
2021-04-10 19:25:28.298484
2021-04-10 19:25:28.308913
2021-04-10 19:25:28.319322
2021-04-10 19:25:28.329721
2021-04-10 19:25:28.340116
2021-04-10 19:25:28.350513
2021-04-10 19:25:28.360911
2021-04-10 19:25:28.371311
2021-04-10 19:25:28.381709
2021-04-10 19:25:28.392112
2021-04-10 19:25:28.402519
2021-04-10 19:25:28.412919
2021-04-10 19:25:28.423318
2021-04-10 19:25:28.433721
2021-04-10 19:25:28.444119
2021-04-10 19:25:28.454523
2021-04-10 19:25:28.464958
2021-04-10 19:25:28.475354
2021-04-10 19:25:28.485762
2021-04-10 19:25:28.496165
2021-04-10 19:25:28.506568
2021-04-10 19:25:28.516970
2021-04-10 19:25:28.527365
2021-04-10 19:25:28.537766
2021-04-10 19:25:28.548218
2021-04-10 19:25:28.558622
2021-04-10 19:25:28.569026
2021-04-10 19:25:28.579433
2021-04-10 19:25:28.589829
2021-04-10 19:25:28.600231
2021-04-10 19:25:28.610631
2021-04-10 19:25:28.621032
2021-04-10 19:25:28.631431
2021-04-10 19:25:28.641833
2021-04-10 19:25:28.652242
2021-04-10 19:25:28.662661
2021-04-10 19:25:28.673070
2021-04-10 19:25:28.683465
2021-04-10 19:25:28.693864
2021-04-10 19:25:28.704262
2021-04-10 19:25:28.714661
2021-04-10 19:25:28.725059
2021-04-10 19:25:28.735459
2021-04-10 19:25:28.745860
2021-04-10 19:25:28.756260
2021-04-10 19:25:28.766655
2021-04-10 19:25:28.777055
2021-04-10 19:25:28.787462
2021-04-10 19:25:28.797869
2021-04-10 19:25:28.808279
2021-04-10 19:25:28.818681
2021-04-10 19:25:28.829091
2021-04-10 19:25:28.839490
2021-04-10 19:25:28.849899
2021-04-10 19:25:28.860305
2021-04-10 19:25:28.870744
2021-04-10 19:25:28.881153
2021-04-10 19:25:28.891557
2021-04-10 19:25:28.901967
2021-04-10 19:25:28.912369
2021-04-10 19:25:28.922768
2021-04-10 19:25:28.933171
2021-04-10 19:25:28.943574
2021-04-10 19:25:28.953971
2021-04-10 19:25:28.964381
2021-04-10 19:25:28.974807
2021-04-10 19:25:28.985215
2021-04-10 19:25:28.995663
2021-04-10 19:25:29.006090
2021-04-10 19:25:29.016499
2021-04-10 19:25:29.026902
2021-04-10 19:25:29.037299
2021-04-10 19:25:29.047702
2021-04-10 19:25:29.058163
2021-04-10 19:25:29.068584
2021-04-10 19:25:29.078988
2021-04-10 19:25:29.089391
2021-04-10 19:25:29.099794
2021-04-10 19:25:29.110200
2021-04-10 19:25:29.120597
2021-04-10 19:25:29.131003
2021-04-10 19:25:29.141407
2021-04-10 19:25:29.151814
2021-04-10 19:25:29.162214
2021-04-10 19:25:29.172614
2021-04-10 19:25:29.183013
2021-04-10 19:25:29.193416
2021-04-10 19:25:29.203814
2021-04-10 19:25:29.214216
2021-04-10 19:25:29.224612
2021-04-10 19:25:29.235011
2021-04-10 19:25:29.245410
2021-04-10 19:25:29.255809
2021-04-10 19:25:29.266213
2021-04-10 19:25:29.276672
2021-04-10 19:25:29.287076
2021-04-10 19:25:29.297476
2021-04-10 19:25:29.307878
2021-04-10 19:25:29.318288
2021-04-10 19:25:29.328690
2021-04-10 19:25:29.339090
2021-04-10 19:25:29.349539
2021-04-10 19:25:29.359947
2021-04-10 19:25:29.370352
2021-04-10 19:25:29.380751
2021-04-10 19:25:29.391151
2021-04-10 19:25:29.401555
2021-04-10 19:25:29.411963
2021-04-10 19:25:29.422367
2021-04-10 19:25:29.432771
2021-04-10 19:25:29.443199
2021-04-10 19:25:29.453659
2021-04-10 19:25:29.464210
2021-04-10 19:25:29.474694
2021-04-10 19:25:29.485208
2021-04-10 19:25:29.495665
2021-04-10 19:25:29.506138
2021-04-10 19:25:29.516606
2021-04-10 19:25:29.527027
2021-04-10 19:25:29.537437
2021-04-10 19:25:29.547842
2021-04-10 19:25:29.558243
2021-04-10 19:25:29.568645
2021-04-10 19:25:29.579047
2021-04-10 19:25:29.589457
2021-04-10 19:25:29.599858
2021-04-10 19:25:29.610260
2021-04-10 19:25:29.620662
2021-04-10 19:25:29.631060
2021-04-10 19:25:29.641462
2021-04-10 19:25:29.651857
2021-04-10 19:25:29.662256
2021-04-10 19:25:29.672655
2021-04-10 19:25:29.683078
2021-04-10 19:25:29.693478
2021-04-10 19:25:29.703881
2021-04-10 19:25:29.714283
2021-04-10 19:25:29.724691
2021-04-10 19:25:29.735095
2021-04-10 19:25:29.745497
2021-04-10 19:25:29.755905
2021-04-10 19:25:29.766310
2021-04-10 19:25:29.776707
2021-04-10 19:25:29.787107
2021-04-10 19:25:29.797504
2021-04-10 19:25:29.807902
2021-04-10 19:25:29.818306
2021-04-10 19:25:29.828766
2021-04-10 19:25:29.839169
2021-04-10 19:25:29.849572
2021-04-10 19:25:29.859972
2021-04-10 19:25:29.870374
2021-04-10 19:25:29.880771
2021-04-10 19:25:29.891195
2021-04-10 19:25:29.901596
2021-04-10 19:25:29.911999
2021-04-10 19:25:29.922430
2021-04-10 19:25:29.932828
2021-04-10 19:25:29.943251
2021-04-10 19:25:29.953649
2021-04-10 19:25:29.964080
2021-04-10 19:25:29.974502
2021-04-10 19:25:29.984904
2021-04-10 19:25:29.995307
2021-04-10 19:25:30.005711
2021-04-10 19:25:30.016106
2021-04-10 19:25:30.026538
2021-04-10 19:25:30.036947
2021-04-10 19:25:30.047355
2021-04-10 19:25:30.057754
2021-04-10 19:25:30.068161
2021-04-10 19:25:30.078565
2021-04-10 19:25:30.089021
2021-04-10 19:25:30.099415
2021-04-10 19:25:30.109815
2021-04-10 19:25:30.120212
2021-04-10 19:25:30.130617
2021-04-10 19:25:30.141025
2021-04-10 19:25:30.151424
2021-04-10 19:25:30.161826
2021-04-10 19:25:30.172222
2021-04-10 19:25:30.182627
2021-04-10 19:25:30.193030
2021-04-10 19:25:30.203437
2021-04-10 19:25:30.213842
2021-04-10 19:25:30.224241
2021-04-10 19:25:30.234644
2021-04-10 19:25:30.245051
2021-04-10 19:25:30.255455
2021-04-10 19:25:30.265865
2021-04-10 19:25:30.276275
2021-04-10 19:25:30.286673
2021-04-10 19:25:30.297093
2021-04-10 19:25:30.307496
2021-04-10 19:25:30.317899
2021-04-10 19:25:30.328300
2021-04-10 19:25:30.338704
2021-04-10 19:25:30.349108
2021-04-10 19:25:30.359504
2021-04-10 19:25:30.369912
2021-04-10 19:25:30.380322
2021-04-10 19:25:30.390726
2021-04-10 19:25:30.401123
2021-04-10 19:25:30.411522
2021-04-10 19:25:30.421920
2021-04-10 19:25:30.432327
2021-04-10 19:25:30.442721
2021-04-10 19:25:30.453124
2021-04-10 19:25:30.463532
2021-04-10 19:25:30.473929
2021-04-10 19:25:30.484337
2021-04-10 19:25:30.494731
2021-04-10 19:25:30.505147
2021-04-10 19:25:30.515552
2021-04-10 19:25:30.525955
2021-04-10 19:25:30.536354
2021-04-10 19:25:30.546754
2021-04-10 19:25:30.557151
2021-04-10 19:25:30.567560
2021-04-10 19:25:30.577965
2021-04-10 19:25:30.588361
2021-04-10 19:25:30.598756
2021-04-10 19:25:30.609162
2021-04-10 19:25:30.619562
2021-04-10 19:25:30.629965
2021-04-10 19:25:30.640372
2021-04-10 19:25:30.650766
2021-04-10 19:25:30.661168
2021-04-10 19:25:30.671566
2021-04-10 19:25:30.681966
2021-04-10 19:25:30.692368
2021-04-10 19:25:30.702790
2021-04-10 19:25:30.713189
2021-04-10 19:25:30.723593
2021-04-10 19:25:30.733995
2021-04-10 19:25:30.744394
2021-04-10 19:25:30.754845
2021-04-10 19:25:30.765254
2021-04-10 19:25:30.775661
2021-04-10 19:25:30.786062
2021-04-10 19:25:30.796469
2021-04-10 19:25:30.806871
2021-04-10 19:25:30.817275
2021-04-10 19:25:30.827675
2021-04-10 19:25:30.838077
2021-04-10 19:25:30.848483
2021-04-10 19:25:30.858883
2021-04-10 19:25:30.869287
2021-04-10 19:25:30.879688
2021-04-10 19:25:30.890095
2021-04-10 19:25:30.900504
2021-04-10 19:25:30.910926
2021-04-10 19:25:30.921324
2021-04-10 19:25:30.931719
2021-04-10 19:25:30.942128
2021-04-10 19:25:30.952537
2021-04-10 19:25:30.962940
2021-04-10 19:25:30.973342
2021-04-10 19:25:30.983742
2021-04-10 19:25:30.994151
2021-04-10 19:25:31.004552
2021-04-10 19:25:31.014956
2021-04-10 19:25:31.025363
2021-04-10 19:25:31.035759
2021-04-10 19:25:31.046228
2021-04-10 19:25:31.056633
2021-04-10 19:25:31.067033
2021-04-10 19:25:31.077460
2021-04-10 19:25:31.087859
2021-04-10 19:25:31.098256
2021-04-10 19:25:31.108701
2021-04-10 19:25:31.119103
2021-04-10 19:25:31.129509
2021-04-10 19:25:31.139906
2021-04-10 19:25:31.150314
2021-04-10 19:25:31.160716
2021-04-10 19:25:31.171115
2021-04-10 19:25:31.181519
2021-04-10 19:25:31.191922
2021-04-10 19:25:31.202322
2021-04-10 19:25:31.212729
2021-04-10 19:25:31.223136
2021-04-10 19:25:31.233544
2021-04-10 19:25:31.243948
2021-04-10 19:25:31.254352
2021-04-10 19:25:31.264759
2021-04-10 19:25:31.275205
2021-04-10 19:25:31.285613
2021-04-10 19:25:31.296008
2021-04-10 19:25:31.306410
2021-04-10 19:25:31.316837
2021-04-10 19:25:31.327244
2021-04-10 19:25:31.337647
2021-04-10 19:25:31.348052
2021-04-10 19:25:31.358449
2021-04-10 19:25:31.368852
2021-04-10 19:25:31.379247
2021-04-10 19:25:31.389658
2021-04-10 19:25:31.400058
2021-04-10 19:25:31.410459
2021-04-10 19:25:31.420855
2021-04-10 19:25:31.431255
2021-04-10 19:25:31.441653
2021-04-10 19:25:31.452052
2021-04-10 19:25:31.462456
2021-04-10 19:25:31.472857
2021-04-10 19:25:31.483265
2021-04-10 19:25:31.493669
2021-04-10 19:25:31.504072
2021-04-10 19:25:31.514473
2021-04-10 19:25:31.524895
2021-04-10 19:25:31.535303
2021-04-10 19:25:31.545710
2021-04-10 19:25:31.556113
2021-04-10 19:25:31.566522
2021-04-10 19:25:31.576931
2021-04-10 19:25:31.587325
2021-04-10 19:25:31.597733
2021-04-10 19:25:31.608137
2021-04-10 19:25:31.618534
2021-04-10 19:25:31.628938
2021-04-10 19:25:31.639342
2021-04-10 19:25:31.649747
2021-04-10 19:25:31.660154
2021-04-10 19:25:31.670561
2021-04-10 19:25:31.680971
2021-04-10 19:25:31.691366
2021-04-10 19:25:31.701775
2021-04-10 19:25:31.712170
2021-04-10 19:25:31.722585
2021-04-10 19:25:31.732987
2021-04-10 19:25:31.743382
2021-04-10 19:25:31.753785
2021-04-10 19:25:31.764189
2021-04-10 19:25:31.774587
2021-04-10 19:25:31.784987
2021-04-10 19:25:31.795394
2021-04-10 19:25:31.805842
2021-04-10 19:25:31.816268
2021-04-10 19:25:31.826672
2021-04-10 19:25:31.837077
2021-04-10 19:25:31.847503
2021-04-10 19:25:31.857906
2021-04-10 19:25:31.868311
2021-04-10 19:25:31.878788
2021-04-10 19:25:31.889200
2021-04-10 19:25:31.899600
2021-04-10 19:25:31.910009
2021-04-10 19:25:31.920453
2021-04-10 19:25:31.930873
2021-04-10 19:25:31.941278
2021-04-10 19:25:31.951676
2021-04-10 19:25:31.962083
2021-04-10 19:25:31.972492
2021-04-10 19:25:31.982896
2021-04-10 19:25:31.993294
2021-04-10 19:25:32.003699
2021-04-10 19:25:32.014098
2021-04-10 19:25:32.024505
2021-04-10 19:25:32.034914
2021-04-10 19:25:32.045318
2021-04-10 19:25:32.055725
2021-04-10 19:25:32.066128
2021-04-10 19:25:32.076528
2021-04-10 19:25:32.086927
2021-04-10 19:25:32.097337
2021-04-10 19:25:32.107737
2021-04-10 19:25:32.118138
2021-04-10 19:25:32.128592
2021-04-10 19:25:32.139000
2021-04-10 19:25:32.149402
2021-04-10 19:25:32.159810
2021-04-10 19:25:32.170218
2021-04-10 19:25:32.180622
2021-04-10 19:25:32.191025
2021-04-10 19:25:32.201426
2021-04-10 19:25:32.211829
2021-04-10 19:25:32.222236
2021-04-10 19:25:32.232638
2021-04-10 19:25:32.243037
2021-04-10 19:25:32.253442
2021-04-10 19:25:32.263842
2021-04-10 19:25:32.274246
2021-04-10 19:25:32.284654
2021-04-10 19:25:32.295054
2021-04-10 19:25:32.305462
2021-04-10 19:25:32.315866
2021-04-10 19:25:32.326274
2021-04-10 19:25:32.336697
2021-04-10 19:25:32.347101
2021-04-10 19:25:32.357511
2021-04-10 19:25:32.367911
2021-04-10 19:25:32.378315
2021-04-10 19:25:32.388729
2021-04-10 19:25:32.399130
2021-04-10 19:25:32.409531
2021-04-10 19:25:32.419929
2021-04-10 19:25:32.430329
2021-04-10 19:25:32.440726
2021-04-10 19:25:32.451129
2021-04-10 19:25:32.461609
2021-04-10 19:25:32.472038
2021-04-10 19:25:32.482440
2021-04-10 19:25:32.492845
2021-04-10 19:25:32.503244
2021-04-10 19:25:32.513642
2021-04-10 19:25:32.524041
2021-04-10 19:25:32.534438
2021-04-10 19:25:32.544869
2021-04-10 19:25:32.555272
2021-04-10 19:25:32.565672
2021-04-10 19:25:32.576072
2021-04-10 19:25:32.586480
2021-04-10 19:25:32.596885
2021-04-10 19:25:32.607288
2021-04-10 19:25:32.617685
2021-04-10 19:25:32.628087
2021-04-10 19:25:32.638483
2021-04-10 19:25:32.648886
2021-04-10 19:25:32.659289
2021-04-10 19:25:32.669701
2021-04-10 19:25:32.680100
