python3 test.py
2021-04-10 18:40:20.946794
2021-04-10 18:40:20.957168
2021-04-10 18:40:20.967574
2021-04-10 18:40:20.977959
2021-04-10 18:40:20.988342
2021-04-10 18:40:20.998721
2021-04-10 18:40:21.009098
2021-04-10 18:40:21.019476
2021-04-10 18:40:21.029852
2021-04-10 18:40:21.040238
2021-04-10 18:40:21.050602
2021-04-10 18:40:21.061035
2021-04-10 18:40:21.071412
2021-04-10 18:40:21.081793
2021-04-10 18:40:21.092176
2021-04-10 18:40:21.102544
2021-04-10 18:40:21.112921
2021-04-10 18:40:21.123304
2021-04-10 18:40:21.133702
2021-04-10 18:40:21.144074
2021-04-10 18:40:21.154444
2021-04-10 18:40:21.164815
2021-04-10 18:40:21.175185
2021-04-10 18:40:21.185571
2021-04-10 18:40:21.195943
2021-04-10 18:40:21.206319
2021-04-10 18:40:21.216703
2021-04-10 18:40:21.227082
2021-04-10 18:40:21.237469
2021-04-10 18:40:21.247839
2021-04-10 18:40:21.258220
2021-04-10 18:40:21.268600
2021-04-10 18:40:21.278972
2021-04-10 18:40:21.289348
2021-04-10 18:40:21.299718
2021-04-10 18:40:21.310087
2021-04-10 18:40:21.320458
2021-04-10 18:40:21.330827
2021-04-10 18:40:21.341223
2021-04-10 18:40:21.351593
2021-04-10 18:40:21.361961
2021-04-10 18:40:21.372329
2021-04-10 18:40:21.382710
2021-04-10 18:40:21.393084
2021-04-10 18:40:21.403460
2021-04-10 18:40:21.413846
2021-04-10 18:40:21.424221
2021-04-10 18:40:21.434590
2021-04-10 18:40:21.444959
2021-04-10 18:40:21.455342
2021-04-10 18:40:21.465715
2021-04-10 18:40:21.476084
2021-04-10 18:40:21.486460
2021-04-10 18:40:21.496837
2021-04-10 18:40:21.507213
2021-04-10 18:40:21.517590
2021-04-10 18:40:21.527959
2021-04-10 18:40:21.538341
2021-04-10 18:40:21.548732
2021-04-10 18:40:21.559109
2021-04-10 18:40:21.569511
2021-04-10 18:40:21.579900
2021-04-10 18:40:21.590275
2021-04-10 18:40:21.600653
2021-04-10 18:40:21.611024
2021-04-10 18:40:21.621404
2021-04-10 18:40:21.631770
2021-04-10 18:40:21.642141
2021-04-10 18:40:21.652510
2021-04-10 18:40:21.662875
2021-04-10 18:40:21.673245
2021-04-10 18:40:21.683623
2021-04-10 18:40:21.694006
2021-04-10 18:40:21.704385
2021-04-10 18:40:21.714750
2021-04-10 18:40:21.725128
2021-04-10 18:40:21.735505
2021-04-10 18:40:21.745903
2021-04-10 18:40:21.756278
2021-04-10 18:40:21.766657
2021-04-10 18:40:21.777028
2021-04-10 18:40:21.787407
2021-04-10 18:40:21.797783
2021-04-10 18:40:21.808153
2021-04-10 18:40:21.818527
2021-04-10 18:40:21.828967
2021-04-10 18:40:21.839351
2021-04-10 18:40:21.849720
2021-04-10 18:40:21.860092
2021-04-10 18:40:21.870475
2021-04-10 18:40:21.880852
2021-04-10 18:40:21.891217
2021-04-10 18:40:21.901597
2021-04-10 18:40:21.912069
2021-04-10 18:40:21.922556
2021-04-10 18:40:21.933053
2021-04-10 18:40:21.943501
2021-04-10 18:40:21.953947
2021-04-10 18:40:21.964363
2021-04-10 18:40:21.974742
2021-04-10 18:40:21.985121
2021-04-10 18:40:21.995497
2021-04-10 18:40:22.005875
2021-04-10 18:40:22.016252
2021-04-10 18:40:22.026624
2021-04-10 18:40:22.036995
2021-04-10 18:40:22.047373
2021-04-10 18:40:22.057756
2021-04-10 18:40:22.068131
2021-04-10 18:40:22.078507
2021-04-10 18:40:22.088880
2021-04-10 18:40:22.099258
2021-04-10 18:40:22.109643
2021-04-10 18:40:22.120029
2021-04-10 18:40:22.130407
2021-04-10 18:40:22.140775
2021-04-10 18:40:22.151159
2021-04-10 18:40:22.161552
2021-04-10 18:40:22.171936
2021-04-10 18:40:22.182315
2021-04-10 18:40:22.192690
2021-04-10 18:40:22.203059
2021-04-10 18:40:22.213435
2021-04-10 18:40:22.223819
2021-04-10 18:40:22.234197
2021-04-10 18:40:22.244573
2021-04-10 18:40:22.254945
2021-04-10 18:40:22.265315
2021-04-10 18:40:22.275680
2021-04-10 18:40:22.286057
2021-04-10 18:40:22.296428
2021-04-10 18:40:22.306805
2021-04-10 18:40:22.317173
2021-04-10 18:40:22.327550
2021-04-10 18:40:22.337929
2021-04-10 18:40:22.348298
2021-04-10 18:40:22.358700
2021-04-10 18:40:22.369077
2021-04-10 18:40:22.379454
2021-04-10 18:40:22.389832
2021-04-10 18:40:22.400206
2021-04-10 18:40:22.410585
2021-04-10 18:40:22.420963
2021-04-10 18:40:22.431333
2021-04-10 18:40:22.441711
2021-04-10 18:40:22.452091
2021-04-10 18:40:22.462463
2021-04-10 18:40:22.472864
2021-04-10 18:40:22.483235
2021-04-10 18:40:22.493615
2021-04-10 18:40:22.503980
2021-04-10 18:40:22.514361
2021-04-10 18:40:22.524740
2021-04-10 18:40:22.535147
2021-04-10 18:40:22.545523
2021-04-10 18:40:22.555900
2021-04-10 18:40:22.566325
2021-04-10 18:40:22.576703
2021-04-10 18:40:22.587086
2021-04-10 18:40:22.597489
2021-04-10 18:40:22.607865
2021-04-10 18:40:22.618251
2021-04-10 18:40:22.628621
2021-04-10 18:40:22.638993
2021-04-10 18:40:22.649364
2021-04-10 18:40:22.659728
2021-04-10 18:40:22.670104
2021-04-10 18:40:22.680482
2021-04-10 18:40:22.690859
2021-04-10 18:40:22.701230
2021-04-10 18:40:22.711602
2021-04-10 18:40:22.721970
2021-04-10 18:40:22.732415
2021-04-10 18:40:22.742802
2021-04-10 18:40:22.753171
2021-04-10 18:40:22.763548
2021-04-10 18:40:22.773946
2021-04-10 18:40:22.784322
2021-04-10 18:40:22.794686
2021-04-10 18:40:22.805064
2021-04-10 18:40:22.815442
2021-04-10 18:40:22.825825
2021-04-10 18:40:22.836203
2021-04-10 18:40:22.846568
2021-04-10 18:40:22.856948
2021-04-10 18:40:22.867318
2021-04-10 18:40:22.877692
2021-04-10 18:40:22.888067
2021-04-10 18:40:22.898439
2021-04-10 18:40:22.908813
2021-04-10 18:40:22.919183
2021-04-10 18:40:22.929561
2021-04-10 18:40:22.939929
2021-04-10 18:40:22.950306
2021-04-10 18:40:22.960676
2021-04-10 18:40:22.971067
2021-04-10 18:40:22.981445
2021-04-10 18:40:22.991816
2021-04-10 18:40:23.002199
2021-04-10 18:40:23.012576
2021-04-10 18:40:23.022949
2021-04-10 18:40:23.033347
2021-04-10 18:40:23.043767
2021-04-10 18:40:23.054141
2021-04-10 18:40:23.064514
2021-04-10 18:40:23.074990
2021-04-10 18:40:23.085371
2021-04-10 18:40:23.095748
2021-04-10 18:40:23.106132
2021-04-10 18:40:23.116510
2021-04-10 18:40:23.126889
2021-04-10 18:40:23.137259
2021-04-10 18:40:23.147637
2021-04-10 18:40:23.158018
2021-04-10 18:40:23.168397
2021-04-10 18:40:23.178783
2021-04-10 18:40:23.189158
2021-04-10 18:40:23.199531
2021-04-10 18:40:23.209907
2021-04-10 18:40:23.220275
2021-04-10 18:40:23.230647
2021-04-10 18:40:23.241027
2021-04-10 18:40:23.251398
2021-04-10 18:40:23.261773
2021-04-10 18:40:23.272143
2021-04-10 18:40:23.282512
2021-04-10 18:40:23.292936
2021-04-10 18:40:23.303313
2021-04-10 18:40:23.313691
2021-04-10 18:40:23.324057
2021-04-10 18:40:23.334431
2021-04-10 18:40:23.344811
2021-04-10 18:40:23.355188
2021-04-10 18:40:23.365562
2021-04-10 18:40:23.375941
2021-04-10 18:40:23.386343
2021-04-10 18:40:23.396709
2021-04-10 18:40:23.407080
2021-04-10 18:40:23.417452
2021-04-10 18:40:23.427817
2021-04-10 18:40:23.438194
2021-04-10 18:40:23.448570
2021-04-10 18:40:23.458953
2021-04-10 18:40:23.469331
2021-04-10 18:40:23.479700
2021-04-10 18:40:23.490076
2021-04-10 18:40:23.500451
2021-04-10 18:40:23.510828
2021-04-10 18:40:23.521207
2021-04-10 18:40:23.531577
2021-04-10 18:40:23.541954
2021-04-10 18:40:23.552341
2021-04-10 18:40:23.562761
2021-04-10 18:40:23.573131
2021-04-10 18:40:23.583522
2021-04-10 18:40:23.593897
2021-04-10 18:40:23.604271
2021-04-10 18:40:23.614643
2021-04-10 18:40:23.625020
2021-04-10 18:40:23.635391
2021-04-10 18:40:23.645764
2021-04-10 18:40:23.656141
2021-04-10 18:40:23.666507
2021-04-10 18:40:23.676880
2021-04-10 18:40:23.687250
2021-04-10 18:40:23.697633
2021-04-10 18:40:23.707998
2021-04-10 18:40:23.718369
2021-04-10 18:40:23.728747
2021-04-10 18:40:23.739119
2021-04-10 18:40:23.749506
2021-04-10 18:40:23.759870
2021-04-10 18:40:23.770251
2021-04-10 18:40:23.780638
2021-04-10 18:40:23.791042
2021-04-10 18:40:23.801425
2021-04-10 18:40:23.811835
2021-04-10 18:40:23.822207
2021-04-10 18:40:23.832585
2021-04-10 18:40:23.842987
2021-04-10 18:40:23.853358
2021-04-10 18:40:23.863728
2021-04-10 18:40:23.874100
2021-04-10 18:40:23.884466
2021-04-10 18:40:23.894831
2021-04-10 18:40:23.905240
2021-04-10 18:40:23.915604
2021-04-10 18:40:23.925978
2021-04-10 18:40:23.936354
2021-04-10 18:40:23.946737
2021-04-10 18:40:23.957122
2021-04-10 18:40:23.967499
2021-04-10 18:40:23.977880
2021-04-10 18:40:23.988274
2021-04-10 18:40:23.998638
2021-04-10 18:40:24.009016
2021-04-10 18:40:24.019387
2021-04-10 18:40:24.029773
2021-04-10 18:40:24.040142
2021-04-10 18:40:24.050529
2021-04-10 18:40:24.060908
2021-04-10 18:40:24.071279
2021-04-10 18:40:24.081659
2021-04-10 18:40:24.092024
2021-04-10 18:40:24.102402
2021-04-10 18:40:24.112771
2021-04-10 18:40:24.123149
2021-04-10 18:40:24.133515
2021-04-10 18:40:24.143887
2021-04-10 18:40:24.154266
2021-04-10 18:40:24.164664
2021-04-10 18:40:24.175035
2021-04-10 18:40:24.185416
2021-04-10 18:40:24.195807
2021-04-10 18:40:24.206178
2021-04-10 18:40:24.216554
2021-04-10 18:40:24.226926
2021-04-10 18:40:24.237311
2021-04-10 18:40:24.247683
2021-04-10 18:40:24.258062
2021-04-10 18:40:24.268443
2021-04-10 18:40:24.278819
2021-04-10 18:40:24.289195
2021-04-10 18:40:24.299564
2021-04-10 18:40:24.309935
2021-04-10 18:40:24.320311
2021-04-10 18:40:24.330680
2021-04-10 18:40:24.341046
2021-04-10 18:40:24.351424
2021-04-10 18:40:24.361804
2021-04-10 18:40:24.372186
2021-04-10 18:40:24.382565
2021-04-10 18:40:24.392951
2021-04-10 18:40:24.403358
2021-04-10 18:40:24.413725
2021-04-10 18:40:24.424094
2021-04-10 18:40:24.434475
2021-04-10 18:40:24.444843
2021-04-10 18:40:24.455207
2021-04-10 18:40:24.465587
2021-04-10 18:40:24.476003
2021-04-10 18:40:24.486376
2021-04-10 18:40:24.496757
2021-04-10 18:40:24.507122
2021-04-10 18:40:24.517506
2021-04-10 18:40:24.527882
2021-04-10 18:40:24.538258
2021-04-10 18:40:24.548672
2021-04-10 18:40:24.559044
2021-04-10 18:40:24.569431
2021-04-10 18:40:24.579808
2021-04-10 18:40:24.590182
2021-04-10 18:40:24.600575
2021-04-10 18:40:24.610945
2021-04-10 18:40:24.621318
2021-04-10 18:40:24.631695
2021-04-10 18:40:24.642067
2021-04-10 18:40:24.652445
2021-04-10 18:40:24.662827
2021-04-10 18:40:24.673203
2021-04-10 18:40:24.683579
2021-04-10 18:40:24.693956
2021-04-10 18:40:24.704324
2021-04-10 18:40:24.714695
2021-04-10 18:40:24.725071
2021-04-10 18:40:24.735443
2021-04-10 18:40:24.745820
2021-04-10 18:40:24.756191
2021-04-10 18:40:24.766556
2021-04-10 18:40:24.776936
2021-04-10 18:40:24.787306
2021-04-10 18:40:24.797682
2021-04-10 18:40:24.808081
2021-04-10 18:40:24.818462
2021-04-10 18:40:24.828841
2021-04-10 18:40:24.839226
2021-04-10 18:40:24.849602
2021-04-10 18:40:24.859967
2021-04-10 18:40:24.870347
2021-04-10 18:40:24.880722
2021-04-10 18:40:24.891092
2021-04-10 18:40:24.901471
2021-04-10 18:40:24.911850
2021-04-10 18:40:24.922291
2021-04-10 18:40:24.932783
2021-04-10 18:40:24.943159
2021-04-10 18:40:24.953526
2021-04-10 18:40:24.963892
2021-04-10 18:40:24.974271
2021-04-10 18:40:24.984639
2021-04-10 18:40:24.995009
2021-04-10 18:40:25.005393
2021-04-10 18:40:25.015792
2021-04-10 18:40:25.026170
2021-04-10 18:40:25.036553
2021-04-10 18:40:25.046925
2021-04-10 18:40:25.057363
2021-04-10 18:40:25.067733
2021-04-10 18:40:25.078103
2021-04-10 18:40:25.088474
2021-04-10 18:40:25.098846
2021-04-10 18:40:25.109226
2021-04-10 18:40:25.119604
2021-04-10 18:40:25.129978
2021-04-10 18:40:25.140358
2021-04-10 18:40:25.150730
2021-04-10 18:40:25.161113
2021-04-10 18:40:25.171489
2021-04-10 18:40:25.181866
2021-04-10 18:40:25.192243
2021-04-10 18:40:25.202607
2021-04-10 18:40:25.213004
2021-04-10 18:40:25.223376
2021-04-10 18:40:25.233758
2021-04-10 18:40:25.244142
2021-04-10 18:40:25.254516
2021-04-10 18:40:25.264903
2021-04-10 18:40:25.275280
2021-04-10 18:40:25.285656
2021-04-10 18:40:25.296025
2021-04-10 18:40:25.306409
2021-04-10 18:40:25.316786
2021-04-10 18:40:25.327158
2021-04-10 18:40:25.337538
2021-04-10 18:40:25.347910
2021-04-10 18:40:25.358292
2021-04-10 18:40:25.368679
2021-04-10 18:40:25.379056
2021-04-10 18:40:25.389429
2021-04-10 18:40:25.399807
2021-04-10 18:40:25.410232
2021-04-10 18:40:25.420654
2021-04-10 18:40:25.431025
2021-04-10 18:40:25.441477
2021-04-10 18:40:25.451857
2021-04-10 18:40:25.462231
2021-04-10 18:40:25.472603
2021-04-10 18:40:25.482974
2021-04-10 18:40:25.493345
2021-04-10 18:40:25.503709
2021-04-10 18:40:25.514078
2021-04-10 18:40:25.524463
2021-04-10 18:40:25.534842
2021-04-10 18:40:25.545217
2021-04-10 18:40:25.555594
2021-04-10 18:40:25.565971
2021-04-10 18:40:25.576393
2021-04-10 18:40:25.586764
2021-04-10 18:40:25.597135
2021-04-10 18:40:25.607506
2021-04-10 18:40:25.617882
2021-04-10 18:40:25.628278
2021-04-10 18:40:25.638657
2021-04-10 18:40:25.649029
2021-04-10 18:40:25.659433
2021-04-10 18:40:25.669808
2021-04-10 18:40:25.680177
2021-04-10 18:40:25.690553
2021-04-10 18:40:25.700931
2021-04-10 18:40:25.711296
2021-04-10 18:40:25.721673
2021-04-10 18:40:25.732050
2021-04-10 18:40:25.742424
2021-04-10 18:40:25.752810
2021-04-10 18:40:25.763180
2021-04-10 18:40:25.773556
2021-04-10 18:40:25.783933
2021-04-10 18:40:25.794309
2021-04-10 18:40:25.804678
2021-04-10 18:40:25.815054
2021-04-10 18:40:25.825530
2021-04-10 18:40:25.835909
2021-04-10 18:40:25.846283
2021-04-10 18:40:25.856660
2021-04-10 18:40:25.867038
2021-04-10 18:40:25.877413
2021-04-10 18:40:25.887779
2021-04-10 18:40:25.898155
2021-04-10 18:40:25.908521
2021-04-10 18:40:25.918898
2021-04-10 18:40:25.929275
2021-04-10 18:40:25.939652
2021-04-10 18:40:25.950030
2021-04-10 18:40:25.960422
2021-04-10 18:40:25.970788
2021-04-10 18:40:25.981166
2021-04-10 18:40:25.991544
2021-04-10 18:40:26.001928
2021-04-10 18:40:26.012294
2021-04-10 18:40:26.022665
2021-04-10 18:40:26.033062
2021-04-10 18:40:26.043440
2021-04-10 18:40:26.053817
2021-04-10 18:40:26.064193
2021-04-10 18:40:26.074558
2021-04-10 18:40:26.084932
2021-04-10 18:40:26.095297
2021-04-10 18:40:26.105674
2021-04-10 18:40:26.116057
2021-04-10 18:40:26.126431
2021-04-10 18:40:26.136808
2021-04-10 18:40:26.147186
2021-04-10 18:40:26.157562
2021-04-10 18:40:26.167945
2021-04-10 18:40:26.178325
2021-04-10 18:40:26.188699
2021-04-10 18:40:26.199070
2021-04-10 18:40:26.209441
2021-04-10 18:40:26.219805
2021-04-10 18:40:26.230211
2021-04-10 18:40:26.240599
2021-04-10 18:40:26.250976
2021-04-10 18:40:26.261355
2021-04-10 18:40:26.271727
2021-04-10 18:40:26.282102
2021-04-10 18:40:26.292483
2021-04-10 18:40:26.302855
2021-04-10 18:40:26.313224
2021-04-10 18:40:26.323602
2021-04-10 18:40:26.333978
2021-04-10 18:40:26.344359
2021-04-10 18:40:26.354732
2021-04-10 18:40:26.365103
2021-04-10 18:40:26.375474
2021-04-10 18:40:26.385849
2021-04-10 18:40:26.396236
2021-04-10 18:40:26.406619
2021-04-10 18:40:26.416985
2021-04-10 18:40:26.427356
2021-04-10 18:40:26.437744
2021-04-10 18:40:26.448120
2021-04-10 18:40:26.458500
2021-04-10 18:40:26.468886
2021-04-10 18:40:26.479264
2021-04-10 18:40:26.489641
2021-04-10 18:40:26.500012
2021-04-10 18:40:26.510393
2021-04-10 18:40:26.520759
2021-04-10 18:40:26.531130
2021-04-10 18:40:26.541516
2021-04-10 18:40:26.551893
2021-04-10 18:40:26.562300
2021-04-10 18:40:26.572687
2021-04-10 18:40:26.583064
2021-04-10 18:40:26.593443
2021-04-10 18:40:26.603815
2021-04-10 18:40:26.614192
2021-04-10 18:40:26.624562
2021-04-10 18:40:26.634933
2021-04-10 18:40:26.645333
2021-04-10 18:40:26.655702
2021-04-10 18:40:26.666082
2021-04-10 18:40:26.676456
2021-04-10 18:40:26.686827
2021-04-10 18:40:26.697205
2021-04-10 18:40:26.707587
2021-04-10 18:40:26.717963
2021-04-10 18:40:26.728334
2021-04-10 18:40:26.738736
2021-04-10 18:40:26.749140
2021-04-10 18:40:26.759542
2021-04-10 18:40:26.769921
2021-04-10 18:40:26.780288
2021-04-10 18:40:26.790663
2021-04-10 18:40:26.801037
2021-04-10 18:40:26.811402
2021-04-10 18:40:26.821784
2021-04-10 18:40:26.832166
2021-04-10 18:40:26.842543
2021-04-10 18:40:26.852941
2021-04-10 18:40:26.863333
2021-04-10 18:40:26.873706
2021-04-10 18:40:26.884079
2021-04-10 18:40:26.894452
2021-04-10 18:40:26.904831
2021-04-10 18:40:26.915207
2021-04-10 18:40:26.925584
2021-04-10 18:40:26.935954
2021-04-10 18:40:26.946336
2021-04-10 18:40:26.956712
2021-04-10 18:40:26.967078
2021-04-10 18:40:26.977462
2021-04-10 18:40:26.987834
2021-04-10 18:40:26.998209
2021-04-10 18:40:27.008583
2021-04-10 18:40:27.018955
2021-04-10 18:40:27.029335
2021-04-10 18:40:27.039711
2021-04-10 18:40:27.050135
2021-04-10 18:40:27.060504
2021-04-10 18:40:27.070874
2021-04-10 18:40:27.081263
2021-04-10 18:40:27.091633
2021-04-10 18:40:27.102006
2021-04-10 18:40:27.112393
2021-04-10 18:40:27.122758
2021-04-10 18:40:27.133132
2021-04-10 18:40:27.143515
2021-04-10 18:40:27.153896
2021-04-10 18:40:27.164263
2021-04-10 18:40:27.174627
2021-04-10 18:40:27.185006
2021-04-10 18:40:27.195371
2021-04-10 18:40:27.205748
2021-04-10 18:40:27.216120
2021-04-10 18:40:27.226497
2021-04-10 18:40:27.236877
2021-04-10 18:40:27.247249
2021-04-10 18:40:27.257644
2021-04-10 18:40:27.268016
2021-04-10 18:40:27.278397
2021-04-10 18:40:27.288768
2021-04-10 18:40:27.299140
2021-04-10 18:40:27.309524
2021-04-10 18:40:27.319902
2021-04-10 18:40:27.330277
2021-04-10 18:40:27.340657
2021-04-10 18:40:27.351034
2021-04-10 18:40:27.361405
2021-04-10 18:40:27.371776
2021-04-10 18:40:27.382155
2021-04-10 18:40:27.392533
2021-04-10 18:40:27.402906
2021-04-10 18:40:27.413286
2021-04-10 18:40:27.423662
2021-04-10 18:40:27.434041
2021-04-10 18:40:27.444410
2021-04-10 18:40:27.454782
2021-04-10 18:40:27.465180
2021-04-10 18:40:27.475552
2021-04-10 18:40:27.485935
2021-04-10 18:40:27.496302
2021-04-10 18:40:27.506674
2021-04-10 18:40:27.517054
2021-04-10 18:40:27.527431
2021-04-10 18:40:27.537815
2021-04-10 18:40:27.548199
2021-04-10 18:40:27.558612
2021-04-10 18:40:27.568996
2021-04-10 18:40:27.579366
2021-04-10 18:40:27.589746
2021-04-10 18:40:27.600114
2021-04-10 18:40:27.610538
2021-04-10 18:40:27.620914
2021-04-10 18:40:27.631291
2021-04-10 18:40:27.641660
2021-04-10 18:40:27.652028
2021-04-10 18:40:27.662428
2021-04-10 18:40:27.672802
2021-04-10 18:40:27.683167
2021-04-10 18:40:27.693544
2021-04-10 18:40:27.703916
2021-04-10 18:40:27.714293
2021-04-10 18:40:27.724663
2021-04-10 18:40:27.735041
2021-04-10 18:40:27.745408
2021-04-10 18:40:27.755792
2021-04-10 18:40:27.766164
2021-04-10 18:40:27.776542
2021-04-10 18:40:27.786911
2021-04-10 18:40:27.797287
2021-04-10 18:40:27.807658
2021-04-10 18:40:27.818032
2021-04-10 18:40:27.828414
2021-04-10 18:40:27.838787
2021-04-10 18:40:27.849197
2021-04-10 18:40:27.859570
2021-04-10 18:40:27.869976
2021-04-10 18:40:27.880342
2021-04-10 18:40:27.890714
2021-04-10 18:40:27.901097
2021-04-10 18:40:27.911469
2021-04-10 18:40:27.921926
2021-04-10 18:40:27.932435
2021-04-10 18:40:27.942882
2021-04-10 18:40:27.953381
2021-04-10 18:40:27.963812
2021-04-10 18:40:27.974215
2021-04-10 18:40:27.984581
2021-04-10 18:40:27.994959
2021-04-10 18:40:28.005345
2021-04-10 18:40:28.015724
2021-04-10 18:40:28.026099
2021-04-10 18:40:28.036483
2021-04-10 18:40:28.046859
2021-04-10 18:40:28.057230
2021-04-10 18:40:28.067635
2021-04-10 18:40:28.078048
2021-04-10 18:40:28.088433
2021-04-10 18:40:28.098799
2021-04-10 18:40:28.109180
2021-04-10 18:40:28.119564
2021-04-10 18:40:28.129933
2021-04-10 18:40:28.140300
2021-04-10 18:40:28.150676
2021-04-10 18:40:28.161056
2021-04-10 18:40:28.171427
2021-04-10 18:40:28.181811
2021-04-10 18:40:28.192191
2021-04-10 18:40:28.202555
2021-04-10 18:40:28.212929
2021-04-10 18:40:28.223307
2021-04-10 18:40:28.233684
2021-04-10 18:40:28.244056
2021-04-10 18:40:28.254422
2021-04-10 18:40:28.264806
2021-04-10 18:40:28.275208
2021-04-10 18:40:28.285584
2021-04-10 18:40:28.295956
2021-04-10 18:40:28.306331
2021-04-10 18:40:28.316699
2021-04-10 18:40:28.327075
2021-04-10 18:40:28.337453
2021-04-10 18:40:28.347825
2021-04-10 18:40:28.358194
2021-04-10 18:40:28.368580
2021-04-10 18:40:28.378957
2021-04-10 18:40:28.389327
2021-04-10 18:40:28.399711
2021-04-10 18:40:28.410091
2021-04-10 18:40:28.420495
2021-04-10 18:40:28.430871
2021-04-10 18:40:28.441249
2021-04-10 18:40:28.451620
2021-04-10 18:40:28.461990
2021-04-10 18:40:28.472376
2021-04-10 18:40:28.482768
2021-04-10 18:40:28.493143
2021-04-10 18:40:28.503513
2021-04-10 18:40:28.513889
2021-04-10 18:40:28.524255
2021-04-10 18:40:28.534627
2021-04-10 18:40:28.545003
2021-04-10 18:40:28.555381
2021-04-10 18:40:28.565766
2021-04-10 18:40:28.576135
2021-04-10 18:40:28.586561
2021-04-10 18:40:28.596948
2021-04-10 18:40:28.607321
2021-04-10 18:40:28.617693
2021-04-10 18:40:28.628064
2021-04-10 18:40:28.638442
2021-04-10 18:40:28.648820
2021-04-10 18:40:28.659191
2021-04-10 18:40:28.669567
2021-04-10 18:40:28.679949
2021-04-10 18:40:28.690348
2021-04-10 18:40:28.700732
2021-04-10 18:40:28.711103
2021-04-10 18:40:28.721479
2021-04-10 18:40:28.731862
2021-04-10 18:40:28.742236
2021-04-10 18:40:28.752608
2021-04-10 18:40:28.762979
2021-04-10 18:40:28.773358
2021-04-10 18:40:28.783730
2021-04-10 18:40:28.794106
2021-04-10 18:40:28.804491
2021-04-10 18:40:28.814868
2021-04-10 18:40:28.825238
2021-04-10 18:40:28.835604
2021-04-10 18:40:28.845975
2021-04-10 18:40:28.856351
2021-04-10 18:40:28.866728
2021-04-10 18:40:28.877109
2021-04-10 18:40:28.887507
2021-04-10 18:40:28.897880
2021-04-10 18:40:28.908247
2021-04-10 18:40:28.918617
2021-04-10 18:40:28.928992
2021-04-10 18:40:28.939376
2021-04-10 18:40:28.949752
2021-04-10 18:40:28.960117
